420.tese
Warning, version 420 is not yet complete; most version-specific features are present, but some are missing.
ERROR: 0:7: '=' :  cannot convert from '3-element array of float' to '2-element array of float'
0:4      'b' (2X2 matrix of float)
0:4      Constant:
0:4        1.000000
0:4        0.000000
0:4        0.000000
0:4        1.000000
0:15  Sequence
0:15    move second child to first child (structure{float a, int b})
0:15      'e' (structure{float a, int b})
0:15      Constant:
0:15        1.200000
0:15        2 (const int)
0:20  Sequence
0:20    move second child to first child (structure{float a, int b})
0:20      'e2' (structure{float a, int b})
0:20      Constant:
0:20        1.000000
0:20        3 (const int)
0:42  Sequence
0:42    move second child to first child (5-element array of float)
0:42      'b5' (5-element array of float)
0:42      Constant:
0:42        3.400000
0:42        4.200000
0:42        5.000000
0:42        5.200000
0:42        1.100000
0:67  Sequence
0:67    move second child to first child (3-component vector of float)
0:67      'av3' (3-component vector of float)
0:67      Construct vec3 (3-component vector of float)
0:67        'vc1' (float)
0:67        'vc2' (float)
0:67        'vc3' (float)
0:68  Sequence
0:68    move second child to first child (3-component vector of float)
0:68      'bv3' (3-component vector of float)
0:68      Construct vec3 (3-component vector of float)
0:68        'vc1' (float)
0:68        'vc2' (float)
0:68        'vc3' (float)
0:70  Function Definition: main( (void)
0:70    Function Parameters: 
0:72    Sequence
0:72      MemoryBarrier (void)
0:74      Test condition and select (void)
0:74        Condition
0:74        Compare Equal (bool)
0:74          Constant:
0:74            1 (const uint)
0:74            2 (const uint)
0:74            3.000000
0:74            4.000000
0:74            0.000000
0:74            0.000000
0:74            0.000000
0:74            4.000000
0:74            0.000000
0:74            5.000000
0:74            6.000000
0:74            0.000000
0:74            0.000000
0:74            0.000000
0:74            6.000000
0:74            0.000000
0:74          'curlybad1' (structure{2-component vector of uint uv2, 2-element array of structure{float f, 2X3 matrix of float m23} s})
0:74        true case is null
0:76      Test condition and select (void)
0:76        Condition
0:76        Constant:
0:76          true (const bool)
0:76        true case is null
0:?   Linker Objects
0:?     'a' (const 2X2 matrix of float)
0:?       1.000000
0:?       0.000000
0:?       0.000000
0:?       1.000000
0:?     'b' (2X2 matrix of float)
0:?     'c' (const 2X2 matrix of float)
0:?       1.000000
0:?       0.000000
0:?       0.000000
0:?       1.000000
0:?     'a2' (2-element array of float)
0:?     'b2' (2-component vector of float)
0:?     'c2' (3X3 matrix of float)
0:?     'd' (2X2 matrix of float)
0:?     'e' (structure{float a, int b})
0:?     'e2' (structure{float a, int b})
0:?     'e3' (structure{float a, int b})
0:?     'a3' (int)
0:?     'b3' (2-element array of 4-component vector of float)
0:?     'b4' (2-element array of 4-component vector of float)
0:?     'c3' (4X2 matrix of float)
0:?     'd2' (1-element array of structure{float s, float t})
0:?     'b5' (5-element array of float)
0:?     'constructed' (const structure{2-component vector of uint uv2, 2-element array of structure{float f, 2X3 matrix of float m23} s})
0:?       1 (const uint)
0:?       2 (const uint)
0:?       3.000000
0:?       4.000000
0:?       0.000000
0:?       0.000000
0:?       0.000000
0:?       4.000000
0:?       0.000000
0:?       5.000000
0:?       6.000000
0:?       0.000000
0:?       0.000000
0:?       0.000000
0:?       6.000000
0:?       0.000000
0:?     'curlybad1' (structure{2-component vector of uint uv2, 2-element array of structure{float f, 2X3 matrix of float m23} s})
0:?     'curlyInit' (const structure{2-component vector of uint uv2, 2-element array of structure{float f, 2X3 matrix of float m23} s})
0:?       1 (const uint)
0:?       2 (const uint)
0:?       3.000000
0:?       4.000000
0:?       0.000000
0:?       0.000000
0:?       0.000000
0:?       4.000000
0:?       0.000000
0:?       5.000000
0:?       6.000000
0:?       0.000000
0:?       0.000000
0:?       0.000000
0:?       6.000000
0:?       0.000000
0:?     'vc1' (float)
0:?     'vc2' (float)
0:?     'vc3' (float)
0:?     'av3' (3-component vector of float)
0:?     'bv3' (3-component vector of float)

