400.frag
Warning, version 400 is not yet complete; most version-specific features are present, but some are missing.
ERROR: 0:18: 'textureGatherOffsets(...)' : must be a compile-time constant: offsets argument
ERROR: 0:22: 'textureGatherOffset(...)' : must be a compile-time constant: component argument
ERROR: 0:23: 'textureGatherOffset(...)' : must be 0, 1, 2, or 3: component argument
ERROR: 0:30: 'location qualifier on input' : not supported for this version or the enabled extensions 
ERROR: 0:38: 'location qualifier on uniform or buffer' : not supported for this version or the enabled extensions 
ERROR: 0:40: 'redeclaration' : cannot apply layout qualifier to gl_Color
ERROR: 0:41: 'redeclaration' : cannot change qualification of gl_ClipDistance
ERROR: 0:43: 'gl_FragCoord' : cannot redeclare after use 
ERROR: 0:51: 'texel offset' : argument must be compile-time constant 
ERROR: 0:53: 'texel offset' : value is out of range: [gl_MinProgramTexelOffset, gl_MaxProgramTexelOffset]
ERROR: 0:53: 'texel offset' : value is out of range: [gl_MinProgramTexelOffset, gl_MaxProgramTexelOffset]
ERROR: 0:54: 'texel offset' : value is out of range: [gl_MinProgramTexelOffset, gl_MaxProgramTexelOffset]
ERROR: 0:54: 'texel offset' : value is out of range: [gl_MinProgramTexelOffset, gl_MaxProgramTexelOffset]
ERROR: 0:57: 'patch' : not supported in this stage: fragment
ERROR: 0:58: 'patch' : not supported in this stage: fragment
ERROR: 0:73: 'dFdxFine' : required extension not requested: GL_ARB_derivative_control
ERROR: 0:74: 'dFdyCoarse' : required extension not requested: GL_ARB_derivative_control
ERROR: 0:75: 'fwidthCoarse' : required extension not requested: GL_ARB_derivative_control
ERROR: 0:75: 'fwidthFine' : required extension not requested: GL_ARB_derivative_control
ERROR: 19 compilation errors.  No code generated.
0:19            2 (const int)
0:20      Sequence
0:20        move second child to first child (4-component vector of float)
0:20          'v4' (4-component vector of float)
0:20          Function Call: textureGather(s21;vf2; (4-component vector of float)
0:20            direct index (sampler2D)
0:20              'arrayedSampler' (uniform 5-element array of sampler2D)
0:20              Constant:
0:20                0 (const int)
0:20            'c2D' (smooth in 2-component vector of float)
0:21      Sequence
0:21        move second child to first child (4-component vector of int)
0:21          'iv4' (4-component vector of int)
0:21          Function Call: textureGatherOffset(isA21;vf3;vi2;i1; (4-component vector of int)
0:21            'isamp2DA' (uniform isampler2DArray)
0:21            Constant:
0:21              0.100000
0:21              0.100000
0:21              0.100000
0:21            Constant:
0:21              1 (const int)
0:21              1 (const int)
0:21            Constant:
0:21              3 (const int)
0:22      move second child to first child (4-component vector of int)
0:22        'iv4' (4-component vector of int)
0:22        Function Call: textureGatherOffset(isA21;vf3;vi2;i1; (4-component vector of int)
0:22          'isamp2DA' (uniform isampler2DArray)
0:22          Constant:
0:22            0.100000
0:22            0.100000
0:22            0.100000
0:22          Constant:
0:22            1 (const int)
0:22            1 (const int)
0:22          'i' (flat in int)
0:23      move second child to first child (4-component vector of int)
0:23        'iv4' (4-component vector of int)
0:23        Function Call: textureGatherOffset(isA21;vf3;vi2;i1; (4-component vector of int)
0:23          'isamp2DA' (uniform isampler2DArray)
0:23          Constant:
0:23            0.100000
0:23            0.100000
0:23            0.100000
0:23          Constant:
0:23            1 (const int)
0:23            1 (const int)
0:23          Constant:
0:23            4 (const int)
0:24      move second child to first child (4-component vector of int)
0:24        'iv4' (4-component vector of int)
0:24        Function Call: textureGatherOffset(isA21;vf3;vi2;i1; (4-component vector of int)
0:24          'isamp2DA' (uniform isampler2DArray)
0:24          Constant:
0:24            0.100000
0:24            0.100000
0:24            0.100000
0:24          Constant:
0:24            1 (const int)
0:24            1 (const int)
0:24          Constant:
0:24            3 (const int)
0:25      move second child to first child (4-component vector of int)
0:25        'iv4' (4-component vector of int)
0:25        Function Call: textureGatherOffset(isA21;vf3;vi2; (4-component vector of int)
0:25          'isamp2DA' (uniform isampler2DArray)
0:25          Constant:
0:25            0.100000
0:25            0.100000
0:25            0.100000
0:25          Construct ivec2 (2-component vector of int)
0:25            'i' (flat in int)
0:27      Sequence
0:27        move second child to first child (4-component vector of float)
0:27          'c' (4-component vector of float)
0:27          'gl_FragCoord' (gl_FragCoord 4-component vector of float)
0:47  Function Definition: foo23( (void)
0:47    Function Parameters: 
0:?     Sequence
0:51      Function Call: textureProjGradOffset(sSR21;vf4;vf2;vf2;vi2; (float)
0:51        'u2drs' (uniform sampler2DRectShadow)
0:51        'outp' (out 4-component vector of float)
0:51        Constant:
0:51          0.000000
0:51          0.000000
0:51        Constant:
0:51          0.000000
0:51          0.000000
0:51        Convert float to int (2-component vector of int)
0:51          'c2D' (smooth in 2-component vector of float)
0:52      Function Call: textureProjGradOffset(sSR21;vf4;vf2;vf2;vi2; (float)
0:52        'u2drs' (uniform sampler2DRectShadow)
0:52        'outp' (out 4-component vector of float)
0:52        Constant:
0:52          0.000000
0:52          0.000000
0:52        Constant:
0:52          0.000000
0:52          0.000000
0:52        Constant:
0:52          3 (const int)
0:52          4 (const int)
0:53      Function Call: textureProjGradOffset(sSR21;vf4;vf2;vf2;vi2; (float)
0:53        'u2drs' (uniform sampler2DRectShadow)
0:53        'outp' (out 4-component vector of float)
0:53        Constant:
0:53          0.000000
0:53          0.000000
0:53        Constant:
0:53          0.000000
0:53          0.000000
0:53        Constant:
0:53          15 (const int)
0:53          16 (const int)
0:54      Function Call: textureProjGradOffset(sSR21;vf4;vf2;vf2;vi2; (float)
0:54        'u2drs' (uniform sampler2DRectShadow)
0:54        'outp' (out 4-component vector of float)
0:54        Constant:
0:54          0.000000
0:54          0.000000
0:54        Constant:
0:54          0.000000
0:54          0.000000
0:54        Constant:
0:54          -10 (const int)
0:54          20 (const int)
0:60  Function Definition: foo24( (void)
0:60    Function Parameters: 
0:?     Sequence
0:63      move second child to first child (3-component vector of double)
0:63        'df' (3-component vector of double)
0:63        Convert float to double (3-component vector of double)
0:63          Comma (3-component vector of float)
0:63            move second child to first child (3-component vector of float)
0:63              'tempReturn' (3-component vector of float)
0:63              modf (3-component vector of float)
0:63                vector swizzle (3-component vector of float)
0:63                  'outp' (out 4-component vector of float)
0:63                  Sequence
0:63                    Constant:
0:63                      0 (const int)
0:63                    Constant:
0:63                      1 (const int)
0:63                    Constant:
0:63                      2 (const int)
0:63                'tempArg' (3-component vector of float)
0:63            move second child to first child (3-component vector of double)
0:63              'di' (3-component vector of double)
0:63              Convert float to double (3-component vector of double)
0:63                'tempArg' (3-component vector of float)
0:63            'tempReturn' (3-component vector of float)
0:71  Function Definition: foodc1( (void)
0:71    Function Parameters: 
0:73    Sequence
0:73      Sequence
0:73        move second child to first child (2-component vector of float)
0:73          'v2' (2-component vector of float)
0:73          dPdxFine (2-component vector of float)
0:73            'in2' (smooth in 2-component vector of float)
0:74      Sequence
0:74        move second child to first child (3-component vector of float)
0:74          'v3' (3-component vector of float)
0:74          dPdyCoarse (3-component vector of float)
0:74            'in3' (smooth in 3-component vector of float)
0:75      Sequence
0:75        move second child to first child (4-component vector of float)
0:75          'v4' (4-component vector of float)
0:75          add (4-component vector of float)
0:75            fwidthCoarse (4-component vector of float)
0:75              'in4' (smooth in 4-component vector of float)
0:75            fwidthFine (4-component vector of float)
0:75              'in4' (smooth in 4-component vector of float)
0:80  Function Definition: foodc2( (void)
0:80    Function Parameters: 
0:82    Sequence
0:82      Sequence
0:82        move second child to first child (2-component vector of float)
0:82          'v2' (2-component vector of float)
0:82          dPdxFine (2-component vector of float)
0:82            'in2' (smooth in 2-component vector of float)
0:83      Sequence
0:83        move second child to first child (3-component vector of float)
0:83          'v3' (3-component vector of float)
0:83          dPdyCoarse (3-component vector of float)
0:83            'in3' (smooth in 3-component vector of float)
0:84      Sequence
0:84        move second child to first child (4-component vector of float)
0:84          'v4' (4-component vector of float)
0:84          add (4-component vector of float)
0:84            fwidthCoarse (4-component vector of float)
0:84              'in4' (smooth in 4-component vector of float)
0:84            fwidthFine (4-component vector of float)
0:84              'in4' (smooth in 4-component vector of float)
0:89      move second child to first child (2-component vector of float)
0:89        'v2' (2-component vector of float)
0:89        Function Call: frexp(vf2;vi2; (2-component vector of float)
0:89          'v2' (2-component vector of float)
0:89          'i2' (2-component vector of int)
0:90      move second child to first child (3-component vector of float)
0:90        'v3' (3-component vector of float)
0:90        Function Call: ldexp(vf3;vi3; (3-component vector of float)
0:90          'v3' (3-component vector of float)
0:90          'i3' (3-component vector of int)
0:92      move second child to first child (uint)
0:92        'u1' (uint)
0:92        Function Call: packUnorm4x8(vf4; (uint)
0:92          'v4' (4-component vector of float)
0:93      move second child to first child (uint)
0:93        'u1' (uint)
0:93        Function Call: packSnorm4x8(vf4; (uint)
0:93          'v4' (4-component vector of float)
0:94      move second child to first child (4-component vector of float)
0:94        'v4' (4-component vector of float)
0:94        Function Call: unpackUnorm4x8(u1; (4-component vector of float)
0:94          'u1' (uint)
0:95      move second child to first child (4-component vector of float)
0:95        'v4' (4-component vector of float)
0:95        Function Call: unpackSnorm4x8(u1; (4-component vector of float)
0:95          'u1' (uint)
0:99      move second child to first child (double)
0:99        'd' (double)
0:99        Function Call: packDouble2x32(vu2; (double)
0:99          'u2' (2-component vector of uint)
0:100      move second child to first child (2-component vector of uint)
0:100        'u2' (2-component vector of uint)
0:100        Function Call: unpackDouble2x32(d1; (2-component vector of uint)
0:100          'd' (double)
0:?   Linker Objects
0:?     'c2D' (smooth in 2-component vector of float)
0:?     'i' (flat in int)
0:?     'outp' (out 4-component vector of float)
0:?     'arrayedSampler' (uniform 5-element array of sampler2D)
0:?     'samp2dr' (uniform usampler2DRect)
0:?     'isamp2DA' (uniform isampler2DArray)
0:?     'gl_ClipDistance' (smooth in 4-element array of float)
0:?     'vl' (layout(location=4 ) smooth in 4-component vector of float)
0:?     'vl2' (layout(location=6 ) smooth in 4-component vector of float)
0:?     'uv3' (layout(location=3 ) uniform 3-component vector of float)
0:?     'anon@0' (in block{in float gl_FogFragCoord, in implicitly-sized array of 4-component vector of float gl_TexCoord, smooth in 4-component vector of float gl_Color, in 4-component vector of float gl_SecondaryColor})
0:?     'anon@0' (in block{in float gl_FogFragCoord, in implicitly-sized array of 4-component vector of float gl_TexCoord, smooth in 4-component vector of float gl_Color, in 4-component vector of float gl_SecondaryColor})
0:?     'gl_FragCoord' (gl_FragCoord 4-component vector of float)
0:?     'gl_FragCoord' (gl_FragCoord 4-component vector of float)
0:?     'u2drs' (uniform sampler2DRectShadow)
0:?     'patchIn' (smooth patch in 4-component vector of float)
0:?     'patchOut' (patch out 4-component vector of float)
0:?     'in1' (smooth in float)
0:?     'in2' (smooth in 2-component vector of float)
0:?     'in3' (smooth in 3-component vector of float)
0:?     'in4' (smooth in 4-component vector of float)


Linked fragment stage:


Shader version: 400
Requested GL_ARB_derivative_control
Requested GL_ARB_separate_shader_objects
gl_FragCoord pixel center is integer
gl_FragCoord origin is upper left
ERROR: node is still EOpNull!
0:10  Function Definition: main( (void)
0:10    Function Parameters: 
0:?     Sequence
0:13      move second child to first child (4-component vector of float)
0:13        'v' (4-component vector of float)
0:13        Function Call: texture(s21;vf2; (4-component vector of float)
0:13          indirect index (sampler2D)
0:13            'arrayedSampler' (uniform 5-element array of sampler2D)
0:13            'i' (flat in int)
0:13          'c2D' (smooth in 2-component vector of float)
0:14      move second child to first child (float)
0:14        direct index (float)
0:14          'outp' (out 4-component vector of float)
0:14          Constant:
0:14            0 (const int)
0:14        direct index (smooth float)
0:14          'gl_ClipDistance' (smooth in 4-element array of float)
0:14          Constant:
0:14            1 (const int)
0:18      Sequence
0:18        move second child to first child (4-component vector of uint)
0:18          'uv4' (4-component vector of uint)
0:18          Function Call: textureGatherOffsets(usR21;vf2;vi2[4];i1; (4-component vector of uint)
0:18            'samp2dr' (uniform usampler2DRect)
0:18            'c2D' (smooth in 2-component vector of float)
0:18            'offsets' (4-element array of 2-component vector of int)
0:18            Constant:
0:18              2 (const int)
0:19      move second child to first child (4-component vector of uint)
0:19        'uv4' (4-component vector of uint)
0:19        Function Call: textureGatherOffsets(usR21;vf2;vi2[4];i1; (4-component vector of uint)
0:19          'samp2dr' (uniform usampler2DRect)
0:19          'c2D' (smooth in 2-component vector of float)
0:19          Constant:
0:19            1 (const int)
0:19            2 (const int)
0:19            3 (const int)
0:19            4 (const int)
0:19            15 (const int)
0:19            16 (const int)
0:19            -2 (const int)
0:19            0 (const int)
0:19          Constant:
0:19            2 (const int)
0:20      Sequence
0:20        move second child to first child (4-component vector of float)
0:20          'v4' (4-component vector of float)
0:20          Function Call: textureGather(s21;vf2; (4-component vector of float)
0:20            direct index (sampler2D)
0:20              'arrayedSampler' (uniform 5-element array of sampler2D)
0:20              Constant:
0:20                0 (const int)
0:20            'c2D' (smooth in 2-component vector of float)
0:21      Sequence
0:21        move second child to first child (4-component vector of int)
0:21          'iv4' (4-component vector of int)
0:21          Function Call: textureGatherOffset(isA21;vf3;vi2;i1; (4-component vector of int)
0:21            'isamp2DA' (uniform isampler2DArray)
0:21            Constant:
0:21              0.100000
0:21              0.100000
0:21              0.100000
0:21            Constant:
0:21              1 (const int)
0:21              1 (const int)
0:21            Constant:
0:21              3 (const int)
0:22      move second child to first child (4-component vector of int)
0:22        'iv4' (4-component vector of int)
0:22        Function Call: textureGatherOffset(isA21;vf3;vi2;i1; (4-component vector of int)
0:22          'isamp2DA' (uniform isampler2DArray)
0:22          Constant:
0:22            0.100000
0:22            0.100000
0:22            0.100000
0:22          Constant:
0:22            1 (const int)
0:22            1 (const int)
0:22          'i' (flat in int)
0:23      move second child to first child (4-component vector of int)
0:23        'iv4' (4-component vector of int)
0:23        Function Call: textureGatherOffset(isA21;vf3;vi2;i1; (4-component vector of int)
0:23          'isamp2DA' (uniform isampler2DArray)
0:23          Constant:
0:23            0.100000
0:23            0.100000
0:23            0.100000
0:23          Constant:
0:23            1 (const int)
0:23            1 (const int)
0:23          Constant:
0:23            4 (const int)
0:24      move second child to first child (4-component vector of int)
0:24        'iv4' (4-component vector of int)
0:24        Function Call: textureGatherOffset(isA21;vf3;vi2;i1; (4-component vector of int)
0:24          'isamp2DA' (uniform isampler2DArray)
0:24          Constant:
0:24            0.100000
0:24            0.100000
0:24            0.100000
0:24          Constant:
0:24            1 (const int)
0:24            1 (const int)
0:24          Constant:
0:24            3 (const int)
0:25      move second child to first child (4-component vector of int)
0:25        'iv4' (4-component vector of int)
0:25        Function Call: textureGatherOffset(isA21;vf3;vi2; (4-component vector of int)
0:25          'isamp2DA' (uniform isampler2DArray)
0:25          Constant:
0:25            0.100000
0:25            0.100000
0:25            0.100000
0:25          Construct ivec2 (2-component vector of int)
0:25            'i' (flat in int)
0:27      Sequence
0:27        move second child to first child (4-component vector of float)
0:27          'c' (4-component vector of float)
0:27          'gl_FragCoord' (gl_FragCoord 4-component vector of float)
0:47  Function Definition: foo23( (void)
0:47    Function Parameters: 
0:?     Sequence
0:51      Function Call: textureProjGradOffset(sSR21;vf4;vf2;vf2;vi2; (float)
0:51        'u2drs' (uniform sampler2DRectShadow)
0:51        'outp' (out 4-component vector of float)
0:51        Constant:
0:51          0.000000
0:51          0.000000
0:51        Constant:
0:51          0.000000
0:51          0.000000
0:51        Convert float to int (2-component vector of int)
0:51          'c2D' (smooth in 2-component vector of float)
0:52      Function Call: textureProjGradOffset(sSR21;vf4;vf2;vf2;vi2; (float)
0:52        'u2drs' (uniform sampler2DRectShadow)
0:52        'outp' (out 4-component vector of float)
0:52        Constant:
0:52          0.000000
0:52          0.000000
0:52        Constant:
0:52          0.000000
0:52          0.000000
0:52        Constant:
0:52          3 (const int)
0:52          4 (const int)
0:53      Function Call: textureProjGradOffset(sSR21;vf4;vf2;vf2;vi2; (float)
0:53        'u2drs' (uniform sampler2DRectShadow)
0:53        'outp' (out 4-component vector of float)
0:53        Constant:
0:53          0.000000
0:53          0.000000
0:53        Constant:
0:53          0.000000
0:53          0.000000
0:53        Constant:
0:53          15 (const int)
0:53          16 (const int)
0:54      Function Call: textureProjGradOffset(sSR21;vf4;vf2;vf2;vi2; (float)
0:54        'u2drs' (uniform sampler2DRectShadow)
0:54        'outp' (out 4-component vector of float)
0:54        Constant:
0:54          0.000000
0:54          0.000000
0:54        Constant:
0:54          0.000000
0:54          0.000000
0:54        Constant:
0:54          -10 (const int)
0:54          20 (const int)
0:60  Function Definition: foo24( (void)
0:60    Function Parameters: 
0:?     Sequence
0:63      move second child to first child (3-component vector of double)
0:63        'df' (3-component vector of double)
0:63        Convert float to double (3-component vector of double)
0:63          Comma (3-component vector of float)
0:63            move second child to first child (3-component vector of float)
0:63              'tempReturn' (3-component vector of float)
0:63              modf (3-component vector of float)
0:63                vector swizzle (3-component vector of float)
0:63                  'outp' (out 4-component vector of float)
0:63                  Sequence
0:63                    Constant:
0:63                      0 (const int)
0:63                    Constant:
0:63                      1 (const int)
0:63                    Constant:
0:63                      2 (const int)
0:63                'tempArg' (3-component vector of float)
0:63            move second child to first child (3-component vector of double)
0:63              'di' (3-component vector of double)
0:63              Convert float to double (3-component vector of double)
0:63                'tempArg' (3-component vector of float)
0:63            'tempReturn' (3-component vector of float)
0:71  Function Definition: foodc1( (void)
0:71    Function Parameters: 
0:73    Sequence
0:73      Sequence
0:73        move second child to first child (2-component vector of float)
0:73          'v2' (2-component vector of float)
0:73          dPdxFine (2-component vector of float)
0:73            'in2' (smooth in 2-component vector of float)
0:74      Sequence
0:74        move second child to first child (3-component vector of float)
0:74          'v3' (3-component vector of float)
0:74          dPdyCoarse (3-component vector of float)
0:74            'in3' (smooth in 3-component vector of float)
0:75      Sequence
0:75        move second child to first child (4-component vector of float)
0:75          'v4' (4-component vector of float)
0:75          add (4-component vector of float)
0:75            fwidthCoarse (4-component vector of float)
0:75              'in4' (smooth in 4-component vector of float)
0:75            fwidthFine (4-component vector of float)
0:75              'in4' (smooth in 4-component vector of float)
0:80  Function Definition: foodc2( (void)
0:80    Function Parameters: 
0:82    Sequence
0:82      Sequence
0:82        move second child to first child (2-component vector of float)
0:82          'v2' (2-component vector of float)
0:82          dPdxFine (2-component vector of float)
0:82            'in2' (smooth in 2-component vector of float)
0:83      Sequence
0:83        move second child to first child (3-component vector of float)
0:83          'v3' (3-component vector of float)
0:83          dPdyCoarse (3-component vector of float)
0:83            'in3' (smooth in 3-component vector of float)
0:84      Sequence
0:84        move second child to first child (4-component vector of float)
0:84          'v4' (4-component vector of float)
0:84          add (4-component vector of float)
0:84            fwidthCoarse (4-component vector of float)
0:84              'in4' (smooth in 4-component vector of float)
0:84            fwidthFine (4-component vector of float)
0:84              'in4' (smooth in 4-component vector of float)
0:89      move second child to first child (2-component vector of float)
0:89        'v2' (2-component vector of float)
0:89        Function Call: frexp(vf2;vi2; (2-component vector of float)
0:89          'v2' (2-component vector of float)
0:89          'i2' (2-component vector of int)
0:90      move second child to first child (3-component vector of float)
0:90        'v3' (3-component vector of float)
0:90        Function Call: ldexp(vf3;vi3; (3-component vector of float)
0:90          'v3' (3-component vector of float)
0:90          'i3' (3-component vector of int)
0:92      move second child to first child (uint)
0:92        'u1' (uint)
0:92        Function Call: packUnorm4x8(vf4; (uint)
0:92          'v4' (4-component vector of float)
0:93      move second child to first child (uint)
0:93        'u1' (uint)
0:93        Function Call: packSnorm4x8(vf4; (uint)
0:93          'v4' (4-component vector of float)
0:94      move second child to first child (4-component vector of float)
0:94        'v4' (4-component vector of float)
0:94        Function Call: unpackUnorm4x8(u1; (4-component vector of float)
0:94          'u1' (uint)
0:95      move second child to first child (4-component vector of float)
0:95        'v4' (4-component vector of float)
0:95        Function Call: unpackSnorm4x8(u1; (4-component vector of float)
0:95          'u1' (uint)
0:99      move second child to first child (double)
0:99        'd' (double)
0:99        Function Call: packDouble2x32(vu2; (double)
0:99          'u2' (2-component vector of uint)
0:100      move second child to first child (2-component vector of uint)
0:100        'u2' (2-component vector of uint)
0:100        Function Call: unpackDouble2x32(d1; (2-component vector of uint)
0:100          'd' (double)
0:?   Linker Objects
0:?     'c2D' (smooth in 2-component vector of float)
0:?     'i' (flat in int)
0:?     'outp' (out 4-component vector of float)
0:?     'arrayedSampler' (uniform 5-element array of sampler2D)
0:?     'samp2dr' (uniform usampler2DRect)
0:?     'isamp2DA' (uniform isampler2DArray)
0:?     'gl_ClipDistance' (smooth in 4-element array of float)
0:?     'vl' (layout(location=4 ) smooth in 4-component vector of float)
0:?     'vl2' (layout(location=6 ) smooth in 4-component vector of float)
0:?     'uv3' (layout(location=3 ) uniform 3-component vector of float)
0:?     'anon@0' (in block{in float gl_FogFragCoord, in 1-element array of 4-component vector of float gl_TexCoord, smooth in 4-component vector of float gl_Color, in 4-component vector of float gl_SecondaryColor})
0:?     'anon@0' (in block{in float gl_FogFragCoord, in 1-element array of 4-component vector of float gl_TexCoord, smooth in 4-component vector of float gl_Color, in 4-component vector of float gl_SecondaryColor})
0:?     'gl_FragCoord' (gl_FragCoord 4-component vector of float)
0:?     'gl_FragCoord' (gl_FragCoord 4-component vector of float)
0:?     'u2drs' (uniform sampler2DRectShadow)
0:?     'patchIn' (smooth patch in 4-component vector of float)
0:?     'patchOut' (patch out 4-component vector of float)
0:?     'in1' (smooth in float)
0:?     'in2' (smooth in 2-component vector of float)
0:?     'in3' (smooth in 3-component vector of float)
0:?     'in4' (smooth in 4-component vector of float)

