140.vert
ERROR: 0:23: 'gl_Position' : identifiers starting with "gl_" are reserved 
ERROR: 0:25: 'location' : not supported for this version or the enabled extensions 
ERROR: 0:25: 'location qualifier on input' : not supported for this version or the enabled extensions 
ERROR: 0:34: 'redeclaration' : cannot change storage, memory, or auxiliary qualification of gl_Position
ERROR: 0:34: 'redeclaration' : cannot change interpolation qualification of gl_Position
ERROR: 0:35: 'redeclaration' : cannot change the type of gl_Position
ERROR: 0:38: 'gl_ClipVertex' : cannot redeclare after use 
ERROR: 0:39: 'gl_FogFragCoord' : cannot redeclare after use 
ERROR: 0:51: 'texelFetch' : no matching overloaded function found 
ERROR: 0:53: 'texture' : no matching overloaded function found 
ERROR: 10 compilation errors.  No code generated.
0:52        Function Call: texture(sR21;vf2; (4-component vector of float)
0:52          's2dr' (uniform sampler2DRect)
0:52          'tloc2' (in 2-component vector of float)
0:53      add second child into first child (4-component vector of float)
0:53        'v' (4-component vector of float)
0:53        Constant:
0:53          0.000000
0:54      add second child into first child (4-component vector of float)
0:54        'v' (4-component vector of float)
0:54        Function Call: texture(sSR21;vf3; (float)
0:54          's2drs' (uniform sampler2DRectShadow)
0:54          'tloc3' (in 3-component vector of float)
0:55      add second child into first child (4-component vector of float)
0:55        'v' (4-component vector of float)
0:55        Function Call: textureProj(sR21;vf3; (4-component vector of float)
0:55          's2dr' (uniform sampler2DRect)
0:55          'tloc3' (in 3-component vector of float)
0:56      add second child into first child (4-component vector of float)
0:56        'v' (4-component vector of float)
0:56        Function Call: textureProj(sR21;vf4; (4-component vector of float)
0:56          's2dr' (uniform sampler2DRect)
0:56          'tloc4' (in 4-component vector of float)
0:57      add second child into first child (4-component vector of float)
0:57        'v' (4-component vector of float)
0:57        Function Call: textureProjGradOffset(sR21;vf4;vf2;vf2;vi2; (4-component vector of float)
0:57          's2dr' (uniform sampler2DRect)
0:57          'tloc4' (in 4-component vector of float)
0:57          Constant:
0:57            0.000000
0:57            0.000000
0:57          Constant:
0:57            0.000000
0:57            0.000000
0:57          Constant:
0:57            1 (const int)
0:57            2 (const int)
0:58      add second child into first child (4-component vector of float)
0:58        'v' (4-component vector of float)
0:58        Function Call: textureProjGradOffset(sSR21;vf4;vf2;vf2;vi2; (float)
0:58          's2drs' (uniform sampler2DRectShadow)
0:58          'tloc4' (in 4-component vector of float)
0:58          Constant:
0:58            0.000000
0:58            0.000000
0:58          Constant:
0:58            0.000000
0:58            0.000000
0:58          Constant:
0:58            1 (const int)
0:58            2 (const int)
0:?   Linker Objects
0:?     'sbuf' (uniform isamplerBuffer)
0:?     'anon@0' (layout(column_major std140 ) uniform block{layout(column_major std140 offset=0 ) uniform int anonMem})
0:?     'gl_TexCoord' (smooth out implicitly-sized array of 4-component vector of float)
0:?     'gl_Position' (smooth out 4-component vector of float)
0:?     'locBad' (layout(location=9 ) in 4-component vector of float)
0:?     'loc' (layout(location=9 ) in 4-component vector of float)
0:?     'gl_PointSize' (gl_PointSize float)
0:?     'gl_PointSize' (gl_PointSize float)
0:?     'gl_ClipVertex' (gl_ClipVertex 4-component vector of float)
0:?     'gl_ClipVertex' (gl_ClipVertex 4-component vector of float)
0:?     'gl_FogFragCoord' (smooth out float)
0:?     'gl_FogFragCoord' (smooth out float)
0:?     's2dr' (uniform sampler2DRect)
0:?     's2drs' (uniform sampler2DRectShadow)
0:?     'itloc2' (in 2-component vector of int)
0:?     'tloc2' (in 2-component vector of float)
0:?     'tloc3' (in 3-component vector of float)
0:?     'tloc4' (in 4-component vector of float)
0:?     'gl_VertexID' (gl_VertexId int)
0:?     'gl_InstanceID' (gl_InstanceId int)


Linked vertex stage:


Shader version: 140
Requested GL_ARB_explicit_attrib_location
Requested GL_ARB_separate_shader_objects
ERROR: node is still EOpNull!
0:9  Function Definition: main( (void)
0:9    Function Parameters: 
0:11    Sequence
0:11      Sequence
0:11        move second child to first child (int)
0:11          'id' (int)
0:11          'gl_InstanceID' (gl_InstanceId int)
0:12      add second child into first child (int)
0:12        'id' (int)
0:12        anonMem: direct index for structure (layout(column_major std140 offset=0 ) uniform int)
0:12          'anon@0' (layout(column_major std140 ) uniform block{layout(column_major std140 offset=0 ) uniform int anonMem})
0:12          Constant:
0:12            0 (const uint)
0:13      add second child into first child (int)
0:13        'id' (int)
0:13        direct index (int)
0:13          Function Call: texelFetch(isB1;i1; (4-component vector of int)
0:13            'sbuf' (uniform isamplerBuffer)
0:13            Constant:
0:13              8 (const int)
0:13          Constant:
0:13            3 (const int)
0:14      'gl_ClipVertex' (gl_ClipVertex 4-component vector of float)
0:15      'gl_Color' (in 4-component vector of float)
0:16      direct index (structure{4-component vector of float ambient, 4-component vector of float diffuse, 4-component vector of float specular, 4-component vector of float position, 4-component vector of float halfVector, 3-component vector of float spotDirection, float spotExponent, float spotCutoff, float spotCosCutoff, float constantAttenuation, float linearAttenuation, float quadraticAttenuation})
0:16        'gl_LightSource' (uniform 32-element array of structure{4-component vector of float ambient, 4-component vector of float diffuse, 4-component vector of float specular, 4-component vector of float position, 4-component vector of float halfVector, 3-component vector of float spotDirection, float spotExponent, float spotCutoff, float spotCosCutoff, float constantAttenuation, float linearAttenuation, float quadraticAttenuation})
0:16        Constant:
0:16          0 (const int)
0:17      far: direct index for structure (float)
0:17        'gl_DepthRange' (uniform structure{float near, float far, float diff})
0:17        Constant:
0:17          1 (const int)
0:18      'gl_TexCoord' (smooth out 1-element array of 4-component vector of float)
0:19      'gl_FogFragCoord' (smooth out float)
0:20      'gl_FrontColor' (smooth out 4-component vector of float)
0:48  Function Definition: foo( (void)
0:48    Function Parameters: 
0:50    Sequence
0:50      Sequence
0:50        move second child to first child (4-component vector of float)
0:50          'v' (4-component vector of float)
0:50          Function Call: texelFetch(sR21;vi2; (4-component vector of float)
0:50            's2dr' (uniform sampler2DRect)
0:50            'itloc2' (in 2-component vector of int)
0:51      add second child into first child (4-component vector of float)
0:51        'v' (4-component vector of float)
0:51        Constant:
0:51          0.000000
0:52      add second child into first child (4-component vector of float)
0:52        'v' (4-component vector of float)
0:52        Function Call: texture(sR21;vf2; (4-component vector of float)
0:52          's2dr' (uniform sampler2DRect)
0:52          'tloc2' (in 2-component vector of float)
0:53      add second child into first child (4-component vector of float)
0:53        'v' (4-component vector of float)
0:53        Constant:
0:53          0.000000
0:54      add second child into first child (4-component vector of float)
0:54        'v' (4-component vector of float)
0:54        Function Call: texture(sSR21;vf3; (float)
0:54          's2drs' (uniform sampler2DRectShadow)
0:54          'tloc3' (in 3-component vector of float)
0:55      add second child into first child (4-component vector of float)
0:55        'v' (4-component vector of float)
0:55        Function Call: textureProj(sR21;vf3; (4-component vector of float)
0:55          's2dr' (uniform sampler2DRect)
0:55          'tloc3' (in 3-component vector of float)
0:56      add second child into first child (4-component vector of float)
0:56        'v' (4-component vector of float)
0:56        Function Call: textureProj(sR21;vf4; (4-component vector of float)
0:56          's2dr' (uniform sampler2DRect)
0:56          'tloc4' (in 4-component vector of float)
0:57      add second child into first child (4-component vector of float)
0:57        'v' (4-component vector of float)
0:57        Function Call: textureProjGradOffset(sR21;vf4;vf2;vf2;vi2; (4-component vector of float)
0:57          's2dr' (uniform sampler2DRect)
0:57          'tloc4' (in 4-component vector of float)
0:57          Constant:
0:57            0.000000
0:57            0.000000
0:57          Constant:
0:57            0.000000
0:57            0.000000
0:57          Constant:
0:57            1 (const int)
0:57            2 (const int)
0:58      add second child into first child (4-component vector of float)
0:58        'v' (4-component vector of float)
0:58        Function Call: textureProjGradOffset(sSR21;vf4;vf2;vf2;vi2; (float)
0:58          's2drs' (uniform sampler2DRectShadow)
0:58          'tloc4' (in 4-component vector of float)
0:58          Constant:
0:58            0.000000
0:58            0.000000
0:58          Constant:
0:58            0.000000
0:58            0.000000
0:58          Constant:
0:58            1 (const int)
0:58            2 (const int)
0:?   Linker Objects
0:?     'sbuf' (uniform isamplerBuffer)
0:?     'anon@0' (layout(column_major std140 ) uniform block{layout(column_major std140 offset=0 ) uniform int anonMem})
0:?     'gl_TexCoord' (smooth out 1-element array of 4-component vector of float)
0:?     'gl_Position' (smooth out 4-component vector of float)
0:?     'locBad' (layout(location=9 ) in 4-component vector of float)
0:?     'loc' (layout(location=9 ) in 4-component vector of float)
0:?     'gl_PointSize' (gl_PointSize float)
0:?     'gl_PointSize' (gl_PointSize float)
0:?     'gl_ClipVertex' (gl_ClipVertex 4-component vector of float)
0:?     'gl_ClipVertex' (gl_ClipVertex 4-component vector of float)
0:?     'gl_FogFragCoord' (smooth out float)
0:?     'gl_FogFragCoord' (smooth out float)
0:?     's2dr' (uniform sampler2DRect)
0:?     's2drs' (uniform sampler2DRectShadow)
0:?     'itloc2' (in 2-component vector of int)
0:?     'tloc2' (in 2-component vector of float)
0:?     'tloc3' (in 3-component vector of float)
0:?     'tloc4' (in 4-component vector of float)
0:?     'gl_VertexID' (gl_VertexId int)
0:?     'gl_InstanceID' (gl_InstanceId int)

