C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag
Warning, version 440 is not yet complete; most version-specific features are present, but some are missing.
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:11: 'location' : overlapping use of location 4
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:13: 'component' : type overflows the available 4 components 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:22: 'location' : fragment outputs sharing the same location must be the same basic type 30
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:24: 'qualifier' : cannot use auxiliary, memory, interpolation, or precision qualifier in a default qualifier declaration (declaration with no type) 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:25: 'qualifier' : cannot use auxiliary, memory, interpolation, or precision qualifier in a default qualifier declaration (declaration with no type) 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:26: 'qualifier' : cannot use auxiliary, memory, interpolation, or precision qualifier in a default qualifier declaration (declaration with no type) 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:29: 'layout qualifier' : cannot use offset or align qualifiers in a default qualifier declaration (declaration with no type) 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:30: 'layout qualifier' : cannot use offset or align qualifiers in a default qualifier declaration (declaration with no type) 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:30: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:31: 'layout qualifier' : cannot use offset or align qualifiers in a default qualifier declaration (declaration with no type) 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:31: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:33: 'layout qualifier' : cannot use offset or align qualifiers in a default qualifier declaration (declaration with no type) 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:34: 'layout qualifier' : cannot use offset or align qualifiers in a default qualifier declaration (declaration with no type) 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:34: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:35: 'layout qualifier' : cannot use offset or align qualifiers in a default qualifier declaration (declaration with no type) 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:35: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:37: 'offset' : only applies to block members, not blocks 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:38: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:38: 'offset' : only applies to block members, not blocks 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:39: 'output block' : not supported in this stage: fragment
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:39: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:39: 'offset' : only applies to block members, not blocks 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:42: 'align' : can only be used with std140 or std430 layout packing 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:43: 'align' : can only be used with std140 or std430 layout packing 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:43: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:44: 'output block' : not supported in this stage: fragment
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:44: 'align' : can only be used with std140 or std430 layout packing 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:44: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:46: 'offset' : cannot specify on a variable declaration 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:47: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:48: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:50: 'align' : cannot specify on a variable declaration 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:51: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:52: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:54: 'layout' : matrix or packing qualifiers can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:55: 'layout' : cannot specify packing on a variable declaration 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:57: 'align' : must be a power of 2 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:58: 'offset/align' : can only be used with std140 or std430 layout packing 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:62: 'offset/align' : can only be used with std140 or std430 layout packing 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:63: 'offset/align' : can only be used with std140 or std430 layout packing 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:62: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:63: 'layout' : offset/align can only be used on a uniform or buffer 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:84: 'align' : must be a power of 2 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:83: 'offset' : cannot lie in previous members 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:85: 'offset' : must be a multiple of the member's alignment 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:103: 'align' : must be a power of 2 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:105: 'align' : must be a power of 2 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:102: 'offset' : cannot lie in previous members 
ERROR: C:/cygwin64/home/john/GitHub/glslang/gtests/../Test/440.frag:104: 'offset' : must be a multiple of the member's alignment 
ERROR: 49 compilation errors.  No code generated.
0:?     'v4' (layout( align=16) uniform 4-component vector of float)
0:?     'v5' (layout( align=16) smooth in 4-component vector of float)
0:?     'v6' (layout( align=16) out 4-component vector of float)
0:?     'v7' (layout( std140) uniform 4-component vector of float)
0:?     'inst7' (layout( column_major shared) uniform block{layout( column_major shared offset=12 align=4) uniform float f})
0:?     'inst10' ( in block{layout( offset=12) in float f, layout( align=4) in float g})
0:?     'inst9' (layout( column_major std430 align=32) uniform block{layout( column_major std430 align=32) uniform float e, layout( column_major std430 offset=12 align=4) uniform float f, layout( column_major std430 offset=20 align=32) uniform float g, layout( column_major std430 align=32) uniform float h})
0:?     'inst11' (layout( column_major std430) uniform block{layout( column_major std430 offset=12 align=4) uniform float f, layout( column_major std430) uniform float g})
0:?     'specExampleErrors' (layout( column_major std140) uniform block{layout( column_major std140 offset=0) uniform 4-component vector of float a, layout( column_major std140 offset=32) uniform 3-component vector of float b, layout( column_major std140 offset=48) uniform 2-component vector of float c, layout( column_major std140 offset=56) uniform double g, layout( column_major std140 offset=72) uniform double h})
0:?     'specExample' (layout( column_major std140) uniform block{layout( column_major std140 offset=0) uniform 4-component vector of float a, layout( column_major std140 offset=32) uniform 3-component vector of float b, layout( column_major std140 offset=48) uniform 2-component vector of float d, layout( column_major std140 offset=64 align=16) uniform float e, layout( column_major std140 offset=72 align=2) uniform double f, layout( column_major std140 offset=80) uniform float h, layout( column_major std140 offset=128 align=64) uniform 3-component vector of double i, layout( column_major std140 offset=168 align=8) uniform float j})
0:?     'specExampleErrors430' (layout( column_major std430) buffer block{layout( column_major std430 offset=0) buffer 4-component vector of float a, layout( column_major std430 offset=32) buffer 3-component vector of float b, layout( column_major std430 offset=48) buffer 2-component vector of float c, layout( column_major std430 offset=56) buffer double g, layout( column_major std430 offset=72) buffer double h, layout( column_major std430 offset=80) buffer double i})
0:?     'specExample430' (layout( column_major std430) buffer block{layout( column_major std430 offset=0) buffer 4-component vector of float a, layout( column_major std430 offset=32) buffer 3-component vector of float b, layout( column_major std430 offset=48) buffer 2-component vector of float d, layout( column_major std430 offset=64 align=16) buffer float e, layout( column_major std430 offset=72 align=2) buffer double f, layout( column_major std430 offset=80) buffer float h, layout( column_major std430 offset=128 align=64) buffer 3-component vector of double i, layout( column_major std430 offset=168 align=8) buffer float j})
0:?     'specExample4300' (layout( column_major std430 align=128) buffer block{layout( column_major std430 offset=0 align=128) buffer 4-component vector of float a, layout( column_major std430 offset=128 align=128) buffer 3-component vector of float b, layout( column_major std430 offset=256 align=128) buffer 2-component vector of float d, layout( column_major std430 offset=384 align=128) buffer float e, layout( column_major std430 offset=512 align=128) buffer double f, layout( column_major std430 offset=640 align=128) buffer float h, layout( column_major std430 offset=768 align=128) buffer 3-component vector of double i})
0:?     'specExample4301' (layout( column_major std430 align=128) buffer block{layout( column_major std430 offset=0 align=128) buffer 4-component vector of float a, layout( column_major std430 offset=128 align=128) buffer 3-component vector of float b, layout( column_major std430 offset=256 align=128) buffer 2-component vector of float d, layout( column_major std430 offset=512 align=128) buffer float e, layout( column_major std430 offset=520 align=8) buffer double f, layout( column_major std430 offset=640 align=128) buffer float h, layout( column_major std430 offset=768 align=128) buffer 3-component vector of double i})
0:?     'aconst' ( global 4-element array of int)
0:?     'bconst' ( global 64-element array of int)
0:?     'sampInArray' ( smooth sample in 4-element array of 3-component vector of float)

