precision.frag
ERROR: 0:3: 'float' : type requires declaration of default precision qualifier 
ERROR: 0:18: 'int' : cannot apply precision statement to this type; use 'float', 'int' or a sampler type 
ERROR: 0:19: 'int' : cannot apply precision statement to this type; use 'float', 'int' or a sampler type 
ERROR: 0:21: 'float' : cannot apply precision statement to this type; use 'float', 'int' or a sampler type 
ERROR: 0:72: 'bool' : cannot apply precision statement to this type; use 'float', 'int' or a sampler type 
ERROR: 0:75: 'structure' : cannot apply precision statement to this type; use 'float', 'int' or a sampler type 
ERROR: 0:76: 'bool' : type cannot have precision qualifier 
ERROR: 7 compilation errors.  No code generated.
0:65                Comma (highp int)
0:65                  'level1_low3' (lowp int)
0:65                  'level1_high' (highp int)
0:65            Constant:
0:65              0 (const int)
0:67      Function Call: texture2D(s21;vf2; (lowp 4-component vector of float)
0:67        'samplerLow' (uniform lowp sampler2D)
0:67        Constant:
0:67          0.100000
0:67          0.200000
0:68      Function Call: texture2D(s21;vf2; (mediump 4-component vector of float)
0:68        'samplerMed' (uniform mediump sampler2D)
0:68        Constant:
0:68          0.100000
0:68          0.200000
0:69      Function Call: texture2D(s21;vf2; (highp 4-component vector of float)
0:69        'samplerHigh' (uniform highp sampler2D)
0:69        Constant:
0:69          0.100000
0:69          0.200000
0:?   Linker Objects
0:?     'color' (smooth in mediump 3-component vector of float)
0:?     'global_medium' (mediump int)
0:?     'samplerLow' (uniform lowp sampler2D)
0:?     'samplerMed' (uniform mediump sampler2D)
0:?     'samplerHigh' (uniform highp sampler2D)
0:?     'uint' (mediump 4-component vector of float)
0:?     'global_high' (highp int)
0:?     'b2' (mediump 2-component vector of bool)


Linked fragment stage:


Shader version: 100
ERROR: node is still EOpNull!
0:5  Function Definition: foo(vf3; (lowp 2-component vector of float)
0:5    Function Parameters: 
0:5      'mv3' (in mediump 3-component vector of float)
0:?     Sequence
0:8      Branch: Return with expression
0:8        vector swizzle (highp 2-component vector of float)
0:8          'hv4' (highp 4-component vector of float)
0:8          Sequence
0:8            Constant:
0:8              0 (const int)
0:8            Constant:
0:8              1 (const int)
0:25  Function Definition: main( (void)
0:25    Function Parameters: 
0:27    Sequence
0:27      Sequence
0:27        move second child to first child (highp int)
0:27          'sum' (lowp int)
0:27          add (highp int)
0:27            'global_medium' (mediump int)
0:27            'global_high' (highp int)
0:29      move second child to first child (mediump 4-component vector of float)
0:29        'gl_FragColor' (fragColor mediump 4-component vector of float)
0:29        Construct vec4 (mediump 4-component vector of float)
0:29          'color' (smooth in mediump 3-component vector of float)
0:29          Constant:
0:29            1.000000
0:32      add second child into first child (highp int)
0:32        'sum' (lowp int)
0:32        'level1_high' (highp int)
0:36      add second child into first child (lowp int)
0:36        'sum' (lowp int)
0:36        'level1_low' (lowp int)
0:41      Sequence
0:41        move second child to first child (mediump float)
0:41          'd' (lowp float)
0:41          distance (mediump float)
0:41            'arg1' (lowp float)
0:41            'arg2' (mediump float)
0:?       Sequence
0:45        add second child into first child (lowp int)
0:45          'sum' (lowp int)
0:45          'level2_low' (lowp int)
0:49        add second child into first child (highp int)
0:49          'sum' (lowp int)
0:49          'level2_high' (highp int)
0:58        Loop with condition not tested first
0:58          Loop Condition
0:58          Constant:
0:58            true (const bool)
0:58          Loop Body
0:51          Sequence
0:51            Test condition and select (void)
0:51              Condition
0:51              Constant:
0:51                true (const bool)
0:51              true case
0:?               Sequence
0:54                add second child into first child (mediump int)
0:54                  'sum' (lowp int)
0:54                  'level4_medium' (mediump int)
0:57            add second child into first child (highp int)
0:57              'sum' (lowp int)
0:57              'level3_high' (highp int)
0:60        add second child into first child (highp int)
0:60          'sum' (lowp int)
0:60          'level2_high2' (highp int)
0:63      add second child into first child (lowp int)
0:63        'sum' (lowp int)
0:63        'level1_low3' (lowp int)
0:65      add second child into first child (lowp int)
0:65        'sum' (lowp int)
0:65        add (lowp int)
0:65          Constant:
0:65            4 (const int)
0:65          direct index (lowp int)
0:65            add (lowp 2-component vector of int)
0:65              component-wise multiply (lowp 2-component vector of int)
0:65                Construct ivec2 (lowp 2-component vector of int)
0:65                  'level1_low3' (lowp int)
0:65                Construct ivec2 (lowp 2-component vector of int)
0:65                  'level1_high' (highp int)
0:65              Construct ivec2 (lowp 2-component vector of int)
0:65                Comma (highp int)
0:65                  'level1_low3' (lowp int)
0:65                  'level1_high' (highp int)
0:65            Constant:
0:65              0 (const int)
0:67      Function Call: texture2D(s21;vf2; (lowp 4-component vector of float)
0:67        'samplerLow' (uniform lowp sampler2D)
0:67        Constant:
0:67          0.100000
0:67          0.200000
0:68      Function Call: texture2D(s21;vf2; (mediump 4-component vector of float)
0:68        'samplerMed' (uniform mediump sampler2D)
0:68        Constant:
0:68          0.100000
0:68          0.200000
0:69      Function Call: texture2D(s21;vf2; (highp 4-component vector of float)
0:69        'samplerHigh' (uniform highp sampler2D)
0:69        Constant:
0:69          0.100000
0:69          0.200000
0:?   Linker Objects
0:?     'color' (smooth in mediump 3-component vector of float)
0:?     'global_medium' (mediump int)
0:?     'samplerLow' (uniform lowp sampler2D)
0:?     'samplerMed' (uniform mediump sampler2D)
0:?     'samplerHigh' (uniform highp sampler2D)
0:?     'uint' (mediump 4-component vector of float)
0:?     'global_high' (highp int)
0:?     'b2' (mediump 2-component vector of bool)

