430.comp
Warning, version 430 is not yet complete; most version-specific features are present, but some are missing.
ERROR: 0:4: 'local_size' : cannot change previously set size 
ERROR: 0:5: 'local_size' : too large; see gl_MaxComputeWorkGroupSize 
ERROR: 0:23: 'values' : only the last member of a buffer block can be run-time sized 
ERROR: 0:43: 'in' : global storage input qualifier cannot be used in a compute shader 
ERROR: 0:43: 'location qualifier on input' : not supported in this stage: compute
ERROR: 0:44: 'in' : global storage input qualifier cannot be used in a compute shader 
ERROR: 0:45: 'out' : global storage output qualifier cannot be used in a compute shader 
ERROR: 0:48: 'shared' : cannot apply layout qualifiers to a shared variable 
ERROR: 0:48: 'location' : can only appy to uniform, buffer, in, or out storage qualifiers 
ERROR: 0:49: 'shared' :  cannot initialize this type of qualifier  
0:?     'invalid' (layout(column_major shared ) buffer block{layout(column_major shared ) buffer implicitly-sized array of float values, layout(column_major shared ) buffer int value})
0:?     'v3' (layout(location=2 ) in 3-component vector of float)
0:?     'f' (in float)
0:?     'fo' (out float)
0:?     's' (shared 4-component vector of float)
0:?     'sl' (layout(location=2 ) shared 4-component vector of float)
0:?     'fs' (shared float)
0:?     'arrX' (2-element array of int)
0:?     'arrY' (1-element array of int)
0:?     'arrZ' (4096-element array of int)
0:?     'ro' (layout(column_major shared ) readonly buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})

