430.vert
Warning, version 430 is not yet complete; some version-specific features are present, but many are missing.
ERROR: 0:3: 'location' : can only appy to uniform, buffer, in, or out storage qualifiers 
ERROR: 0:7: 'location qualifier on in/out block' : not supported for this version or the enabled extensions 
ERROR: 0:8: 'location qualifier on in/out block' : not supported for this version or the enabled extensions 
ERROR: 0:21: 'g' : cannot use storage or interpolation qualifiers on structure members 
ERROR: 0:22: 'h' : cannot use storage or interpolation qualifiers on structure members 
ERROR: 0:23: 'i' : cannot use invariant qualifier on structure members 
ERROR: 0:24: 'j' : cannot use memory qualifiers on structure members 
ERROR: 0:25: 'm3' : cannot use layout qualifiers on structure members 
ERROR: 0:28: '' : cannot use invariant qualifier on a function parameter 
ERROR: 0:30: '' : cannot use layout qualifiers on a function parameter 
ERROR: 0:31: '' : cannot use auxiliary or interpolation qualifiers on a function parameter 
ERROR: 0:42: 'location' : overlapping use of location 53
ERROR: 0:47: 'gl_ClipDistance array size' : must be less than gl_MaxClipDistances (8)
ERROR: 0:51: 'start' : undeclared identifier 
ERROR: 0:51: '' : constant expression required 
ERROR: 0:51: 'layout-id value' : scalar integer expression required 
ERROR: 0:54: 'location on block member' : not supported for this version or the enabled extensions 
ERROR: 0:58: 'location on block member' : not supported for this version or the enabled extensions 
ERROR: 0:59: 'location on block member' : not supported for this version or the enabled extensions 
ERROR: 0:62: 'uniform buffer-member align' : not supported for this version or the enabled extensions 
ERROR: 0:64: 'uniform buffer-member align' : not supported for this version or the enabled extensions 
ERROR: 0:65: 'uniform buffer-member offset' : not supported for this version or the enabled extensions 
ERROR: 0:65: 'uniform buffer-member align' : not supported for this version or the enabled extensions 
ERROR: 0:66: 'uniform buffer-member offset' : not supported for this version or the enabled extensions 
ERROR: 0:64: 'offset/align' : can only be used with std140 or std430 layout packing 
ERROR: 0:65: 'align' : can only be used with std140 or std430 layout packing 
ERROR: 0:71: 'uniform buffer-member offset' : not supported for this version or the enabled extensions 
ERROR: 0:74: 'gl_MaxTransformFeedbackBuffers' : required extension not requested: GL_ARB_enhanced_layouts
ERROR: 0:75: 'gl_MaxTransformFeedbackInterleavedComponents' : required extension not requested: GL_ARB_enhanced_layouts
ERROR: 0:78: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:81: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:81: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:83: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:83: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:83: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:84: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:84: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:86: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:86: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:86: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:92: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:93: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:93: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 0:93: 'transform feedback qualifier' : not supported for this version or the enabled extensions 
ERROR: 44 compilation errors.  No code generated.
0:?     'v6' (layout(location=19 ) in 4-component vector of float)
0:?     'ininst2' (in block{layout(location=28 component=0 ) in bool b1, layout(location=29 component=0 ) in float f1, layout(location=25 ) in float f2})
0:?     'in4' (in block{layout(location=50 ) in float f1, layout(location=51 ) in float f2})
0:?     'bbinst2g' (out block{layout(xfb_buffer=3 xfb_offset=64 ) out 4-component vector of float bbv})
0:?     'bg' (layout(xfb_buffer=1 xfb_offset=48 xfb_stride=80 ) smooth out 4-component vector of float)
0:?     'bh' (layout(xfb_buffer=1 xfb_offset=32 xfb_stride=80 ) smooth out 4-component vector of float)
0:?     'bbinst4' (layout(xfb_stride=80 ) out block{layout(xfb_buffer=1 xfb_offset=16 ) out 4-component vector of float bbv1})
0:?     'bbinst5' (out block{layout(xfb_buffer=1 xfb_offset=0 ) out 4-component vector of float bbv1, layout(xfb_buffer=1 xfb_offset=64 xfb_stride=80 ) out 4-component vector of float bbv2})
0:?     'gl_VertexID' (gl_VertexId int)
0:?     'gl_InstanceID' (gl_InstanceId int)


Linked vertex stage:

ERROR: Linking vertex stage: Missing entry point: Each stage requires one "void main()" entry point
ERROR: Linking vertex stage: xfb_stride is too small to hold all buffer entries:
ERROR:     xfb_buffer 3, xfb_stride 64, minimum stride needed: 80

in xfb mode

