spv.switch.frag
WARNING: 0:121: 'switch' : last case/default label not followed by statements 
WARNING: 0:134: 'switch' : last case/default label not followed by statements 
WARNING: 0:139: 'switch' : last case/default label not followed by statements 

// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 275

                              Capability Shader
                                  Branch 183
             183:                 Label
                                  LoopMerge 185 186 None
                                  Branch 187
             187:                 Label
             188:      9(int)     Load 181(j)
             190:   170(bool)     SLessThan 188 189
                                  BranchConditional 190 184 185
             184:                   Label
             191:    6(float)       Load 79(f)
             192:    6(float)       FAdd 191 50
                                    Store 79(f) 192
             193:    6(float)       Load 79(f)
             195:   170(bool)       FOrdLessThan 193 194
                                    SelectionMerge 197 None
                                    BranchConditional 195 196 197
             196:                     Label
                                      Branch 185
             197:                   Label
                                    Branch 186
             186:                   Label
             199:      9(int)       Load 181(j)
             200:      9(int)       IAdd 199 71
                                    Store 181(j) 200
                                    Branch 183
             185:                 Label
                                  Branch 176
             174:                 Label
             202:    6(float)     Load 81(x)
             203:    6(float)     ExtInst 1(GLSL.std.450) 14(Cos) 202
             204:    6(float)     Load 79(f)
             205:    6(float)     FAdd 204 203
                                  Store 79(f) 205
                                  Branch 176
             176:               Label
             213:    6(float)   Load 79(f)
             215:   170(bool)   FOrdLessThan 213 214
                                SelectionMerge 217 None
                                BranchConditional 215 216 217
             216:                 Label
                                  Branch 165
             217:               Label
                                Branch 166
             166:               Label
             219:      9(int)   Load 161(i)
             220:      9(int)   IAdd 219 71
                                Store 161(i) 220
                                Branch 163
             165:             Label
             221:      9(int) Load 68(c)
                              SelectionMerge 224 None
                              Switch 221 224 
                                     case 1: 222
                                     case 2: 223
             222:               Label
             225:    6(float)   Load 81(x)
             226:    6(float)   ExtInst 1(GLSL.std.450) 13(Sin) 225
             227:    6(float)   Load 79(f)
             228:    6(float)   FAdd 227 226
                                Store 79(f) 228
                                Branch 224
             223:               Label
                                Branch 224
             224:             Label
             234:    6(float) Load 79(f)
             235:      9(int) Load 66(local)
             236:    6(float) ConvertSToF 235
             237:    6(float) FAdd 234 236
                              Store 233(color) 237
             241:    7(fvec4) Load 239(v)
                              Store 240(param) 241
             243:    7(fvec4) Load 239(v)
                              Store 242(param) 243
             245:      9(int) Load 68(c)
                              Store 244(param) 245
             246:    7(fvec4) FunctionCall 15(foo1(vf4;vf4;i1;) 240(param) 242(param) 244(param)
             249:    6(float) CompositeExtract 246 1
             250:    6(float) Load 233(color)
             251:    6(float) FAdd 250 249
                              Store 233(color) 251
             253:    7(fvec4) Load 239(v)
                              Store 252(param) 253
             255:    7(fvec4) Load 239(v)
                              Store 254(param) 255
             257:      9(int) Load 68(c)
                              Store 256(param) 257
             258:    7(fvec4) FunctionCall 20(foo2(vf4;vf4;i1;) 252(param) 254(param) 256(param)
             260:    6(float) CompositeExtract 258 2
             261:    6(float) Load 233(color)
             262:    6(float) FAdd 261 260
                              Store 233(color) 262
             263:      9(int) Load 68(c)
                              SelectionMerge 266 None
                              Switch 263 265 
                                     case 0: 264
             265:               Label
                                Branch 266
             264:               Label
                                Branch 266
             266:             Label
             270:      9(int) Load 68(c)
                              SelectionMerge 272 None
                              Switch 270 271
             271:               Label
                                Branch 272
             272:             Label
                              Return
                              FunctionEnd
15(foo1(vf4;vf4;i1;):    7(fvec4) Function None 11
          12(v1):      8(ptr) FunctionParameter
          13(v2):      8(ptr) FunctionParameter
          14(i1):     10(ptr) FunctionParameter
              16:             Label
              38:      8(ptr) Variable Function
              22:      9(int) Load 14(i1)
                              SelectionMerge 26 None
                              Switch 22 26 
                                     case 0: 23
                                     case 2: 24
                                     case 1: 24
                                     case 3: 25
              23:               Label
              27:    7(fvec4)   Load 12(v1)
                                ReturnValue 27
              24:               Label
              29:    7(fvec4)   Load 13(v2)
                                ReturnValue 29
              25:               Label
              31:    7(fvec4)   Load 12(v1)
              32:    7(fvec4)   Load 13(v2)
              33:    7(fvec4)   FMul 31 32
                                ReturnValue 33
              26:             Label
                              Store 38 37
              39:    7(fvec4) Load 38
                              ReturnValue 39
                              FunctionEnd
20(foo2(vf4;vf4;i1;):    7(fvec4) Function None 11
          17(v1):      8(ptr) FunctionParameter
          18(v2):      8(ptr) FunctionParameter
          19(i1):     10(ptr) FunctionParameter
              21:             Label
              52:      8(ptr) Variable Function
              62:      8(ptr) Variable Function
              42:      9(int) Load 19(i1)
                              SelectionMerge 47 None
                              Switch 42 47 
                                     case 0: 43
                                     case 2: 44
                                     case 1: 45
                                     case 3: 46
              43:               Label
              48:    7(fvec4)   Load 17(v1)
                                ReturnValue 48
              44:               Label
                                Store 52 51
              53:    7(fvec4)   Load 52
                                ReturnValue 53
              45:               Label
              55:    7(fvec4)   Load 18(v2)
                                ReturnValue 55
              46:               Label
              57:    7(fvec4)   Load 17(v1)
              58:    7(fvec4)   Load 18(v2)
              59:    7(fvec4)   FMul 57 58
                                ReturnValue 59
              47:             Label
                              Store 62 37
              63:    7(fvec4) Load 62
                              ReturnValue 63
                              FunctionEnd
