spv.loops.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 718

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11
        704(d21):     49(ptr) Variable UniformConstant
        705(d22):     49(ptr) Variable UniformConstant
        706(d23):     49(ptr) Variable UniformConstant
        707(d24):     49(ptr) Variable UniformConstant
        708(d25):     49(ptr) Variable UniformConstant
        709(d26):     49(ptr) Variable UniformConstant
        710(d27):     49(ptr) Variable UniformConstant
        711(d28):     49(ptr) Variable UniformConstant
        712(d29):     49(ptr) Variable UniformConstant
        713(d30):     49(ptr) Variable UniformConstant
        714(d31):     49(ptr) Variable UniformConstant
        715(d32):     49(ptr) Variable UniformConstant
        716(d33):     49(ptr) Variable UniformConstant
        717(d34):     49(ptr) Variable UniformConstant
         4(main):           2 Function None 3
               5:             Label
        9(color):      8(ptr) Variable Function
          137(i):    136(ptr) Variable Function
          170(i):    136(ptr) Variable Function
          184(i):    136(ptr) Variable Function
          218(i):    136(ptr) Variable Function
          239(i):    136(ptr) Variable Function
          264(i):    136(ptr) Variable Function
              12:    7(fvec4) Load 11(BaseColor)
                              Store 9(color) 12
                              Branch 13
              13:             Label
                              LoopMerge 14 13 None
                              BranchConditional 17 15 14
              15:               Label
              21:     20(ptr)   AccessChain 9(color) 19
              22:    6(float)   Load 21
              24:    16(bool)   FOrdLessThan 22 23
                                SelectionMerge 26 None
                                BranchConditional 24 25 26
              25:                 Label
              28:    7(fvec4)     Load 9(color)
              29:    7(fvec4)     FAdd 28 27
                                  Store 9(color) 29
                                  Branch 14
              26:               Label
              31:     20(ptr)   AccessChain 9(color) 19
              32:    6(float)   Load 31
              34:    16(bool)   FOrdLessThan 32 33
                                SelectionMerge 36 None
                                BranchConditional 34 35 36
              35:                 Label
              38:    7(fvec4)     Load 9(color)
              39:    7(fvec4)     FAdd 38 37
                                  Store 9(color) 39
                                  Branch 14
              36:               Label
              41:    7(fvec4)   Load 9(color)
              42:    7(fvec4)   FAdd 41 27
                                Store 9(color) 42
                                Branch 14
              14:             Label
                              Branch 44
              44:             Label
              47:     20(ptr) AccessChain 9(color) 19
              48:    6(float) Load 47
              51:    6(float) Load 50(d)
              52:    16(bool) FOrdLessThan 48 51
                              LoopMerge 45 44 None
                              BranchConditional 52 46 45
              46:               Label
              55:    7(fvec4)   Load 54(bigColor)
              56:    7(fvec4)   Load 9(color)
              57:    7(fvec4)   FAdd 56 55
                                Store 9(color) 57
                                Branch 44
              45:             Label
                              Branch 58
              58:             Label
              62:     20(ptr) AccessChain 9(color) 61
              63:    6(float) Load 62
              64:    6(float) Load 50(d)
              65:    16(bool) FOrdLessThan 63 64
                              LoopMerge 59 58 None
                              BranchConditional 65 60 59
              60:               Label
              67:    7(fvec4)   Load 66(bigColor1_1)
              68:    7(fvec4)   Load 9(color)
              69:    7(fvec4)   FAdd 68 67
                                Store 9(color) 69
              71:     20(ptr)   AccessChain 9(color) 70
              72:    6(float)   Load 71
              73:    6(float)   Load 50(d)
              74:    16(bool)   FOrdLessThan 72 73
                                SelectionMerge 76 None
                                BranchConditional 74 75 76
              75:                 Label
                                  Branch 58
              76:               Label
              78:    7(fvec4)   Load 66(bigColor1_1)
              79:    7(fvec4)   Load 9(color)
              80:    7(fvec4)   FAdd 79 78
                                Store 9(color) 80
                                Branch 58
              59:             Label
                              Branch 81
              81:             Label
              84:     20(ptr) AccessChain 9(color) 19
              85:    6(float) Load 84
              87:    16(bool) FOrdLessThan 85 86
                              LoopMerge 82 81 None
                              BranchConditional 87 83 82
              83:               Label
              88:    7(fvec4)   Load 9(color)
              90:    7(fvec4)   CompositeConstruct 89 89 89 89
              91:    7(fvec4)   FAdd 88 90
                                Store 9(color) 91
                                Branch 81
              82:             Label
                              Branch 92
              92:             Label
              95:     20(ptr) AccessChain 9(color) 70
              96:    6(float) Load 95
              98:    6(float) Load 97(d2)
              99:    16(bool) FOrdLessThan 96 98
                              SelectionMerge 101 None
                              BranchConditional 99 100 101
             100:               Label
             103:     20(ptr)   AccessChain 9(color) 102
             104:    6(float)   Load 103
             106:    6(float)   Load 105(d3)
             107:    16(bool)   FOrdLessThan 104 106
                                Branch 101
             101:             Label
             108:    16(bool) Phi 99 92 107 100
                              LoopMerge 93 92 None
                              BranchConditional 108 94 93
              94:               Label
             110:    7(fvec4)   Load 109(bigColor1_2)
             111:    7(fvec4)   Load 9(color)
             112:    7(fvec4)   FAdd 111 110
                                Store 9(color) 112
                                Branch 92
              93:             Label
                              Branch 113
             113:             Label
             116:     20(ptr) AccessChain 9(color) 61
             117:    6(float) Load 116
             118:    6(float) Load 105(d3)
             119:    16(bool) FOrdLessThan 117 118
                              LoopMerge 114 113 None
                              BranchConditional 119 115 114
             115:               Label
             121:    7(fvec4)   Load 120(bigColor1_3)
             122:    7(fvec4)   Load 9(color)
             123:    7(fvec4)   FAdd 122 121
                                Store 9(color) 123
             124:     20(ptr)   AccessChain 9(color) 102
             125:    6(float)   Load 124
             127:    6(float)   Load 126(d4)
             128:    16(bool)   FOrdLessThan 125 127
                                SelectionMerge 130 None
                                BranchConditional 128 129 130
             129:                 Label
                                  Branch 114
             130:               Label
             132:    7(fvec4)   Load 120(bigColor1_3)
             133:    7(fvec4)   Load 9(color)
             134:    7(fvec4)   FAdd 133 132
                                Store 9(color) 134
                                Branch 113
             114:             Label
                              Store 137(i) 138
                              Branch 139
             139:             Label
             142:    135(int) Load 137(i)
             145:    135(int) Load 144(Count)
             146:    16(bool) SLessThan 142 145
                              LoopMerge 140 139 None
                              BranchConditional 146 141 140
             141:               Label
             148:    7(fvec4)   Load 147(bigColor2)
             149:    7(fvec4)   Load 9(color)
             150:    7(fvec4)   FAdd 149 148
                                Store 9(color) 150
             151:    135(int)   Load 137(i)
             153:    135(int)   IAdd 151 152
                                Store 137(i) 153
                                Branch 139
             140:             Label
                              Branch 154
             154:             Label
             157:    16(bool) Phi 17 140 169 156
                              LoopMerge 155 154 None
                              Branch 158
             158:             Label
                              SelectionMerge 156 None
                              BranchConditional 157 156 159
             159:               Label
             160:     20(ptr)   AccessChain 9(color) 19
             161:    6(float)   Load 160
             162:    6(float)   Load 97(d2)
             163:    16(bool)   FOrdLessThan 161 162
                                SelectionMerge 164 None
                                BranchConditional 163 164 155
             164:               Label
                                Branch 156
             156:             Label
             166:    7(fvec4) Load 165(bigColor3)
             167:    7(fvec4) Load 9(color)
             168:    7(fvec4) FAdd 167 166
                              Store 9(color) 168
                              Branch 154
             155:             Label
                              Store 170(i) 138
                              Branch 171
             171:             Label
             174:    135(int) Load 170(i)
             176:    16(bool) SLessThan 174 175
                              LoopMerge 172 171 None
                              BranchConditional 176 173 172
             173:               Label
             177:    6(float)   Load 105(d3)
             178:     20(ptr)   AccessChain 9(color) 61
             179:    6(float)   Load 178
             180:    6(float)   FAdd 179 177
             181:     20(ptr)   AccessChain 9(color) 61
                                Store 181 180
             182:    135(int)   Load 170(i)
             183:    135(int)   IAdd 182 152
                                Store 170(i) 183
                                Branch 171
             172:             Label
                              Store 184(i) 138
                              Branch 185
             185:             Label
             188:    135(int) Load 184(i)
             190:    16(bool) SLessThan 188 189
                              LoopMerge 186 185 None
                              BranchConditional 190 187 186
             187:               Label
             191:     20(ptr)   AccessChain 9(color) 61
             192:    6(float)   Load 191
             194:    16(bool)   FOrdLessThan 192 193
                                SelectionMerge 196 None
                                BranchConditional 194 195 200
             195:                 Label
             197:     20(ptr)     AccessChain 9(color) 19
             198:    6(float)     Load 197
             199:    6(float)     FAdd 198 89
                                  Store 197 199
                                  Branch 196
             200:                 Label
             201:     20(ptr)     AccessChain 9(color) 102
             202:    6(float)     Load 201
             203:    6(float)     FAdd 202 89
                                  Store 201 203
                                  Branch 196
             196:               Label
             204:     20(ptr)   AccessChain 9(color) 70
             205:    6(float)   Load 204
             206:    16(bool)   FOrdLessThan 205 193
                                SelectionMerge 208 None
                                BranchConditional 206 207 208
             207:                 Label
             209:     20(ptr)     AccessChain 9(color) 61
             210:    6(float)     Load 209
             211:     20(ptr)     AccessChain 9(color) 102
             212:    6(float)     Load 211
             213:    16(bool)     FOrdGreaterThan 210 212
                                  SelectionMerge 215 None
                                  BranchConditional 213 214 215
             214:                   Label
                                    Branch 215
             215:                 Label
                                  Branch 208
             208:               Label
             216:    135(int)   Load 184(i)
             217:    135(int)   IAdd 216 152
                                Store 184(i) 217
                                Branch 185
             186:             Label
                              Store 218(i) 138
                              Branch 219
             219:             Label
             222:    135(int) Load 218(i)
             224:    16(bool) SLessThan 222 223
                              LoopMerge 220 219 None
                              BranchConditional 224 221 220
             221:               Label
             225:     20(ptr)   AccessChain 9(color) 61
             226:    6(float)   Load 225
             227:    16(bool)   FOrdLessThan 226 193
                                SelectionMerge 229 None
                                BranchConditional 227 228 233
             228:                 Label
             230:     20(ptr)     AccessChain 9(color) 19
             231:    6(float)     Load 230
             232:    6(float)     FAdd 231 89
                                  Store 230 232
                                  Branch 229
             233:                 Label
             234:     20(ptr)     AccessChain 9(color) 102
             235:    6(float)     Load 234
             236:    6(float)     FAdd 235 89
                                  Store 234 236
                                  Branch 229
             229:               Label
             237:    135(int)   Load 218(i)
             238:    135(int)   IAdd 237 152
                                Store 218(i) 238
                                Branch 219
             220:             Label
                              Store 239(i) 138
                              Branch 240
             240:             Label
             243:    135(int) Load 239(i)
             244:    16(bool) SLessThan 243 175
                              LoopMerge 241 240 None
                              BranchConditional 244 242 241
             242:               Label
             245:    6(float)   Load 105(d3)
             246:     20(ptr)   AccessChain 9(color) 61
             247:    6(float)   Load 246
             248:    6(float)   FAdd 247 245
             249:     20(ptr)   AccessChain 9(color) 61
                                Store 249 248
             250:     20(ptr)   AccessChain 9(color) 19
             251:    6(float)   Load 250
             252:    6(float)   Load 126(d4)
             253:    16(bool)   FOrdLessThan 251 252
                                SelectionMerge 255 None
                                BranchConditional 253 254 255
             254:                 Label
             256:    135(int)     Load 239(i)
             257:    135(int)     IAdd 256 152
                                  Store 239(i) 257
                                  Branch 240
             255:               Label
             259:     20(ptr)   AccessChain 9(color) 70
             260:    6(float)   Load 259
             261:    6(float)   FAdd 260 89
                                Store 259 261
             262:    135(int)   Load 239(i)
             263:    135(int)   IAdd 262 152
                                Store 239(i) 263
                                Branch 240
             241:             Label
                              Store 264(i) 138
                              Branch 265
             265:             Label
             268:    135(int) Load 264(i)
             269:    16(bool) SLessThan 268 175
                              LoopMerge 266 265 None
                              BranchConditional 269 267 266
             267:               Label
             270:    6(float)   Load 105(d3)
             271:     20(ptr)   AccessChain 9(color) 61
             272:    6(float)   Load 271
             273:    6(float)   FAdd 272 270
             274:     20(ptr)   AccessChain 9(color) 61
                                Store 274 273
             275:     20(ptr)   AccessChain 9(color) 19
             276:    6(float)   Load 275
             277:    6(float)   Load 126(d4)
             278:    16(bool)   FOrdLessThan 276 277
                                SelectionMerge 280 None
                                BranchConditional 278 279 280
             279:                 Label
                                  Branch 266
             280:               Label
             282:     20(ptr)   AccessChain 9(color) 70
             283:    6(float)   Load 282
             284:    6(float)   FAdd 283 89
                                Store 282 284
             285:    135(int)   Load 264(i)
             286:    135(int)   IAdd 285 152
                                Store 264(i) 286
                                Branch 265
             266:             Label
                              Branch 287
             287:             Label
             290:    16(bool) Phi 17 266 169 306 169 314
                              LoopMerge 288 287 None
                              Branch 291
             291:             Label
                              SelectionMerge 289 None
                              BranchConditional 290 289 292
             292:               Label
             293:     20(ptr)   AccessChain 9(color) 61
             294:    6(float)   Load 293
             295:    6(float)   Load 126(d4)
             296:    16(bool)   FOrdLessThan 294 295
                                SelectionMerge 297 None
                                BranchConditional 296 297 288
             297:               Label
                                Branch 289
             289:             Label
             299:    7(fvec4) Load 298(bigColor4)
             300:    7(fvec4) Load 9(color)
             301:    7(fvec4) FAdd 300 299
                              Store 9(color) 301
             302:     20(ptr) AccessChain 9(color) 19
             303:    6(float) Load 302
             304:    6(float) Load 126(d4)
             305:    16(bool) FOrdLessThan 303 304
                              SelectionMerge 307 None
                              BranchConditional 305 306 307
             306:               Label
                                Branch 287
             307:             Label
             309:     20(ptr) AccessChain 9(color) 102
             310:    6(float) Load 309
             311:    6(float) Load 126(d4)
             312:    16(bool) FOrdLessThan 310 311
                              SelectionMerge 314 None
                              BranchConditional 312 313 320
             313:               Label
             315:    6(float)   Load 126(d4)
             316:     20(ptr)   AccessChain 9(color) 102
             317:    6(float)   Load 316
             318:    6(float)   FAdd 317 315
             319:     20(ptr)   AccessChain 9(color) 102
                                Store 319 318
                                Branch 314
             320:               Label
             321:    6(float)   Load 126(d4)
             322:     20(ptr)   AccessChain 9(color) 19
             323:    6(float)   Load 322
             324:    6(float)   FAdd 323 321
             325:     20(ptr)   AccessChain 9(color) 19
                                Store 325 324
                                Branch 314
             314:             Label
                              Branch 287
             288:             Label
                              Branch 326
             326:             Label
             329:    16(bool) Phi 17 288 169 347
                              LoopMerge 327 326 None
                              Branch 330
             330:             Label
                              SelectionMerge 328 None
                              BranchConditional 329 328 331
             331:               Label
             332:     20(ptr)   AccessChain 9(color) 19
             333:    6(float)   Load 332
             335:    6(float)   Load 334(d5)
             336:    16(bool)   FOrdLessThan 333 335
                                SelectionMerge 337 None
                                BranchConditional 336 337 327
             337:               Label
                                Branch 328
             328:             Label
             339:    7(fvec4) Load 338(bigColor5)
             340:    7(fvec4) Load 9(color)
             341:    7(fvec4) FAdd 340 339
                              Store 9(color) 341
             342:     20(ptr) AccessChain 9(color) 102
             343:    6(float) Load 342
             344:    6(float) Load 334(d5)
             345:    16(bool) FOrdLessThan 343 344
                              SelectionMerge 347 None
                              BranchConditional 345 346 347
             346:               Label
             348:    6(float)   Load 334(d5)
             349:     20(ptr)   AccessChain 9(color) 102
             350:    6(float)   Load 349
             351:    6(float)   FAdd 350 348
             352:     20(ptr)   AccessChain 9(color) 102
                                Store 352 351
                                Branch 347
             347:             Label
                              Branch 326
             327:             Label
             353:     20(ptr) AccessChain 9(color) 19
             354:    6(float) Load 353
             356:    6(float) Load 355(d6)
             357:    16(bool) FOrdLessThan 354 356
                              SelectionMerge 359 None
                              BranchConditional 357 358 371
             358:               Label
                                Branch 360
             360:               Label
             363:     20(ptr)   AccessChain 9(color) 102
             364:    6(float)   Load 363
             365:    6(float)   Load 355(d6)
             366:    16(bool)   FOrdLessThan 364 365
                                LoopMerge 361 360 None
                                BranchConditional 366 362 361
             362:                 Label
             368:    7(fvec4)     Load 367(bigColor6)
             369:    7(fvec4)     Load 9(color)
             370:    7(fvec4)     FAdd 369 368
                                  Store 9(color) 370
                                  Branch 360
             361:               Label
                                Branch 359
             371:               Label
                                Branch 372
             372:               Label
             375:     20(ptr)   AccessChain 9(color) 61
             376:    6(float)   Load 375
             377:    6(float)   Load 355(d6)
             378:    16(bool)   FOrdLessThan 376 377
                                LoopMerge 373 372 None
                                BranchConditional 378 374 373
             374:                 Label
             379:     49(ptr)     AccessChain 367(bigColor6) 61
             380:    6(float)     Load 379
             381:     20(ptr)     AccessChain 9(color) 61
             382:    6(float)     Load 381
             383:    6(float)     FAdd 382 380
             384:     20(ptr)     AccessChain 9(color) 61
                                  Store 384 383
                                  Branch 372
             373:               Label
                                Branch 359
             359:             Label
             385:     20(ptr) AccessChain 9(color) 19
             386:    6(float) Load 385
             387:    6(float) Load 355(d6)
             388:    16(bool) FOrdLessThan 386 387
                              SelectionMerge 390 None
                              BranchConditional 388 389 407
             389:               Label
                                Branch 391
             391:               Label
             394:     20(ptr)   AccessChain 9(color) 102
             395:    6(float)   Load 394
             396:    6(float)   Load 355(d6)
             397:    16(bool)   FOrdLessThan 395 396
                                LoopMerge 392 391 None
                                BranchConditional 397 393 392
             393:                 Label
             398:    7(fvec4)     Load 367(bigColor6)
             399:    7(fvec4)     Load 9(color)
             400:    7(fvec4)     FAdd 399 398
                                  Store 9(color) 400
             402:    6(float)     Load 401(d7)
             403:    16(bool)     FOrdLessThan 402 89
                                  SelectionMerge 405 None
                                  BranchConditional 403 404 405
             404:                   Label
                                    Branch 392
             405:                 Label
                                  Branch 391
             392:               Label
                                Branch 390
             407:               Label
                                Branch 408
             408:               Label
             411:     20(ptr)   AccessChain 9(color) 61
             412:    6(float)   Load 411
             413:    6(float)   Load 355(d6)
             414:    16(bool)   FOrdLessThan 412 413
                                LoopMerge 409 408 None
                                BranchConditional 414 410 409
             410:                 Label
             415:     49(ptr)     AccessChain 367(bigColor6) 61
             416:    6(float)     Load 415
             417:     20(ptr)     AccessChain 9(color) 61
             418:    6(float)     Load 417
             419:    6(float)     FAdd 418 416
             420:     20(ptr)     AccessChain 9(color) 61
                                  Store 420 419
                                  Branch 408
             409:               Label
                                Branch 390
             390:             Label
                              Branch 421
             421:             Label
             424:    16(bool) Phi 17 390 169 441
                              LoopMerge 422 421 None
                              Branch 425
             425:             Label
                              SelectionMerge 423 None
                              BranchConditional 424 423 426
             426:               Label
                                SelectionMerge 427 None
                                BranchConditional 17 427 422
             427:               Label
                                Branch 423
             423:             Label
             428:    6(float) Load 401(d7)
             430:    16(bool) FOrdLessThan 428 429
                              SelectionMerge 432 None
                              BranchConditional 430 431 432
             431:               Label
                                Branch 422
             432:             Label
             435:    7(fvec4) Load 434(bigColor7)
             436:    7(fvec4) Load 9(color)
             437:    7(fvec4) FAdd 436 435
                              Store 9(color) 437
             438:    6(float) Load 401(d7)
             439:    16(bool) FOrdLessThan 438 89
                              SelectionMerge 441 None
                              BranchConditional 439 440 441
             440:               Label
             442:     20(ptr)   AccessChain 9(color) 61
             443:    6(float)   Load 442
             444:    6(float)   FAdd 443 89
                                Store 442 444
                                Branch 422
             441:             Label
             446:    7(fvec4) Load 11(BaseColor)
             447:    7(fvec4) Load 9(color)
             448:    7(fvec4) FAdd 447 446
                              Store 9(color) 448
                              Branch 421
             422:             Label
                              Branch 449
             449:             Label
             452:    16(bool) Phi 17 422 169 472
                              LoopMerge 450 449 None
                              Branch 453
             453:             Label
                              SelectionMerge 451 None
                              BranchConditional 452 451 454
             454:               Label
             455:     20(ptr)   AccessChain 9(color) 61
             456:    6(float)   Load 455
             458:    6(float)   Load 457(d8)
             459:    16(bool)   FOrdLessThan 456 458
                                SelectionMerge 460 None
                                BranchConditional 459 460 450
             460:               Label
                                Branch 451
             451:             Label
             461:    6(float) Load 457(d8)
             462:    16(bool) FOrdLessThan 461 429
                              SelectionMerge 464 None
                              BranchConditional 462 463 464
             463:               Label
                                Branch 450
             464:             Label
             466:    7(fvec4) Load 434(bigColor7)
             467:    7(fvec4) Load 9(color)
             468:    7(fvec4) FAdd 467 466
                              Store 9(color) 468
             469:    6(float) Load 457(d8)
             470:    16(bool) FOrdLessThan 469 89
                              SelectionMerge 472 None
                              BranchConditional 470 471 472
             471:               Label
             473:     20(ptr)   AccessChain 9(color) 61
             474:    6(float)   Load 473
             475:    6(float)   FAdd 474 89
                                Store 473 475
             476:    6(float)   Load 457(d8)
             478:    16(bool)   FOrdLessThan 476 477
                                SelectionMerge 480 None
                                BranchConditional 478 479 484
             479:                 Label
             481:     20(ptr)     AccessChain 9(color) 102
             482:    6(float)     Load 481
             483:    6(float)     FAdd 482 89
                                  Store 481 483
                                  Branch 480
             484:                 Label
             485:     20(ptr)     AccessChain 9(color) 19
             486:    6(float)     Load 485
             487:    6(float)     FAdd 486 89
                                  Store 485 487
                                  Branch 480
             480:               Label
                                Branch 450
             472:             Label
             489:    7(fvec4) Load 11(BaseColor)
             490:    7(fvec4) Load 9(color)
             491:    7(fvec4) FAdd 490 489
                              Store 9(color) 491
                              Branch 449
             450:             Label
                              Branch 492
             492:             Label
             495:     20(ptr) AccessChain 9(color) 70
             496:    6(float) Load 495
             498:    6(float) Load 497(d9)
             499:    16(bool) FOrdLessThan 496 498
                              LoopMerge 493 492 None
                              BranchConditional 499 494 493
             494:               Label
             500:    6(float)   Load 497(d9)
             501:    6(float)   Load 457(d8)
             502:    16(bool)   FOrdGreaterThan 500 501
                                SelectionMerge 504 None
                                BranchConditional 502 503 504
             503:                 Label
             505:     20(ptr)     AccessChain 9(color) 19
             506:    6(float)     Load 505
             507:    6(float)     Load 401(d7)
             508:    16(bool)     FOrdLessThanEqual 506 507
                                  SelectionMerge 510 None
                                  BranchConditional 508 509 510
             509:                   Label
             511:     20(ptr)       AccessChain 9(color) 61
             512:    6(float)       Load 511
             514:    16(bool)       FOrdEqual 512 513
                                    SelectionMerge 516 None
                                    BranchConditional 514 515 520
             515:                     Label
             517:     20(ptr)         AccessChain 9(color) 70
             518:    6(float)         Load 517
             519:    6(float)         FAdd 518 89
                                      Store 517 519
                                      Branch 516
             520:                     Label
                                      Branch 493
             516:                   Label
                                    Branch 510
             510:                 Label
                                  Branch 504
             504:               Label
                                Branch 492
             493:             Label
                              Branch 522
             522:             Label
             525:     20(ptr) AccessChain 9(color) 61
             526:    6(float) Load 525
             528:    6(float) Load 527(d10)
             529:    16(bool) FOrdLessThan 526 528
                              LoopMerge 523 522 None
                              BranchConditional 529 524 523
             524:               Label
             530:     20(ptr)   AccessChain 9(color) 102
             531:    6(float)   Load 530
             532:    6(float)   FAdd 531 89
                                Store 530 532
             533:     20(ptr)   AccessChain 9(color) 102
             534:    6(float)   Load 533
             536:    6(float)   Load 535(d11)
             537:    16(bool)   FOrdLessThan 534 536
                                SelectionMerge 539 None
                                BranchConditional 537 538 539
             538:                 Label
             540:     20(ptr)     AccessChain 9(color) 61
             541:    6(float)     Load 540
             542:    6(float)     FAdd 541 89
                                  Store 540 542
             543:     20(ptr)     AccessChain 9(color) 70
             544:    6(float)     Load 543
             546:    6(float)     Load 545(d12)
             547:    16(bool)     FOrdLessThan 544 546
                                  SelectionMerge 549 None
                                  BranchConditional 547 548 553
             548:                   Label
             550:     20(ptr)       AccessChain 9(color) 70
             551:    6(float)       Load 550
             552:    6(float)       FAdd 551 89
                                    Store 550 552
                                    Branch 549
             553:                   Label
             554:     20(ptr)       AccessChain 9(color) 19
             555:    6(float)       Load 554
             556:    6(float)       FAdd 555 89
                                    Store 554 556
                                    Branch 549
             549:                 Label
                                  Branch 522
             539:               Label
             558:    7(fvec4)   Load 9(color)
             559:    7(fvec4)   CompositeConstruct 89 89 89 89
             560:    7(fvec4)   FAdd 558 559
                                Store 9(color) 560
                                Branch 523
             523:             Label
                              Branch 562
             562:             Label
             565:     20(ptr) AccessChain 9(color) 19
             566:    6(float) Load 565
             568:    16(bool) FOrdLessThan 566 567
                              LoopMerge 563 562 None
                              BranchConditional 568 564 563
             564:               Label
             570:    7(fvec4)   Load 569(bigColor8)
             571:    7(fvec4)   Load 9(color)
             572:    7(fvec4)   FAdd 571 570
                                Store 9(color) 572
             573:     20(ptr)   AccessChain 9(color) 61
             574:    6(float)   Load 573
             575:    6(float)   Load 457(d8)
             576:    16(bool)   FOrdLessThan 574 575
                                SelectionMerge 578 None
                                BranchConditional 576 577 578
             577:                 Label
             579:     20(ptr)     AccessChain 9(color) 70
             580:    6(float)     Load 579
             581:    6(float)     Load 355(d6)
             582:    16(bool)     FOrdLessThan 580 581
                                  SelectionMerge 584 None
