spv.loops.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 743

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11 616
        730(d22):     53(ptr) Variable UniformConstant
        731(d23):     53(ptr) Variable UniformConstant
        732(d24):     53(ptr) Variable UniformConstant
        733(d25):     53(ptr) Variable UniformConstant
        734(d26):     53(ptr) Variable UniformConstant
        735(d27):     53(ptr) Variable UniformConstant
        736(d28):     53(ptr) Variable UniformConstant
        737(d29):     53(ptr) Variable UniformConstant
        738(d30):     53(ptr) Variable UniformConstant
        739(d31):     53(ptr) Variable UniformConstant
        740(d32):     53(ptr) Variable UniformConstant
        741(d33):     53(ptr) Variable UniformConstant
        742(d34):     53(ptr) Variable UniformConstant
         4(main):           2 Function None 3
               5:             Label
        9(color):      8(ptr) Variable Function
          149(i):    148(ptr) Variable Function
          180(i):    148(ptr) Variable Function
          196(i):    148(ptr) Variable Function
          232(i):    148(ptr) Variable Function
          255(i):    148(ptr) Variable Function
          280(i):    148(ptr) Variable Function
              12:    7(fvec4) Load 11(BaseColor)
                              Store 9(color) 12
                              Branch 13
              13:             Label
                              LoopMerge 15 16 None
                              Branch 17
              17:             Label
                              BranchConditional 19 14 15
              14:               Label
              23:     22(ptr)   AccessChain 9(color) 21
              24:    6(float)   Load 23
              26:    18(bool)   FOrdLessThan 24 25
                                SelectionMerge 28 None
                                BranchConditional 26 27 28
              27:                 Label
              30:    7(fvec4)     Load 9(color)
              31:    7(fvec4)     FAdd 30 29
                                  Store 9(color) 31
                                  Branch 15
              28:               Label
              33:     22(ptr)   AccessChain 9(color) 21
              34:    6(float)   Load 33
              36:    18(bool)   FOrdLessThan 34 35
                                SelectionMerge 38 None
                                BranchConditional 36 37 38
              37:                 Label
              40:    7(fvec4)     Load 9(color)
              41:    7(fvec4)     FAdd 40 39
                                  Store 9(color) 41
                                  Branch 15
              38:               Label
              43:    7(fvec4)   Load 9(color)
              44:    7(fvec4)   FAdd 43 29
                                Store 9(color) 44
                                Branch 15
              16:               Label
                                Branch 13
              15:             Label
                              Branch 46
              46:             Label
                              LoopMerge 48 49 None
                              Branch 50
              50:             Label
              51:     22(ptr) AccessChain 9(color) 21
              52:    6(float) Load 51
              55:    6(float) Load 54(d)
              56:    18(bool) FOrdLessThan 52 55
                              BranchConditional 56 47 48
              47:               Label
              59:    7(fvec4)   Load 58(bigColor)
              60:    7(fvec4)   Load 9(color)
              61:    7(fvec4)   FAdd 60 59
                                Store 9(color) 61
                                Branch 49
              49:               Label
                                Branch 46
              48:             Label
                              Branch 62
              62:             Label
                              LoopMerge 64 65 None
                              Branch 66
              66:             Label
              68:     22(ptr) AccessChain 9(color) 67
              69:    6(float) Load 68
              70:    6(float) Load 54(d)
              71:    18(bool) FOrdLessThan 69 70
                              BranchConditional 71 63 64
              63:               Label
              73:    7(fvec4)   Load 72(bigColor1_1)
              74:    7(fvec4)   Load 9(color)
              75:    7(fvec4)   FAdd 74 73
                                Store 9(color) 75
              77:     22(ptr)   AccessChain 9(color) 76
              78:    6(float)   Load 77
              79:    6(float)   Load 54(d)
              80:    18(bool)   FOrdLessThan 78 79
                                SelectionMerge 82 None
                                BranchConditional 80 81 82
              81:                 Label
                                  Branch 65
              82:               Label
              84:    7(fvec4)   Load 72(bigColor1_1)
              85:    7(fvec4)   Load 9(color)
              86:    7(fvec4)   FAdd 85 84
                                Store 9(color) 86
                                Branch 65
              65:               Label
                                Branch 62
              64:             Label
                              Branch 87
              87:             Label
                              LoopMerge 89 90 None
                              Branch 91
              91:             Label
              92:     22(ptr) AccessChain 9(color) 21
              93:    6(float) Load 92
              95:    18(bool) FOrdLessThan 93 94
                              BranchConditional 95 88 89
              88:               Label
              96:    7(fvec4)   Load 9(color)
              98:    7(fvec4)   CompositeConstruct 97 97 97 97
              99:    7(fvec4)   FAdd 96 98
                                Store 9(color) 99
                                Branch 90
              90:               Label
                                Branch 87
              89:             Label
                              Branch 100
             100:             Label
                              LoopMerge 102 103 None
                              Branch 104
             104:             Label
             105:     22(ptr) AccessChain 9(color) 76
             106:    6(float) Load 105
             108:    6(float) Load 107(d2)
             109:    18(bool) FOrdLessThan 106 108
                              SelectionMerge 111 None
                              BranchConditional 109 110 111
             110:               Label
             113:     22(ptr)   AccessChain 9(color) 112
             114:    6(float)   Load 113
             116:    6(float)   Load 115(d3)
             117:    18(bool)   FOrdLessThan 114 116
                                Branch 111
             111:             Label
             118:    18(bool) Phi 109 104 117 110
                              BranchConditional 118 101 102
             101:             Label
             120:    7(fvec4) Load 119(bigColor1_2)
             121:    7(fvec4) Load 9(color)
             122:    7(fvec4) FAdd 121 120
                              Store 9(color) 122
                              Branch 103
             103:             Label
                              Branch 100
             102:             Label
                              Branch 123
             123:             Label
                              LoopMerge 125 126 None
                              Branch 127
             127:             Label
             128:     22(ptr) AccessChain 9(color) 67
             129:    6(float) Load 128
             130:    6(float) Load 115(d3)
             131:    18(bool) FOrdLessThan 129 130
                              BranchConditional 131 124 125
             124:               Label
             133:    7(fvec4)   Load 132(bigColor1_3)
             134:    7(fvec4)   Load 9(color)
             135:    7(fvec4)   FAdd 134 133
                                Store 9(color) 135
             136:     22(ptr)   AccessChain 9(color) 112
             137:    6(float)   Load 136
             139:    6(float)   Load 138(d4)
             140:    18(bool)   FOrdLessThan 137 139
                                SelectionMerge 142 None
                                BranchConditional 140 141 142
             141:                 Label
                                  Branch 125
             142:               Label
             144:    7(fvec4)   Load 132(bigColor1_3)
             145:    7(fvec4)   Load 9(color)
             146:    7(fvec4)   FAdd 145 144
                                Store 9(color) 146
                                Branch 126
             126:               Label
                                Branch 123
             125:             Label
                              Store 149(i) 150
                              Branch 151
             151:             Label
                              LoopMerge 153 154 None
                              Branch 155
             155:             Label
             156:    147(int) Load 149(i)
             159:    147(int) Load 158(Count)
             160:    18(bool) SLessThan 156 159
                              BranchConditional 160 152 153
             152:               Label
             162:    7(fvec4)   Load 161(bigColor2)
             163:    7(fvec4)   Load 9(color)
             164:    7(fvec4)   FAdd 163 162
                                Store 9(color) 164
                                Branch 154
             154:               Label
             165:    147(int)   Load 149(i)
             167:    147(int)   IAdd 165 166
                                Store 149(i) 167
                                Branch 151
             153:             Label
                              Branch 168
             168:             Label
                              LoopMerge 170 171 None
                              Branch 169
             169:             Label
             173:    7(fvec4) Load 172(bigColor3)
             174:    7(fvec4) Load 9(color)
             175:    7(fvec4) FAdd 174 173
                              Store 9(color) 175
                              Branch 171
             171:             Label
             176:     22(ptr) AccessChain 9(color) 21
             177:    6(float) Load 176
             178:    6(float) Load 107(d2)
             179:    18(bool) FOrdLessThan 177 178
                              BranchConditional 179 168 170
             170:             Label
                              Store 180(i) 150
                              Branch 181
             181:             Label
                              LoopMerge 183 184 None
                              Branch 185
             185:             Label
             186:    147(int) Load 180(i)
             188:    18(bool) SLessThan 186 187
                              BranchConditional 188 182 183
             182:               Label
             189:    6(float)   Load 115(d3)
             190:     22(ptr)   AccessChain 9(color) 67
             191:    6(float)   Load 190
             192:    6(float)   FAdd 191 189
             193:     22(ptr)   AccessChain 9(color) 67
                                Store 193 192
                                Branch 184
             184:               Label
             194:    147(int)   Load 180(i)
             195:    147(int)   IAdd 194 166
                                Store 180(i) 195
                                Branch 181
             183:             Label
                              Store 196(i) 150
                              Branch 197
             197:             Label
                              LoopMerge 199 200 None
                              Branch 201
             201:             Label
             202:    147(int) Load 196(i)
             204:    18(bool) SLessThan 202 203
                              BranchConditional 204 198 199
             198:               Label
             205:     22(ptr)   AccessChain 9(color) 67
             206:    6(float)   Load 205
             208:    18(bool)   FOrdLessThan 206 207
                                SelectionMerge 210 None
                                BranchConditional 208 209 214
             209:                 Label
             211:     22(ptr)     AccessChain 9(color) 21
             212:    6(float)     Load 211
             213:    6(float)     FAdd 212 97
                                  Store 211 213
                                  Branch 210
             214:                 Label
             215:     22(ptr)     AccessChain 9(color) 112
             216:    6(float)     Load 215
             217:    6(float)     FAdd 216 97
                                  Store 215 217
                                  Branch 210
             210:               Label
             218:     22(ptr)   AccessChain 9(color) 76
             219:    6(float)   Load 218
             220:    18(bool)   FOrdLessThan 219 207
                                SelectionMerge 222 None
                                BranchConditional 220 221 222
             221:                 Label
             223:     22(ptr)     AccessChain 9(color) 67
             224:    6(float)     Load 223
             225:     22(ptr)     AccessChain 9(color) 112
             226:    6(float)     Load 225
             227:    18(bool)     FOrdGreaterThan 224 226
                                  SelectionMerge 229 None
                                  BranchConditional 227 228 229
             228:                   Label
                                    Branch 229
             229:                 Label
                                  Branch 222
             222:               Label
                                Branch 200
             200:               Label
             230:    147(int)   Load 196(i)
             231:    147(int)   IAdd 230 166
                                Store 196(i) 231
                                Branch 197
             199:             Label
                              Store 232(i) 150
                              Branch 233
             233:             Label
                              LoopMerge 235 236 None
                              Branch 237
             237:             Label
             238:    147(int) Load 232(i)
             240:    18(bool) SLessThan 238 239
                              BranchConditional 240 234 235
             234:               Label
             241:     22(ptr)   AccessChain 9(color) 67
             242:    6(float)   Load 241
             243:    18(bool)   FOrdLessThan 242 207
                                SelectionMerge 245 None
                                BranchConditional 243 244 249
             244:                 Label
             246:     22(ptr)     AccessChain 9(color) 21
             247:    6(float)     Load 246
             248:    6(float)     FAdd 247 97
                                  Store 246 248
                                  Branch 245
             249:                 Label
             250:     22(ptr)     AccessChain 9(color) 112
             251:    6(float)     Load 250
             252:    6(float)     FAdd 251 97
                                  Store 250 252
                                  Branch 245
             245:               Label
                                Branch 236
             236:               Label
             253:    147(int)   Load 232(i)
             254:    147(int)   IAdd 253 166
                                Store 232(i) 254
                                Branch 233
             235:             Label
                              Store 255(i) 150
                              Branch 256
             256:             Label
                              LoopMerge 258 259 None
                              Branch 260
             260:             Label
             261:    147(int) Load 255(i)
             262:    18(bool) SLessThan 261 187
                              BranchConditional 262 257 258
             257:               Label
             263:    6(float)   Load 115(d3)
             264:     22(ptr)   AccessChain 9(color) 67
             265:    6(float)   Load 264
             266:    6(float)   FAdd 265 263
             267:     22(ptr)   AccessChain 9(color) 67
                                Store 267 266
             268:     22(ptr)   AccessChain 9(color) 21
             269:    6(float)   Load 268
             270:    6(float)   Load 138(d4)
             271:    18(bool)   FOrdLessThan 269 270
                                SelectionMerge 273 None
                                BranchConditional 271 272 273
             272:                 Label
                                  Branch 259
             273:               Label
             275:     22(ptr)   AccessChain 9(color) 76
             276:    6(float)   Load 275
             277:    6(float)   FAdd 276 97
                                Store 275 277
                                Branch 259
             259:               Label
             278:    147(int)   Load 255(i)
             279:    147(int)   IAdd 278 166
                                Store 255(i) 279
                                Branch 256
             258:             Label
                              Store 280(i) 150
                              Branch 281
             281:             Label
                              LoopMerge 283 284 None
                              Branch 285
             285:             Label
             286:    147(int) Load 280(i)
             287:    18(bool) SLessThan 286 187
                              BranchConditional 287 282 283
             282:               Label
             288:    6(float)   Load 115(d3)
             289:     22(ptr)   AccessChain 9(color) 67
             290:    6(float)   Load 289
             291:    6(float)   FAdd 290 288
             292:     22(ptr)   AccessChain 9(color) 67
                                Store 292 291
             293:     22(ptr)   AccessChain 9(color) 21
             294:    6(float)   Load 293
             295:    6(float)   Load 138(d4)
             296:    18(bool)   FOrdLessThan 294 295
                                SelectionMerge 298 None
                                BranchConditional 296 297 298
             297:                 Label
                                  Branch 283
             298:               Label
             300:     22(ptr)   AccessChain 9(color) 76
             301:    6(float)   Load 300
             302:    6(float)   FAdd 301 97
                                Store 300 302
                                Branch 284
             284:               Label
             303:    147(int)   Load 280(i)
             304:    147(int)   IAdd 303 166
                                Store 280(i) 304
                                Branch 281
             283:             Label
                              Branch 305
             305:             Label
                              LoopMerge 307 308 None
                              Branch 306
             306:             Label
             310:    7(fvec4) Load 309(bigColor4)
             311:    7(fvec4) Load 9(color)
             312:    7(fvec4) FAdd 311 310
                              Store 9(color) 312
             313:     22(ptr) AccessChain 9(color) 21
             314:    6(float) Load 313
             315:    6(float) Load 138(d4)
             316:    18(bool) FOrdLessThan 314 315
                              SelectionMerge 318 None
                              BranchConditional 316 317 318
             317:               Label
                                Branch 308
             318:             Label
             320:     22(ptr) AccessChain 9(color) 112
             321:    6(float) Load 320
             322:    6(float) Load 138(d4)
             323:    18(bool) FOrdLessThan 321 322
                              SelectionMerge 325 None
                              BranchConditional 323 324 331
             324:               Label
             326:    6(float)   Load 138(d4)
             327:     22(ptr)   AccessChain 9(color) 112
             328:    6(float)   Load 327
             329:    6(float)   FAdd 328 326
             330:     22(ptr)   AccessChain 9(color) 112
                                Store 330 329
                                Branch 325
             331:               Label
             332:    6(float)   Load 138(d4)
             333:     22(ptr)   AccessChain 9(color) 21
             334:    6(float)   Load 333
             335:    6(float)   FAdd 334 332
             336:     22(ptr)   AccessChain 9(color) 21
                                Store 336 335
                                Branch 325
             325:             Label
                              Branch 308
             308:             Label
             337:     22(ptr) AccessChain 9(color) 67
             338:    6(float) Load 337
             339:    6(float) Load 138(d4)
             340:    18(bool) FOrdLessThan 338 339
                              BranchConditional 340 305 307
             307:             Label
                              Branch 341
             341:             Label
                              LoopMerge 343 344 None
                              Branch 342
             342:             Label
             346:    7(fvec4) Load 345(bigColor5)
             347:    7(fvec4) Load 9(color)
             348:    7(fvec4) FAdd 347 346
                              Store 9(color) 348
             349:     22(ptr) AccessChain 9(color) 112
             350:    6(float) Load 349
             352:    6(float) Load 351(d5)
             353:    18(bool) FOrdLessThan 350 352
                              SelectionMerge 355 None
                              BranchConditional 353 354 355
             354:               Label
             356:    6(float)   Load 351(d5)
             357:     22(ptr)   AccessChain 9(color) 112
             358:    6(float)   Load 357
             359:    6(float)   FAdd 358 356
             360:     22(ptr)   AccessChain 9(color) 112
                                Store 360 359
                                Branch 355
             355:             Label
                              Branch 344
             344:             Label
             361:     22(ptr) AccessChain 9(color) 21
             362:    6(float) Load 361
             363:    6(float) Load 351(d5)
             364:    18(bool) FOrdLessThan 362 363
                              BranchConditional 364 341 343
             343:             Label
             365:     22(ptr) AccessChain 9(color) 21
             366:    6(float) Load 365
             368:    6(float) Load 367(d6)
             369:    18(bool) FOrdLessThan 366 368
                              SelectionMerge 371 None
                              BranchConditional 369 370 385
             370:               Label
                                Branch 372
             372:               Label
                                LoopMerge 374 375 None
                                Branch 376
             376:               Label
             377:     22(ptr)   AccessChain 9(color) 112
             378:    6(float)   Load 377
             379:    6(float)   Load 367(d6)
             380:    18(bool)   FOrdLessThan 378 379
                                BranchConditional 380 373 374
             373:                 Label
             382:    7(fvec4)     Load 381(bigColor6)
             383:    7(fvec4)     Load 9(color)
             384:    7(fvec4)     FAdd 383 382
                                  Store 9(color) 384
                                  Branch 375
             375:                 Label
                                  Branch 372
             374:               Label
                                Branch 371
             385:               Label
                                Branch 386
             386:               Label
                                LoopMerge 388 389 None
                                Branch 390
             390:               Label
             391:     22(ptr)   AccessChain 9(color) 67
             392:    6(float)   Load 391
             393:    6(float)   Load 367(d6)
             394:    18(bool)   FOrdLessThan 392 393
                                BranchConditional 394 387 388
             387:                 Label
             395:     53(ptr)     AccessChain 381(bigColor6) 67
             396:    6(float)     Load 395
             397:     22(ptr)     AccessChain 9(color) 67
             398:    6(float)     Load 397
             399:    6(float)     FAdd 398 396
             400:     22(ptr)     AccessChain 9(color) 67
                                  Store 400 399
                                  Branch 389
             389:                 Label
                                  Branch 386
             388:               Label
                                Branch 371
             371:             Label
             401:     22(ptr) AccessChain 9(color) 21
             402:    6(float) Load 401
             403:    6(float) Load 367(d6)
             404:    18(bool) FOrdLessThan 402 403
                              SelectionMerge 406 None
                              BranchConditional 404 405 425
             405:               Label
                                Branch 407
             407:               Label
                                LoopMerge 409 410 None
                                Branch 411
             411:               Label
             412:     22(ptr)   AccessChain 9(color) 112
             413:    6(float)   Load 412
             414:    6(float)   Load 367(d6)
             415:    18(bool)   FOrdLessThan 413 414
                                BranchConditional 415 408 409
             408:                 Label
             416:    7(fvec4)     Load 381(bigColor6)
             417:    7(fvec4)     Load 9(color)
             418:    7(fvec4)     FAdd 417 416
                                  Store 9(color) 418
             420:    6(float)     Load 419(d7)
             421:    18(bool)     FOrdLessThan 420 97
                                  SelectionMerge 423 None
                                  BranchConditional 421 422 423
             422:                   Label
                                    Branch 409
             423:                 Label
                                  Branch 410
             410:                 Label
                                  Branch 407
             409:               Label
                                Branch 406
             425:               Label
                                Branch 426
             426:               Label
                                LoopMerge 428 429 None
                                Branch 430
             430:               Label
             431:     22(ptr)   AccessChain 9(color) 67
             432:    6(float)   Load 431
             433:    6(float)   Load 367(d6)
             434:    18(bool)   FOrdLessThan 432 433
                                BranchConditional 434 427 428
             427:                 Label
             435:     53(ptr)     AccessChain 381(bigColor6) 67
             436:    6(float)     Load 435
             437:     22(ptr)     AccessChain 9(color) 67
             438:    6(float)     Load 437
             439:    6(float)     FAdd 438 436
             440:     22(ptr)     AccessChain 9(color) 67
                                  Store 440 439
                                  Branch 429
             429:                 Label
                                  Branch 426
             428:               Label
                                Branch 406
             406:             Label
                              Branch 441
             441:             Label
                              LoopMerge 443 444 None
                              Branch 442
             442:             Label
             445:    6(float) Load 419(d7)
             447:    18(bool) FOrdLessThan 445 446
                              SelectionMerge 449 None
                              BranchConditional 447 448 449
             448:               Label
                                Branch 443
             449:             Label
             452:    7(fvec4) Load 451(bigColor7)
             453:    7(fvec4) Load 9(color)
             454:    7(fvec4) FAdd 453 452
                              Store 9(color) 454
             455:    6(float) Load 419(d7)
             456:    18(bool) FOrdLessThan 455 97
                              SelectionMerge 458 None
                              BranchConditional 456 457 458
             457:               Label
             459:     22(ptr)   AccessChain 9(color) 67
             460:    6(float)   Load 459
             461:    6(float)   FAdd 460 97
                                Store 459 461
                                Branch 443
             458:             Label
             463:    7(fvec4) Load 11(BaseColor)
             464:    7(fvec4) Load 9(color)
             465:    7(fvec4) FAdd 464 463
                              Store 9(color) 465
                              Branch 444
             444:             Label
                              BranchConditional 19 441 443
             443:             Label
                              Branch 466
             466:             Label
                              LoopMerge 468 469 None
                              Branch 467
             467:             Label
             471:    6(float) Load 470(d8)
             472:    18(bool) FOrdLessThan 471 446
                              SelectionMerge 474 None
                              BranchConditional 472 473 474
             473:               Label
                                Branch 468
             474:             Label
             476:    7(fvec4) Load 451(bigColor7)
             477:    7(fvec4) Load 9(color)
             478:    7(fvec4) FAdd 477 476
                              Store 9(color) 478
             479:    6(float) Load 470(d8)
             480:    18(bool) FOrdLessThan 479 97
                              SelectionMerge 482 None
                              BranchConditional 480 481 482
             481:               Label
             483:     22(ptr)   AccessChain 9(color) 67
             484:    6(float)   Load 483
             485:    6(float)   FAdd 484 97
                                Store 483 485
             486:    6(float)   Load 470(d8)
             488:    18(bool)   FOrdLessThan 486 487
                                SelectionMerge 490 None
                                BranchConditional 488 489 494
             489:                 Label
             491:     22(ptr)     AccessChain 9(color) 112
             492:    6(float)     Load 491
             493:    6(float)     FAdd 492 97
                                  Store 491 493
                                  Branch 490
             494:                 Label
             495:     22(ptr)     AccessChain 9(color) 21
             496:    6(float)     Load 495
             497:    6(float)     FAdd 496 97
                                  Store 495 497
                                  Branch 490
             490:               Label
                                Branch 468
             482:             Label
             499:    7(fvec4) Load 11(BaseColor)
             500:    7(fvec4) Load 9(color)
             501:    7(fvec4) FAdd 500 499
                              Store 9(color) 501
                              Branch 469
             469:             Label
             502:     22(ptr) AccessChain 9(color) 67
             503:    6(float) Load 502
             504:    6(float) Load 470(d8)
             505:    18(bool) FOrdLessThan 503 504
                              BranchConditional 505 466 468
             468:             Label
                              Branch 506
             506:             Label
                              LoopMerge 508 509 None
                              Branch 510
             510:             Label
             511:     22(ptr) AccessChain 9(color) 76
             512:    6(float) Load 511
             514:    6(float) Load 513(d9)
             515:    18(bool) FOrdLessThan 512 514
                              BranchConditional 515 507 508
             507:               Label
             516:    6(float)   Load 513(d9)
             517:    6(float)   Load 470(d8)
             518:    18(bool)   FOrdGreaterThan 516 517
                                SelectionMerge 520 None
                                BranchConditional 518 519 520
             519:                 Label
             521:     22(ptr)     AccessChain 9(color) 21
             522:    6(float)     Load 521
             523:    6(float)     Load 419(d7)
             524:    18(bool)     FOrdLessThanEqual 522 523
                                  SelectionMerge 526 None
                                  BranchConditional 524 525 526
             525:                   Label
             527:     22(ptr)       AccessChain 9(color) 67
             528:    6(float)       Load 527
             530:    18(bool)       FOrdEqual 528 529
                                    SelectionMerge 532 None
                                    BranchConditional 530 531 536
             531:                     Label
             533:     22(ptr)         AccessChain 9(color) 76
             534:    6(float)         Load 533
             535:    6(float)         FAdd 534 97
                                      Store 533 535
                                      Branch 532
             536:                     Label
                                      Branch 508
             532:                   Label
                                    Branch 526
             526:                 Label
                                  Branch 520
             520:               Label
                                Branch 509
             509:               Label
                                Branch 506
             508:             Label
                              Branch 538
             538:             Label
                              LoopMerge 540 541 None
                              Branch 542
             542:             Label
             543:     22(ptr) AccessChain 9(color) 67
             544:    6(float) Load 543
             546:    6(float) Load 545(d10)
             547:    18(bool) FOrdLessThan 544 546
                              BranchConditional 547 539 540
             539:               Label
             548:     22(ptr)   AccessChain 9(color) 112
             549:    6(float)   Load 548
             550:    6(float)   FAdd 549 97
                                Store 548 550
             551:     22(ptr)   AccessChain 9(color) 112
             552:    6(float)   Load 551
             554:    6(float)   Load 553(d11)
             555:    18(bool)   FOrdLessThan 552 554
                                SelectionMerge 557 None
                                BranchConditional 555 556 557
             556:                 Label
             558:     22(ptr)     AccessChain 9(color) 67
             559:    6(float)     Load 558
             560:    6(float)     FAdd 559 97
                                  Store 558 560
             561:     22(ptr)     AccessChain 9(color) 76
             562:    6(float)     Load 561
             564:    6(float)     Load 563(d12)
             565:    18(bool)     FOrdLessThan 562 564
                                  SelectionMerge 567 None
                                  BranchConditional 565 566 571
             566:                   Label
             568:     22(ptr)       AccessChain 9(color) 76
             569:    6(float)       Load 568
             570:    6(float)       FAdd 569 97
                                    Store 568 570
                                    Branch 567
             571:                   Label
             572:     22(ptr)       AccessChain 9(color) 21
             573:    6(float)       Load 572
             574:    6(float)       FAdd 573 97
                                    Store 572 574
                                    Branch 567
             567:                 Label
                                  Branch 541
             557:               Label
             576:    7(fvec4)   Load 9(color)
             577:    7(fvec4)   CompositeConstruct 97 97 97 97
             578:    7(fvec4)   FAdd 576 577
                                Store 9(color) 578
                                Branch 540
             541:               Label
                                Branch 538
             540:             Label
                              Branch 580
             580:             Label
                              LoopMerge 582 583 None
                              Branch 584
             584:             Label
             585:     22(ptr) AccessChain 9(color) 21
             586:    6(float) Load 585
             588:    18(bool) FOrdLessThan 586 587
                              BranchConditional 588 581 582
             581:               Label
             590:    7(fvec4)   Load 589(bigColor8)
             591:    7(fvec4)   Load 9(color)
             592:    7(fvec4)   FAdd 591 590
                                Store 9(color) 592
             593:     22(ptr)   AccessChain 9(color) 67
             594:    6(float)   Load 593
             595:    6(float)   Load 470(d8)
             596:    18(bool)   FOrdLessThan 594 595
                                SelectionMerge 598 None
                                BranchConditional 596 597 598
             597:                 Label
             599:     22(ptr)     AccessChain 9(color) 76
             600:    6(float)     Load 599
