spv.loops.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 714

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11
        701(d22):     51(ptr) Variable UniformConstant
        702(d23):     51(ptr) Variable UniformConstant
        703(d24):     51(ptr) Variable UniformConstant
        704(d25):     51(ptr) Variable UniformConstant
        705(d26):     51(ptr) Variable UniformConstant
        706(d27):     51(ptr) Variable UniformConstant
        707(d28):     51(ptr) Variable UniformConstant
        708(d29):     51(ptr) Variable UniformConstant
        709(d30):     51(ptr) Variable UniformConstant
        710(d31):     51(ptr) Variable UniformConstant
        711(d32):     51(ptr) Variable UniformConstant
        712(d33):     51(ptr) Variable UniformConstant
        713(d34):     51(ptr) Variable UniformConstant
         4(main):           2 Function None 3
               5:             Label
        9(color):      8(ptr) Variable Function
          143(i):    142(ptr) Variable Function
          172(i):    142(ptr) Variable Function
          187(i):    142(ptr) Variable Function
          222(i):    142(ptr) Variable Function
          244(i):    142(ptr) Variable Function
          268(i):    142(ptr) Variable Function
              12:    7(fvec4) Load 11(BaseColor)
                              Store 9(color) 12
                              Branch 16
              13:             Label
              22:     21(ptr) AccessChain 9(color) 20
              23:    6(float) Load 22
              25:    17(bool) FOrdLessThan 23 24
                              SelectionMerge 27 None
                              BranchConditional 25 26 27
              14:               Label
                                Branch 48
              15:               Label
                                Branch 16
              16:               Label
                                LoopMerge 14 15 None
                                BranchConditional 18 13 14
              26:                 Label
              29:    7(fvec4)     Load 9(color)
              30:    7(fvec4)     FAdd 29 28
                                  Store 9(color) 30
                                  Branch 14
              27:                 Label
              32:     21(ptr)     AccessChain 9(color) 20
              33:    6(float)     Load 32
              35:    17(bool)     FOrdLessThan 33 34
                                  SelectionMerge 37 None
                                  BranchConditional 35 36 37
              36:                   Label
              39:    7(fvec4)       Load 9(color)
              40:    7(fvec4)       FAdd 39 38
                                    Store 9(color) 40
                                    Branch 14
              37:                 Label
              42:    7(fvec4)     Load 9(color)
              43:    7(fvec4)     FAdd 42 28
                                  Store 9(color) 43
                                  Branch 14
              45:                 Label
              57:    7(fvec4)     Load 56(bigColor)
              58:    7(fvec4)     Load 9(color)
              59:    7(fvec4)     FAdd 58 57
                                  Store 9(color) 59
                                  Branch 47
              46:                 Label
                                  Branch 63
              47:                 Label
                                  Branch 48
              48:                 Label
              49:     21(ptr)     AccessChain 9(color) 20
              50:    6(float)     Load 49
              53:    6(float)     Load 52(d)
              54:    17(bool)     FOrdLessThan 50 53
                                  LoopMerge 46 47 None
                                  BranchConditional 54 45 46
              60:                   Label
              70:    7(fvec4)       Load 69(bigColor1_1)
              71:    7(fvec4)       Load 9(color)
              72:    7(fvec4)       FAdd 71 70
                                    Store 9(color) 72
              74:     21(ptr)       AccessChain 9(color) 73
              75:    6(float)       Load 74
              76:    6(float)       Load 52(d)
              77:    17(bool)       FOrdLessThan 75 76
                                    SelectionMerge 79 None
                                    BranchConditional 77 78 79
              61:                     Label
                                      Branch 87
              62:                     Label
                                      Branch 63
              63:                     Label
              65:     21(ptr)         AccessChain 9(color) 64
              66:    6(float)         Load 65
              67:    6(float)         Load 52(d)
              68:    17(bool)         FOrdLessThan 66 67
                                      LoopMerge 61 62 None
                                      BranchConditional 68 60 61
              78:                       Label
                                        Branch 62
              79:                       Label
              81:    7(fvec4)           Load 69(bigColor1_1)
              82:    7(fvec4)           Load 9(color)
              83:    7(fvec4)           FAdd 82 81
                                        Store 9(color) 83
                                        Branch 62
              84:                       Label
              92:    7(fvec4)           Load 9(color)
              94:    7(fvec4)           CompositeConstruct 93 93 93 93
              95:    7(fvec4)           FAdd 92 94
                                        Store 9(color) 95
                                        Branch 86
              85:                       Label
                                        Branch 99
              86:                       Label
                                        Branch 87
              87:                       Label
              88:     21(ptr)           AccessChain 9(color) 20
              89:    6(float)           Load 88
              91:    17(bool)           FOrdLessThan 89 90
                                        LoopMerge 85 86 None
                                        BranchConditional 91 84 85
              96:                         Label
             115:    7(fvec4)             Load 114(bigColor1_2)
             116:    7(fvec4)             Load 9(color)
             117:    7(fvec4)             FAdd 116 115
                                          Store 9(color) 117
                                          Branch 98
              97:                         Label
                                          Branch 121
              98:                         Label
                                          Branch 99
              99:                         Label
             100:     21(ptr)             AccessChain 9(color) 73
             101:    6(float)             Load 100
             103:    6(float)             Load 102(d2)
             104:    17(bool)             FOrdLessThan 101 103
                                          SelectionMerge 106 None
                                          BranchConditional 104 105 106
             105:                           Label
             108:     21(ptr)               AccessChain 9(color) 107
             109:    6(float)               Load 108
             111:    6(float)               Load 110(d3)
             112:    17(bool)               FOrdLessThan 109 111
                                            Branch 106
             106:                         Label
             113:    17(bool)             Phi 104 99 112 105
                                          LoopMerge 97 98 None
                                          BranchConditional 113 96 97
             118:                           Label
             127:    7(fvec4)               Load 126(bigColor1_3)
             128:    7(fvec4)               Load 9(color)
             129:    7(fvec4)               FAdd 128 127
                                            Store 9(color) 129
             130:     21(ptr)               AccessChain 9(color) 107
             131:    6(float)               Load 130
             133:    6(float)               Load 132(d4)
             134:    17(bool)               FOrdLessThan 131 133
                                            SelectionMerge 136 None
                                            BranchConditional 134 135 136
             119:                             Label
                                              Store 143(i) 144
                                              Branch 148
             120:                             Label
                                              Branch 121
             121:                             Label
             122:     21(ptr)                 AccessChain 9(color) 64
             123:    6(float)                 Load 122
             124:    6(float)                 Load 110(d3)
             125:    17(bool)                 FOrdLessThan 123 124
                                              LoopMerge 119 120 None
                                              BranchConditional 125 118 119
             135:                               Label
                                                Branch 119
             136:                               Label
             138:    7(fvec4)                   Load 126(bigColor1_3)
             139:    7(fvec4)                   Load 9(color)
             140:    7(fvec4)                   FAdd 139 138
                                                Store 9(color) 140
                                                Branch 120
             145:                               Label
             155:    7(fvec4)                   Load 154(bigColor2)
             156:    7(fvec4)                   Load 9(color)
             157:    7(fvec4)                   FAdd 156 155
                                                Store 9(color) 157
                                                Branch 147
             146:                               Label
                                                Branch 161
             147:                               Label
             158:    141(int)                   Load 143(i)
             160:    141(int)                   IAdd 158 159
                                                Store 143(i) 160
                                                Branch 148
             148:                               Label
             149:    141(int)                   Load 143(i)
             152:    141(int)                   Load 151(Count)
             153:    17(bool)                   SLessThan 149 152
                                                LoopMerge 146 147 None
                                                BranchConditional 153 145 146
             161:                                 Label
             165:    7(fvec4)                     Load 164(bigColor3)
             166:    7(fvec4)                     Load 9(color)
             167:    7(fvec4)                     FAdd 166 165
                                                  Store 9(color) 167
                                                  Branch 163
             162:                                 Label
                                                  Store 172(i) 144
                                                  Branch 176
             163:                                 Label
             168:     21(ptr)                     AccessChain 9(color) 20
             169:    6(float)                     Load 168
             170:    6(float)                     Load 102(d2)
             171:    17(bool)                     FOrdLessThan 169 170
                                                  LoopMerge 162 163 None
                                                  BranchConditional 171 161 162
             173:                                   Label
             180:    6(float)                       Load 110(d3)
             181:     21(ptr)                       AccessChain 9(color) 64
             182:    6(float)                       Load 181
             183:    6(float)                       FAdd 182 180
             184:     21(ptr)                       AccessChain 9(color) 64
                                                    Store 184 183
                                                    Branch 175
             174:                                   Label
                                                    Store 187(i) 144
                                                    Branch 191
             175:                                   Label
             185:    141(int)                       Load 172(i)
             186:    141(int)                       IAdd 185 159
                                                    Store 172(i) 186
                                                    Branch 176
             176:                                   Label
             177:    141(int)                       Load 172(i)
             179:    17(bool)                       SLessThan 177 178
                                                    LoopMerge 174 175 None
                                                    BranchConditional 179 173 174
             188:                                     Label
             195:     21(ptr)                         AccessChain 9(color) 64
             196:    6(float)                         Load 195
             198:    17(bool)                         FOrdLessThan 196 197
                                                      SelectionMerge 200 None
                                                      BranchConditional 198 199 204
             189:                                       Label
                                                        Store 222(i) 144
                                                        Branch 226
             190:                                       Label
             220:    141(int)                           Load 187(i)
             221:    141(int)                           IAdd 220 159
                                                        Store 187(i) 221
                                                        Branch 191
             191:                                       Label
             192:    141(int)                           Load 187(i)
             194:    17(bool)                           SLessThan 192 193
                                                        LoopMerge 189 190 None
                                                        BranchConditional 194 188 189
             199:                                         Label
             201:     21(ptr)                             AccessChain 9(color) 20
             202:    6(float)                             Load 201
             203:    6(float)                             FAdd 202 93
                                                          Store 201 203
                                                          Branch 200
             204:                                         Label
             205:     21(ptr)                             AccessChain 9(color) 107
             206:    6(float)                             Load 205
             207:    6(float)                             FAdd 206 93
                                                          Store 205 207
                                                          Branch 200
             200:                                         Label
             208:     21(ptr)                             AccessChain 9(color) 73
             209:    6(float)                             Load 208
             210:    17(bool)                             FOrdLessThan 209 197
                                                          SelectionMerge 212 None
                                                          BranchConditional 210 211 212
             211:                                           Label
             213:     21(ptr)                               AccessChain 9(color) 64
             214:    6(float)                               Load 213
             215:     21(ptr)                               AccessChain 9(color) 107
             216:    6(float)                               Load 215
             217:    17(bool)                               FOrdGreaterThan 214 216
                                                            SelectionMerge 219 None
                                                            BranchConditional 217 218 219
             218:                                             Label
                                                              Branch 219
             219:                                           Label
                                                            Branch 212
             212:                                         Label
                                                          Branch 190
             223:                                         Label
             230:     21(ptr)                             AccessChain 9(color) 64
             231:    6(float)                             Load 230
             232:    17(bool)                             FOrdLessThan 231 197
                                                          SelectionMerge 234 None
                                                          BranchConditional 232 233 238
             224:                                           Label
                                                            Store 244(i) 144
                                                            Branch 248
             225:                                           Label
             242:    141(int)                               Load 222(i)
             243:    141(int)                               IAdd 242 159
                                                            Store 222(i) 243
                                                            Branch 226
             226:                                           Label
             227:    141(int)                               Load 222(i)
             229:    17(bool)                               SLessThan 227 228
                                                            LoopMerge 224 225 None
                                                            BranchConditional 229 223 224
             233:                                             Label
             235:     21(ptr)                                 AccessChain 9(color) 20
             236:    6(float)                                 Load 235
             237:    6(float)                                 FAdd 236 93
                                                              Store 235 237
                                                              Branch 234
             238:                                             Label
             239:     21(ptr)                                 AccessChain 9(color) 107
             240:    6(float)                                 Load 239
             241:    6(float)                                 FAdd 240 93
                                                              Store 239 241
                                                              Branch 234
             234:                                             Label
                                                              Branch 225
             245:                                             Label
             251:    6(float)                                 Load 110(d3)
             252:     21(ptr)                                 AccessChain 9(color) 64
             253:    6(float)                                 Load 252
             254:    6(float)                                 FAdd 253 251
             255:     21(ptr)                                 AccessChain 9(color) 64
                                                              Store 255 254
             256:     21(ptr)                                 AccessChain 9(color) 20
             257:    6(float)                                 Load 256
             258:    6(float)                                 Load 132(d4)
             259:    17(bool)                                 FOrdLessThan 257 258
                                                              SelectionMerge 261 None
                                                              BranchConditional 259 260 261
             246:                                               Label
                                                                Store 268(i) 144
                                                                Branch 272
             247:                                               Label
             266:    141(int)                                   Load 244(i)
             267:    141(int)                                   IAdd 266 159
                                                                Store 244(i) 267
                                                                Branch 248
             248:                                               Label
             249:    141(int)                                   Load 244(i)
             250:    17(bool)                                   SLessThan 249 178
                                                                LoopMerge 246 247 None
                                                                BranchConditional 250 245 246
             260:                                                 Label
                                                                  Branch 247
             261:                                                 Label
             263:     21(ptr)                                     AccessChain 9(color) 73
             264:    6(float)                                     Load 263
             265:    6(float)                                     FAdd 264 93
                                                                  Store 263 265
                                                                  Branch 247
             269:                                                 Label
             275:    6(float)                                     Load 110(d3)
             276:     21(ptr)                                     AccessChain 9(color) 64
             277:    6(float)                                     Load 276
             278:    6(float)                                     FAdd 277 275
             279:     21(ptr)                                     AccessChain 9(color) 64
                                                                  Store 279 278
             280:     21(ptr)                                     AccessChain 9(color) 20
             281:    6(float)                                     Load 280
             282:    6(float)                                     Load 132(d4)
             283:    17(bool)                                     FOrdLessThan 281 282
                                                                  SelectionMerge 285 None
                                                                  BranchConditional 283 284 285
             270:                                                   Label
                                                                    Branch 292
             271:                                                   Label
             290:    141(int)                                       Load 268(i)
             291:    141(int)                                       IAdd 290 159
                                                                    Store 268(i) 291
                                                                    Branch 272
             272:                                                   Label
             273:    141(int)                                       Load 268(i)
             274:    17(bool)                                       SLessThan 273 178
                                                                    LoopMerge 270 271 None
                                                                    BranchConditional 274 269 270
             284:                                                     Label
                                                                      Branch 270
             285:                                                     Label
             287:     21(ptr)                                         AccessChain 9(color) 73
             288:    6(float)                                         Load 287
             289:    6(float)                                         FAdd 288 93
                                                                      Store 287 289
                                                                      Branch 271
             292:                                                     Label
             296:    7(fvec4)                                         Load 295(bigColor4)
             297:    7(fvec4)                                         Load 9(color)
             298:    7(fvec4)                                         FAdd 297 296
                                                                      Store 9(color) 298
             299:     21(ptr)                                         AccessChain 9(color) 20
             300:    6(float)                                         Load 299
             301:    6(float)                                         Load 132(d4)
             302:    17(bool)                                         FOrdLessThan 300 301
                                                                      SelectionMerge 304 None
                                                                      BranchConditional 302 303 304
             293:                                                       Label
                                                                        Branch 327
             294:                                                       Label
             323:     21(ptr)                                           AccessChain 9(color) 64
             324:    6(float)                                           Load 323
             325:    6(float)                                           Load 132(d4)
             326:    17(bool)                                           FOrdLessThan 324 325
                                                                        LoopMerge 293 294 None
                                                                        BranchConditional 326 292 293
             303:                                                         Label
                                                                          Branch 294
             304:                                                         Label
             306:     21(ptr)                                             AccessChain 9(color) 107
             307:    6(float)                                             Load 306
             308:    6(float)                                             Load 132(d4)
             309:    17(bool)                                             FOrdLessThan 307 308
                                                                          SelectionMerge 311 None
                                                                          BranchConditional 309 310 317
             310:                                                           Label
             312:    6(float)                                               Load 132(d4)
             313:     21(ptr)                                               AccessChain 9(color) 107
             314:    6(float)                                               Load 313
             315:    6(float)                                               FAdd 314 312
             316:     21(ptr)                                               AccessChain 9(color) 107
                                                                            Store 316 315
                                                                            Branch 311
             317:                                                           Label
             318:    6(float)                                               Load 132(d4)
             319:     21(ptr)                                               AccessChain 9(color) 20
             320:    6(float)                                               Load 319
             321:    6(float)                                               FAdd 320 318
             322:     21(ptr)                                               AccessChain 9(color) 20
                                                                            Store 322 321
                                                                            Branch 311
             311:                                                         Label
                                                                          Branch 294
             327:                                                         Label
             331:    7(fvec4)                                             Load 330(bigColor5)
             332:    7(fvec4)                                             Load 9(color)
             333:    7(fvec4)                                             FAdd 332 331
                                                                          Store 9(color) 333
             334:     21(ptr)                                             AccessChain 9(color) 107
             335:    6(float)                                             Load 334
             337:    6(float)                                             Load 336(d5)
             338:    17(bool)                                             FOrdLessThan 335 337
                                                                          SelectionMerge 340 None
                                                                          BranchConditional 338 339 340
             328:                                                           Label
             350:     21(ptr)                                               AccessChain 9(color) 20
             351:    6(float)                                               Load 350
             353:    6(float)                                               Load 352(d6)
             354:    17(bool)                                               FOrdLessThan 351 353
                                                                            SelectionMerge 356 None
                                                                            BranchConditional 354 355 369
             329:                                                             Label
             346:     21(ptr)                                                 AccessChain 9(color) 20
             347:    6(float)                                                 Load 346
             348:    6(float)                                                 Load 336(d5)
             349:    17(bool)                                                 FOrdLessThan 347 348
                                                                              LoopMerge 328 329 None
                                                                              BranchConditional 349 327 328
             339:                                                               Label
             341:    6(float)                                                   Load 336(d5)
             342:     21(ptr)                                                   AccessChain 9(color) 107
             343:    6(float)                                                   Load 342
             344:    6(float)                                                   FAdd 343 341
             345:     21(ptr)                                                   AccessChain 9(color) 107
                                                                                Store 345 344
                                                                                Branch 340
             340:                                                               Label
                                                                                Branch 329
             355:                                                               Label
                                                                                Branch 360
             357:                                                               Label
             366:    7(fvec4)                                                   Load 365(bigColor6)
             367:    7(fvec4)                                                   Load 9(color)
             368:    7(fvec4)                                                   FAdd 367 366
                                                                                Store 9(color) 368
                                                                                Branch 359
             358:                                                               Label
                                                                                Branch 356
             359:                                                               Label
                                                                                Branch 360
             360:                                                               Label
             361:     21(ptr)                                                   AccessChain 9(color) 107
             362:    6(float)                                                   Load 361
             363:    6(float)                                                   Load 352(d6)
             364:    17(bool)                                                   FOrdLessThan 362 363
                                                                                LoopMerge 358 359 None
                                                                                BranchConditional 364 357 358
             369:                                                                 Label
                                                                                  Branch 373
             370:                                                                 Label
             378:     51(ptr)                                                     AccessChain 365(bigColor6) 64
             379:    6(float)                                                     Load 378
             380:     21(ptr)                                                     AccessChain 9(color) 64
             381:    6(float)                                                     Load 380
             382:    6(float)                                                     FAdd 381 379
             383:     21(ptr)                                                     AccessChain 9(color) 64
                                                                                  Store 383 382
                                                                                  Branch 372
             371:                                                                 Label
                                                                                  Branch 356
             372:                                                                 Label
                                                                                  Branch 373
             373:                                                                 Label
             374:     21(ptr)                                                     AccessChain 9(color) 64
             375:    6(float)                                                     Load 374
             376:    6(float)                                                     Load 352(d6)
             377:    17(bool)                                                     FOrdLessThan 375 376
                                                                                  LoopMerge 371 372 None
                                                                                  BranchConditional 377 370 371
             356:                                                                   Label
             384:     21(ptr)                                                       AccessChain 9(color) 20
             385:    6(float)                                                       Load 384
             386:    6(float)                                                       Load 352(d6)
             387:    17(bool)                                                       FOrdLessThan 385 386
                                                                                    SelectionMerge 389 None
                                                                                    BranchConditional 387 388 407
             388:                                                                     Label
                                                                                      Branch 393
             390:                                                                     Label
             398:    7(fvec4)                                                         Load 365(bigColor6)
             399:    7(fvec4)                                                         Load 9(color)
             400:    7(fvec4)                                                         FAdd 399 398
                                                                                      Store 9(color) 400
             402:    6(float)                                                         Load 401(d7)
             403:    17(bool)                                                         FOrdLessThan 402 93
                                                                                      SelectionMerge 405 None
                                                                                      BranchConditional 403 404 405
             391:                                                                       Label
                                                                                        Branch 389
             392:                                                                       Label
                                                                                        Branch 393
             393:                                                                       Label
             394:     21(ptr)                                                           AccessChain 9(color) 107
             395:    6(float)                                                           Load 394
             396:    6(float)                                                           Load 352(d6)
             397:    17(bool)                                                           FOrdLessThan 395 396
                                                                                        LoopMerge 391 392 None
                                                                                        BranchConditional 397 390 391
             404:                                                                         Label
                                                                                          Branch 391
             405:                                                                         Label
                                                                                          Branch 392
             407:                                                                         Label
                                                                                          Branch 411
             408:                                                                         Label
             416:     51(ptr)                                                             AccessChain 365(bigColor6) 64
             417:    6(float)                                                             Load 416
             418:     21(ptr)                                                             AccessChain 9(color) 64
             419:    6(float)                                                             Load 418
             420:    6(float)                                                             FAdd 419 417
             421:     21(ptr)                                                             AccessChain 9(color) 64
                                                                                          Store 421 420
                                                                                          Branch 410
             409:                                                                         Label
                                                                                          Branch 389
             410:                                                                         Label
                                                                                          Branch 411
             411:                                                                         Label
             412:     21(ptr)                                                             AccessChain 9(color) 64
             413:    6(float)                                                             Load 412
             414:    6(float)                                                             Load 352(d6)
             415:    17(bool)                                                             FOrdLessThan 413 414
                                                                                          LoopMerge 409 410 None
                                                                                          BranchConditional 415 408 409
             389:                                                                           Label
                                                                                            Branch 422
             422:                                                                           Label
             425:    6(float)                                                               Load 401(d7)
             427:    17(bool)                                                               FOrdLessThan 425 426
                                                                                            SelectionMerge 429 None
                                                                                            BranchConditional 427 428 429
             423:                                                                             Label
                                                                                              Branch 446
             424:                                                                             Label
                                                                                              LoopMerge 423 424 None
                                                                                              BranchConditional 18 422 423
             428:                                                                               Label
                                                                                                Branch 423
             429:                                                                               Label
             432:    7(fvec4)                                                                   Load 431(bigColor7)
             433:    7(fvec4)                                                                   Load 9(color)
             434:    7(fvec4)                                                                   FAdd 433 432
                                                                                                Store 9(color) 434
             435:    6(float)                                                                   Load 401(d7)
             436:    17(bool)                                                                   FOrdLessThan 435 93
                                                                                                SelectionMerge 438 None
                                                                                                BranchConditional 436 437 438
             437:                                                                                 Label
             439:     21(ptr)                                                                     AccessChain 9(color) 64
             440:    6(float)                                                                     Load 439
             441:    6(float)                                                                     FAdd 440 93
                                                                                                  Store 439 441
                                                                                                  Branch 423
             438:                                                                               Label
             443:    7(fvec4)                                                                   Load 11(BaseColor)
             444:    7(fvec4)                                                                   Load 9(color)
             445:    7(fvec4)                                                                   FAdd 444 443
                                                                                                Store 9(color) 445
                                                                                                Branch 424
             446:                                                                               Label
             450:    6(float)                                                                   Load 449(d8)
             451:    17(bool)                                                                   FOrdLessThan 450 426
                                                                                                SelectionMerge 453 None
                                                                                                BranchConditional 451 452 453
             447:                                                                                 Label
                                                                                                  Branch 488
             448:                                                                                 Label
             481:     21(ptr)                                                                     AccessChain 9(color) 64
             482:    6(float)                                                                     Load 481
             483:    6(float)                                                                     Load 449(d8)
             484:    17(bool)                                                                     FOrdLessThan 482 483
                                                                                                  LoopMerge 447 448 None
                                                                                                  BranchConditional 484 446 447
             452:                                                                                   Label
                                                                                                    Branch 447
             453:                                                                                   Label
             455:    7(fvec4)                                                                       Load 431(bigColor7)
             456:    7(fvec4)                                                                       Load 9(color)
             457:    7(fvec4)                                                                       FAdd 456 455
                                                                                                    Store 9(color) 457
             458:    6(float)                                                                       Load 449(d8)
             459:    17(bool)                                                                       FOrdLessThan 458 93
                                                                                                    SelectionMerge 461 None
                                                                                                    BranchConditional 459 460 461
             460:                                                                                     Label
             462:     21(ptr)                                                                         AccessChain 9(color) 64
             463:    6(float)                                                                         Load 462
             464:    6(float)                                                                         FAdd 463 93
                                                                                                      Store 462 464
             465:    6(float)                                                                         Load 449(d8)
             467:    17(bool)                                                                         FOrdLessThan 465 466
                                                                                                      SelectionMerge 469 None
                                                                                                      BranchConditional 467 468 473
             468:                                                                                       Label
             470:     21(ptr)                                                                           AccessChain 9(color) 107
             471:    6(float)                                                                           Load 470
             472:    6(float)                                                                           FAdd 471 93
                                                                                                        Store 470 472
                                                                                                        Branch 469
             473:                                                                                       Label
             474:     21(ptr)                                                                           AccessChain 9(color) 20
             475:    6(float)                                                                           Load 474
             476:    6(float)                                                                           FAdd 475 93
                                                                                                        Store 474 476
                                                                                                        Branch 469
             469:                                                                                     Label
                                                                                                      Branch 447
             461:                                                                                   Label
             478:    7(fvec4)                                                                       Load 11(BaseColor)
             479:    7(fvec4)                                                                       Load 9(color)
             480:    7(fvec4)                                                                       FAdd 479 478
                                                                                                    Store 9(color) 480
                                                                                                    Branch 448
             485:                                                                                   Label
             494:    6(float)                                                                       Load 491(d9)
             495:    6(float)                                                                       Load 449(d8)
             496:    17(bool)                                                                       FOrdGreaterThan 494 495
                                                                                                    SelectionMerge 498 None
                                                                                                    BranchConditional 496 497 498
             486:                                                                                     Label
                                                                                                      Branch 519
             487:                                                                                     Label
                                                                                                      Branch 488
             488:                                                                                     Label
             489:     21(ptr)                                                                         AccessChain 9(color) 73
             490:    6(float)                                                                         Load 489
             492:    6(float)                                                                         Load 491(d9)
             493:    17(bool)                                                                         FOrdLessThan 490 492
                                                                                                      LoopMerge 486 487 None
                                                                                                      BranchConditional 493 485 486
             497:                                                                                       Label
             499:     21(ptr)                                                                           AccessChain 9(color) 20
             500:    6(float)                                                                           Load 499
             501:    6(float)                                                                           Load 401(d7)
             502:    17(bool)                                                                           FOrdLessThanEqual 500 501
                                                                                                        SelectionMerge 504 None
                                                                                                        BranchConditional 502 503 504
             503:                                                                                         Label
             505:     21(ptr)                                                                             AccessChain 9(color) 64
             506:    6(float)                                                                             Load 505
             508:    17(bool)                                                                             FOrdEqual 506 507
                                                                                                          SelectionMerge 510 None
                                                                                                          BranchConditional 508 509 514
             509:                                                                                           Label
             511:     21(ptr)                                                                               AccessChain 9(color) 73
             512:    6(float)                                                                               Load 511
             513:    6(float)                                                                               FAdd 512 93
