hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:59  Function Definition: VertexShaderFunction(f1;f1;f1; (temp float)
0:87      face-forward (global 2-component vector of float)
0:87        'inF0' (temp 2-component vector of float)
0:87        'inF1' (temp 2-component vector of float)
0:87        'inF2' (temp 2-component vector of float)
0:88      findMSB (global int)
0:88        Constant:
0:88          7 (const int)
0:89      findLSB (global int)
0:89        Constant:
0:89          7 (const int)
0:90      Floor (global 2-component vector of float)
0:90        'inF0' (temp 2-component vector of float)
0:92      mod (global 2-component vector of float)
0:92        'inF0' (temp 2-component vector of float)
0:92        'inF1' (temp 2-component vector of float)
0:93      Fraction (global 2-component vector of float)
0:93        'inF0' (temp 2-component vector of float)
0:94      frexp (global 2-component vector of float)
0:94        'inF0' (temp 2-component vector of float)
0:94        'inF1' (temp 2-component vector of float)
0:95      fwidth (global 2-component vector of float)
0:95        'inF0' (temp 2-component vector of float)
0:96      isinf (global 2-component vector of bool)
0:96        'inF0' (temp 2-component vector of float)
0:97      isnan (global 2-component vector of bool)
0:97        'inF0' (temp 2-component vector of float)
0:98      ldexp (global 2-component vector of float)
0:98        'inF0' (temp 2-component vector of float)
0:98        'inF1' (temp 2-component vector of float)
0:99      length (global float)
0:99        'inF0' (temp 2-component vector of float)
0:100      log (global 2-component vector of float)
0:100        'inF0' (temp 2-component vector of float)
0:101      component-wise multiply (global 2-component vector of float)
0:101        log2 (global 2-component vector of float)
0:101          'inF0' (temp 2-component vector of float)
0:101        Constant:
0:101          0.301030
0:102      log2 (global 2-component vector of float)
0:102        'inF0' (temp 2-component vector of float)
0:103      max (global 2-component vector of float)
0:103        'inF0' (temp 2-component vector of float)
0:103        'inF1' (temp 2-component vector of float)
0:104      min (global 2-component vector of float)
0:104        'inF0' (temp 2-component vector of float)
0:104        'inF1' (temp 2-component vector of float)
0:106      normalize (global 2-component vector of float)
0:106        'inF0' (temp 2-component vector of float)
0:107      pow (global 2-component vector of float)
0:107        'inF0' (temp 2-component vector of float)
0:107        'inF1' (temp 2-component vector of float)
0:108      radians (global 2-component vector of float)
0:108        'inF0' (temp 2-component vector of float)
0:109      reflect (global 2-component vector of float)
0:109        'inF0' (temp 2-component vector of float)
0:109        'inF1' (temp 2-component vector of float)
0:110      refract (global 2-component vector of float)
0:110        'inF0' (temp 2-component vector of float)
0:110        'inF1' (temp 2-component vector of float)
0:110        Constant:
0:110          2.000000
0:?       bitFieldReverse (global 2-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:112      roundEven (global 2-component vector of float)
0:112        'inF0' (temp 2-component vector of float)
0:113      inverse sqrt (global 2-component vector of float)
0:113        'inF0' (temp 2-component vector of float)
0:114      clamp (global 2-component vector of float)
0:114        'inF0' (temp 2-component vector of float)
0:114        Constant:
0:114          0.000000
0:114        Constant:
0:114          1.000000
0:115      Sign (global 2-component vector of float)
0:115        'inF0' (temp 2-component vector of float)
0:116      sine (global 2-component vector of float)
0:116        'inF0' (temp 2-component vector of float)
0:117      Sequence
0:117        move second child to first child (temp 2-component vector of float)
0:117          'inF1' (temp 2-component vector of float)
0:117          sine (temp 2-component vector of float)
0:117            'inF0' (temp 2-component vector of float)
0:117        move second child to first child (temp 2-component vector of float)
0:117          'inF2' (temp 2-component vector of float)
0:117          cosine (temp 2-component vector of float)
0:117            'inF0' (temp 2-component vector of float)
0:118      hyp. sine (global 2-component vector of float)
0:118        'inF0' (temp 2-component vector of float)
0:119      smoothstep (global 2-component vector of float)
0:119        'inF0' (temp 2-component vector of float)
0:119        'inF1' (temp 2-component vector of float)
0:119        'inF2' (temp 2-component vector of float)
0:120      sqrt (global 2-component vector of float)
0:120        'inF0' (temp 2-component vector of float)
0:121      step (global 2-component vector of float)
0:121        'inF0' (temp 2-component vector of float)
0:121        'inF1' (temp 2-component vector of float)
0:122      tangent (global 2-component vector of float)
0:122        'inF0' (temp 2-component vector of float)
0:123      hyp. tangent (global 2-component vector of float)
0:123        'inF0' (temp 2-component vector of float)
0:125      trunc (global 2-component vector of float)
0:125        'inF0' (temp 2-component vector of float)
0:128      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:198  Function Definition: VertexShaderFunction(vf3;vf3;vf3; (temp 3-component vector of float)
0:132    Function Parameters: 
0:132      'inF0' (temp 3-component vector of float)
0:132      'inF1' (temp 3-component vector of float)
0:132      'inF2' (temp 3-component vector of float)
0:?     Sequence
0:133      all (global bool)
0:133        'inF0' (temp 3-component vector of float)
0:134      Absolute value (global 3-component vector of float)
0:134        'inF0' (temp 3-component vector of float)
0:135      arc cosine (global 3-component vector of float)
0:135        'inF0' (temp 3-component vector of float)
0:136      any (global bool)
0:136        'inF0' (temp 3-component vector of float)
0:137      arc sine (global 3-component vector of float)
0:137        'inF0' (temp 3-component vector of float)
0:138      arc tangent (global 3-component vector of float)
0:138        'inF0' (temp 3-component vector of float)
0:139      arc tangent (global 3-component vector of float)
0:139        'inF0' (temp 3-component vector of float)
0:139        'inF1' (temp 3-component vector of float)
0:140      Ceiling (global 3-component vector of float)
0:140        'inF0' (temp 3-component vector of float)
0:141      clamp (global 3-component vector of float)
0:141        'inF0' (temp 3-component vector of float)
0:141        'inF1' (temp 3-component vector of float)
0:141        'inF2' (temp 3-component vector of float)
0:142      cosine (global 3-component vector of float)
0:142        'inF0' (temp 3-component vector of float)
0:143      hyp. cosine (global 3-component vector of float)
0:143        'inF0' (temp 3-component vector of float)
0:?       bitCount (global 3-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:145      cross-product (global 3-component vector of float)
0:145        'inF0' (temp 3-component vector of float)
0:145        'inF1' (temp 3-component vector of float)
0:146      degrees (global 3-component vector of float)
0:146        'inF0' (temp 3-component vector of float)
0:147      distance (global float)
0:147        'inF0' (temp 3-component vector of float)
0:147        'inF1' (temp 3-component vector of float)
0:148      dot-product (global float)
0:148        'inF0' (temp 3-component vector of float)
0:148        'inF1' (temp 3-component vector of float)
0:152      exp (global 3-component vector of float)
0:152        'inF0' (temp 3-component vector of float)
0:153      exp2 (global 3-component vector of float)
0:153        'inF0' (temp 3-component vector of float)
0:154      face-forward (global 3-component vector of float)
0:154        'inF0' (temp 3-component vector of float)
0:154        'inF1' (temp 3-component vector of float)
0:154        'inF2' (temp 3-component vector of float)
0:155      findMSB (global int)
0:155        Constant:
0:155          7 (const int)
0:156      findLSB (global int)
0:156        Constant:
0:156          7 (const int)
0:157      Floor (global 3-component vector of float)
0:157        'inF0' (temp 3-component vector of float)
0:159      mod (global 3-component vector of float)
0:159        'inF0' (temp 3-component vector of float)
0:159        'inF1' (temp 3-component vector of float)
0:160      Fraction (global 3-component vector of float)
0:160        'inF0' (temp 3-component vector of float)
0:161      frexp (global 3-component vector of float)
0:161        'inF0' (temp 3-component vector of float)
0:161        'inF1' (temp 3-component vector of float)
0:162      fwidth (global 3-component vector of float)
0:162        'inF0' (temp 3-component vector of float)
0:163      isinf (global 3-component vector of bool)
0:163        'inF0' (temp 3-component vector of float)
0:164      isnan (global 3-component vector of bool)
0:164        'inF0' (temp 3-component vector of float)
0:165      ldexp (global 3-component vector of float)
0:165        'inF0' (temp 3-component vector of float)
0:165        'inF1' (temp 3-component vector of float)
0:166      length (global float)
0:166        'inF0' (temp 3-component vector of float)
0:167      log (global 3-component vector of float)
0:167        'inF0' (temp 3-component vector of float)
0:168      component-wise multiply (global 3-component vector of float)
0:168        log2 (global 3-component vector of float)
0:168          'inF0' (temp 3-component vector of float)
0:168        Constant:
0:168          0.301030
0:169      log2 (global 3-component vector of float)
0:169        'inF0' (temp 3-component vector of float)
0:170      max (global 3-component vector of float)
0:170        'inF0' (temp 3-component vector of float)
0:170        'inF1' (temp 3-component vector of float)
0:171      min (global 3-component vector of float)
0:171        'inF0' (temp 3-component vector of float)
0:171        'inF1' (temp 3-component vector of float)
0:173      normalize (global 3-component vector of float)
0:173        'inF0' (temp 3-component vector of float)
0:174      pow (global 3-component vector of float)
0:174        'inF0' (temp 3-component vector of float)
0:174        'inF1' (temp 3-component vector of float)
0:175      radians (global 3-component vector of float)
0:175        'inF0' (temp 3-component vector of float)
0:176      reflect (global 3-component vector of float)
0:176        'inF0' (temp 3-component vector of float)
0:176        'inF1' (temp 3-component vector of float)
0:177      refract (global 3-component vector of float)
0:177        'inF0' (temp 3-component vector of float)
0:177        'inF1' (temp 3-component vector of float)
0:177        Constant:
0:177          2.000000
0:?       bitFieldReverse (global 3-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:179      roundEven (global 3-component vector of float)
0:179        'inF0' (temp 3-component vector of float)
0:180      inverse sqrt (global 3-component vector of float)
0:180        'inF0' (temp 3-component vector of float)
0:181      clamp (global 3-component vector of float)
0:181        'inF0' (temp 3-component vector of float)
0:181        Constant:
0:181          0.000000
0:181        Constant:
0:181          1.000000
0:182      Sign (global 3-component vector of float)
0:182        'inF0' (temp 3-component vector of float)
0:183      sine (global 3-component vector of float)
0:183        'inF0' (temp 3-component vector of float)
0:184      Sequence
0:184        move second child to first child (temp 3-component vector of float)
0:184          'inF1' (temp 3-component vector of float)
0:184          sine (temp 3-component vector of float)
0:184            'inF0' (temp 3-component vector of float)
0:184        move second child to first child (temp 3-component vector of float)
0:184          'inF2' (temp 3-component vector of float)
0:184          cosine (temp 3-component vector of float)
0:184            'inF0' (temp 3-component vector of float)
0:185      hyp. sine (global 3-component vector of float)
0:185        'inF0' (temp 3-component vector of float)
0:186      smoothstep (global 3-component vector of float)
0:186        'inF0' (temp 3-component vector of float)
0:186        'inF1' (temp 3-component vector of float)
0:186        'inF2' (temp 3-component vector of float)
0:187      sqrt (global 3-component vector of float)
0:187        'inF0' (temp 3-component vector of float)
0:188      step (global 3-component vector of float)
0:188        'inF0' (temp 3-component vector of float)
0:188        'inF1' (temp 3-component vector of float)
0:189      tangent (global 3-component vector of float)
0:189        'inF0' (temp 3-component vector of float)
0:190      hyp. tangent (global 3-component vector of float)
0:190        'inF0' (temp 3-component vector of float)
0:192      trunc (global 3-component vector of float)
0:192        'inF0' (temp 3-component vector of float)
0:195      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:313  Function Definition: VertexShaderFunction(vf4;vf4;vf4; (temp 4-component vector of float)
0:199    Function Parameters: 
0:199      'inF0' (temp 4-component vector of float)
0:199      'inF1' (temp 4-component vector of float)
0:199      'inF2' (temp 4-component vector of float)
0:?     Sequence
0:200      all (global bool)
0:200        'inF0' (temp 4-component vector of float)
0:201      Absolute value (global 4-component vector of float)
0:201        'inF0' (temp 4-component vector of float)
0:202      arc cosine (global 4-component vector of float)
0:202        'inF0' (temp 4-component vector of float)
0:203      any (global bool)
0:203        'inF0' (temp 4-component vector of float)
0:204      arc sine (global 4-component vector of float)
0:204        'inF0' (temp 4-component vector of float)
0:205      arc tangent (global 4-component vector of float)
0:205        'inF0' (temp 4-component vector of float)
0:206      arc tangent (global 4-component vector of float)
0:206        'inF0' (temp 4-component vector of float)
0:206        'inF1' (temp 4-component vector of float)
0:207      Ceiling (global 4-component vector of float)
0:207        'inF0' (temp 4-component vector of float)
0:208      clamp (global 4-component vector of float)
0:208        'inF0' (temp 4-component vector of float)
0:208        'inF1' (temp 4-component vector of float)
0:208        'inF2' (temp 4-component vector of float)
0:209      cosine (global 4-component vector of float)
0:209        'inF0' (temp 4-component vector of float)
0:210      hyp. cosine (global 4-component vector of float)
0:210        'inF0' (temp 4-component vector of float)
0:?       bitCount (global 4-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:?           2 (const uint)
0:212      degrees (global 4-component vector of float)
0:212        'inF0' (temp 4-component vector of float)
0:213      distance (global float)
0:213        'inF0' (temp 4-component vector of float)
0:213        'inF1' (temp 4-component vector of float)
0:214      dot-product (global float)
0:214        'inF0' (temp 4-component vector of float)
0:214        'inF1' (temp 4-component vector of float)
0:218      exp (global 4-component vector of float)
0:218        'inF0' (temp 4-component vector of float)
0:219      exp2 (global 4-component vector of float)
0:219        'inF0' (temp 4-component vector of float)
0:220      face-forward (global 4-component vector of float)
0:220        'inF0' (temp 4-component vector of float)
0:220        'inF1' (temp 4-component vector of float)
0:220        'inF2' (temp 4-component vector of float)
0:221      findMSB (global int)
0:221        Constant:
0:221          7 (const int)
0:222      findLSB (global int)
0:222        Constant:
0:222          7 (const int)
0:223      Floor (global 4-component vector of float)
0:223        'inF0' (temp 4-component vector of float)
0:225      mod (global 4-component vector of float)
0:225        'inF0' (temp 4-component vector of float)
0:225        'inF1' (temp 4-component vector of float)
0:226      Fraction (global 4-component vector of float)
0:226        'inF0' (temp 4-component vector of float)
0:227      frexp (global 4-component vector of float)
0:227        'inF0' (temp 4-component vector of float)
0:227        'inF1' (temp 4-component vector of float)
0:228      fwidth (global 4-component vector of float)
0:228        'inF0' (temp 4-component vector of float)
0:229      isinf (global 4-component vector of bool)
0:229        'inF0' (temp 4-component vector of float)
0:230      isnan (global 4-component vector of bool)
0:230        'inF0' (temp 4-component vector of float)
0:231      ldexp (global 4-component vector of float)
0:231        'inF0' (temp 4-component vector of float)
0:231        'inF1' (temp 4-component vector of float)
0:232      length (global float)
0:232        'inF0' (temp 4-component vector of float)
0:233      log (global 4-component vector of float)
0:233        'inF0' (temp 4-component vector of float)
0:234      component-wise multiply (global 4-component vector of float)
0:234        log2 (global 4-component vector of float)
0:234          'inF0' (temp 4-component vector of float)
0:234        Constant:
0:234          0.301030
0:235      log2 (global 4-component vector of float)
0:235        'inF0' (temp 4-component vector of float)
0:236      max (global 4-component vector of float)
0:236        'inF0' (temp 4-component vector of float)
0:236        'inF1' (temp 4-component vector of float)
0:237      min (global 4-component vector of float)
0:237        'inF0' (temp 4-component vector of float)
0:237        'inF1' (temp 4-component vector of float)
0:239      normalize (global 4-component vector of float)
0:239        'inF0' (temp 4-component vector of float)
0:240      pow (global 4-component vector of float)
0:240        'inF0' (temp 4-component vector of float)
0:240        'inF1' (temp 4-component vector of float)
0:241      radians (global 4-component vector of float)
0:241        'inF0' (temp 4-component vector of float)
0:242      reflect (global 4-component vector of float)
0:242        'inF0' (temp 4-component vector of float)
0:242        'inF1' (temp 4-component vector of float)
0:243      refract (global 4-component vector of float)
0:243        'inF0' (temp 4-component vector of float)
0:243        'inF1' (temp 4-component vector of float)
0:243        Constant:
0:243          2.000000
0:?       bitFieldReverse (global 4-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:?           4 (const uint)
0:245      roundEven (global 4-component vector of float)
0:245        'inF0' (temp 4-component vector of float)
0:246      inverse sqrt (global 4-component vector of float)
0:246        'inF0' (temp 4-component vector of float)
0:247      clamp (global 4-component vector of float)
0:247        'inF0' (temp 4-component vector of float)
0:247        Constant:
0:247          0.000000
0:247        Constant:
0:247          1.000000
0:248      Sign (global 4-component vector of float)
0:248        'inF0' (temp 4-component vector of float)
0:249      sine (global 4-component vector of float)
0:249        'inF0' (temp 4-component vector of float)
0:250      Sequence
0:250        move second child to first child (temp 4-component vector of float)
0:250          'inF1' (temp 4-component vector of float)
0:250          sine (temp 4-component vector of float)
0:250            'inF0' (temp 4-component vector of float)
0:250        move second child to first child (temp 4-component vector of float)
0:250          'inF2' (temp 4-component vector of float)
0:250          cosine (temp 4-component vector of float)
0:250            'inF0' (temp 4-component vector of float)
0:251      hyp. sine (global 4-component vector of float)
0:251        'inF0' (temp 4-component vector of float)
0:252      smoothstep (global 4-component vector of float)
0:252        'inF0' (temp 4-component vector of float)
0:252        'inF1' (temp 4-component vector of float)
0:252        'inF2' (temp 4-component vector of float)
0:253      sqrt (global 4-component vector of float)
0:253        'inF0' (temp 4-component vector of float)
0:254      step (global 4-component vector of float)
0:254        'inF0' (temp 4-component vector of float)
0:254        'inF1' (temp 4-component vector of float)
0:255      tangent (global 4-component vector of float)
0:255        'inF0' (temp 4-component vector of float)
0:256      hyp. tangent (global 4-component vector of float)
0:256        'inF0' (temp 4-component vector of float)
0:258      trunc (global 4-component vector of float)
0:258        'inF0' (temp 4-component vector of float)
0:261      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:?           4.000000
0:322  Function Definition: VertexShaderFunction(mf22;mf22;mf22; (temp 2X2 matrix of float)
0:314    Function Parameters: 
0:314      'inF0' (temp 2X2 matrix of float)
0:314      'inF1' (temp 2X2 matrix of float)
0:314      'inF2' (temp 2X2 matrix of float)
0:?     Sequence
0:316      all (global bool)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      Absolute value (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      arc cosine (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      any (global bool)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      arc sine (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      arc tangent (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      arc tangent (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316        'inF1' (temp 2X2 matrix of float)
0:316      Ceiling (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      clamp (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316        'inF1' (temp 2X2 matrix of float)
0:316        'inF2' (temp 2X2 matrix of float)
0:316      cosine (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      hyp. cosine (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      degrees (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      determinant (global float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      exp (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      exp2 (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      findMSB (global int)
0:316        Constant:
0:316          7 (const int)
0:316      findLSB (global int)
0:316        Constant:
0:316          7 (const int)
0:316      Floor (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      mod (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316        'inF1' (temp 2X2 matrix of float)
0:316      Fraction (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      frexp (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316        'inF1' (temp 2X2 matrix of float)
0:316      fwidth (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      ldexp (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316        'inF1' (temp 2X2 matrix of float)
0:316      log (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      component-wise multiply (global 2X2 matrix of float)
0:316        log2 (global 2X2 matrix of float)
0:316          'inF0' (temp 2X2 matrix of float)
0:316        Constant:
0:316          0.301030
0:316      log2 (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      max (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316        'inF1' (temp 2X2 matrix of float)
0:316      min (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316        'inF1' (temp 2X2 matrix of float)
0:316      pow (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316        'inF1' (temp 2X2 matrix of float)
0:316      radians (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      roundEven (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      inverse sqrt (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      clamp (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316        Constant:
0:316          0.000000
0:316        Constant:
0:316          1.000000
0:316      Sign (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      sine (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      Sequence
0:316        move second child to first child (temp 2X2 matrix of float)
0:316          'inF1' (temp 2X2 matrix of float)
0:316          sine (temp 2X2 matrix of float)
0:316            'inF0' (temp 2X2 matrix of float)
0:316        move second child to first child (temp 2X2 matrix of float)
0:316          'inF2' (temp 2X2 matrix of float)
0:316          cosine (temp 2X2 matrix of float)
0:316            'inF0' (temp 2X2 matrix of float)
0:316      hyp. sine (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      smoothstep (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316        'inF1' (temp 2X2 matrix of float)
0:316        'inF2' (temp 2X2 matrix of float)
0:316      sqrt (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      step (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316        'inF1' (temp 2X2 matrix of float)
0:316      tangent (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      hyp. tangent (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      transpose (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:316      trunc (global 2X2 matrix of float)
0:316        'inF0' (temp 2X2 matrix of float)
0:319      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:331  Function Definition: VertexShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:323    Function Parameters: 
0:323      'inF0' (temp 3X3 matrix of float)
0:323      'inF1' (temp 3X3 matrix of float)
0:323      'inF2' (temp 3X3 matrix of float)
0:?     Sequence
0:325      all (global bool)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      Absolute value (global 3X3 matrix of float)
