hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:63  Function Definition: VertexShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:42        'inF1' (in float)
0:43      radians (global float)
0:43        'inF0' (in float)
0:44      bitFieldReverse (global uint)
0:44        Constant:
0:44          2 (const uint)
0:45      roundEven (global float)
0:45        'inF0' (in float)
0:46      inverse sqrt (global float)
0:46        'inF0' (in float)
0:47      clamp (temp float)
0:47        'inF0' (in float)
0:47        Constant:
0:47          0.000000
0:47        Constant:
0:47          1.000000
0:48      Sign (global float)
0:48        'inF0' (in float)
0:49      sine (global float)
0:49        'inF0' (in float)
0:50      Sequence
0:50        move second child to first child (temp float)
0:50          'inF1' (in float)
0:50          sine (temp float)
0:50            'inF0' (in float)
0:50        move second child to first child (temp float)
0:50          'inF2' (in float)
0:50          cosine (temp float)
0:50            'inF0' (in float)
0:51      hyp. sine (global float)
0:51        'inF0' (in float)
0:52      smoothstep (global float)
0:52        'inF0' (in float)
0:52        'inF1' (in float)
0:52        'inF2' (in float)
0:53      sqrt (global float)
0:53        'inF0' (in float)
0:54      step (global float)
0:54        'inF0' (in float)
0:54        'inF1' (in float)
0:55      tangent (global float)
0:55        'inF0' (in float)
0:56      hyp. tangent (global float)
0:56        'inF0' (in float)
0:58      trunc (global float)
0:58        'inF0' (in float)
0:60      Branch: Return with expression
0:60        Constant:
0:60          0.000000
0:69  Function Definition: VertexShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:64    Function Parameters: 
0:64      'inF0' (in 1-component vector of float)
0:64      'inF1' (in 1-component vector of float)
0:64      'inF2' (in 1-component vector of float)
0:?     Sequence
0:66      Branch: Return with expression
0:66        Constant:
0:66          0.000000
0:139  Function Definition: VertexShaderFunction(vf2;vf2;vf2;vu2;vu2; (temp 2-component vector of float)
0:70    Function Parameters: 
0:70      'inF0' (in 2-component vector of float)
0:70      'inF1' (in 2-component vector of float)
0:70      'inF2' (in 2-component vector of float)
0:70      'inU0' (in 2-component vector of uint)
0:70      'inU1' (in 2-component vector of uint)
0:?     Sequence
0:71      all (global bool)
0:71        'inF0' (in 2-component vector of float)
0:72      Absolute value (global 2-component vector of float)
0:72        'inF0' (in 2-component vector of float)
0:73      arc cosine (global 2-component vector of float)
0:73        'inF0' (in 2-component vector of float)
0:74      any (global bool)
0:74        'inF0' (in 2-component vector of float)
0:75      arc sine (global 2-component vector of float)
0:75        'inF0' (in 2-component vector of float)
0:76      floatBitsToInt (global 2-component vector of int)
0:76        'inF0' (in 2-component vector of float)
0:77      floatBitsToUint (global 2-component vector of uint)
0:77        'inF0' (in 2-component vector of float)
0:78      intBitsToFloat (global 2-component vector of float)
0:78        'inU0' (in 2-component vector of uint)
0:80      arc tangent (global 2-component vector of float)
0:80        'inF0' (in 2-component vector of float)
0:81      arc tangent (global 2-component vector of float)
0:81        'inF0' (in 2-component vector of float)
0:81        'inF1' (in 2-component vector of float)
0:82      Ceiling (global 2-component vector of float)
0:82        'inF0' (in 2-component vector of float)
0:83      clamp (global 2-component vector of float)
0:83        'inF0' (in 2-component vector of float)
0:83        'inF1' (in 2-component vector of float)
0:83        'inF2' (in 2-component vector of float)
0:84      cosine (global 2-component vector of float)
0:84        'inF0' (in 2-component vector of float)
0:85      hyp. cosine (global 2-component vector of float)
0:85        'inF0' (in 2-component vector of float)
0:?       bitCount (global 2-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:87      degrees (global 2-component vector of float)
0:87        'inF0' (in 2-component vector of float)
0:88      distance (global float)
0:88        'inF0' (in 2-component vector of float)
0:88        'inF1' (in 2-component vector of float)
0:89      dot-product (global float)
0:89        'inF0' (in 2-component vector of float)
0:89        'inF1' (in 2-component vector of float)
0:93      exp (global 2-component vector of float)
0:93        'inF0' (in 2-component vector of float)
0:94      exp2 (global 2-component vector of float)
0:94        'inF0' (in 2-component vector of float)
0:95      face-forward (global 2-component vector of float)
0:95        'inF0' (in 2-component vector of float)
0:95        'inF1' (in 2-component vector of float)
0:95        'inF2' (in 2-component vector of float)
0:96      findMSB (global int)
0:96        Constant:
0:96          7 (const int)
0:97      findLSB (global int)
0:97        Constant:
0:97          7 (const int)
0:98      Floor (global 2-component vector of float)
0:98        'inF0' (in 2-component vector of float)
0:100      mod (global 2-component vector of float)
0:100        'inF0' (in 2-component vector of float)
0:100        'inF1' (in 2-component vector of float)
0:101      Fraction (global 2-component vector of float)
0:101        'inF0' (in 2-component vector of float)
0:102      frexp (global 2-component vector of float)
0:102        'inF0' (in 2-component vector of float)
0:102        'inF1' (in 2-component vector of float)
0:103      isinf (global 2-component vector of bool)
0:103        'inF0' (in 2-component vector of float)
0:104      isnan (global 2-component vector of bool)
0:104        'inF0' (in 2-component vector of float)
0:105      ldexp (global 2-component vector of float)
0:105        'inF0' (in 2-component vector of float)
0:105        'inF1' (in 2-component vector of float)
0:106      mix (global 2-component vector of float)
0:106        'inF0' (in 2-component vector of float)
0:106        'inF1' (in 2-component vector of float)
0:106        'inF2' (in 2-component vector of float)
0:107      length (global float)
0:107        'inF0' (in 2-component vector of float)
0:108      log (global 2-component vector of float)
0:108        'inF0' (in 2-component vector of float)
0:109      vector-scale (temp 2-component vector of float)
0:109        log2 (temp 2-component vector of float)
0:109          'inF0' (in 2-component vector of float)
0:109        Constant:
0:109          0.301030
0:110      log2 (global 2-component vector of float)
0:110        'inF0' (in 2-component vector of float)
0:111      max (global 2-component vector of float)
0:111        'inF0' (in 2-component vector of float)
0:111        'inF1' (in 2-component vector of float)
0:112      min (global 2-component vector of float)
0:112        'inF0' (in 2-component vector of float)
0:112        'inF1' (in 2-component vector of float)
0:114      normalize (global 2-component vector of float)
0:114        'inF0' (in 2-component vector of float)
0:115      pow (global 2-component vector of float)
0:115        'inF0' (in 2-component vector of float)
0:115        'inF1' (in 2-component vector of float)
0:116      radians (global 2-component vector of float)
0:116        'inF0' (in 2-component vector of float)
0:117      reflect (global 2-component vector of float)
0:117        'inF0' (in 2-component vector of float)
0:117        'inF1' (in 2-component vector of float)
0:118      refract (global 2-component vector of float)
0:118        'inF0' (in 2-component vector of float)
0:118        'inF1' (in 2-component vector of float)
0:118        Constant:
0:118          2.000000
0:?       bitFieldReverse (global 2-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:120      roundEven (global 2-component vector of float)
0:120        'inF0' (in 2-component vector of float)
0:121      inverse sqrt (global 2-component vector of float)
0:121        'inF0' (in 2-component vector of float)
0:122      clamp (temp 2-component vector of float)
0:122        'inF0' (in 2-component vector of float)
0:122        Constant:
0:122          0.000000
0:122        Constant:
0:122          1.000000
0:123      Sign (global 2-component vector of float)
0:123        'inF0' (in 2-component vector of float)
0:124      sine (global 2-component vector of float)
0:124        'inF0' (in 2-component vector of float)
0:125      Sequence
0:125        move second child to first child (temp 2-component vector of float)
0:125          'inF1' (in 2-component vector of float)
0:125          sine (temp 2-component vector of float)
0:125            'inF0' (in 2-component vector of float)
0:125        move second child to first child (temp 2-component vector of float)
0:125          'inF2' (in 2-component vector of float)
0:125          cosine (temp 2-component vector of float)
0:125            'inF0' (in 2-component vector of float)
0:126      hyp. sine (global 2-component vector of float)
0:126        'inF0' (in 2-component vector of float)
0:127      smoothstep (global 2-component vector of float)
0:127        'inF0' (in 2-component vector of float)
0:127        'inF1' (in 2-component vector of float)
0:127        'inF2' (in 2-component vector of float)
0:128      sqrt (global 2-component vector of float)
0:128        'inF0' (in 2-component vector of float)
0:129      step (global 2-component vector of float)
0:129        'inF0' (in 2-component vector of float)
0:129        'inF1' (in 2-component vector of float)
0:130      tangent (global 2-component vector of float)
0:130        'inF0' (in 2-component vector of float)
0:131      hyp. tangent (global 2-component vector of float)
0:131        'inF0' (in 2-component vector of float)
0:133      trunc (global 2-component vector of float)
0:133        'inF0' (in 2-component vector of float)
0:136      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:210  Function Definition: VertexShaderFunction(vf3;vf3;vf3;vu3;vu3; (temp 3-component vector of float)
0:140    Function Parameters: 
0:140      'inF0' (in 3-component vector of float)
0:140      'inF1' (in 3-component vector of float)
0:140      'inF2' (in 3-component vector of float)
0:140      'inU0' (in 3-component vector of uint)
0:140      'inU1' (in 3-component vector of uint)
0:?     Sequence
0:141      all (global bool)
0:141        'inF0' (in 3-component vector of float)
0:142      Absolute value (global 3-component vector of float)
0:142        'inF0' (in 3-component vector of float)
0:143      arc cosine (global 3-component vector of float)
0:143        'inF0' (in 3-component vector of float)
0:144      any (global bool)
0:144        'inF0' (in 3-component vector of float)
0:145      arc sine (global 3-component vector of float)
0:145        'inF0' (in 3-component vector of float)
0:146      floatBitsToInt (global 3-component vector of int)
0:146        'inF0' (in 3-component vector of float)
0:147      floatBitsToUint (global 3-component vector of uint)
0:147        'inF0' (in 3-component vector of float)
0:148      intBitsToFloat (global 3-component vector of float)
0:148        'inU0' (in 3-component vector of uint)
0:150      arc tangent (global 3-component vector of float)
0:150        'inF0' (in 3-component vector of float)
0:151      arc tangent (global 3-component vector of float)
0:151        'inF0' (in 3-component vector of float)
0:151        'inF1' (in 3-component vector of float)
0:152      Ceiling (global 3-component vector of float)
0:152        'inF0' (in 3-component vector of float)
0:153      clamp (global 3-component vector of float)
0:153        'inF0' (in 3-component vector of float)
0:153        'inF1' (in 3-component vector of float)
0:153        'inF2' (in 3-component vector of float)
0:154      cosine (global 3-component vector of float)
0:154        'inF0' (in 3-component vector of float)
0:155      hyp. cosine (global 3-component vector of float)
0:155        'inF0' (in 3-component vector of float)
0:?       bitCount (global 3-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:157      cross-product (global 3-component vector of float)
0:157        'inF0' (in 3-component vector of float)
0:157        'inF1' (in 3-component vector of float)
0:158      degrees (global 3-component vector of float)
0:158        'inF0' (in 3-component vector of float)
0:159      distance (global float)
0:159        'inF0' (in 3-component vector of float)
0:159        'inF1' (in 3-component vector of float)
0:160      dot-product (global float)
0:160        'inF0' (in 3-component vector of float)
0:160        'inF1' (in 3-component vector of float)
0:164      exp (global 3-component vector of float)
0:164        'inF0' (in 3-component vector of float)
0:165      exp2 (global 3-component vector of float)
0:165        'inF0' (in 3-component vector of float)
0:166      face-forward (global 3-component vector of float)
0:166        'inF0' (in 3-component vector of float)
0:166        'inF1' (in 3-component vector of float)
0:166        'inF2' (in 3-component vector of float)
0:167      findMSB (global int)
0:167        Constant:
0:167          7 (const int)
0:168      findLSB (global int)
0:168        Constant:
0:168          7 (const int)
0:169      Floor (global 3-component vector of float)
0:169        'inF0' (in 3-component vector of float)
0:171      mod (global 3-component vector of float)
0:171        'inF0' (in 3-component vector of float)
0:171        'inF1' (in 3-component vector of float)
0:172      Fraction (global 3-component vector of float)
0:172        'inF0' (in 3-component vector of float)
0:173      frexp (global 3-component vector of float)
0:173        'inF0' (in 3-component vector of float)
0:173        'inF1' (in 3-component vector of float)
0:174      isinf (global 3-component vector of bool)
0:174        'inF0' (in 3-component vector of float)
0:175      isnan (global 3-component vector of bool)
0:175        'inF0' (in 3-component vector of float)
0:176      ldexp (global 3-component vector of float)
0:176        'inF0' (in 3-component vector of float)
0:176        'inF1' (in 3-component vector of float)
0:177      mix (global 3-component vector of float)
0:177        'inF0' (in 3-component vector of float)
0:177        'inF1' (in 3-component vector of float)
0:177        'inF2' (in 3-component vector of float)
0:178      length (global float)
0:178        'inF0' (in 3-component vector of float)
0:179      log (global 3-component vector of float)
0:179        'inF0' (in 3-component vector of float)
0:180      vector-scale (temp 3-component vector of float)
0:180        log2 (temp 3-component vector of float)
0:180          'inF0' (in 3-component vector of float)
0:180        Constant:
0:180          0.301030
0:181      log2 (global 3-component vector of float)
0:181        'inF0' (in 3-component vector of float)
0:182      max (global 3-component vector of float)
0:182        'inF0' (in 3-component vector of float)
0:182        'inF1' (in 3-component vector of float)
0:183      min (global 3-component vector of float)
0:183        'inF0' (in 3-component vector of float)
0:183        'inF1' (in 3-component vector of float)
0:185      normalize (global 3-component vector of float)
0:185        'inF0' (in 3-component vector of float)
0:186      pow (global 3-component vector of float)
0:186        'inF0' (in 3-component vector of float)
0:186        'inF1' (in 3-component vector of float)
0:187      radians (global 3-component vector of float)
0:187        'inF0' (in 3-component vector of float)
0:188      reflect (global 3-component vector of float)
0:188        'inF0' (in 3-component vector of float)
0:188        'inF1' (in 3-component vector of float)
0:189      refract (global 3-component vector of float)
0:189        'inF0' (in 3-component vector of float)
0:189        'inF1' (in 3-component vector of float)
0:189        Constant:
0:189          2.000000
0:?       bitFieldReverse (global 3-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:191      roundEven (global 3-component vector of float)
0:191        'inF0' (in 3-component vector of float)
0:192      inverse sqrt (global 3-component vector of float)
0:192        'inF0' (in 3-component vector of float)
0:193      clamp (temp 3-component vector of float)
0:193        'inF0' (in 3-component vector of float)
0:193        Constant:
0:193          0.000000
0:193        Constant:
0:193          1.000000
0:194      Sign (global 3-component vector of float)
0:194        'inF0' (in 3-component vector of float)
0:195      sine (global 3-component vector of float)
0:195        'inF0' (in 3-component vector of float)
0:196      Sequence
0:196        move second child to first child (temp 3-component vector of float)
0:196          'inF1' (in 3-component vector of float)
0:196          sine (temp 3-component vector of float)
0:196            'inF0' (in 3-component vector of float)
0:196        move second child to first child (temp 3-component vector of float)
0:196          'inF2' (in 3-component vector of float)
0:196          cosine (temp 3-component vector of float)
0:196            'inF0' (in 3-component vector of float)
0:197      hyp. sine (global 3-component vector of float)
0:197        'inF0' (in 3-component vector of float)
0:198      smoothstep (global 3-component vector of float)
0:198        'inF0' (in 3-component vector of float)
0:198        'inF1' (in 3-component vector of float)
0:198        'inF2' (in 3-component vector of float)
0:199      sqrt (global 3-component vector of float)
0:199        'inF0' (in 3-component vector of float)
0:200      step (global 3-component vector of float)
0:200        'inF0' (in 3-component vector of float)
0:200        'inF1' (in 3-component vector of float)
0:201      tangent (global 3-component vector of float)
0:201        'inF0' (in 3-component vector of float)
0:202      hyp. tangent (global 3-component vector of float)
0:202        'inF0' (in 3-component vector of float)
0:204      trunc (global 3-component vector of float)
0:204        'inF0' (in 3-component vector of float)
0:207      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:335  Function Definition: VertexShaderFunction(vf4;vf4;vf4;vu4;vu4; (temp 4-component vector of float)
0:211    Function Parameters: 
0:211      'inF0' (in 4-component vector of float)
0:211      'inF1' (in 4-component vector of float)
0:211      'inF2' (in 4-component vector of float)
0:211      'inU0' (in 4-component vector of uint)
0:211      'inU1' (in 4-component vector of uint)
0:?     Sequence
0:212      all (global bool)
0:212        'inF0' (in 4-component vector of float)
0:213      Absolute value (global 4-component vector of float)
0:213        'inF0' (in 4-component vector of float)
0:214      arc cosine (global 4-component vector of float)
0:214        'inF0' (in 4-component vector of float)
0:215      any (global bool)
0:215        'inF0' (in 4-component vector of float)
0:216      arc sine (global 4-component vector of float)
0:216        'inF0' (in 4-component vector of float)
0:217      floatBitsToInt (global 4-component vector of int)
0:217        'inF0' (in 4-component vector of float)
0:218      floatBitsToUint (global 4-component vector of uint)
0:218        'inF0' (in 4-component vector of float)
0:219      intBitsToFloat (global 4-component vector of float)
0:219        'inU0' (in 4-component vector of uint)
0:221      arc tangent (global 4-component vector of float)
0:221        'inF0' (in 4-component vector of float)
0:222      arc tangent (global 4-component vector of float)
0:222        'inF0' (in 4-component vector of float)
0:222        'inF1' (in 4-component vector of float)
0:223      Ceiling (global 4-component vector of float)
0:223        'inF0' (in 4-component vector of float)
0:224      clamp (global 4-component vector of float)
0:224        'inF0' (in 4-component vector of float)
0:224        'inF1' (in 4-component vector of float)
0:224        'inF2' (in 4-component vector of float)
0:225      cosine (global 4-component vector of float)
0:225        'inF0' (in 4-component vector of float)
0:226      hyp. cosine (global 4-component vector of float)
0:226        'inF0' (in 4-component vector of float)
0:?       bitCount (global 4-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:?           2 (const uint)
0:228      degrees (global 4-component vector of float)
0:228        'inF0' (in 4-component vector of float)
0:229      distance (global float)
0:229        'inF0' (in 4-component vector of float)
0:229        'inF1' (in 4-component vector of float)
0:230      dot-product (global float)
0:230        'inF0' (in 4-component vector of float)
0:230        'inF1' (in 4-component vector of float)
0:231      Construct vec4 (temp 4-component vector of float)
0:231        Constant:
0:231          1.000000
0:231        component-wise multiply (temp float)
0:231          direct index (temp float)
0:231            'inF0' (in 4-component vector of float)
0:231            Constant:
0:231              1 (const int)
0:231          direct index (temp float)
0:231            'inF1' (in 4-component vector of float)
0:231            Constant:
0:231              1 (const int)
0:231        direct index (temp float)
0:231          'inF0' (in 4-component vector of float)
0:231          Constant:
0:231            2 (const int)
0:231        direct index (temp float)
0:231          'inF1' (in 4-component vector of float)
0:231          Constant:
0:231            3 (const int)
0:235      exp (global 4-component vector of float)
0:235        'inF0' (in 4-component vector of float)
0:236      exp2 (global 4-component vector of float)
0:236        'inF0' (in 4-component vector of float)
0:237      face-forward (global 4-component vector of float)
0:237        'inF0' (in 4-component vector of float)
0:237        'inF1' (in 4-component vector of float)
0:237        'inF2' (in 4-component vector of float)
0:238      findMSB (global int)
0:238        Constant:
0:238          7 (const int)
0:239      findLSB (global int)
0:239        Constant:
0:239          7 (const int)
0:240      Floor (global 4-component vector of float)
0:240        'inF0' (in 4-component vector of float)
0:242      mod (global 4-component vector of float)
0:242        'inF0' (in 4-component vector of float)
0:242        'inF1' (in 4-component vector of float)
0:243      Fraction (global 4-component vector of float)
0:243        'inF0' (in 4-component vector of float)
0:244      frexp (global 4-component vector of float)
0:244        'inF0' (in 4-component vector of float)
0:244        'inF1' (in 4-component vector of float)
0:245      isinf (global 4-component vector of bool)
0:245        'inF0' (in 4-component vector of float)
0:246      isnan (global 4-component vector of bool)
0:246        'inF0' (in 4-component vector of float)
0:247      ldexp (global 4-component vector of float)
0:247        'inF0' (in 4-component vector of float)
0:247        'inF1' (in 4-component vector of float)
0:248      mix (global 4-component vector of float)
0:248        'inF0' (in 4-component vector of float)
0:248        'inF1' (in 4-component vector of float)
0:248        'inF2' (in 4-component vector of float)
0:249      length (global float)
0:249        'inF0' (in 4-component vector of float)
0:250      log (global 4-component vector of float)
0:250        'inF0' (in 4-component vector of float)
0:251      vector-scale (temp 4-component vector of float)
0:251        log2 (temp 4-component vector of float)
0:251          'inF0' (in 4-component vector of float)
0:251        Constant:
0:251          0.301030
0:252      log2 (global 4-component vector of float)
0:252        'inF0' (in 4-component vector of float)
0:253      max (global 4-component vector of float)
0:253        'inF0' (in 4-component vector of float)
0:253        'inF1' (in 4-component vector of float)
0:254      min (global 4-component vector of float)
0:254        'inF0' (in 4-component vector of float)
0:254        'inF1' (in 4-component vector of float)
0:256      normalize (global 4-component vector of float)
0:256        'inF0' (in 4-component vector of float)
0:257      pow (global 4-component vector of float)
0:257        'inF0' (in 4-component vector of float)
0:257        'inF1' (in 4-component vector of float)
0:258      radians (global 4-component vector of float)
0:258        'inF0' (in 4-component vector of float)
0:259      reflect (global 4-component vector of float)
0:259        'inF0' (in 4-component vector of float)
0:259        'inF1' (in 4-component vector of float)
0:260      refract (global 4-component vector of float)
0:260        'inF0' (in 4-component vector of float)
0:260        'inF1' (in 4-component vector of float)
0:260        Constant:
0:260          2.000000
0:?       bitFieldReverse (global 4-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:?           4 (const uint)
0:262      roundEven (global 4-component vector of float)
0:262        'inF0' (in 4-component vector of float)
0:263      inverse sqrt (global 4-component vector of float)
0:263        'inF0' (in 4-component vector of float)
0:264      clamp (temp 4-component vector of float)
0:264        'inF0' (in 4-component vector of float)
0:264        Constant:
0:264          0.000000
0:264        Constant:
0:264          1.000000
0:265      Sign (global 4-component vector of float)
0:265        'inF0' (in 4-component vector of float)
0:266      sine (global 4-component vector of float)
0:266        'inF0' (in 4-component vector of float)
0:267      Sequence
0:267        move second child to first child (temp 4-component vector of float)
0:267          'inF1' (in 4-component vector of float)
0:267          sine (temp 4-component vector of float)
0:267            'inF0' (in 4-component vector of float)
0:267        move second child to first child (temp 4-component vector of float)
0:267          'inF2' (in 4-component vector of float)
0:267          cosine (temp 4-component vector of float)
0:267            'inF0' (in 4-component vector of float)
0:268      hyp. sine (global 4-component vector of float)
0:268        'inF0' (in 4-component vector of float)
0:269      smoothstep (global 4-component vector of float)
0:269        'inF0' (in 4-component vector of float)
0:269        'inF1' (in 4-component vector of float)
0:269        'inF2' (in 4-component vector of float)
0:270      sqrt (global 4-component vector of float)
0:270        'inF0' (in 4-component vector of float)
0:271      step (global 4-component vector of float)
0:271        'inF0' (in 4-component vector of float)
0:271        'inF1' (in 4-component vector of float)
0:272      tangent (global 4-component vector of float)
0:272        'inF0' (in 4-component vector of float)
0:273      hyp. tangent (global 4-component vector of float)
0:273        'inF0' (in 4-component vector of float)
0:275      trunc (global 4-component vector of float)
0:275        'inF0' (in 4-component vector of float)
0:278      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:?           4.000000
0:344  Function Definition: VertexShaderFunction(mf22;mf22;mf22; (temp 2X2 matrix of float)
0:336    Function Parameters: 
0:336      'inF0' (in 2X2 matrix of float)
0:336      'inF1' (in 2X2 matrix of float)
0:336      'inF2' (in 2X2 matrix of float)
0:?     Sequence
0:338      all (global bool)
0:338        'inF0' (in 2X2 matrix of float)
0:338      Absolute value (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      arc cosine (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      any (global bool)
0:338        'inF0' (in 2X2 matrix of float)
0:338      arc sine (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      arc tangent (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      arc tangent (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        'inF1' (in 2X2 matrix of float)
0:338      Ceiling (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      clamp (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        'inF1' (in 2X2 matrix of float)
0:338        'inF2' (in 2X2 matrix of float)
0:338      cosine (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      hyp. cosine (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      degrees (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      determinant (global float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      exp (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      exp2 (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      findMSB (global int)
0:338        Constant:
0:338          7 (const int)
0:338      findLSB (global int)
0:338        Constant:
0:338          7 (const int)
0:338      Floor (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      mod (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        'inF1' (in 2X2 matrix of float)
0:338      Fraction (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      frexp (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        'inF1' (in 2X2 matrix of float)
0:338      ldexp (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        'inF1' (in 2X2 matrix of float)
0:338      mix (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        'inF1' (in 2X2 matrix of float)
0:338        'inF2' (in 2X2 matrix of float)
0:338      log (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      matrix-scale (temp 2X2 matrix of float)
0:338        log2 (temp 2X2 matrix of float)
0:338          'inF0' (in 2X2 matrix of float)
0:338        Constant:
0:338          0.301030
0:338      log2 (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      max (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        'inF1' (in 2X2 matrix of float)
0:338      min (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        'inF1' (in 2X2 matrix of float)
0:338      pow (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        'inF1' (in 2X2 matrix of float)
0:338      radians (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      roundEven (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      inverse sqrt (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      clamp (temp 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        Constant:
0:338          0.000000
0:338        Constant:
0:338          1.000000
0:338      Sign (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      sine (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      Sequence
0:338        move second child to first child (temp 2X2 matrix of float)
