spv.loopsArtificial.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 187

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11 140
              12:    7(fvec4) Load 11(BaseColor)
                              Store 9(color) 12
                              Branch 13
              13:             Label
                              LoopMerge 15 16 None
                              Branch 14
              14:             Label
              19:    7(fvec4) Load 18(bigColor4)
              20:    7(fvec4) Load 9(color)
              21:    7(fvec4) FAdd 20 19
                              Store 9(color) 21
              25:     24(ptr) AccessChain 9(color) 23
              26:    6(float) Load 25
              29:    6(float) Load 28(d4)
              31:    30(bool) FOrdLessThan 26 29
                              SelectionMerge 33 None
                              BranchConditional 31 32 33
              15:               Label
                                Branch 73
              16:               Label
              69:     24(ptr)   AccessChain 9(color) 35
              70:    6(float)   Load 69
              71:    6(float)   Load 28(d4)
              72:    30(bool)   FOrdLessThan 70 71
                                BranchConditional 72 13 15
              32:               Label
              36:     24(ptr)   AccessChain 9(color) 35
              37:    6(float)   Load 36
              38:    6(float)   FAdd 37 34
              39:     24(ptr)   AccessChain 9(color) 35
                                Store 39 38
              40:     24(ptr)   AccessChain 9(color) 35
              41:    6(float)   Load 40
              42:    6(float)   Load 28(d4)
              43:    30(bool)   FOrdLessThan 41 42
                                SelectionMerge 45 None
                                BranchConditional 43 44 45
              44:                 Label
              46:     24(ptr)     AccessChain 9(color) 23
              47:    6(float)     Load 46
              49:    6(float)     FAdd 47 48
                                  Store 46 49
                                  Branch 16
              45:               Label
                                Branch 33
              33:             Label
              52:     24(ptr) AccessChain 9(color) 51
              53:    6(float) Load 52
              54:    6(float) Load 28(d4)
              55:    30(bool) FOrdLessThan 53 54
                              SelectionMerge 57 None
                              BranchConditional 55 56 63
              56:               Label
              58:    6(float)   Load 28(d4)
              59:     24(ptr)   AccessChain 9(color) 51
              60:    6(float)   Load 59
              61:    6(float)   FAdd 60 58
              62:     24(ptr)   AccessChain 9(color) 51
                                Store 62 61
                                Branch 57
              63:               Label
              64:    6(float)   Load 28(d4)
              65:     24(ptr)   AccessChain 9(color) 23
              66:    6(float)   Load 65
              67:    6(float)   FAdd 66 64
              68:     24(ptr)   AccessChain 9(color) 23
                                Store 68 67
                                Branch 57
              57:             Label
                              Branch 16
              73:             Label
              78:     24(ptr) AccessChain 9(color) 77
              79:    6(float) Load 78
              81:    6(float) Load 80(d13)
              82:    30(bool) FOrdLessThan 79 81
                              LoopMerge 75 76 None
                              BranchConditional 82 74 75
              74:               Label
              83:     24(ptr)   AccessChain 9(color) 35
              84:    6(float)   Load 83
              85:    6(float)   Load 80(d13)
              86:    30(bool)   FOrdLessThan 84 85
                                SelectionMerge 88 None
                                BranchConditional 86 87 92
              75:                 Label
             136:    7(fvec4)     Load 9(color)
             137:    7(fvec4)     CompositeConstruct 48 48 48 48
             138:    7(fvec4)     FAdd 136 137
                                  Store 9(color) 138
             141:    7(fvec4)     Load 9(color)
                                  Store 140(gl_FragColor) 141
                                  Return
              76:                 Label
                                  Branch 73
              87:                 Label
              89:    7(fvec4)     Load 9(color)
              90:    7(fvec4)     CompositeConstruct 48 48 48 48
              91:    7(fvec4)     FAdd 89 90
                                  Store 9(color) 91
                                  Branch 88
              92:                 Label
              93:    7(fvec4)     Load 9(color)
              94:    7(fvec4)     CompositeConstruct 48 48 48 48
              95:    7(fvec4)     FSub 93 94
                                  Store 9(color) 95
                                  Branch 88
              88:               Label
              96:    7(fvec4)   Load 18(bigColor4)
              97:    7(fvec4)   Load 9(color)
              98:    7(fvec4)   FAdd 97 96
                                Store 9(color) 98
              99:     24(ptr)   AccessChain 9(color) 23
             100:    6(float)   Load 99
             101:    6(float)   Load 28(d4)
             102:    30(bool)   FOrdLessThan 100 101
                                SelectionMerge 104 None
                                BranchConditional 102 103 104
             103:                 Label
             105:     24(ptr)     AccessChain 9(color) 35
             106:    6(float)     Load 105
             107:    6(float)     FAdd 106 34
             108:     24(ptr)     AccessChain 9(color) 35
                                  Store 108 107
             109:     24(ptr)     AccessChain 9(color) 35
             110:    6(float)     Load 109
             111:    6(float)     Load 28(d4)
             112:    30(bool)     FOrdLessThan 110 111
                                  SelectionMerge 114 None
                                  BranchConditional 112 113 114
             113:                   Label
             115:     24(ptr)       AccessChain 9(color) 23
             116:    6(float)       Load 115
             117:    6(float)       FAdd 116 48
                                    Store 115 117
                                    Branch 76
             114:                 Label
                                  Branch 104
             104:               Label
             119:     24(ptr)   AccessChain 9(color) 51
             120:    6(float)   Load 119
             121:    6(float)   Load 28(d4)
             122:    30(bool)   FOrdLessThan 120 121
                                SelectionMerge 124 None
                                BranchConditional 122 123 130
             123:                 Label
             125:    6(float)     Load 28(d4)
             126:     24(ptr)     AccessChain 9(color) 51
             127:    6(float)     Load 126
             128:    6(float)     FAdd 127 125
             129:     24(ptr)     AccessChain 9(color) 51
                                  Store 129 128
                                  Branch 124
             130:                 Label
             131:    6(float)     Load 28(d4)
             132:     24(ptr)     AccessChain 9(color) 23
             133:    6(float)     Load 132
             134:    6(float)     FAdd 133 131
             135:     24(ptr)     AccessChain 9(color) 23
                                  Store 135 134
                                  Branch 124
             124:               Label
                                Branch 76
                                FunctionEnd
