spv.loopsArtificial.frag

Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 188

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11 141
              55:    30(bool) FOrdLessThan 53 54
                              SelectionMerge 57 None
                              BranchConditional 55 56 63
              56:               Label
              58:    6(float)   Load 28(d4)
              59:     24(ptr)   AccessChain 9(color) 51
              60:    6(float)   Load 59
              61:    6(float)   FAdd 60 58
              62:     24(ptr)   AccessChain 9(color) 51
                                Store 62 61
                                Branch 57
              63:               Label
              64:    6(float)   Load 28(d4)
              65:     24(ptr)   AccessChain 9(color) 23
              66:    6(float)   Load 65
              67:    6(float)   FAdd 66 64
              68:     24(ptr)   AccessChain 9(color) 23
                                Store 68 67
                                Branch 57
              57:             Label
                              Branch 16
              16:             Label
              69:     24(ptr) AccessChain 9(color) 35
              70:    6(float) Load 69
              71:    6(float) Load 28(d4)
              72:    30(bool) FOrdLessThan 70 71
                              BranchConditional 72 13 15
              15:             Label
                              Branch 73
              73:             Label
                              LoopMerge 75 76 None
                              Branch 77
              77:             Label
              79:     24(ptr) AccessChain 9(color) 78
              80:    6(float) Load 79
              82:    6(float) Load 81(d13)
              83:    30(bool) FOrdLessThan 80 82
                              BranchConditional 83 74 75
              74:               Label
              84:     24(ptr)   AccessChain 9(color) 35
              85:    6(float)   Load 84
              86:    6(float)   Load 81(d13)
              87:    30(bool)   FOrdLessThan 85 86
                                SelectionMerge 89 None
                                BranchConditional 87 88 93
              88:                 Label
              90:    7(fvec4)     Load 9(color)
              91:    7(fvec4)     CompositeConstruct 48 48 48 48
              92:    7(fvec4)     FAdd 90 91
                                  Store 9(color) 92
                                  Branch 89
              93:                 Label
              94:    7(fvec4)     Load 9(color)
              95:    7(fvec4)     CompositeConstruct 48 48 48 48
              96:    7(fvec4)     FSub 94 95
                                  Store 9(color) 96
                                  Branch 89
              89:               Label
              97:    7(fvec4)   Load 18(bigColor4)
              98:    7(fvec4)   Load 9(color)
              99:    7(fvec4)   FAdd 98 97
                                Store 9(color) 99
             100:     24(ptr)   AccessChain 9(color) 23
             101:    6(float)   Load 100
             102:    6(float)   Load 28(d4)
             103:    30(bool)   FOrdLessThan 101 102
                                SelectionMerge 105 None
                                BranchConditional 103 104 105
             104:                 Label
             106:     24(ptr)     AccessChain 9(color) 35
             107:    6(float)     Load 106
             108:    6(float)     FAdd 107 34
             109:     24(ptr)     AccessChain 9(color) 35
                                  Store 109 108
             110:     24(ptr)     AccessChain 9(color) 35
             111:    6(float)     Load 110
             112:    6(float)     Load 28(d4)
             113:    30(bool)     FOrdLessThan 111 112
                                  SelectionMerge 115 None
                                  BranchConditional 113 114 115
             114:                   Label
             116:     24(ptr)       AccessChain 9(color) 23
             117:    6(float)       Load 116
             118:    6(float)       FAdd 117 48
                                    Store 116 118
                                    Branch 76
             115:                 Label
                                  Branch 105
             105:               Label
             120:     24(ptr)   AccessChain 9(color) 51
             121:    6(float)   Load 120
             122:    6(float)   Load 28(d4)
             123:    30(bool)   FOrdLessThan 121 122
                                SelectionMerge 125 None
                                BranchConditional 123 124 131
             124:                 Label
             126:    6(float)     Load 28(d4)
             127:     24(ptr)     AccessChain 9(color) 51
             128:    6(float)     Load 127
             129:    6(float)     FAdd 128 126
             130:     24(ptr)     AccessChain 9(color) 51
                                  Store 130 129
                                  Branch 125
             131:                 Label
             132:    6(float)     Load 28(d4)
             133:     24(ptr)     AccessChain 9(color) 23
             134:    6(float)     Load 133
             135:    6(float)     FAdd 134 132
             136:     24(ptr)     AccessChain 9(color) 23
                                  Store 136 135
                                  Branch 125
             125:               Label
                                Branch 76
              76:               Label
                                Branch 73
              75:             Label
             137:    7(fvec4) Load 9(color)
             138:    7(fvec4) CompositeConstruct 48 48 48 48
             139:    7(fvec4) FAdd 137 138
                              Store 9(color) 139
             142:    7(fvec4) Load 9(color)
                              Store 141(gl_FragColor) 142
                              Return
                              FunctionEnd
