spv.loopsArtificial.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 191

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11
               5:             Label
        9(color):      8(ptr) Variable Function
              12:    7(fvec4) Load 11(BaseColor)
                              Store 9(color) 12
                              Branch 13
              13:             Label
              16:    17(bool) Phi 18 5 58 52 58 66
                              LoopMerge 14 13 None
                              Branch 19
              19:             Label
                              SelectionMerge 15 None
                              BranchConditional 16 15 20
              20:               Label
              24:     23(ptr)   AccessChain 9(color) 22
              25:    6(float)   Load 24
              28:    6(float)   Load 27(d4)
              29:    17(bool)   FOrdLessThan 25 28
                                SelectionMerge 30 None
                                BranchConditional 29 30 14
              30:               Label
                                Branch 15
              15:             Label
              33:    7(fvec4) Load 32(bigColor4)
              34:    7(fvec4) Load 9(color)
              35:    7(fvec4) FAdd 34 33
                              Store 9(color) 35
              37:     23(ptr) AccessChain 9(color) 36
              38:    6(float) Load 37
              39:    6(float) Load 27(d4)
              40:    17(bool) FOrdLessThan 38 39
                              SelectionMerge 42 None
                              BranchConditional 40 41 42
              41:               Label
              44:     23(ptr)   AccessChain 9(color) 22
              45:    6(float)   Load 44
              46:    6(float)   FAdd 45 43
              47:     23(ptr)   AccessChain 9(color) 22
                                Store 47 46
              48:     23(ptr)   AccessChain 9(color) 22
              49:    6(float)   Load 48
              50:    6(float)   Load 27(d4)
              51:    17(bool)   FOrdLessThan 49 50
                                SelectionMerge 53 None
                                BranchConditional 51 52 53
              52:                 Label
              54:     23(ptr)     AccessChain 9(color) 36
              55:    6(float)     Load 54
              57:    6(float)     FAdd 55 56
                                  Store 54 57
                                  Branch 13
              53:               Label
                                Branch 42
              42:             Label
              61:     23(ptr) AccessChain 9(color) 60
              62:    6(float) Load 61
              63:    6(float) Load 27(d4)
              64:    17(bool) FOrdLessThan 62 63
                              SelectionMerge 66 None
                              BranchConditional 64 65 72
              65:               Label
              67:    6(float)   Load 27(d4)
              68:     23(ptr)   AccessChain 9(color) 60
              69:    6(float)   Load 68
              70:    6(float)   FAdd 69 67
              71:     23(ptr)   AccessChain 9(color) 60
                                Store 71 70
                                Branch 66
              72:               Label
              73:    6(float)   Load 27(d4)
              74:     23(ptr)   AccessChain 9(color) 36
              75:    6(float)   Load 74
              76:    6(float)   FAdd 75 73
              77:     23(ptr)   AccessChain 9(color) 36
                                Store 77 76
                                Branch 66
              66:             Label
                              Branch 13
              14:             Label
                              Branch 78
              78:             Label
              82:     23(ptr) AccessChain 9(color) 81
              83:    6(float) Load 82
              85:    6(float) Load 84(d13)
              86:    17(bool) FOrdLessThan 83 85
                              LoopMerge 79 78 None
                              BranchConditional 86 80 79
              80:               Label
              87:     23(ptr)   AccessChain 9(color) 22
              88:    6(float)   Load 87
              89:    6(float)   Load 84(d13)
              90:    17(bool)   FOrdLessThan 88 89
                                SelectionMerge 92 None
                                BranchConditional 90 91 96
              91:                 Label
              93:    7(fvec4)     Load 9(color)
              94:    7(fvec4)     CompositeConstruct 56 56 56 56
              95:    7(fvec4)     FAdd 93 94
                                  Store 9(color) 95
                                  Branch 92
              96:                 Label
              97:    7(fvec4)     Load 9(color)
              98:    7(fvec4)     CompositeConstruct 56 56 56 56
              99:    7(fvec4)     FSub 97 98
                                  Store 9(color) 99
                                  Branch 92
              92:               Label
             100:    7(fvec4)   Load 32(bigColor4)
             101:    7(fvec4)   Load 9(color)
             102:    7(fvec4)   FAdd 101 100
                                Store 9(color) 102
             103:     23(ptr)   AccessChain 9(color) 36
             104:    6(float)   Load 103
             105:    6(float)   Load 27(d4)
             106:    17(bool)   FOrdLessThan 104 105
                                SelectionMerge 108 None
                                BranchConditional 106 107 108
             107:                 Label
             109:     23(ptr)     AccessChain 9(color) 22
             110:    6(float)     Load 109
             111:    6(float)     FAdd 110 43
             112:     23(ptr)     AccessChain 9(color) 22
                                  Store 112 111
             113:     23(ptr)     AccessChain 9(color) 22
             114:    6(float)     Load 113
             115:    6(float)     Load 27(d4)
             116:    17(bool)     FOrdLessThan 114 115
                                  SelectionMerge 118 None
                                  BranchConditional 116 117 118
             117:                   Label
             119:     23(ptr)       AccessChain 9(color) 36
             120:    6(float)       Load 119
             121:    6(float)       FAdd 120 56
                                    Store 119 121
                                    Branch 78
             118:                 Label
                                  Branch 108
             108:               Label
             123:     23(ptr)   AccessChain 9(color) 60
             124:    6(float)   Load 123
             125:    6(float)   Load 27(d4)
             126:    17(bool)   FOrdLessThan 124 125
                                SelectionMerge 128 None
                                BranchConditional 126 127 134
             127:                 Label
             129:    6(float)     Load 27(d4)
             130:     23(ptr)     AccessChain 9(color) 60
             131:    6(float)     Load 130
             132:    6(float)     FAdd 131 129
             133:     23(ptr)     AccessChain 9(color) 60
                                  Store 133 132
                                  Branch 128
             134:                 Label
             135:    6(float)     Load 27(d4)
             136:     23(ptr)     AccessChain 9(color) 36
             137:    6(float)     Load 136
             138:    6(float)     FAdd 137 135
             139:     23(ptr)     AccessChain 9(color) 36
                                  Store 139 138
                                  Branch 128
             128:               Label
                                Branch 78
              79:             Label
             140:    7(fvec4) Load 9(color)
             141:    7(fvec4) CompositeConstruct 56 56 56 56
             142:    7(fvec4) FAdd 140 141
                              Store 9(color) 142
             145:    7(fvec4) Load 9(color)
                              Store 144(gl_FragColor) 145
                              Return
                              FunctionEnd
