spv.loopsArtificial.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 186

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11
              12:    7(fvec4) Load 11(BaseColor)
                              Store 9(color) 12
                              Branch 13
              13:             Label
              18:    7(fvec4) Load 17(bigColor4)
              19:    7(fvec4) Load 9(color)
              20:    7(fvec4) FAdd 19 18
                              Store 9(color) 20
              24:     23(ptr) AccessChain 9(color) 22
              25:    6(float) Load 24
              28:    6(float) Load 27(d4)
              30:    29(bool) FOrdLessThan 25 28
                              SelectionMerge 32 None
                              BranchConditional 30 31 32
              14:               Label
                                Branch 75
              15:               Label
              68:     23(ptr)   AccessChain 9(color) 34
              69:    6(float)   Load 68
              70:    6(float)   Load 27(d4)
              71:    29(bool)   FOrdLessThan 69 70
                                LoopMerge 14 15 None
                                BranchConditional 71 13 14
              31:                 Label
              35:     23(ptr)     AccessChain 9(color) 34
              36:    6(float)     Load 35
              37:    6(float)     FAdd 36 33
              38:     23(ptr)     AccessChain 9(color) 34
                                  Store 38 37
              39:     23(ptr)     AccessChain 9(color) 34
              40:    6(float)     Load 39
              41:    6(float)     Load 27(d4)
              42:    29(bool)     FOrdLessThan 40 41
                                  SelectionMerge 44 None
                                  BranchConditional 42 43 44
              43:                   Label
              45:     23(ptr)       AccessChain 9(color) 22
              46:    6(float)       Load 45
              48:    6(float)       FAdd 46 47
                                    Store 45 48
                                    Branch 15
              44:                 Label
                                  Branch 32
              32:                 Label
              51:     23(ptr)     AccessChain 9(color) 50
              52:    6(float)     Load 51
              53:    6(float)     Load 27(d4)
              54:    29(bool)     FOrdLessThan 52 53
                                  SelectionMerge 56 None
                                  BranchConditional 54 55 62
              55:                   Label
              57:    6(float)       Load 27(d4)
              58:     23(ptr)       AccessChain 9(color) 50
              59:    6(float)       Load 58
              60:    6(float)       FAdd 59 57
              61:     23(ptr)       AccessChain 9(color) 50
                                    Store 61 60
                                    Branch 56
              62:                   Label
              63:    6(float)       Load 27(d4)
              64:     23(ptr)       AccessChain 9(color) 22
              65:    6(float)       Load 64
              66:    6(float)       FAdd 65 63
              67:     23(ptr)       AccessChain 9(color) 22
                                    Store 67 66
                                    Branch 56
              56:                 Label
                                  Branch 15
              72:                 Label
              82:     23(ptr)     AccessChain 9(color) 34
              83:    6(float)     Load 82
              84:    6(float)     Load 79(d13)
              85:    29(bool)     FOrdLessThan 83 84
                                  SelectionMerge 87 None
                                  BranchConditional 85 86 91
              73:                   Label
             135:    7(fvec4)       Load 9(color)
             136:    7(fvec4)       CompositeConstruct 47 47 47 47
             137:    7(fvec4)       FAdd 135 136
                                    Store 9(color) 137
             140:    7(fvec4)       Load 9(color)
                                    Store 139(gl_FragColor) 140
                                    Return
              74:                   Label
                                    Branch 75
              75:                   Label
              77:     23(ptr)       AccessChain 9(color) 76
              78:    6(float)       Load 77
              80:    6(float)       Load 79(d13)
              81:    29(bool)       FOrdLessThan 78 80
                                    LoopMerge 73 74 None
                                    BranchConditional 81 72 73
              86:                     Label
              88:    7(fvec4)         Load 9(color)
              89:    7(fvec4)         CompositeConstruct 47 47 47 47
              90:    7(fvec4)         FAdd 88 89
                                      Store 9(color) 90
                                      Branch 87
              91:                     Label
              92:    7(fvec4)         Load 9(color)
              93:    7(fvec4)         CompositeConstruct 47 47 47 47
              94:    7(fvec4)         FSub 92 93
                                      Store 9(color) 94
                                      Branch 87
              87:                     Label
              95:    7(fvec4)         Load 17(bigColor4)
              96:    7(fvec4)         Load 9(color)
              97:    7(fvec4)         FAdd 96 95
                                      Store 9(color) 97
              98:     23(ptr)         AccessChain 9(color) 22
              99:    6(float)         Load 98
             100:    6(float)         Load 27(d4)
             101:    29(bool)         FOrdLessThan 99 100
                                      SelectionMerge 103 None
                                      BranchConditional 101 102 103
             102:                       Label
             104:     23(ptr)           AccessChain 9(color) 34
             105:    6(float)           Load 104
             106:    6(float)           FAdd 105 33
             107:     23(ptr)           AccessChain 9(color) 34
                                        Store 107 106
             108:     23(ptr)           AccessChain 9(color) 34
             109:    6(float)           Load 108
             110:    6(float)           Load 27(d4)
             111:    29(bool)           FOrdLessThan 109 110
                                        SelectionMerge 113 None
                                        BranchConditional 111 112 113
             112:                         Label
             114:     23(ptr)             AccessChain 9(color) 22
             115:    6(float)             Load 114
             116:    6(float)             FAdd 115 47
                                          Store 114 116
                                          Branch 74
             113:                       Label
                                        Branch 103
             103:                     Label
             118:     23(ptr)         AccessChain 9(color) 50
             119:    6(float)         Load 118
             120:    6(float)         Load 27(d4)
             121:    29(bool)         FOrdLessThan 119 120
                                      SelectionMerge 123 None
                                      BranchConditional 121 122 129
             122:                       Label
             124:    6(float)           Load 27(d4)
             125:     23(ptr)           AccessChain 9(color) 50
             126:    6(float)           Load 125
             127:    6(float)           FAdd 126 124
             128:     23(ptr)           AccessChain 9(color) 50
                                        Store 128 127
                                        Branch 123
             129:                       Label
             130:    6(float)           Load 27(d4)
             131:     23(ptr)           AccessChain 9(color) 22
             132:    6(float)           Load 131
             133:    6(float)           FAdd 132 130
             134:     23(ptr)           AccessChain 9(color) 22
                                        Store 134 133
                                        Branch 123
             123:                     Label
                                      Branch 74
                                      FunctionEnd
