310.vert
Warning, version 310 is not yet complete; most version-specific features are present, but some are missing.
ERROR: 0:3: 'shared' : not supported in this stage: vertex
ERROR: 0:4: 'local_size_x' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:5: 'buffer' : buffers can be declared only as blocks 
ERROR: 0:10: 'location' : overlapping use of location 3
ERROR: 0:58: 'usampler2DMSArray' : Reserved word. 
ERROR: 0:58: 'sampler/image' : type requires declaration of default precision qualifier 
ERROR: 0:67: 'textureSamples' : no matching overloaded function found 
ERROR: 0:72: 'out' : cannot be bool 
ERROR: 0:73: 'sampler2D' : sampler/image types can only be used in uniform variables or function parameters: outo
ERROR: 0:75: 'vertex-shader array-of-array output' : not supported with this profile: es
ERROR: 0:78: 'vertex-shader array-of-struct output' : not supported with this profile: es
ERROR: 0:79: 'vertex-shader array-of-struct output' : not supported with this profile: es
ERROR: 0:81: 'vertex-shader struct output containing an array' : not supported with this profile: es
ERROR: 0:83: 'vertex-shader struct output containing structure' : not supported with this profile: es
ERROR: 14 compilation errors.  No code generated.
0:28          'u1' (highp uint)
0:28          'u1' (highp uint)
0:28          Constant:
0:28            4 (const int)
0:28          Constant:
0:28            5 (const int)
0:30      move second child to first child (highp 2-component vector of int)
0:30        'i2' (highp 2-component vector of int)
0:30        Function Call: bitfieldReverse(vi2; (highp 2-component vector of int)
0:30          'i2' (highp 2-component vector of int)
0:31      move second child to first child (highp 4-component vector of uint)
0:31        'u4' (highp 4-component vector of uint)
0:31        Function Call: bitfieldReverse(vu4; (highp 4-component vector of uint)
0:31          'u4' (highp 4-component vector of uint)
0:32      move second child to first child (highp int)
0:32        'i1' (highp int)
0:32        Function Call: bitCount(i1; (highp int)
0:32          'i1' (highp int)
0:33      move second child to first child (highp 3-component vector of int)
0:33        'i3' (highp 3-component vector of int)
0:33        Function Call: bitCount(vu3; (highp 3-component vector of int)
0:33          'u3' (highp 3-component vector of uint)
0:34      move second child to first child (highp 2-component vector of int)
0:34        'i2' (highp 2-component vector of int)
0:34        Function Call: findLSB(vi2; (highp 2-component vector of int)
0:34          'i2' (highp 2-component vector of int)
0:35      move second child to first child (highp 4-component vector of int)
0:35        'i4' (highp 4-component vector of int)
0:35        Function Call: findLSB(vu4; (highp 4-component vector of int)
0:35          'u4' (highp 4-component vector of uint)
0:36      move second child to first child (highp int)
0:36        'i1' (highp int)
0:36        Function Call: findMSB(i1; (highp int)
0:36          'i1' (highp int)
0:37      move second child to first child (highp 2-component vector of int)
0:37        'i2' (highp 2-component vector of int)
0:37        Function Call: findMSB(vu2; (highp 2-component vector of int)
0:37          'u2' (highp 2-component vector of uint)
0:40      move second child to first child (highp 3-component vector of float)
0:40        'v3' (highp 3-component vector of float)
0:40        Function Call: frexp(vf3;vi3; (highp 3-component vector of float)
0:40          'v3' (highp 3-component vector of float)
0:40          'i3' (highp 3-component vector of int)
0:42      move second child to first child (highp 2-component vector of float)
0:42        'v2' (highp 2-component vector of float)
0:42        Function Call: ldexp(vf2;vi2; (highp 2-component vector of float)
0:42          'v2' (highp 2-component vector of float)
0:42          'i2' (highp 2-component vector of int)
0:45      move second child to first child (highp uint)
0:45        'u1' (highp uint)
0:45        Function Call: packUnorm4x8(vf4; (highp uint)
0:45          'v4' (mediump 4-component vector of float)
0:46      move second child to first child (highp uint)
0:46        'u1' (highp uint)
0:46        Function Call: packSnorm4x8(vf4; (highp uint)
0:46          'v4' (mediump 4-component vector of float)
0:47      move second child to first child (mediump 4-component vector of float)
0:47        'v4' (mediump 4-component vector of float)
0:47        Function Call: unpackUnorm4x8(u1; (mediump 4-component vector of float)
0:47          'u1' (highp uint)
0:48      move second child to first child (mediump 4-component vector of float)
0:48        'v4' (mediump 4-component vector of float)
0:48        Function Call: unpackSnorm4x8(u1; (mediump 4-component vector of float)
0:48          'u1' (highp uint)
0:60  Function Definition: foo( (void)
0:60    Function Parameters: 
0:?     Sequence
0:63      move second child to first child (highp 2-component vector of int)
0:63        'v2' (highp 2-component vector of int)
0:63        Function Call: textureSize(s21; (highp 2-component vector of int)
0:63          's2dms' (uniform highp sampler2DMS)
0:64      move second child to first child (highp 2-component vector of int)
0:64        'v2' (highp 2-component vector of int)
0:64        Function Call: textureSize(us21; (highp 2-component vector of int)
0:64          'us2dms' (uniform highp usampler2DMS)
0:65      Sequence
0:65        move second child to first child (highp 4-component vector of float)
0:65          'v4' (highp 4-component vector of float)
0:65          Function Call: texelFetch(s21;vi2;i1; (highp 4-component vector of float)
0:65            's2dms' (uniform highp sampler2DMS)
0:65            'v2' (highp 2-component vector of int)
0:65            Constant:
0:65              2 (const int)
0:66      Sequence
0:66        move second child to first child (highp 4-component vector of int)
0:66          'iv4' (highp 4-component vector of int)
0:66          Function Call: texelFetch(is21;vi2;i1; (highp 4-component vector of int)
0:66            'is2dms' (uniform highp isampler2DMS)
0:66            'v2' (highp 2-component vector of int)
0:66            Constant:
0:66              2 (const int)
0:67      Constant:
0:67        0.000000
0:?   Linker Objects
0:?     's' (shared highp 4-component vector of float)
0:?     'v' (buffer highp 4-component vector of float)
0:?     'x' (layout(location=2 ) uniform highp 4X4 matrix of float)
0:?     'y' (layout(location=3 ) uniform highp 4X4 matrix of float)
0:?     'xi' (layout(location=2 ) smooth out highp 4X4 matrix of float)
0:?     'yi' (layout(location=3 ) smooth out highp 4X4 matrix of float)
0:?     's2dms' (uniform highp sampler2DMS)
0:?     'is2dms' (uniform highp isampler2DMS)
0:?     'us2dms' (uniform highp usampler2DMS)
0:?     'us2dmsa' (uniform mediump usampler2DMSArray)
0:?     'outb' (smooth out bool)
0:?     'outo' (smooth out highp sampler2D)
0:?     'outa' (smooth out 4-element array of highp float)
0:?     'outaa' (smooth out 4-element array of highp float)
0:?     'outs' (smooth out structure{highp float f})
0:?     'outasa' (smooth out 4-element array of structure{highp float f})
0:?     'outsa' (smooth out 4-element array of structure{highp float f})
0:?     'outSA' (smooth out structure{4-element array of highp float f})
0:?     'outSS' (smooth out structure{highp float f, structure{highp float f} s})
0:?     'gl_VertexID' (gl_VertexId highp int)
0:?     'gl_InstanceID' (gl_InstanceId highp int)


Linked vertex stage:


Shader version: 310
ERROR: node is still EOpNull!
0:12  Function Definition: main( (void)
0:12    Function Parameters: 
0:?     Sequence
0:15      move second child to first child (highp 2-component vector of uint)
0:15        'u2' (highp 2-component vector of uint)
0:15        Function Call: uaddCarry(vu2;vu2;vu2; (highp 2-component vector of uint)
0:15          'u2' (highp 2-component vector of uint)
0:15          'u2' (highp 2-component vector of uint)
0:15          'u2' (highp 2-component vector of uint)
0:17      move second child to first child (highp uint)
0:17        'u1' (highp uint)
0:17        Function Call: usubBorrow(u1;u1;u1; (highp uint)
0:17          'u1' (highp uint)
0:17          'u1' (highp uint)
0:17          'u1' (highp uint)
0:19      Function Call: umulExtended(vu4;vu4;vu4;vu4; (void)
0:19        'u4' (highp 4-component vector of uint)
0:19        'u4' (highp 4-component vector of uint)
0:19        'u4' (highp 4-component vector of uint)
0:19        'u4' (highp 4-component vector of uint)
0:21      Function Call: imulExtended(vi4;vi4;vi4;vi4; (void)
0:21        'i4' (highp 4-component vector of int)
0:21        'i4' (highp 4-component vector of int)
0:21        'i4' (highp 4-component vector of int)
0:21        'i4' (highp 4-component vector of int)
0:23      move second child to first child (highp int)
0:23        'i1' (highp int)
0:23        Function Call: bitfieldExtract(i1;i1;i1; (highp int)
0:23          'i1' (highp int)
0:23          Constant:
0:23            4 (const int)
0:23          Constant:
0:23            5 (const int)
0:25      move second child to first child (highp 3-component vector of uint)
0:25        'u3' (highp 3-component vector of uint)
0:25        Function Call: bitfieldExtract(vu3;i1;i1; (highp 3-component vector of uint)
0:25          'u3' (highp 3-component vector of uint)
0:25          Constant:
0:25            4 (const int)
0:25          Constant:
0:25            5 (const int)
0:27      move second child to first child (highp 3-component vector of int)
0:27        'i3' (highp 3-component vector of int)
0:27        Function Call: bitfieldInsert(vi3;vi3;i1;i1; (highp 3-component vector of int)
0:27          'i3' (highp 3-component vector of int)
0:27          'i3' (highp 3-component vector of int)
0:27          Constant:
0:27            4 (const int)
0:27          Constant:
0:27            5 (const int)
0:28      move second child to first child (highp uint)
0:28        'u1' (highp uint)
0:28        Function Call: bitfieldInsert(u1;u1;i1;i1; (highp uint)
0:28          'u1' (highp uint)
0:28          'u1' (highp uint)
0:28          Constant:
0:28            4 (const int)
0:28          Constant:
0:28            5 (const int)
0:30      move second child to first child (highp 2-component vector of int)
0:30        'i2' (highp 2-component vector of int)
0:30        Function Call: bitfieldReverse(vi2; (highp 2-component vector of int)
0:30          'i2' (highp 2-component vector of int)
0:31      move second child to first child (highp 4-component vector of uint)
0:31        'u4' (highp 4-component vector of uint)
0:31        Function Call: bitfieldReverse(vu4; (highp 4-component vector of uint)
0:31          'u4' (highp 4-component vector of uint)
0:32      move second child to first child (highp int)
0:32        'i1' (highp int)
0:32        Function Call: bitCount(i1; (highp int)
0:32          'i1' (highp int)
0:33      move second child to first child (highp 3-component vector of int)
0:33        'i3' (highp 3-component vector of int)
0:33        Function Call: bitCount(vu3; (highp 3-component vector of int)
0:33          'u3' (highp 3-component vector of uint)
0:34      move second child to first child (highp 2-component vector of int)
0:34        'i2' (highp 2-component vector of int)
0:34        Function Call: findLSB(vi2; (highp 2-component vector of int)
0:34          'i2' (highp 2-component vector of int)
0:35      move second child to first child (highp 4-component vector of int)
0:35        'i4' (highp 4-component vector of int)
0:35        Function Call: findLSB(vu4; (highp 4-component vector of int)
0:35          'u4' (highp 4-component vector of uint)
0:36      move second child to first child (highp int)
0:36        'i1' (highp int)
0:36        Function Call: findMSB(i1; (highp int)
0:36          'i1' (highp int)
0:37      move second child to first child (highp 2-component vector of int)
0:37        'i2' (highp 2-component vector of int)
0:37        Function Call: findMSB(vu2; (highp 2-component vector of int)
0:37          'u2' (highp 2-component vector of uint)
0:40      move second child to first child (highp 3-component vector of float)
0:40        'v3' (highp 3-component vector of float)
0:40        Function Call: frexp(vf3;vi3; (highp 3-component vector of float)
0:40          'v3' (highp 3-component vector of float)
0:40          'i3' (highp 3-component vector of int)
0:42      move second child to first child (highp 2-component vector of float)
0:42        'v2' (highp 2-component vector of float)
0:42        Function Call: ldexp(vf2;vi2; (highp 2-component vector of float)
0:42          'v2' (highp 2-component vector of float)
0:42          'i2' (highp 2-component vector of int)
0:45      move second child to first child (highp uint)
0:45        'u1' (highp uint)
0:45        Function Call: packUnorm4x8(vf4; (highp uint)
0:45          'v4' (mediump 4-component vector of float)
0:46      move second child to first child (highp uint)
0:46        'u1' (highp uint)
0:46        Function Call: packSnorm4x8(vf4; (highp uint)
0:46          'v4' (mediump 4-component vector of float)
0:47      move second child to first child (mediump 4-component vector of float)
0:47        'v4' (mediump 4-component vector of float)
0:47        Function Call: unpackUnorm4x8(u1; (mediump 4-component vector of float)
0:47          'u1' (highp uint)
0:48      move second child to first child (mediump 4-component vector of float)
0:48        'v4' (mediump 4-component vector of float)
0:48        Function Call: unpackSnorm4x8(u1; (mediump 4-component vector of float)
0:48          'u1' (highp uint)
0:60  Function Definition: foo( (void)
0:60    Function Parameters: 
0:?     Sequence
0:63      move second child to first child (highp 2-component vector of int)
0:63        'v2' (highp 2-component vector of int)
0:63        Function Call: textureSize(s21; (highp 2-component vector of int)
0:63          's2dms' (uniform highp sampler2DMS)
0:64      move second child to first child (highp 2-component vector of int)
0:64        'v2' (highp 2-component vector of int)
0:64        Function Call: textureSize(us21; (highp 2-component vector of int)
0:64          'us2dms' (uniform highp usampler2DMS)
0:65      Sequence
0:65        move second child to first child (highp 4-component vector of float)
0:65          'v4' (highp 4-component vector of float)
0:65          Function Call: texelFetch(s21;vi2;i1; (highp 4-component vector of float)
0:65            's2dms' (uniform highp sampler2DMS)
0:65            'v2' (highp 2-component vector of int)
0:65            Constant:
0:65              2 (const int)
0:66      Sequence
0:66        move second child to first child (highp 4-component vector of int)
0:66          'iv4' (highp 4-component vector of int)
0:66          Function Call: texelFetch(is21;vi2;i1; (highp 4-component vector of int)
0:66            'is2dms' (uniform highp isampler2DMS)
0:66            'v2' (highp 2-component vector of int)
0:66            Constant:
0:66              2 (const int)
0:67      Constant:
0:67        0.000000
0:?   Linker Objects
0:?     's' (shared highp 4-component vector of float)
0:?     'v' (buffer highp 4-component vector of float)
0:?     'x' (layout(location=2 ) uniform highp 4X4 matrix of float)
0:?     'y' (layout(location=3 ) uniform highp 4X4 matrix of float)
0:?     'xi' (layout(location=2 ) smooth out highp 4X4 matrix of float)
0:?     'yi' (layout(location=3 ) smooth out highp 4X4 matrix of float)
0:?     's2dms' (uniform highp sampler2DMS)
0:?     'is2dms' (uniform highp isampler2DMS)
0:?     'us2dms' (uniform highp usampler2DMS)
0:?     'us2dmsa' (uniform mediump usampler2DMSArray)
0:?     'outb' (smooth out bool)
0:?     'outo' (smooth out highp sampler2D)
0:?     'outa' (smooth out 4-element array of highp float)
0:?     'outaa' (smooth out 4-element array of highp float)
0:?     'outs' (smooth out structure{highp float f})
0:?     'outasa' (smooth out 4-element array of structure{highp float f})
0:?     'outsa' (smooth out 4-element array of structure{highp float f})
0:?     'outSA' (smooth out structure{4-element array of highp float f})
0:?     'outSS' (smooth out structure{highp float f, structure{highp float f} s})
0:?     'gl_VertexID' (gl_VertexId highp int)
0:?     'gl_InstanceID' (gl_InstanceId highp int)

