spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 854

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             159:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 160 18 37 157 12 36 20
             162:             TypeImage 16(float) 2D array sampled format:Unknown
             166:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             163:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 164 12 37 157 12 40 165 166 13
             167:             TypeSampledImage 162
             168:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 169 12 37 157 12 40 170 166 13
             171:             TypePointer UniformConstant 167
172(samplerShadowMap):    171(ptr) Variable UniformConstant
             173:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 174 168 37 157 12 40 174 172(samplerShadowMap) 103
             187:      7(int) Constant 68
             190:   16(float) Constant 0
             205:      7(int) Constant 70
             206:   16(float) Constant 1048576000
             209:      7(int) Constant 73
             216:      7(int) Constant 78
             217:             TypeVector 96(int) 2
             218:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 98 25
             219:             TypePointer Function 217(ivec2)
             221:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 222 218 37 216 12 61 20
             226:             TypeVector 96(int) 3
             227:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 98 13
             231:      7(int) Constant 79
             233:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 234 18 37 231 12 61 20
             236:   16(float) Constant 1069547520
             238:      7(int) Constant 80
             240:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 241 18 37 238 12 61 20
             245:             TypePointer Function 96(int)
             251:      7(int) Constant 81
             253:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 254 18 37 251 12 61 20
             263:      7(int) Constant 83
             265:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 266 18 37 263 12 61 20
             269:      7(int) Constant 84
             271:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 272 98 37 269 12 61 20
             275:      7(int) Constant 85
             277:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 278 98 37 275 12 61 20
             280:     96(int) Constant 1
             282:      7(int) Constant 87
             284:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 285 98 37 282 12 61 20
             303:      7(int) Constant 89
             305:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 306 98 37 303 12 61 20
             324:      7(int) Constant 91
             343:      7(int) Constant 92
             356:      7(int) Constant 96
             366:      7(int) Constant 100
             368:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 369 98 37 366 12 80 20
             381:     96(int) Constant 3
             385:      7(int) Constant 102
             387:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 388 21 37 385 12 80 20
             390:             TypeMatrix 19(fvec4) 4
             392:   138(bool) ConstantTrue
             391:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 21 20 392
      393(Light):             TypeStruct 19(fvec4) 19(fvec4) 19(fvec4) 390
             396:      7(int) Constant 47
             397:      7(int) Constant 7
             394:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 395 21 37 396 397 12 12 13
             398:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 395 21 37 396 397 12 12 13
             399:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 395 21 37 396 397 12 12 13
             402:      7(int) Constant 48
             400:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 401 391 37 402 397 12 12 13
             403:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 404 41 37 385 12 40 404 12 13 394 398 399 400
             405:             TypeArray 393(Light) 13
             406:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 403 13
        407(UBO):             TypeStruct 19(fvec4) 405 96(int) 96(int)
             408:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 395 21 37 396 397 12 12 13
             411:      7(int) Constant 54
             409:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 410 406 37 411 103 12 12 13
             414:      7(int) Constant 56
             412:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 413 98 37 414 11 12 12 13
             415:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 413 98 37 414 11 12 12 13
             416:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 417 41 37 385 12 40 417 12 13 408 409 412 415
             418:             TypePointer Uniform 407(UBO)
        419(ubo):    418(ptr) Variable Uniform
             420:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 421 416 37 385 12 40 421 419(ubo) 103
             423:             TypePointer Uniform 390
             433:      7(int) Constant 106
             435:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 266 18 37 433 12 80 20
             444:      7(int) Constant 111
             454:      7(int) Constant 113
             461:      7(int) Constant 119
             463:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 464 71 37 461 12 91 20
             466:             TypeImage 16(float) 2D sampled format:Unknown
             467:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 164 12 37 461 12 40 165 166 13
             468:             TypeSampledImage 466
             469:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 169 12 37 461 12 40 170 166 13
             470:             TypePointer UniformConstant 468
471(samplerposition):    470(ptr) Variable UniformConstant
             472:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 473 469 37 461 12 40 473 471(samplerposition) 103
             475:             TypePointer Input 24(fvec2)
       476(inUV):    475(ptr) Variable Input
             477:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 478 26 37 461 12 40 478 476(inUV) 103
             483:      7(int) Constant 120
             485:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 486 71 37 483 12 91 20
488(samplerNormal):    470(ptr) Variable UniformConstant
             489:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 490 469 37 483 12 40 490 488(samplerNormal) 103
             496:      7(int) Constant 121
             498:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 499 21 37 496 12 91 20
501(samplerAlbedo):    470(ptr) Variable UniformConstant
             502:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 503 469 37 496 12 40 503 501(samplerAlbedo) 103
             508:      7(int) Constant 124
             509:             TypePointer Uniform 96(int)
             517:      7(int) Constant 125
             528:      7(int) Constant 127
             529:             TypePointer Output 19(fvec4)
530(outFragColor):    529(ptr) Variable Output
             531:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 532 21 37 528 12 40 532 530(outFragColor) 103
             533:   70(fvec3) ConstantComposite 112 112 112
             538:             TypePointer Output 16(float)
             546:      7(int) Constant 128
             550:      7(int) Constant 130
             559:      7(int) Constant 131
             563:      7(int) Constant 133
             572:      7(int) Constant 134
             576:      7(int) Constant 136
             586:      7(int) Constant 137
             590:      7(int) Constant 139
             600:      7(int) Constant 140
             605:      7(int) Constant 142
             608:      7(int) Constant 143
             612:      7(int) Constant 147
             614:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 37 612 12 91 20
             618:   16(float) Constant 1036831949
             621:      7(int) Constant 149
             623:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 624 71 37 621 12 91 20
             629:      7(int) Constant 151
             631:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 369 98 37 629 12 91 20
             646:      7(int) Constant 154
             648:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 649 71 37 646 12 91 20
             652:             TypePointer Uniform 19(fvec4)
             659:      7(int) Constant 156
             661:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 160 18 37 659 12 91 20
             666:      7(int) Constant 157
             670:      7(int) Constant 160
             672:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 673 71 37 670 12 91 20
             681:      7(int) Constant 161
             685:      7(int) Constant 163
             687:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 688 18 37 685 12 91 20
             690:   16(float) Constant 1064781546
             692:      7(int) Constant 164
             694:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 695 18 37 692 12 91 20
             697:   16(float) Constant 1063781322
             699:      7(int) Constant 165
             701:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 702 18 37 699 12 91 20
             704:   16(float) Constant 1120403456
             706:      7(int) Constant 168
             708:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 709 71 37 706 12 91 20
             722:      7(int) Constant 171
             724:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 725 18 37 722 12 91 20
             731:      7(int) Constant 172
             733:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 734 18 37 731 12 91 20
             741:      7(int) Constant 173
             743:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 744 18 37 741 12 91 20
             750:      7(int) Constant 176
             752:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 753 18 37 750 12 91 20
             760:      7(int) Constant 177
             762:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 763 71 37 760 12 91 20
             768:      7(int) Constant 180
             770:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 771 71 37 768 12 91 20
             778:      7(int) Constant 181
             780:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 781 18 37 778 12 91 20
             788:      7(int) Constant 182
             790:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 791 71 37 788 12 91 20
             794:   16(float) Constant 1098907648
             799:   16(float) Constant 1075838976
             803:      7(int) Constant 184
             816:     96(int) Constant 2
             832:      7(int) Constant 188
             840:      7(int) Constant 190
             848:      7(int) Constant 193
                              Line 1 116 11
        14(main):           4 Function None 5
              15:             Label
    462(fragPos):     72(ptr) Variable Function
     484(normal):     72(ptr) Variable Function
     497(albedo):     22(ptr) Variable Function
      534(param):     72(ptr) Variable Function
      535(param):     72(ptr) Variable Function
  613(fragcolor):     72(ptr) Variable Function
          622(N):     72(ptr) Variable Function
          630(i):    245(ptr) Variable Function
          647(L):     72(ptr) Variable Function
       660(dist):     23(ptr) Variable Function
          671(V):     72(ptr) Variable Function
686(lightCosInnerAngle):     23(ptr) Variable Function
693(lightCosOuterAngle):     23(ptr) Variable Function
 700(lightRange):     23(ptr) Variable Function
        707(dir):     72(ptr) Variable Function
     723(cosDir):     23(ptr) Variable Function
 732(spotEffect):     23(ptr) Variable Function
742(heightAttenuation):     23(ptr) Variable Function
      751(NdotL):     23(ptr) Variable Function
       761(diff):     72(ptr) Variable Function
          769(R):     72(ptr) Variable Function
      779(NdotR):     23(ptr) Variable Function
       789(spec):     72(ptr) Variable Function
      841(param):     72(ptr) Variable Function
      843(param):     72(ptr) Variable Function
              93:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
              94:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 95 95 12 12
                              Store 100(global_var) 104
             458:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 91 14(main)
             459:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             460:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 461 461 12 12
             465:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 463 462(fragPos) 47
             474:         468 Load 471(samplerposition)
             479:   24(fvec2) Load 476(inUV)
             480:   19(fvec4) ImageSampleImplicitLod 474 479
             481:   70(fvec3) VectorShuffle 480 480 0 1 2
                              Store 462(fragPos) 481
             482:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 483 483 12 12
             487:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 485 484(normal) 47
             491:         468 Load 488(samplerNormal)
             492:   24(fvec2) Load 476(inUV)
             493:   19(fvec4) ImageSampleImplicitLod 491 492
             494:   70(fvec3) VectorShuffle 493 493 0 1 2
                              Store 484(normal) 494
             495:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 496 496 12 12
             500:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 498 497(albedo) 47
             504:         468 Load 501(samplerAlbedo)
             505:   24(fvec2) Load 476(inUV)
             506:   19(fvec4) ImageSampleImplicitLod 504 505
                              Store 497(albedo) 506
             507:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 508 508 12 12
             510:    509(ptr) AccessChain 419(ubo) 381
             511:     96(int) Load 510
             512:   138(bool) SGreaterThan 511 104
                              SelectionMerge 514 None
                              BranchConditional 512 513 514
             513:               Label
             515:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             516:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 517 517 12 12
             518:    509(ptr)   AccessChain 419(ubo) 381
             519:     96(int)   Load 518
                                SelectionMerge 525 None
                                Switch 519 525 
                                       case 1: 520
                                       case 2: 521
                                       case 3: 522
                                       case 4: 523
                                       case 5: 524
             520:                 Label
             526:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             527:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 528 528 12 12
                                  Store 534(param) 533
             536:   70(fvec3)     Load 462(fragPos)
                                  Store 535(param) 536
             537:   70(fvec3)     FunctionCall 77(shadow(vf3;vf3;) 534(param) 535(param)
             539:    538(ptr)     AccessChain 530(outFragColor) 12
             540:   16(float)     CompositeExtract 537 0
                                  Store 539 540
             541:    538(ptr)     AccessChain 530(outFragColor) 41
             542:   16(float)     CompositeExtract 537 1
                                  Store 541 542
             543:    538(ptr)     AccessChain 530(outFragColor) 25
             544:   16(float)     CompositeExtract 537 2
                                  Store 543 544
             545:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 546 546 12 12
                                  Branch 525
             521:                 Label
             548:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             549:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 550 550 12 12
             551:   70(fvec3)     Load 462(fragPos)
             552:    538(ptr)     AccessChain 530(outFragColor) 12
             553:   16(float)     CompositeExtract 551 0
                                  Store 552 553
             554:    538(ptr)     AccessChain 530(outFragColor) 41
             555:   16(float)     CompositeExtract 551 1
                                  Store 554 555
             556:    538(ptr)     AccessChain 530(outFragColor) 25
             557:   16(float)     CompositeExtract 551 2
                                  Store 556 557
             558:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 559 559 12 12
                                  Branch 525
             522:                 Label
             561:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             562:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 563 563 12 12
             564:   70(fvec3)     Load 484(normal)
             565:    538(ptr)     AccessChain 530(outFragColor) 12
             566:   16(float)     CompositeExtract 564 0
                                  Store 565 566
             567:    538(ptr)     AccessChain 530(outFragColor) 41
             568:   16(float)     CompositeExtract 564 1
                                  Store 567 568
             569:    538(ptr)     AccessChain 530(outFragColor) 25
             570:   16(float)     CompositeExtract 564 2
                                  Store 569 570
             571:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 572 572 12 12
                                  Branch 525
             523:                 Label
             574:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             575:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 576 576 12 12
             577:   19(fvec4)     Load 497(albedo)
             578:   70(fvec3)     VectorShuffle 577 577 0 1 2
             579:    538(ptr)     AccessChain 530(outFragColor) 12
             580:   16(float)     CompositeExtract 578 0
                                  Store 579 580
             581:    538(ptr)     AccessChain 530(outFragColor) 41
             582:   16(float)     CompositeExtract 578 1
                                  Store 581 582
             583:    538(ptr)     AccessChain 530(outFragColor) 25
             584:   16(float)     CompositeExtract 578 2
