spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 883

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              54:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 55 19 42 43 12 41 21 29
              57:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 58 30 42 43 12 41 21 13
              60:             TypeFunction 17(float) 23(ptr) 26(ptr)
              61:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 19 22 19
              68:      7(int) Constant 76
              67:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 66 61 42 68 12 44 66 13 68
              69:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 70 22 42 68 12 67 21 45
              74:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 55 19 42 68 12 67 21 29
              76:             TypeVector 17(float) 3
              77:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 19 13
              78:             TypePointer Function 76(fvec3)
              79:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 77 24 12
              80:             TypeFunction 76(fvec3) 78(ptr) 78(ptr)
              81:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 77 77 77
              88:      7(int) Constant 99
              87:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 86 81 42 88 12 44 86 13 88
              89:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 90 77 42 88 12 87 21 45
              94:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 95 77 42 88 12 87 21 29
              99:      7(int) Constant 116
              98:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 97 6 42 99 12 44 97 13 99
             100:             TypeInt 32 1
             102:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 101 10 21 12
             103:             TypePointer Private 100(int)
             104:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 102 11 12
 105(global_var):    103(ptr) Variable Private
             108:      7(int) Constant 41
             109:      7(int) Constant 8
             106:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 107 102 42 108 12 44 107 105(global_var) 109
             110:    100(int) Constant 0
             116:      7(int) Constant 61
             115:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 86 19 42 116 12 41 21
             119:   17(float) Constant 1065353216
             123:      7(int) Constant 62
             121:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 122 22 42 123 12 41 21
             133:      7(int) Constant 63
             135:   17(float) Constant 1056964608
             143:             TypeBool
             145:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 144 10 29 12
             148:      7(int) Constant 65
             150:   17(float) Constant 3212836864
             166:      7(int) Constant 67
             164:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 165 19 42 166 12 41 21
             170:             TypeImage 17(float) 2D array sampled format:Unknown
             174:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             171:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 172 12 42 166 12 44 173 174 13
             175:             TypeSampledImage 170
             176:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 177 12 42 166 12 44 178 174 13
             179:             TypePointer UniformConstant 175
             180:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 176 12 12
181(samplerShadowMap):    179(ptr) Variable UniformConstant
             182:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 183 176 42 166 12 44 183 181(samplerShadowMap) 109
             197:      7(int) Constant 68
             199:   17(float) Constant 0
             213:   17(float) Constant 1048576000
             216:      7(int) Constant 70
             221:      7(int) Constant 73
             226:             TypeVector 100(int) 2
             227:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 102 29
             228:             TypePointer Function 226(ivec2)
             229:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 227 24 12
             233:      7(int) Constant 78
             231:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 232 227 42 233 12 67 21
             238:             TypeVector 100(int) 3
             239:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 102 13
             245:      7(int) Constant 79
             243:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 244 19 42 245 12 67 21
             248:   17(float) Constant 1069547520
             252:      7(int) Constant 80
             250:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 251 19 42 252 12 67 21
             257:             TypePointer Function 100(int)
             258:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 102 24 12
             266:      7(int) Constant 81
             264:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 265 19 42 266 12 67 21
             278:      7(int) Constant 83
             276:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 277 19 42 278 12 67 21
             284:      7(int) Constant 84
             282:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 283 102 42 284 12 67 21
             290:      7(int) Constant 85
             288:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 289 102 42 290 12 67 21
             293:    100(int) Constant 1
             297:      7(int) Constant 87
             295:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 296 102 42 297 12 67 21
             317:      7(int) Constant 89
             315:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 316 102 42 317 12 67 21
             338:      7(int) Constant 91
             357:      7(int) Constant 92
             371:      7(int) Constant 96
             382:      7(int) Constant 100
             380:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 381 102 42 382 12 87 21
             395:    100(int) Constant 3
             400:      7(int) Constant 102
             398:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 399 22 42 400 12 87 21
             404:             TypeMatrix 20(fvec4) 4
             406:   143(bool) ConstantTrue
             405:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 22 21 406
      407(Light):             TypeStruct 20(fvec4) 20(fvec4) 20(fvec4) 404
             410:      7(int) Constant 47
             408:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 409 22 42 410 24 12 12 13
             411:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 409 22 42 410 24 12 12 13
             412:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 409 22 42 410 24 12 12 13
             415:      7(int) Constant 48
             413:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 414 405 42 415 24 12 12 13
             416:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 417 45 42 400 12 44 417 12 13 408 411 412 413
             418:             TypeArray 407(Light) 13
             419:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 416 13
        420(UBO):             TypeStruct 20(fvec4) 418 100(int) 100(int)
             421:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 409 22 42 410 24 12 12 13
             424:      7(int) Constant 54
             422:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 423 419 42 424 109 12 12 13
             427:      7(int) Constant 56
             425:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 426 102 42 427 11 12 12 13
             428:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 426 102 42 427 11 12 12 13
             429:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 430 45 42 400 12 44 430 12 13 421 422 425 428
             431:             TypePointer Uniform 420(UBO)
             432:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 429 29 12
        433(ubo):    431(ptr) Variable Uniform
             434:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 435 429 42 400 12 44 435 433(ubo) 109
             437:             TypePointer Uniform 404
             438:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 405 29 12
             449:      7(int) Constant 106
             448:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 277 19 42 449 12 87 21
             460:      7(int) Constant 111
             470:      7(int) Constant 113
             480:      7(int) Constant 119
             478:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 479 77 42 480 12 98 21
             483:             TypeImage 17(float) 2D sampled format:Unknown
             484:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 172 12 42 480 12 44 173 174 13
             485:             TypeSampledImage 483
             486:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 177 12 42 480 12 44 178 174 13
             487:             TypePointer UniformConstant 485
             488:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 486 12 12
489(samplerposition):    487(ptr) Variable UniformConstant
             490:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 491 486 42 480 12 44 491 489(samplerposition) 109
             493:             TypePointer Input 28(fvec2)
             494:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 30 45 12
       495(inUV):    493(ptr) Variable Input
             496:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 497 30 42 480 12 44 497 495(inUV) 109
             504:      7(int) Constant 120
             502:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 503 77 42 504 12 98 21
507(samplerNormal):    487(ptr) Variable UniformConstant
             508:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 509 486 42 504 12 44 509 507(samplerNormal) 109
             517:      7(int) Constant 121
             515:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 516 22 42 517 12 98 21
520(samplerAlbedo):    487(ptr) Variable UniformConstant
             521:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 522 486 42 517 12 44 522 520(samplerAlbedo) 109
             526:             TypePointer Uniform 100(int)
             527:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 102 29 12
             530:      7(int) Constant 124
             538:      7(int) Constant 125
             546:             TypePointer Output 20(fvec4)
             547:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 22 13 12
548(outFragColor):    546(ptr) Variable Output
             551:      7(int) Constant 127
             549:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 550 22 42 551 12 44 550 548(outFragColor) 109
             552:   76(fvec3) ConstantComposite 119 119 119
             559:             TypePointer Output 17(float)
             560:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 19 13 12
             568:      7(int) Constant 128
             574:      7(int) Constant 130
             582:      7(int) Constant 131
             588:      7(int) Constant 133
             596:      7(int) Constant 134
             602:      7(int) Constant 136
             611:      7(int) Constant 137
             617:      7(int) Constant 139
             626:      7(int) Constant 140
             633:      7(int) Constant 142
             635:      7(int) Constant 143
             640:      7(int) Constant 147
             639:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 90 77 42 640 12 98 21
             646:   17(float) Constant 1036831949
             651:      7(int) Constant 149
             649:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 650 77 42 651 12 98 21
             658:      7(int) Constant 151
             657:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 381 102 42 658 12 98 21
             675:      7(int) Constant 154
             673:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 674 77 42 675 12 98 21
             680:             TypePointer Uniform 20(fvec4)
             681:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 22 29 12
             689:      7(int) Constant 156
             688:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 165 19 42 689 12 98 21
             696:      7(int) Constant 157
             701:      7(int) Constant 160
             699:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 700 77 42 701 12 98 21
             711:      7(int) Constant 161
             716:      7(int) Constant 163
             714:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 715 19 42 716 12 98 21
             719:   17(float) Constant 1064781546
             723:      7(int) Constant 164
             721:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 722 19 42 723 12 98 21
             726:   17(float) Constant 1063781322
             730:      7(int) Constant 165
             728:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 729 19 42 730 12 98 21
             733:   17(float) Constant 1120403456
             737:      7(int) Constant 168
             735:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 736 77 42 737 12 98 21
             753:      7(int) Constant 171
             751:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 752 19 42 753 12 98 21
             762:      7(int) Constant 172
             760:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 761 19 42 762 12 98 21
             772:      7(int) Constant 173
             770:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 771 19 42 772 12 98 21
             781:      7(int) Constant 176
             779:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 780 19 42 781 12 98 21
             791:      7(int) Constant 177
             789:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 790 77 42 791 12 98 21
             799:      7(int) Constant 180
             797:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 798 77 42 799 12 98 21
             809:      7(int) Constant 181
             807:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 808 19 42 809 12 98 21
             819:      7(int) Constant 182
             817:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 818 77 42 819 12 98 21
             823:   17(float) Constant 1098907648
             828:   17(float) Constant 1075838976
             833:      7(int) Constant 184
             845:    100(int) Constant 2
             862:      7(int) Constant 188
             871:      7(int) Constant 190
             878:      7(int) Constant 193
        14(main):           4 Function None 5
              15:             Label
    477(fragPos):     78(ptr) Variable Function
     501(normal):     78(ptr) Variable Function
     514(albedo):     23(ptr) Variable Function
      553(param):     78(ptr) Variable Function
      556(param):     78(ptr) Variable Function
  638(fragcolor):     78(ptr) Variable Function
          648(N):     78(ptr) Variable Function
          656(i):    257(ptr) Variable Function
          672(L):     78(ptr) Variable Function
       687(dist):     26(ptr) Variable Function
          698(V):     78(ptr) Variable Function
713(lightCosInnerAngle):     26(ptr) Variable Function
720(lightCosOuterAngle):     26(ptr) Variable Function
 727(lightRange):     26(ptr) Variable Function
        734(dir):     78(ptr) Variable Function
     750(cosDir):     26(ptr) Variable Function
 759(spotEffect):     26(ptr) Variable Function
769(heightAttenuation):     26(ptr) Variable Function
      778(NdotL):     26(ptr) Variable Function
       788(diff):     78(ptr) Variable Function
          796(R):     78(ptr) Variable Function
      806(NdotR):     26(ptr) Variable Function
       816(spec):     78(ptr) Variable Function
      867(param):     78(ptr) Variable Function
      872(param):     78(ptr) Variable Function
             111:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 44
             112:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 108 108 12 12
                              Store 105(global_var) 110
             475:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             476:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 99 99 12 12
             474:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 98 14(main)
             482:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 480 480 12 12
             481:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 478 477(fragPos) 51
             492:         485 Load 489(samplerposition)
             498:   28(fvec2) Load 495(inUV)
             499:   20(fvec4) ImageSampleImplicitLod 492 498
             500:   76(fvec3) VectorShuffle 499 499 0 1 2
                              Store 477(fragPos) 500
             506:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 504 504 12 12
             505:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 502 501(normal) 51
             510:         485 Load 507(samplerNormal)
             511:   28(fvec2) Load 495(inUV)
             512:   20(fvec4) ImageSampleImplicitLod 510 511
             513:   76(fvec3) VectorShuffle 512 512 0 1 2
                              Store 501(normal) 513
             519:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 517 517 12 12
             518:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 515 514(albedo) 51
             523:         485 Load 520(samplerAlbedo)
             524:   28(fvec2) Load 495(inUV)
             525:   20(fvec4) ImageSampleImplicitLod 523 524
                              Store 514(albedo) 525
             529:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 530 530 12 12
             528:    526(ptr) AccessChain 433(ubo) 395
             531:    100(int) Load 528
             532:   143(bool) SGreaterThan 531 110
                              SelectionMerge 534 None
                              BranchConditional 532 533 534
             533:               Label
             536:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             537:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 538 538 12 12
             535:    526(ptr)   AccessChain 433(ubo) 395
             539:    100(int)   Load 535
                                SelectionMerge 545 None
                                Switch 539 545 
                                       case 1: 540
                                       case 2: 541
                                       case 3: 542
                                       case 4: 543
                                       case 5: 544
             540:                 Label
             554:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             555:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 551 551 12 12
                                  Store 553(param) 552
             557:   76(fvec3)     Load 477(fragPos)
                                  Store 556(param) 557
             558:   76(fvec3)     FunctionCall 84(shadow(vf3;vf3;) 553(param) 556(param)
             561:    559(ptr)     AccessChain 548(outFragColor) 12
             562:   17(float)     CompositeExtract 558 0
                                  Store 561 562
             563:    559(ptr)     AccessChain 548(outFragColor) 45
             564:   17(float)     CompositeExtract 558 1
                                  Store 563 564
             565:    559(ptr)     AccessChain 548(outFragColor) 29
             566:   17(float)     CompositeExtract 558 2
                                  Store 565 566
             567:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 568 568 12 12
                                  Branch 545
             541:                 Label
             572:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
