spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 880

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              64:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 63 58 41 65 12 43 63 13 65
              66:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 67 21 41 65 12 64 20 44
              71:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 52 18 41 65 12 64 20 28
              73:             TypeVector 16(float) 3
              74:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 13
              75:             TypePointer Function 73(fvec3)
              76:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 74 23 12
              77:             TypeFunction 73(fvec3) 75(ptr) 75(ptr)
              78:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 74 74 74
              85:      7(int) Constant 99
              84:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 83 78 41 85 12 43 83 13 85
              86:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 87 74 41 85 12 84 20 44
              91:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 92 74 41 85 12 84 20 28
              96:      7(int) Constant 116
              95:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 94 6 41 96 12 43 94 13 96
              97:             TypeInt 32 1
              99:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 98 10 20 12
             100:             TypePointer Private 97(int)
             101:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 99 11 12
 102(global_var):    100(ptr) Variable Private
             105:      7(int) Constant 41
             106:      7(int) Constant 8
             103:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 104 99 41 105 12 43 104 102(global_var) 106
             107:     97(int) Constant 0
             113:      7(int) Constant 61
             112:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 83 18 41 113 12 40 20
             116:   16(float) Constant 1065353216
             120:      7(int) Constant 62
             118:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 119 21 41 120 12 40 20
             130:      7(int) Constant 63
             132:   16(float) Constant 1056964608
             140:             TypeBool
             142:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 141 10 28 12
             145:      7(int) Constant 65
             147:   16(float) Constant 3212836864
             163:      7(int) Constant 67
             161:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 162 18 41 163 12 40 20
             167:             TypeImage 16(float) 2D array sampled format:Unknown
             171:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             168:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 169 12 41 163 12 43 170 171 13
             172:             TypeSampledImage 167
             173:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 12 41 163 12 43 175 171 13
             176:             TypePointer UniformConstant 172
             177:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 173 12 12
178(samplerShadowMap):    176(ptr) Variable UniformConstant
             179:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 180 173 41 163 12 43 180 178(samplerShadowMap) 106
             194:      7(int) Constant 68
             196:   16(float) Constant 0
             210:   16(float) Constant 1048576000
             213:      7(int) Constant 70
             218:      7(int) Constant 73
             223:             TypeVector 97(int) 2
             224:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 99 28
             225:             TypePointer Function 223(ivec2)
             226:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 224 23 12
             230:      7(int) Constant 78
             228:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 229 224 41 230 12 64 20
             235:             TypeVector 97(int) 3
             236:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 99 13
             242:      7(int) Constant 79
             240:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 241 18 41 242 12 64 20
             245:   16(float) Constant 1069547520
             249:      7(int) Constant 80
             247:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 248 18 41 249 12 64 20
             254:             TypePointer Function 97(int)
             255:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 99 23 12
             263:      7(int) Constant 81
             261:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 262 18 41 263 12 64 20
             275:      7(int) Constant 83
             273:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 274 18 41 275 12 64 20
             281:      7(int) Constant 84
             279:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 280 99 41 281 12 64 20
             287:      7(int) Constant 85
             285:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 286 99 41 287 12 64 20
             290:     97(int) Constant 1
             294:      7(int) Constant 87
             292:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 293 99 41 294 12 64 20
             314:      7(int) Constant 89
             312:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 313 99 41 314 12 64 20
             335:      7(int) Constant 91
             354:      7(int) Constant 92
             368:      7(int) Constant 96
             379:      7(int) Constant 100
             377:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 378 99 41 379 12 84 20
             392:     97(int) Constant 3
             397:      7(int) Constant 102
             395:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 396 21 41 397 12 84 20
             401:             TypeMatrix 19(fvec4) 4
             403:   140(bool) ConstantTrue
             402:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 21 20 403
      404(Light):             TypeStruct 19(fvec4) 19(fvec4) 19(fvec4) 401
             407:      7(int) Constant 47
             405:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 406 21 41 407 23 12 12 13
             408:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 406 21 41 407 23 12 12 13
             409:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 406 21 41 407 23 12 12 13
             412:      7(int) Constant 48
             410:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 411 402 41 412 23 12 12 13
             413:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 414 44 41 397 12 43 414 12 13 405 408 409 410
             415:             TypeArray 404(Light) 13
             416:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 413 13
        417(UBO):             TypeStruct 19(fvec4) 415 97(int) 97(int)
             418:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 406 21 41 407 23 12 12 13
             421:      7(int) Constant 54
             419:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 420 416 41 421 106 12 12 13
             424:      7(int) Constant 56
             422:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 423 99 41 424 11 12 12 13
             425:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 423 99 41 424 11 12 12 13
             426:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 427 44 41 397 12 43 427 12 13 418 419 422 425
             428:             TypePointer Uniform 417(UBO)
             429:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 426 28 12
        430(ubo):    428(ptr) Variable Uniform
             431:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 432 426 41 397 12 43 432 430(ubo) 106
             434:             TypePointer Uniform 401
             435:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 402 28 12
             446:      7(int) Constant 106
             445:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 274 18 41 446 12 84 20
             457:      7(int) Constant 111
             467:      7(int) Constant 113
             477:      7(int) Constant 119
             475:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 476 74 41 477 12 95 20
             480:             TypeImage 16(float) 2D sampled format:Unknown
             481:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 169 12 41 477 12 43 170 171 13
             482:             TypeSampledImage 480
             483:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 12 41 477 12 43 175 171 13
             484:             TypePointer UniformConstant 482
             485:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 483 12 12
486(samplerposition):    484(ptr) Variable UniformConstant
             487:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 488 483 41 477 12 43 488 486(samplerposition) 106
             490:             TypePointer Input 27(fvec2)
             491:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 29 44 12
       492(inUV):    490(ptr) Variable Input
             493:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 494 29 41 477 12 43 494 492(inUV) 106
             501:      7(int) Constant 120
             499:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 500 74 41 501 12 95 20
504(samplerNormal):    484(ptr) Variable UniformConstant
             505:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 506 483 41 501 12 43 506 504(samplerNormal) 106
             514:      7(int) Constant 121
             512:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 513 21 41 514 12 95 20
517(samplerAlbedo):    484(ptr) Variable UniformConstant
             518:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 519 483 41 514 12 43 519 517(samplerAlbedo) 106
             523:             TypePointer Uniform 97(int)
             524:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 99 28 12
             527:      7(int) Constant 124
             535:      7(int) Constant 125
             543:             TypePointer Output 19(fvec4)
             544:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 21 13 12
545(outFragColor):    543(ptr) Variable Output
             548:      7(int) Constant 127
             546:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 547 21 41 548 12 43 547 545(outFragColor) 106
             549:   73(fvec3) ConstantComposite 116 116 116
             556:             TypePointer Output 16(float)
             557:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 18 13 12
             565:      7(int) Constant 128
             571:      7(int) Constant 130
             579:      7(int) Constant 131
             585:      7(int) Constant 133
             593:      7(int) Constant 134
             599:      7(int) Constant 136
             608:      7(int) Constant 137
             614:      7(int) Constant 139
             623:      7(int) Constant 140
             630:      7(int) Constant 142
             632:      7(int) Constant 143
             637:      7(int) Constant 147
             636:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 87 74 41 637 12 95 20
             643:   16(float) Constant 1036831949
             648:      7(int) Constant 149
             646:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 647 74 41 648 12 95 20
             655:      7(int) Constant 151
             654:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 378 99 41 655 12 95 20
             672:      7(int) Constant 154
             670:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 671 74 41 672 12 95 20
             677:             TypePointer Uniform 19(fvec4)
             678:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 21 28 12
             686:      7(int) Constant 156
             685:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 162 18 41 686 12 95 20
             693:      7(int) Constant 157
             698:      7(int) Constant 160
             696:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 697 74 41 698 12 95 20
             708:      7(int) Constant 161
             713:      7(int) Constant 163
             711:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 712 18 41 713 12 95 20
             716:   16(float) Constant 1064781546
             720:      7(int) Constant 164
             718:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 719 18 41 720 12 95 20
             723:   16(float) Constant 1063781322
             727:      7(int) Constant 165
             725:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 726 18 41 727 12 95 20
             730:   16(float) Constant 1120403456
             734:      7(int) Constant 168
             732:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 733 74 41 734 12 95 20
             750:      7(int) Constant 171
             748:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 749 18 41 750 12 95 20
             759:      7(int) Constant 172
             757:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 758 18 41 759 12 95 20
             769:      7(int) Constant 173
             767:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 768 18 41 769 12 95 20
             778:      7(int) Constant 176
             776:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 777 18 41 778 12 95 20
             788:      7(int) Constant 177
             786:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 787 74 41 788 12 95 20
             796:      7(int) Constant 180
             794:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 795 74 41 796 12 95 20
             806:      7(int) Constant 181
             804:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 805 18 41 806 12 95 20
             816:      7(int) Constant 182
             814:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 815 74 41 816 12 95 20
             820:   16(float) Constant 1098907648
             825:   16(float) Constant 1075838976
             830:      7(int) Constant 184
             842:     97(int) Constant 2
             859:      7(int) Constant 188
             868:      7(int) Constant 190
             875:      7(int) Constant 193
        14(main):           4 Function None 5
              15:             Label
    474(fragPos):     75(ptr) Variable Function
     498(normal):     75(ptr) Variable Function
     511(albedo):     22(ptr) Variable Function
      550(param):     75(ptr) Variable Function
      553(param):     75(ptr) Variable Function
  635(fragcolor):     75(ptr) Variable Function
          645(N):     75(ptr) Variable Function
          653(i):    254(ptr) Variable Function
          669(L):     75(ptr) Variable Function
       684(dist):     25(ptr) Variable Function
          695(V):     75(ptr) Variable Function
710(lightCosInnerAngle):     25(ptr) Variable Function
717(lightCosOuterAngle):     25(ptr) Variable Function
 724(lightRange):     25(ptr) Variable Function
        731(dir):     75(ptr) Variable Function
     747(cosDir):     25(ptr) Variable Function
 756(spotEffect):     25(ptr) Variable Function
766(heightAttenuation):     25(ptr) Variable Function
      775(NdotL):     25(ptr) Variable Function
       785(diff):     75(ptr) Variable Function
          793(R):     75(ptr) Variable Function
      803(NdotR):     25(ptr) Variable Function
       813(spec):     75(ptr) Variable Function
      864(param):     75(ptr) Variable Function
      869(param):     75(ptr) Variable Function
             108:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 43
             109:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 105 105 12 12
                              Store 102(global_var) 107
             472:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             473:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 96 96 12 12
             471:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 95 14(main)
             479:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 477 477 12 12
             478:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 475 474(fragPos) 48
             489:         482 Load 486(samplerposition)
             495:   27(fvec2) Load 492(inUV)
             496:   19(fvec4) ImageSampleImplicitLod 489 495
             497:   73(fvec3) VectorShuffle 496 496 0 1 2
                              Store 474(fragPos) 497
             503:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 501 501 12 12
             502:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 499 498(normal) 48
             507:         482 Load 504(samplerNormal)
             508:   27(fvec2) Load 492(inUV)
             509:   19(fvec4) ImageSampleImplicitLod 507 508
             510:   73(fvec3) VectorShuffle 509 509 0 1 2
                              Store 498(normal) 510
             516:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 514 514 12 12
             515:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 512 511(albedo) 48
             520:         482 Load 517(samplerAlbedo)
             521:   27(fvec2) Load 492(inUV)
             522:   19(fvec4) ImageSampleImplicitLod 520 521
                              Store 511(albedo) 522
             526:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 527 527 12 12
             525:    523(ptr) AccessChain 430(ubo) 392
             528:     97(int) Load 525
             529:   140(bool) SGreaterThan 528 107
                              SelectionMerge 531 None
                              BranchConditional 529 530 531
             530:               Label
             533:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             534:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 535 535 12 12
             532:    523(ptr)   AccessChain 430(ubo) 392
             536:     97(int)   Load 532
                                SelectionMerge 542 None
                                Switch 536 542 
                                       case 1: 537
                                       case 2: 538
                                       case 3: 539
                                       case 4: 540
                                       case 5: 541
             537:                 Label
             551:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             552:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 548 548 12 12
                                  Store 550(param) 549
             554:   73(fvec3)     Load 474(fragPos)
                                  Store 553(param) 554
             555:   73(fvec3)     FunctionCall 81(shadow(vf3;vf3;) 550(param) 553(param)
             558:    556(ptr)     AccessChain 545(outFragColor) 12
             559:   16(float)     CompositeExtract 555 0
                                  Store 558 559
             560:    556(ptr)     AccessChain 545(outFragColor) 44
             561:   16(float)     CompositeExtract 555 1
                                  Store 560 561
             562:    556(ptr)     AccessChain 545(outFragColor) 28
             563:   16(float)     CompositeExtract 555 2
                                  Store 562 563
             564:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 565 565 12 12
                                  Branch 542
             538:                 Label
             569:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             570:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 571 571 12 12
             568:   73(fvec3)     Load 474(fragPos)
             572:    556(ptr)     AccessChain 545(outFragColor) 12
             573:   16(float)     CompositeExtract 568 0
                                  Store 572 573
             574:    556(ptr)     AccessChain 545(outFragColor) 44
             575:   16(float)     CompositeExtract 568 1
                                  Store 574 575
             576:    556(ptr)     AccessChain 545(outFragColor) 28
