spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 709

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              55:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 12 25 27 25
              60:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 59 55 16 11 11 18 59 12 11
              64:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 65 27 16 11 11 60 20 19
              67:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 25 16 11 11 60 20 21
              69:             TypeVector 23(float) 3
              70:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 25 12
              71:             TypePointer Function 69(fvec3)
              72:             TypeFunction 69(fvec3) 71(ptr) 71(ptr)
              73:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 12 70 70 70
              78:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 77 73 16 11 11 18 77 12 11
              82:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 83 70 16 11 11 78 20 19
              85:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 86 70 16 11 11 78 20 21
              88:             TypeInt 32 1
              90:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 89 9 20 11
              91:             TypePointer Private 88(int)
  92(global_var):     91(ptr) Variable Private
              95:      6(int) Constant 41
              96:      6(int) Constant 8
              93:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 94 90 16 95 11 18 94 92(global_var) 96
              97:     88(int) Constant 0
             101:      6(int) Constant 61
             100:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 77 25 16 101 11 40 20
             103:   23(float) Constant 1065353216
             107:      6(int) Constant 62
             105:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 106 27 16 107 11 40 20
             116:   23(float) Constant 1056964608
             124:             TypeBool
             127:   23(float) Constant 3212836864
             129:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 128 9 21 11
             135:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 128 9 21 11
             143:      6(int) Constant 67
             141:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 142 25 16 143 11 40 20
             145:             TypeImage 23(float) 2D array sampled format:Unknown
             149:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             146:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 147 11 16 143 11 18 148 149 12
             150:             TypeSampledImage 145
             151:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 152 11 16 143 11 18 153 149 12
             154:             TypePointer UniformConstant 150
155(samplerShadowMap):    154(ptr) Variable UniformConstant
             156:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 157 151 16 143 11 18 157 155(samplerShadowMap) 96
             171:   23(float) Constant 0
             172:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 128 9 21 11
             179:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 128 9 21 11
             184:   23(float) Constant 1048576000
             189:             TypeVector 88(int) 2
             190:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 90 21
             191:             TypePointer Function 189(ivec2)
             195:      6(int) Constant 78
             193:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 194 190 16 195 11 60 20
             199:             TypeVector 88(int) 3
             200:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 90 12
             206:      6(int) Constant 79
             204:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 205 25 16 206 11 60 20
             208:   23(float) Constant 1069547520
             212:      6(int) Constant 80
             210:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 211 25 16 212 11 60 20
             216:             TypePointer Function 88(int)
             224:      6(int) Constant 81
             222:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 223 25 16 224 11 60 20
             235:      6(int) Constant 83
             233:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 234 25 16 235 11 60 20
             240:      6(int) Constant 84
             238:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 239 90 16 240 11 60 20
             245:      6(int) Constant 85
             243:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 244 90 16 245 11 60 20
             247:     88(int) Constant 1
             251:      6(int) Constant 87
             249:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 250 90 16 251 11 60 20
             262:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 128 9 21 11
             267:      6(int) Constant 89
             265:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 266 90 16 267 11 60 20
             278:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 128 9 21 11
             313:      6(int) Constant 100
             311:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 312 90 16 313 11 78 20
             321:     88(int) Constant 3
             322:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 128 9 21 11
             327:      6(int) Constant 102
             325:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 326 27 16 327 11 78 20
             329:             TypeMatrix 26(fvec4) 4
             331:   124(bool) ConstantTrue
             330:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 27 20 331
      332(Light):             TypeStruct 26(fvec4) 26(fvec4) 26(fvec4) 329
             335:      6(int) Constant 47
             336:      6(int) Constant 7
             333:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 334 27 16 335 336 11 11 12
             337:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 334 27 16 335 336 11 11 12
             338:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 334 27 16 335 336 11 11 12
             341:      6(int) Constant 48
             339:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 340 330 16 341 336 11 11 12
             342:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 343 19 16 327 11 18 343 11 12 333 337 338 339
             344:             TypeArray 332(Light) 12
             345:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 342 12
        346(UBO):             TypeStruct 26(fvec4) 344 88(int) 88(int)
             347:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 334 27 16 335 336 11 11 12
             350:      6(int) Constant 54
             348:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 349 345 16 350 96 11 11 12
             353:      6(int) Constant 56
             351:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 352 90 16 353 10 11 11 12
             354:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 352 90 16 353 10 11 11 12
             355:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 356 19 16 327 11 18 356 11 12 347 348 351 354
             357:             TypePointer Uniform 346(UBO)
        358(ubo):    357(ptr) Variable Uniform
             359:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 360 355 16 327 11 18 360 358(ubo) 96
             362:             TypePointer Uniform 329
             373:      6(int) Constant 106
             372:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 234 25 16 373 11 78 20
             393:      6(int) Constant 119
             391:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 392 70 16 393 11 15 20
             395:             TypeImage 23(float) 2D sampled format:Unknown
             396:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 147 11 16 393 11 18 148 149 12
             397:             TypeSampledImage 395
             398:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 152 11 16 393 11 18 153 149 12
             399:             TypePointer UniformConstant 397
400(samplerposition):    399(ptr) Variable UniformConstant
             401:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 402 398 16 393 11 18 402 400(samplerposition) 96
             404:             TypePointer Input 30(fvec2)
       405(inUV):    404(ptr) Variable Input
             406:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 407 31 16 393 11 18 407 405(inUV) 96
             414:      6(int) Constant 120
             412:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 413 70 16 414 11 15 20
416(samplerNormal):    399(ptr) Variable UniformConstant
             417:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 418 398 16 414 11 18 418 416(samplerNormal) 96
             426:      6(int) Constant 121
             424:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 425 27 16 426 11 15 20
428(samplerAlbedo):    399(ptr) Variable UniformConstant
             429:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 430 398 16 426 11 18 430 428(samplerAlbedo) 96
             434:             TypePointer Uniform 88(int)
             437:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 128 9 21 11
             449:             TypePointer Output 26(fvec4)
450(outFragColor):    449(ptr) Variable Output
             453:      6(int) Constant 127
             451:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 452 27 16 453 11 18 452 450(outFragColor) 96
             454:   69(fvec3) ConstantComposite 103 103 103
             459:             TypePointer Output 23(float)
             506:      6(int) Constant 147
             505:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 83 70 16 506 11 15 20
             510:   23(float) Constant 1036831949
             515:      6(int) Constant 149
             513:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 514 70 16 515 11 15 20
             521:      6(int) Constant 151
             520:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 312 90 16 521 11 15 20
             529:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 128 9 21 11
             534:      6(int) Constant 154
             532:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 533 70 16 534 11 15 20
             537:             TypePointer Uniform 26(fvec4)
             545:      6(int) Constant 156
             544:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 142 25 16 545 11 15 20
             554:      6(int) Constant 160
             552:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 553 70 16 554 11 15 20
             566:      6(int) Constant 163
             564:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 565 25 16 566 11 15 20
             568:   23(float) Constant 1064781546
             572:      6(int) Constant 164
             570:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 571 25 16 572 11 15 20
             574:   23(float) Constant 1063781322
             578:      6(int) Constant 165
             576:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 577 25 16 578 11 15 20
             580:   23(float) Constant 1120403456
             584:      6(int) Constant 168
             582:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 583 70 16 584 11 15 20
             599:      6(int) Constant 171
             597:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 598 25 16 599 11 15 20
             607:      6(int) Constant 172
             605:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 606 25 16 607 11 15 20
             616:      6(int) Constant 173
             614:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 615 25 16 616 11 15 20
             624:      6(int) Constant 176
             622:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 623 25 16 624 11 15 20
             633:      6(int) Constant 177
             631:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 632 70 16 633 11 15 20
             640:      6(int) Constant 180
             638:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 639 70 16 640 11 15 20
             649:      6(int) Constant 181
             647:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 648 25 16 649 11 15 20
             658:      6(int) Constant 182
             656:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 657 70 16 658 11 15 20
             661:   23(float) Constant 1098907648
             666:   23(float) Constant 1075838976
             681:     88(int) Constant 2
             695:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 128 9 21 11
        13(main):           3 Function None 4
              22:             Label
    390(fragPos):     71(ptr) Variable Function
     411(normal):     71(ptr) Variable Function
     423(albedo):     28(ptr) Variable Function
      455(param):     71(ptr) Variable Function
      456(param):     71(ptr) Variable Function
  504(fragcolor):     71(ptr) Variable Function
          512(N):     71(ptr) Variable Function
          519(i):    216(ptr) Variable Function
          531(L):     71(ptr) Variable Function
       543(dist):     29(ptr) Variable Function
          551(V):     71(ptr) Variable Function
563(lightCosInnerAngle):     29(ptr) Variable Function
569(lightCosOuterAngle):     29(ptr) Variable Function
 575(lightRange):     29(ptr) Variable Function
        581(dir):     71(ptr) Variable Function
     596(cosDir):     29(ptr) Variable Function
 604(spotEffect):     29(ptr) Variable Function
613(heightAttenuation):     29(ptr) Variable Function
      621(NdotL):     29(ptr) Variable Function
       630(diff):     71(ptr) Variable Function
          637(R):     71(ptr) Variable Function
      646(NdotR):     29(ptr) Variable Function
       655(spec):     71(ptr) Variable Function
      699(param):     71(ptr) Variable Function
      701(param):     71(ptr) Variable Function
                              Store 92(global_var) 97
             389:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 15 13(main)
             394:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 391 390(fragPos) 47
             403:         397 Load 400(samplerposition)
             408:   30(fvec2) Load 405(inUV)
             409:   26(fvec4) ImageSampleImplicitLod 403 408
             410:   69(fvec3) VectorShuffle 409 409 0 1 2
                              Store 390(fragPos) 410
             415:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 412 411(normal) 47
             419:         397 Load 416(samplerNormal)
             420:   30(fvec2) Load 405(inUV)
             421:   26(fvec4) ImageSampleImplicitLod 419 420
             422:   69(fvec3) VectorShuffle 421 421 0 1 2
                              Store 411(normal) 422
             427:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 424 423(albedo) 47
             431:         397 Load 428(samplerAlbedo)
             432:   30(fvec2) Load 405(inUV)
             433:   26(fvec4) ImageSampleImplicitLod 431 432
                              Store 423(albedo) 433
             435:    434(ptr) AccessChain 358(ubo) 321
             436:     88(int) Load 435
             438:   124(bool) SGreaterThan 436 97
                              SelectionMerge 440 None
                              BranchConditional 438 439 440
             439:               Label
             441:    434(ptr)   AccessChain 358(ubo) 321
             442:     88(int)   Load 441
                                SelectionMerge 448 None
                                Switch 442 448 
                                       case 1: 443
                                       case 2: 444
                                       case 3: 445
                                       case 4: 446
                                       case 5: 447
             443:                 Label
                                  Store 455(param) 454
             457:   69(fvec3)     Load 390(fragPos)
                                  Store 456(param) 457
             458:   69(fvec3)     FunctionCall 76(shadow(vf3;vf3;) 455(param) 456(param)
             460:    459(ptr)     AccessChain 450(outFragColor) 11
             461:   23(float)     CompositeExtract 458 0
                                  Store 460 461
             462:    459(ptr)     AccessChain 450(outFragColor) 19
             463:   23(float)     CompositeExtract 458 1
                                  Store 462 463
             464:    459(ptr)     AccessChain 450(outFragColor) 21
             465:   23(float)     CompositeExtract 458 2
                                  Store 464 465
                                  Branch 448
             444:                 Label
             467:   69(fvec3)     Load 390(fragPos)
             468:    459(ptr)     AccessChain 450(outFragColor) 11
             469:   23(float)     CompositeExtract 467 0
                                  Store 468 469
             470:    459(ptr)     AccessChain 450(outFragColor) 19
             471:   23(float)     CompositeExtract 467 1
                                  Store 470 471
             472:    459(ptr)     AccessChain 450(outFragColor) 21
             473:   23(float)     CompositeExtract 467 2
                                  Store 472 473
                                  Branch 448
             445:                 Label
             475:   69(fvec3)     Load 411(normal)
             476:    459(ptr)     AccessChain 450(outFragColor) 11
             477:   23(float)     CompositeExtract 475 0
                                  Store 476 477
             478:    459(ptr)     AccessChain 450(outFragColor) 19
             479:   23(float)     CompositeExtract 475 1
                                  Store 478 479
             480:    459(ptr)     AccessChain 450(outFragColor) 21
             481:   23(float)     CompositeExtract 475 2
                                  Store 480 481
                                  Branch 448
             446:                 Label
             483:   26(fvec4)     Load 423(albedo)
             484:   69(fvec3)     VectorShuffle 483 483 0 1 2
             485:    459(ptr)     AccessChain 450(outFragColor) 11
             486:   23(float)     CompositeExtract 484 0
                                  Store 485 486
             487:    459(ptr)     AccessChain 450(outFragColor) 19
             488:   23(float)     CompositeExtract 484 1
                                  Store 487 488
             489:    459(ptr)     AccessChain 450(outFragColor) 21
             490:   23(float)     CompositeExtract 484 2
                                  Store 489 490
                                  Branch 448
             447:                 Label
             492:   26(fvec4)     Load 423(albedo)
             493:   69(fvec3)     VectorShuffle 492 492 3 3 3
             494:    459(ptr)     AccessChain 450(outFragColor) 11
             495:   23(float)     CompositeExtract 493 0
                                  Store 494 495
             496:    459(ptr)     AccessChain 450(outFragColor) 19
             497:   23(float)     CompositeExtract 493 1
                                  Store 496 497
             498:    459(ptr)     AccessChain 450(outFragColor) 21
             499:   23(float)     CompositeExtract 493 2
                                  Store 498 499
                                  Branch 448
             448:               Label
             502:    459(ptr)   AccessChain 450(outFragColor) 12
                                Store 502 103
                                Return
             440:             Label
             507:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 505 504(fragcolor) 47
             508:   26(fvec4) Load 423(albedo)
             509:   69(fvec3) VectorShuffle 508 508 0 1 2
             511:   69(fvec3) VectorTimesScalar 509 510
                              Store 504(fragcolor) 511
             516:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 513 512(N) 47
             517:   69(fvec3) Load 411(normal)
             518:   69(fvec3) ExtInst 2(GLSL.std.450) 69(Normalize) 517
                              Store 512(N) 518
             522:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 520 519(i) 47
                              Store 519(i) 97
                              Branch 523
             523:             Label
                              LoopMerge 525 526 None
                              Branch 527
             527:             Label
             528:     88(int) Load 519(i)
             530:   124(bool) SLessThan 528 321
                              BranchConditional 530 524 525
             524:               Label
             535:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 532 531(L) 47
             536:     88(int)   Load 519(i)
             538:    537(ptr)   AccessChain 358(ubo) 247 536 97
             539:   26(fvec4)   Load 538
             540:   69(fvec3)   VectorShuffle 539 539 0 1 2
             541:   69(fvec3)   Load 390(fragPos)
             542:   69(fvec3)   FSub 540 541
                                Store 531(L) 542
             546:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 544 543(dist) 47
             547:   69(fvec3)   Load 531(L)
             548:   23(float)   ExtInst 2(GLSL.std.450) 66(Length) 547
                                Store 543(dist) 548
