spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 870

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             116:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 84 18 41 114 12 40 20
             118:   16(float) Constant 1065353216
             120:      7(int) Constant 62
             122:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 123 21 41 120 12 40 20
             131:      7(int) Constant 63
             134:   16(float) Constant 1056964608
             143:      7(int) Constant 65
             144:             TypeBool
             146:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 145 10 28 12
             149:   16(float) Constant 3212836864
             163:      7(int) Constant 67
             165:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 166 18 41 163 12 40 20
             168:             TypeImage 16(float) 2D array sampled format:Unknown
             172:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             169:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 170 12 41 163 12 44 171 172 13
             173:             TypeSampledImage 168
             174:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 175 12 41 163 12 44 176 172 13
             177:             TypePointer UniformConstant 173
             178:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 174 12 12
179(samplerShadowMap):    177(ptr) Variable UniformConstant
             180:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 181 174 41 163 12 44 181 179(samplerShadowMap) 109
             194:      7(int) Constant 68
             197:   16(float) Constant 0
             212:      7(int) Constant 70
             213:   16(float) Constant 1048576000
             216:      7(int) Constant 73
             223:      7(int) Constant 78
             224:             TypeVector 101(int) 2
             225:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 103 28
             226:             TypePointer Function 224(ivec2)
             227:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 225 23 12
             229:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 230 225 41 223 12 65 20
             234:             TypeVector 101(int) 3
             235:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 103 13
             239:      7(int) Constant 79
             241:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 242 18 41 239 12 65 20
             244:   16(float) Constant 1069547520
             246:      7(int) Constant 80
             248:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 249 18 41 246 12 65 20
             253:             TypePointer Function 101(int)
             254:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 103 23 12
             260:      7(int) Constant 81
             262:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 263 18 41 260 12 65 20
             272:      7(int) Constant 83
             274:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 275 18 41 272 12 65 20
             278:      7(int) Constant 84
             280:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 281 103 41 278 12 65 20
             284:      7(int) Constant 85
             286:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 287 103 41 284 12 65 20
             289:    101(int) Constant 1
             291:      7(int) Constant 87
             293:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 294 103 41 291 12 65 20
             312:      7(int) Constant 89
             314:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 315 103 41 312 12 65 20
             333:      7(int) Constant 91
             352:      7(int) Constant 92
             365:      7(int) Constant 96
             375:      7(int) Constant 100
             377:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 378 103 41 375 12 85 20
             390:    101(int) Constant 3
             394:      7(int) Constant 102
             396:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 397 21 41 394 12 85 20
             399:             TypeMatrix 19(fvec4) 4
             401:   144(bool) ConstantTrue
             400:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 21 20 401
      402(Light):             TypeStruct 19(fvec4) 19(fvec4) 19(fvec4) 399
             405:      7(int) Constant 47
             403:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 404 21 41 405 23 12 12 13
             406:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 404 21 41 405 23 12 12 13
             407:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 404 21 41 405 23 12 12 13
             410:      7(int) Constant 48
             408:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 409 400 41 410 23 12 12 13
             411:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 412 45 41 394 12 44 412 12 13 403 406 407 408
             413:             TypeArray 402(Light) 13
             414:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 411 13
        415(UBO):             TypeStruct 19(fvec4) 413 101(int) 101(int)
             416:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 404 21 41 405 23 12 12 13
             419:      7(int) Constant 54
             417:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 418 414 41 419 109 12 12 13
             422:      7(int) Constant 56
             420:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 421 103 41 422 11 12 12 13
             423:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 421 103 41 422 11 12 12 13
             424:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 425 45 41 394 12 44 425 12 13 416 417 420 423
             426:             TypePointer Uniform 415(UBO)
             427:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 424 28 12
        428(ubo):    426(ptr) Variable Uniform
             429:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 430 424 41 394 12 44 430 428(ubo) 109
             432:             TypePointer Uniform 399
             433:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 400 28 12
             443:      7(int) Constant 106
             445:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 275 18 41 443 12 85 20
             454:      7(int) Constant 111
             464:      7(int) Constant 113
             471:      7(int) Constant 119
             473:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 474 75 41 471 12 96 20
             476:             TypeImage 16(float) 2D sampled format:Unknown
             477:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 170 12 41 471 12 44 171 172 13
             478:             TypeSampledImage 476
             479:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 175 12 41 471 12 44 176 172 13
             480:             TypePointer UniformConstant 478
             481:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 479 12 12
482(samplerposition):    480(ptr) Variable UniformConstant
             483:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 484 479 41 471 12 44 484 482(samplerposition) 109
             486:             TypePointer Input 27(fvec2)
             487:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 29 45 12
       488(inUV):    486(ptr) Variable Input
             489:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 490 29 41 471 12 44 490 488(inUV) 109
             495:      7(int) Constant 120
             497:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 498 75 41 495 12 96 20
500(samplerNormal):    480(ptr) Variable UniformConstant
             501:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 502 479 41 495 12 44 502 500(samplerNormal) 109
             508:      7(int) Constant 121
             510:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 511 21 41 508 12 96 20
513(samplerAlbedo):    480(ptr) Variable UniformConstant
             514:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 515 479 41 508 12 44 515 513(samplerAlbedo) 109
             520:      7(int) Constant 124
             521:             TypePointer Uniform 101(int)
             522:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 103 28 12
             530:      7(int) Constant 125
             541:      7(int) Constant 127
             542:             TypePointer Output 19(fvec4)
             543:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 21 13 12
544(outFragColor):    542(ptr) Variable Output
             545:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 546 21 41 541 12 44 546 544(outFragColor) 109
             547:   74(fvec3) ConstantComposite 118 118 118
             552:             TypePointer Output 16(float)
             553:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 18 13 12
             561:      7(int) Constant 128
             565:      7(int) Constant 130
             574:      7(int) Constant 131
             578:      7(int) Constant 133
             587:      7(int) Constant 134
             591:      7(int) Constant 136
             601:      7(int) Constant 137
             605:      7(int) Constant 139
             615:      7(int) Constant 140
             620:      7(int) Constant 142
             623:      7(int) Constant 143
             627:      7(int) Constant 147
             629:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 90 75 41 627 12 96 20
             633:   16(float) Constant 1036831949
             636:      7(int) Constant 149
             638:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 639 75 41 636 12 96 20
             644:      7(int) Constant 151
             646:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 378 103 41 644 12 96 20
             661:      7(int) Constant 154
             663:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 664 75 41 661 12 96 20
             667:             TypePointer Uniform 19(fvec4)
             668:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 21 28 12
             675:      7(int) Constant 156
             677:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 166 18 41 675 12 96 20
             682:      7(int) Constant 157
             686:      7(int) Constant 160
             688:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 689 75 41 686 12 96 20
             697:      7(int) Constant 161
             701:      7(int) Constant 163
             703:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 704 18 41 701 12 96 20
             706:   16(float) Constant 1064781546
             708:      7(int) Constant 164
             710:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 711 18 41 708 12 96 20
             713:   16(float) Constant 1063781322
             715:      7(int) Constant 165
             717:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 718 18 41 715 12 96 20
             720:   16(float) Constant 1120403456
             722:      7(int) Constant 168
             724:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 725 75 41 722 12 96 20
             738:      7(int) Constant 171
             740:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 741 18 41 738 12 96 20
             747:      7(int) Constant 172
             749:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 750 18 41 747 12 96 20
             757:      7(int) Constant 173
             759:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 760 18 41 757 12 96 20
             766:      7(int) Constant 176
             768:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 769 18 41 766 12 96 20
             776:      7(int) Constant 177
             778:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 779 75 41 776 12 96 20
             784:      7(int) Constant 180
             786:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 787 75 41 784 12 96 20
             794:      7(int) Constant 181
             796:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 797 18 41 794 12 96 20
             804:      7(int) Constant 182
             806:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 807 75 41 804 12 96 20
             810:   16(float) Constant 1098907648
             815:   16(float) Constant 1075838976
             819:      7(int) Constant 184
             832:    101(int) Constant 2
             848:      7(int) Constant 188
             856:      7(int) Constant 190
             864:      7(int) Constant 193
                              Line 1 116 11
        14(main):           4 Function None 5
              15:             Label
    472(fragPos):     76(ptr) Variable Function
     496(normal):     76(ptr) Variable Function
     509(albedo):     22(ptr) Variable Function
      548(param):     76(ptr) Variable Function
      549(param):     76(ptr) Variable Function
  628(fragcolor):     76(ptr) Variable Function
          637(N):     76(ptr) Variable Function
          645(i):    253(ptr) Variable Function
          662(L):     76(ptr) Variable Function
       676(dist):     25(ptr) Variable Function
          687(V):     76(ptr) Variable Function
702(lightCosInnerAngle):     25(ptr) Variable Function
709(lightCosOuterAngle):     25(ptr) Variable Function
 716(lightRange):     25(ptr) Variable Function
        723(dir):     76(ptr) Variable Function
     739(cosDir):     25(ptr) Variable Function
 748(spotEffect):     25(ptr) Variable Function
758(heightAttenuation):     25(ptr) Variable Function
      767(NdotL):     25(ptr) Variable Function
       777(diff):     76(ptr) Variable Function
          785(R):     76(ptr) Variable Function
      795(NdotR):     25(ptr) Variable Function
       805(spec):     76(ptr) Variable Function
      857(param):     76(ptr) Variable Function
      859(param):     76(ptr) Variable Function
              98:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 44
              99:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 100 100 12 12
                              Store 106(global_var) 110
             468:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 96 14(main)
             469:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             470:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 471 471 12 12
             475:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 473 472(fragPos) 51
             485:         478 Load 482(samplerposition)
             491:   27(fvec2) Load 488(inUV)
             492:   19(fvec4) ImageSampleImplicitLod 485 491
             493:   74(fvec3) VectorShuffle 492 492 0 1 2
                              Store 472(fragPos) 493
             494:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 495 495 12 12
             499:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 497 496(normal) 51
             503:         478 Load 500(samplerNormal)
             504:   27(fvec2) Load 488(inUV)
             505:   19(fvec4) ImageSampleImplicitLod 503 504
             506:   74(fvec3) VectorShuffle 505 505 0 1 2
                              Store 496(normal) 506
             507:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 508 508 12 12
             512:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 510 509(albedo) 51
             516:         478 Load 513(samplerAlbedo)
             517:   27(fvec2) Load 488(inUV)
             518:   19(fvec4) ImageSampleImplicitLod 516 517
                              Store 509(albedo) 518
             519:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 520 520 12 12
             523:    521(ptr) AccessChain 428(ubo) 390
             524:    101(int) Load 523
             525:   144(bool) SGreaterThan 524 110
                              SelectionMerge 527 None
                              BranchConditional 525 526 527
             526:               Label
             528:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             529:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 530 530 12 12
             531:    521(ptr)   AccessChain 428(ubo) 390
             532:    101(int)   Load 531
                                SelectionMerge 538 None
                                Switch 532 538 
                                       case 1: 533
                                       case 2: 534
                                       case 3: 535
                                       case 4: 536
                                       case 5: 537
             533:                 Label
             539:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             540:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 541 541 12 12
                                  Store 548(param) 547
             550:   74(fvec3)     Load 472(fragPos)
                                  Store 549(param) 550
             551:   74(fvec3)     FunctionCall 82(shadow(vf3;vf3;) 548(param) 549(param)
             554:    552(ptr)     AccessChain 544(outFragColor) 12
             555:   16(float)     CompositeExtract 551 0
                                  Store 554 555
             556:    552(ptr)     AccessChain 544(outFragColor) 45
             557:   16(float)     CompositeExtract 551 1
                                  Store 556 557
             558:    552(ptr)     AccessChain 544(outFragColor) 28
             559:   16(float)     CompositeExtract 551 2
                                  Store 558 559
             560:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 561 561 12 12
                                  Branch 538
             534:                 Label
             563:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             564:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 565 565 12 12
             566:   74(fvec3)     Load 472(fragPos)
             567:    552(ptr)     AccessChain 544(outFragColor) 12
             568:   16(float)     CompositeExtract 566 0
                                  Store 567 568
             569:    552(ptr)     AccessChain 544(outFragColor) 45
