spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 878

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             144:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             146:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             153:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             155:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             157:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             162:      7(int) Constant 67
             164:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 165 18 37 162 12 36 20
             167:             TypeImage 16(float) 2D array sampled format:Unknown
             171:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             168:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 169 12 37 162 12 40 170 171 13
             172:             TypeSampledImage 167
             173:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 12 37 162 12 40 175 171 13
             176:             TypePointer UniformConstant 172
177(samplerShadowMap):    176(ptr) Variable UniformConstant
             178:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 179 173 37 162 12 40 179 177(samplerShadowMap) 103
             192:      7(int) Constant 68
             193:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             196:   16(float) Constant 0
             197:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             199:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             207:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             209:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             211:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             216:      7(int) Constant 70
             217:   16(float) Constant 1048576000
             220:      7(int) Constant 73
             227:      7(int) Constant 78
             228:             TypeVector 96(int) 2
             229:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 98 25
             230:             TypePointer Function 228(ivec2)
             232:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 233 229 37 227 12 61 20
             237:             TypeVector 96(int) 3
             238:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 98 13
             242:      7(int) Constant 79
             244:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 245 18 37 242 12 61 20
             247:   16(float) Constant 1069547520
             249:      7(int) Constant 80
             251:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 252 18 37 249 12 61 20
             256:             TypePointer Function 96(int)
             262:      7(int) Constant 81
             264:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 265 18 37 262 12 61 20
             274:      7(int) Constant 83
             276:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 277 18 37 274 12 61 20
             280:      7(int) Constant 84
             282:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 283 98 37 280 12 61 20
             286:      7(int) Constant 85
             288:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 289 98 37 286 12 61 20
             291:     96(int) Constant 1
             293:      7(int) Constant 87
             295:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 296 98 37 293 12 61 20
             311:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             313:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             316:      7(int) Constant 89
             318:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 319 98 37 316 12 61 20
             334:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             336:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             339:      7(int) Constant 91
             358:      7(int) Constant 92
             371:      7(int) Constant 96
             381:      7(int) Constant 100
             383:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 384 98 37 381 12 80 20
             396:     96(int) Constant 3
             397:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             399:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             402:      7(int) Constant 102
             404:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 405 21 37 402 12 80 20
             407:             TypeMatrix 19(fvec4) 4
             409:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             410:   138(bool) ConstantTrue
             408:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 21 20 410
      411(Light):             TypeStruct 19(fvec4) 19(fvec4) 19(fvec4) 407
             414:      7(int) Constant 47
             415:      7(int) Constant 7
             412:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 413 21 37 414 415 12 12 13
             416:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 413 21 37 414 415 12 12 13
             417:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 413 21 37 414 415 12 12 13
             420:      7(int) Constant 48
             418:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 419 408 37 420 415 12 12 13
             421:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 422 41 37 402 12 40 422 12 13 412 416 417 418
             423:             TypeArray 411(Light) 13
             424:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 421 13
        425(UBO):             TypeStruct 19(fvec4) 423 96(int) 96(int)
             426:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 413 21 37 414 415 12 12 13
             429:      7(int) Constant 54
             427:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 428 424 37 429 103 12 12 13
             432:      7(int) Constant 56
             430:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 431 98 37 432 11 12 12 13
             433:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 431 98 37 432 11 12 12 13
             434:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 435 41 37 402 12 40 435 12 13 426 427 430 433
             436:             TypePointer Uniform 425(UBO)
        437(ubo):    436(ptr) Variable Uniform
             438:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 439 434 37 402 12 40 439 437(ubo) 103
             441:             TypePointer Uniform 407
             451:      7(int) Constant 106
             453:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 277 18 37 451 12 80 20
             462:      7(int) Constant 111
             472:      7(int) Constant 113
             479:      7(int) Constant 119
             481:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 482 71 37 479 12 91 20
             484:             TypeImage 16(float) 2D sampled format:Unknown
             485:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 169 12 37 479 12 40 170 171 13
             486:             TypeSampledImage 484
             487:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 12 37 479 12 40 175 171 13
             488:             TypePointer UniformConstant 486
489(samplerposition):    488(ptr) Variable UniformConstant
             490:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 491 487 37 479 12 40 491 489(samplerposition) 103
             493:             TypePointer Input 24(fvec2)
       494(inUV):    493(ptr) Variable Input
             495:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 496 26 37 479 12 40 496 494(inUV) 103
             501:      7(int) Constant 120
             503:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 504 71 37 501 12 91 20
506(samplerNormal):    488(ptr) Variable UniformConstant
             507:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 508 487 37 501 12 40 508 506(samplerNormal) 103
             514:      7(int) Constant 121
             516:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 517 21 37 514 12 91 20
519(samplerAlbedo):    488(ptr) Variable UniformConstant
             520:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 521 487 37 514 12 40 521 519(samplerAlbedo) 103
             526:      7(int) Constant 124
             527:             TypePointer Uniform 96(int)
             530:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             532:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             537:      7(int) Constant 125
             548:      7(int) Constant 127
             549:             TypePointer Output 19(fvec4)
550(outFragColor):    549(ptr) Variable Output
             551:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 552 21 37 548 12 40 552 550(outFragColor) 103
             553:   70(fvec3) ConstantComposite 112 112 112
             558:             TypePointer Output 16(float)
             566:      7(int) Constant 128
             570:      7(int) Constant 130
             579:      7(int) Constant 131
             583:      7(int) Constant 133
             592:      7(int) Constant 134
             596:      7(int) Constant 136
             606:      7(int) Constant 137
             610:      7(int) Constant 139
             620:      7(int) Constant 140
             625:      7(int) Constant 142
             628:      7(int) Constant 143
             632:      7(int) Constant 147
             634:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 37 632 12 91 20
             638:   16(float) Constant 1036831949
             641:      7(int) Constant 149
             643:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 644 71 37 641 12 91 20
             649:      7(int) Constant 151
             651:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 384 98 37 649 12 91 20
             663:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             665:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             668:      7(int) Constant 154
             670:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 671 71 37 668 12 91 20
             674:             TypePointer Uniform 19(fvec4)
             681:      7(int) Constant 156
             683:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 165 18 37 681 12 91 20
             688:      7(int) Constant 157
             692:      7(int) Constant 160
             694:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 695 71 37 692 12 91 20
             703:      7(int) Constant 161
             707:      7(int) Constant 163
             709:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 710 18 37 707 12 91 20
             712:   16(float) Constant 1064781546
             714:      7(int) Constant 164
             716:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 717 18 37 714 12 91 20
             719:   16(float) Constant 1063781322
             721:      7(int) Constant 165
             723:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 724 18 37 721 12 91 20
             726:   16(float) Constant 1120403456
             728:      7(int) Constant 168
             730:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 731 71 37 728 12 91 20
             744:      7(int) Constant 171
             746:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 747 18 37 744 12 91 20
             753:      7(int) Constant 172
             755:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 756 18 37 753 12 91 20
             763:      7(int) Constant 173
             765:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 766 18 37 763 12 91 20
             772:      7(int) Constant 176
             774:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 775 18 37 772 12 91 20
             782:      7(int) Constant 177
             784:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 785 71 37 782 12 91 20
             790:      7(int) Constant 180
             792:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 793 71 37 790 12 91 20
             800:      7(int) Constant 181
             802:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 803 18 37 800 12 91 20
             810:      7(int) Constant 182
             812:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 813 71 37 810 12 91 20
             816:   16(float) Constant 1098907648
             821:   16(float) Constant 1075838976
             825:      7(int) Constant 184
             838:     96(int) Constant 2
             854:      7(int) Constant 188
             857:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             859:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             864:      7(int) Constant 190
             872:      7(int) Constant 193
                              Line 1 116 11
        14(main):           4 Function None 5
              15:             Label
    480(fragPos):     72(ptr) Variable Function
     502(normal):     72(ptr) Variable Function
     515(albedo):     22(ptr) Variable Function
      554(param):     72(ptr) Variable Function
      555(param):     72(ptr) Variable Function
  633(fragcolor):     72(ptr) Variable Function
          642(N):     72(ptr) Variable Function
          650(i):    256(ptr) Variable Function
          669(L):     72(ptr) Variable Function
       682(dist):     23(ptr) Variable Function
          693(V):     72(ptr) Variable Function
708(lightCosInnerAngle):     23(ptr) Variable Function
715(lightCosOuterAngle):     23(ptr) Variable Function
 722(lightRange):     23(ptr) Variable Function
        729(dir):     72(ptr) Variable Function
     745(cosDir):     23(ptr) Variable Function
 754(spotEffect):     23(ptr) Variable Function
764(heightAttenuation):     23(ptr) Variable Function
      773(NdotL):     23(ptr) Variable Function
       783(diff):     72(ptr) Variable Function
          791(R):     72(ptr) Variable Function
      801(NdotR):     23(ptr) Variable Function
       811(spec):     72(ptr) Variable Function
      865(param):     72(ptr) Variable Function
      867(param):     72(ptr) Variable Function
              93:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
              94:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 95 95 12 12
                              Store 100(global_var) 104
             476:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 91 14(main)
             477:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             478:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 479 479 12 12
             483:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 481 480(fragPos) 47
             492:         486 Load 489(samplerposition)
             497:   24(fvec2) Load 494(inUV)
             498:   19(fvec4) ImageSampleImplicitLod 492 497
             499:   70(fvec3) VectorShuffle 498 498 0 1 2
                              Store 480(fragPos) 499
             500:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 501 501 12 12
             505:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 503 502(normal) 47
             509:         486 Load 506(samplerNormal)
             510:   24(fvec2) Load 494(inUV)
             511:   19(fvec4) ImageSampleImplicitLod 509 510
             512:   70(fvec3) VectorShuffle 511 511 0 1 2
                              Store 502(normal) 512
             513:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 514 514 12 12
             518:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 516 515(albedo) 47
             522:         486 Load 519(samplerAlbedo)
             523:   24(fvec2) Load 494(inUV)
             524:   19(fvec4) ImageSampleImplicitLod 522 523
                              Store 515(albedo) 524
             525:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 526 526 12 12
             528:    527(ptr) AccessChain 437(ubo) 396
             529:     96(int) Load 528
             531:   138(bool) SGreaterThan 529 104
                              SelectionMerge 534 None
                              BranchConditional 531 533 534
             533:               Label
             535:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             536:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 537 537 12 12
             538:    527(ptr)   AccessChain 437(ubo) 396
             539:     96(int)   Load 538
                                SelectionMerge 545 None
                                Switch 539 545 
                                       case 1: 540
                                       case 2: 541
                                       case 3: 542
                                       case 4: 543
                                       case 5: 544
             540:                 Label
             546:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             547:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 548 548 12 12
                                  Store 554(param) 553
             556:   70(fvec3)     Load 480(fragPos)
                                  Store 555(param) 556
