spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 859

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             156:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 157 26 17 154 12 41 21
             159:             TypeImage 24(float) 2D array sampled format:Unknown
             163:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             160:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 161 12 17 154 12 19 162 163 13
             164:             TypeSampledImage 159
             165:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 166 12 17 154 12 19 167 163 13
             168:             TypePointer UniformConstant 164
169(samplerShadowMap):    168(ptr) Variable UniformConstant
             170:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 171 165 17 154 12 19 171 169(samplerShadowMap) 99
             184:      7(int) Constant 68
             187:   24(float) Constant 0
             188:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 138 10 22 12
             197:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 138 10 22 12
             204:      7(int) Constant 70
             205:   24(float) Constant 1048576000
             208:      7(int) Constant 73
             215:      7(int) Constant 78
             216:             TypeVector 92(int) 2
             217:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 94 22
             218:             TypePointer Function 216(ivec2)
             220:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 221 217 17 215 12 61 21
             225:             TypeVector 92(int) 3
             226:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 94 13
             230:      7(int) Constant 79
             232:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 233 26 17 230 12 61 21
             235:   24(float) Constant 1069547520
             237:      7(int) Constant 80
             239:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 240 26 17 237 12 61 21
             244:             TypePointer Function 92(int)
             250:      7(int) Constant 81
             252:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 253 26 17 250 12 61 21
             262:      7(int) Constant 83
             264:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 265 26 17 262 12 61 21
             268:      7(int) Constant 84
             270:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 271 94 17 268 12 61 21
             274:      7(int) Constant 85
             276:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 277 94 17 274 12 61 21
             279:     92(int) Constant 1
             281:      7(int) Constant 87
             283:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 284 94 17 281 12 61 21
             299:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 138 10 22 12
             303:      7(int) Constant 89
             305:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 306 94 17 303 12 61 21
             321:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 138 10 22 12
             325:      7(int) Constant 91
             344:      7(int) Constant 92
             357:      7(int) Constant 96
             367:      7(int) Constant 100
             369:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 370 94 17 367 12 79 21
             382:     92(int) Constant 3
             383:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 138 10 22 12
             387:      7(int) Constant 102
             389:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 390 28 17 387 12 79 21
             392:             TypeMatrix 27(fvec4) 4
             394:   134(bool) ConstantTrue
             393:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 28 21 394
      395(Light):             TypeStruct 27(fvec4) 27(fvec4) 27(fvec4) 392
             398:      7(int) Constant 47
             399:      7(int) Constant 7
             396:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 397 28 17 398 399 12 12 13
             400:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 397 28 17 398 399 12 12 13
             401:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 397 28 17 398 399 12 12 13
             404:      7(int) Constant 48
             402:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 403 393 17 404 399 12 12 13
             405:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 406 20 17 387 12 19 406 12 13 396 400 401 402
             407:             TypeArray 395(Light) 13
             408:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 405 13
        409(UBO):             TypeStruct 27(fvec4) 407 92(int) 92(int)
             410:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 397 28 17 398 399 12 12 13
             413:      7(int) Constant 54
             411:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 412 408 17 413 99 12 12 13
             416:      7(int) Constant 56
             414:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 415 94 17 416 11 12 12 13
             417:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 415 94 17 416 11 12 12 13
             418:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 419 20 17 387 12 19 419 12 13 410 411 414 417
             420:             TypePointer Uniform 409(UBO)
        421(ubo):    420(ptr) Variable Uniform
             422:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 423 418 17 387 12 19 423 421(ubo) 99
             425:             TypePointer Uniform 392
             435:      7(int) Constant 106
             437:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 265 26 17 435 12 79 21
             446:      7(int) Constant 111
             456:      7(int) Constant 113
             463:      7(int) Constant 119
             465:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 466 71 17 463 12 16 21
             468:             TypeImage 24(float) 2D sampled format:Unknown
             469:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 161 12 17 463 12 19 162 163 13
             470:             TypeSampledImage 468
             471:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 166 12 17 463 12 19 167 163 13
             472:             TypePointer UniformConstant 470
473(samplerposition):    472(ptr) Variable UniformConstant
             474:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 475 471 17 463 12 19 475 473(samplerposition) 99
             477:             TypePointer Input 31(fvec2)
       478(inUV):    477(ptr) Variable Input
             479:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 480 32 17 463 12 19 480 478(inUV) 99
             485:      7(int) Constant 120
             487:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 488 71 17 485 12 16 21
490(samplerNormal):    472(ptr) Variable UniformConstant
             491:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 492 471 17 485 12 19 492 490(samplerNormal) 99
             498:      7(int) Constant 121
             500:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 501 28 17 498 12 16 21
503(samplerAlbedo):    472(ptr) Variable UniformConstant
             504:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 505 471 17 498 12 19 505 503(samplerAlbedo) 99
             510:      7(int) Constant 124
             511:             TypePointer Uniform 92(int)
             514:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 138 10 22 12
             520:      7(int) Constant 125
             531:      7(int) Constant 127
             532:             TypePointer Output 27(fvec4)
533(outFragColor):    532(ptr) Variable Output
             534:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 535 28 17 531 12 19 535 533(outFragColor) 99
             536:   70(fvec3) ConstantComposite 108 108 108
             541:             TypePointer Output 24(float)
             549:      7(int) Constant 128
             553:      7(int) Constant 130
             562:      7(int) Constant 131
             566:      7(int) Constant 133
             575:      7(int) Constant 134
             579:      7(int) Constant 136
             589:      7(int) Constant 137
             593:      7(int) Constant 139
             603:      7(int) Constant 140
             608:      7(int) Constant 142
             611:      7(int) Constant 143
             615:      7(int) Constant 147
             617:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 84 71 17 615 12 16 21
             621:   24(float) Constant 1036831949
             624:      7(int) Constant 149
             626:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 627 71 17 624 12 16 21
             632:      7(int) Constant 151
             634:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 370 94 17 632 12 16 21
             646:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 138 10 22 12
             650:      7(int) Constant 154
             652:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 653 71 17 650 12 16 21
             656:             TypePointer Uniform 27(fvec4)
             663:      7(int) Constant 156
             665:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 157 26 17 663 12 16 21
             670:      7(int) Constant 157
             674:      7(int) Constant 160
             676:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 677 71 17 674 12 16 21
             685:      7(int) Constant 161
             689:      7(int) Constant 163
             691:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 692 26 17 689 12 16 21
             694:   24(float) Constant 1064781546
             696:      7(int) Constant 164
             698:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 699 26 17 696 12 16 21
             701:   24(float) Constant 1063781322
             703:      7(int) Constant 165
             705:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 706 26 17 703 12 16 21
             708:   24(float) Constant 1120403456
             710:      7(int) Constant 168
             712:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 713 71 17 710 12 16 21
             726:      7(int) Constant 171
             728:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 729 26 17 726 12 16 21
             735:      7(int) Constant 172
             737:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 738 26 17 735 12 16 21
             745:      7(int) Constant 173
             747:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 748 26 17 745 12 16 21
             754:      7(int) Constant 176
             756:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 757 26 17 754 12 16 21
             764:      7(int) Constant 177
             766:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 767 71 17 764 12 16 21
             772:      7(int) Constant 180
             774:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 775 71 17 772 12 16 21
             782:      7(int) Constant 181
             784:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 785 26 17 782 12 16 21
             792:      7(int) Constant 182
             794:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 795 71 17 792 12 16 21
             798:   24(float) Constant 1098907648
             803:   24(float) Constant 1075838976
             807:      7(int) Constant 184
             820:     92(int) Constant 2
             836:      7(int) Constant 188
             839:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 138 10 22 12
             845:      7(int) Constant 190
             853:      7(int) Constant 193
                              Line 1 116 11
        14(main):           4 Function None 5
              23:             Label
    464(fragPos):     72(ptr) Variable Function
     486(normal):     72(ptr) Variable Function
     499(albedo):     29(ptr) Variable Function
      537(param):     72(ptr) Variable Function
      538(param):     72(ptr) Variable Function
  616(fragcolor):     72(ptr) Variable Function
          625(N):     72(ptr) Variable Function
          633(i):    244(ptr) Variable Function
          651(L):     72(ptr) Variable Function
       664(dist):     30(ptr) Variable Function
          675(V):     72(ptr) Variable Function
690(lightCosInnerAngle):     30(ptr) Variable Function
697(lightCosOuterAngle):     30(ptr) Variable Function
 704(lightRange):     30(ptr) Variable Function
        711(dir):     72(ptr) Variable Function
     727(cosDir):     30(ptr) Variable Function
 736(spotEffect):     30(ptr) Variable Function
746(heightAttenuation):     30(ptr) Variable Function
      755(NdotL):     30(ptr) Variable Function
       765(diff):     72(ptr) Variable Function
          773(R):     72(ptr) Variable Function
      783(NdotR):     30(ptr) Variable Function
       793(spec):     72(ptr) Variable Function
      846(param):     72(ptr) Variable Function
      848(param):     72(ptr) Variable Function
              89:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 19
              90:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 91 91 12 12
                              Store 96(global_var) 100
             460:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 16 14(main)
             461:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             462:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 463 463 12 12
             467:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 465 464(fragPos) 48
             476:         470 Load 473(samplerposition)
             481:   31(fvec2) Load 478(inUV)
             482:   27(fvec4) ImageSampleImplicitLod 476 481
             483:   70(fvec3) VectorShuffle 482 482 0 1 2
                              Store 464(fragPos) 483
             484:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 485 485 12 12
             489:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 487 486(normal) 48
             493:         470 Load 490(samplerNormal)
             494:   31(fvec2) Load 478(inUV)
             495:   27(fvec4) ImageSampleImplicitLod 493 494
             496:   70(fvec3) VectorShuffle 495 495 0 1 2
                              Store 486(normal) 496
             497:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 498 498 12 12
             502:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 500 499(albedo) 48
             506:         470 Load 503(samplerAlbedo)
             507:   31(fvec2) Load 478(inUV)
             508:   27(fvec4) ImageSampleImplicitLod 506 507
                              Store 499(albedo) 508
             509:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 510 510 12 12
             512:    511(ptr) AccessChain 421(ubo) 382
             513:     92(int) Load 512
             515:   134(bool) SGreaterThan 513 100
                              SelectionMerge 517 None
                              BranchConditional 515 516 517
             516:               Label
             518:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             519:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 520 520 12 12
             521:    511(ptr)   AccessChain 421(ubo) 382
             522:     92(int)   Load 521
                                SelectionMerge 528 None
                                Switch 522 528 
                                       case 1: 523
                                       case 2: 524
                                       case 3: 525
                                       case 4: 526
                                       case 5: 527
             523:                 Label
             529:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             530:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 531 531 12 12
                                  Store 537(param) 536
             539:   70(fvec3)     Load 464(fragPos)
                                  Store 538(param) 539
             540:   70(fvec3)     FunctionCall 77(shadow(vf3;vf3;) 537(param) 538(param)
             542:    541(ptr)     AccessChain 533(outFragColor) 12
             543:   24(float)     CompositeExtract 540 0
                                  Store 542 543
             544:    541(ptr)     AccessChain 533(outFragColor) 20
             545:   24(float)     CompositeExtract 540 1
                                  Store 544 545
             546:    541(ptr)     AccessChain 533(outFragColor) 22
             547:   24(float)     CompositeExtract 540 2
                                  Store 546 547
             548:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 549 549 12 12
                                  Branch 528
             524:                 Label
             551:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             552:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 553 553 12 12
             554:   70(fvec3)     Load 464(fragPos)
             555:    541(ptr)     AccessChain 533(outFragColor) 12
             556:   24(float)     CompositeExtract 554 0
                                  Store 555 556
             557:    541(ptr)     AccessChain 533(outFragColor) 20
             558:   24(float)     CompositeExtract 554 1
                                  Store 557 558
             559:    541(ptr)     AccessChain 533(outFragColor) 22
             560:   24(float)     CompositeExtract 554 2
                                  Store 559 560
             561:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 562 562 12 12
                                  Branch 528
             525:                 Label
             564:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             565:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 566 566 12 12
             567:   70(fvec3)     Load 486(normal)
             568:    541(ptr)     AccessChain 533(outFragColor) 12
             569:   24(float)     CompositeExtract 567 0
                                  Store 568 569
             570:    541(ptr)     AccessChain 533(outFragColor) 20
             571:   24(float)     CompositeExtract 567 1
                                  Store 570 571
