spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 863

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             151:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 142 10 25 12
             158:      7(int) Constant 67
             160:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 161 18 37 158 12 36 20
             163:             TypeImage 16(float) 2D array sampled format:Unknown
             167:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             164:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 165 12 37 158 12 40 166 167 13
             168:             TypeSampledImage 163
             169:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 170 12 37 158 12 40 171 167 13
             172:             TypePointer UniformConstant 168
173(samplerShadowMap):    172(ptr) Variable UniformConstant
             174:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 175 169 37 158 12 40 175 173(samplerShadowMap) 103
             188:      7(int) Constant 68
             191:   16(float) Constant 0
             192:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 142 10 25 12
             201:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 142 10 25 12
             208:      7(int) Constant 70
             209:   16(float) Constant 1048576000
             212:      7(int) Constant 73
             219:      7(int) Constant 78
             220:             TypeVector 96(int) 2
             221:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 98 25
             222:             TypePointer Function 220(ivec2)
             224:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 225 221 37 219 12 61 20
             229:             TypeVector 96(int) 3
             230:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 98 13
             234:      7(int) Constant 79
             236:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 237 18 37 234 12 61 20
             239:   16(float) Constant 1069547520
             241:      7(int) Constant 80
             243:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 244 18 37 241 12 61 20
             248:             TypePointer Function 96(int)
             254:      7(int) Constant 81
             256:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 257 18 37 254 12 61 20
             266:      7(int) Constant 83
             268:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 269 18 37 266 12 61 20
             272:      7(int) Constant 84
             274:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 275 98 37 272 12 61 20
             278:      7(int) Constant 85
             280:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 281 98 37 278 12 61 20
             283:     96(int) Constant 1
             285:      7(int) Constant 87
             287:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 288 98 37 285 12 61 20
             303:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 142 10 25 12
             307:      7(int) Constant 89
             309:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 310 98 37 307 12 61 20
             325:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 142 10 25 12
             329:      7(int) Constant 91
             348:      7(int) Constant 92
             361:      7(int) Constant 96
             371:      7(int) Constant 100
             373:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 374 98 37 371 12 80 20
             386:     96(int) Constant 3
             387:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 142 10 25 12
             391:      7(int) Constant 102
             393:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 394 21 37 391 12 80 20
             396:             TypeMatrix 19(fvec4) 4
             398:   138(bool) ConstantTrue
             397:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 21 20 398
      399(Light):             TypeStruct 19(fvec4) 19(fvec4) 19(fvec4) 396
             402:      7(int) Constant 47
             403:      7(int) Constant 7
             400:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 401 21 37 402 403 12 12 13
             404:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 401 21 37 402 403 12 12 13
             405:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 401 21 37 402 403 12 12 13
             408:      7(int) Constant 48
             406:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 407 397 37 408 403 12 12 13
             409:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 410 41 37 391 12 40 410 12 13 400 404 405 406
             411:             TypeArray 399(Light) 13
             412:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 409 13
        413(UBO):             TypeStruct 19(fvec4) 411 96(int) 96(int)
             414:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 401 21 37 402 403 12 12 13
             417:      7(int) Constant 54
             415:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 416 412 37 417 103 12 12 13
             420:      7(int) Constant 56
             418:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 419 98 37 420 11 12 12 13
             421:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 419 98 37 420 11 12 12 13
             422:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 423 41 37 391 12 40 423 12 13 414 415 418 421
             424:             TypePointer Uniform 413(UBO)
        425(ubo):    424(ptr) Variable Uniform
             426:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 427 422 37 391 12 40 427 425(ubo) 103
             429:             TypePointer Uniform 396
             439:      7(int) Constant 106
             441:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 269 18 37 439 12 80 20
             450:      7(int) Constant 111
             460:      7(int) Constant 113
             467:      7(int) Constant 119
             469:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 470 71 37 467 12 91 20
             472:             TypeImage 16(float) 2D sampled format:Unknown
             473:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 165 12 37 467 12 40 166 167 13
             474:             TypeSampledImage 472
             475:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 170 12 37 467 12 40 171 167 13
             476:             TypePointer UniformConstant 474
477(samplerposition):    476(ptr) Variable UniformConstant
             478:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 479 475 37 467 12 40 479 477(samplerposition) 103
             481:             TypePointer Input 24(fvec2)
       482(inUV):    481(ptr) Variable Input
             483:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 484 26 37 467 12 40 484 482(inUV) 103
             489:      7(int) Constant 120
             491:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 492 71 37 489 12 91 20
494(samplerNormal):    476(ptr) Variable UniformConstant
             495:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 496 475 37 489 12 40 496 494(samplerNormal) 103
             502:      7(int) Constant 121
             504:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 505 21 37 502 12 91 20
507(samplerAlbedo):    476(ptr) Variable UniformConstant
             508:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 509 475 37 502 12 40 509 507(samplerAlbedo) 103
             514:      7(int) Constant 124
             515:             TypePointer Uniform 96(int)
             518:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 142 10 25 12
             524:      7(int) Constant 125
             535:      7(int) Constant 127
             536:             TypePointer Output 19(fvec4)
537(outFragColor):    536(ptr) Variable Output
             538:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 539 21 37 535 12 40 539 537(outFragColor) 103
             540:   70(fvec3) ConstantComposite 112 112 112
             545:             TypePointer Output 16(float)
             553:      7(int) Constant 128
             557:      7(int) Constant 130
             566:      7(int) Constant 131
             570:      7(int) Constant 133
             579:      7(int) Constant 134
             583:      7(int) Constant 136
             593:      7(int) Constant 137
             597:      7(int) Constant 139
             607:      7(int) Constant 140
             612:      7(int) Constant 142
             615:      7(int) Constant 143
             619:      7(int) Constant 147
             621:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 37 619 12 91 20
             625:   16(float) Constant 1036831949
             628:      7(int) Constant 149
             630:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 631 71 37 628 12 91 20
             636:      7(int) Constant 151
             638:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 374 98 37 636 12 91 20
             650:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 142 10 25 12
             654:      7(int) Constant 154
             656:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 657 71 37 654 12 91 20
             660:             TypePointer Uniform 19(fvec4)
             667:      7(int) Constant 156
             669:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 161 18 37 667 12 91 20
             674:      7(int) Constant 157
             678:      7(int) Constant 160
             680:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 681 71 37 678 12 91 20
             689:      7(int) Constant 161
             693:      7(int) Constant 163
             695:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 696 18 37 693 12 91 20
             698:   16(float) Constant 1064781546
             700:      7(int) Constant 164
             702:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 703 18 37 700 12 91 20
             705:   16(float) Constant 1063781322
             707:      7(int) Constant 165
             709:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 710 18 37 707 12 91 20
             712:   16(float) Constant 1120403456
             714:      7(int) Constant 168
             716:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 717 71 37 714 12 91 20
             730:      7(int) Constant 171
             732:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 733 18 37 730 12 91 20
             739:      7(int) Constant 172
             741:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 742 18 37 739 12 91 20
             749:      7(int) Constant 173
             751:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 752 18 37 749 12 91 20
             758:      7(int) Constant 176
             760:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 761 18 37 758 12 91 20
             768:      7(int) Constant 177
             770:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 771 71 37 768 12 91 20
             776:      7(int) Constant 180
             778:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 779 71 37 776 12 91 20
             786:      7(int) Constant 181
             788:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 789 18 37 786 12 91 20
             796:      7(int) Constant 182
             798:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 799 71 37 796 12 91 20
             802:   16(float) Constant 1098907648
             807:   16(float) Constant 1075838976
             811:      7(int) Constant 184
             824:     96(int) Constant 2
             840:      7(int) Constant 188
             843:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 142 10 25 12
             849:      7(int) Constant 190
             857:      7(int) Constant 193
                              Line 1 116 11
        14(main):           4 Function None 5
              15:             Label
    468(fragPos):     72(ptr) Variable Function
     490(normal):     72(ptr) Variable Function
     503(albedo):     22(ptr) Variable Function
      541(param):     72(ptr) Variable Function
      542(param):     72(ptr) Variable Function
  620(fragcolor):     72(ptr) Variable Function
          629(N):     72(ptr) Variable Function
          637(i):    248(ptr) Variable Function
          655(L):     72(ptr) Variable Function
       668(dist):     23(ptr) Variable Function
          679(V):     72(ptr) Variable Function
694(lightCosInnerAngle):     23(ptr) Variable Function
701(lightCosOuterAngle):     23(ptr) Variable Function
 708(lightRange):     23(ptr) Variable Function
        715(dir):     72(ptr) Variable Function
     731(cosDir):     23(ptr) Variable Function
 740(spotEffect):     23(ptr) Variable Function
750(heightAttenuation):     23(ptr) Variable Function
      759(NdotL):     23(ptr) Variable Function
       769(diff):     72(ptr) Variable Function
          777(R):     72(ptr) Variable Function
      787(NdotR):     23(ptr) Variable Function
       797(spec):     72(ptr) Variable Function
      850(param):     72(ptr) Variable Function
      852(param):     72(ptr) Variable Function
              93:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
              94:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 95 95 12 12
                              Store 100(global_var) 104
             464:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 91 14(main)
             465:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             466:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 467 467 12 12
             471:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 469 468(fragPos) 47
             480:         474 Load 477(samplerposition)
             485:   24(fvec2) Load 482(inUV)
             486:   19(fvec4) ImageSampleImplicitLod 480 485
             487:   70(fvec3) VectorShuffle 486 486 0 1 2
                              Store 468(fragPos) 487
             488:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 489 489 12 12
             493:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 491 490(normal) 47
             497:         474 Load 494(samplerNormal)
             498:   24(fvec2) Load 482(inUV)
             499:   19(fvec4) ImageSampleImplicitLod 497 498
             500:   70(fvec3) VectorShuffle 499 499 0 1 2
                              Store 490(normal) 500
             501:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 502 502 12 12
             506:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 504 503(albedo) 47
             510:         474 Load 507(samplerAlbedo)
             511:   24(fvec2) Load 482(inUV)
             512:   19(fvec4) ImageSampleImplicitLod 510 511
                              Store 503(albedo) 512
             513:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 514 514 12 12
             516:    515(ptr) AccessChain 425(ubo) 386
             517:     96(int) Load 516
             519:   138(bool) SGreaterThan 517 104
                              SelectionMerge 521 None
                              BranchConditional 519 520 521
             520:               Label
             522:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             523:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 524 524 12 12
             525:    515(ptr)   AccessChain 425(ubo) 386
             526:     96(int)   Load 525
                                SelectionMerge 532 None
                                Switch 526 532 
                                       case 1: 527
                                       case 2: 528
                                       case 3: 529
                                       case 4: 530
                                       case 5: 531
             527:                 Label
             533:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             534:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 535 535 12 12
                                  Store 541(param) 540
             543:   70(fvec3)     Load 468(fragPos)
                                  Store 542(param) 543
             544:   70(fvec3)     FunctionCall 77(shadow(vf3;vf3;) 541(param) 542(param)
             546:    545(ptr)     AccessChain 537(outFragColor) 12
             547:   16(float)     CompositeExtract 544 0
                                  Store 546 547
             548:    545(ptr)     AccessChain 537(outFragColor) 41
             549:   16(float)     CompositeExtract 544 1
                                  Store 548 549
             550:    545(ptr)     AccessChain 537(outFragColor) 25
             551:   16(float)     CompositeExtract 544 2
                                  Store 550 551
             552:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 553 553 12 12
                                  Branch 532
             528:                 Label
             555:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             556:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 557 557 12 12
             558:   70(fvec3)     Load 468(fragPos)
             559:    545(ptr)     AccessChain 537(outFragColor) 12
             560:   16(float)     CompositeExtract 558 0
                                  Store 559 560
             561:    545(ptr)     AccessChain 537(outFragColor) 41
             562:   16(float)     CompositeExtract 558 1
                                  Store 561 562
             563:    545(ptr)     AccessChain 537(outFragColor) 25
             564:   16(float)     CompositeExtract 558 2
                                  Store 563 564
             565:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 566 566 12 12
                                  Branch 532
             529:                 Label
             568:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             569:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 570 570 12 12
             571:   70(fvec3)     Load 490(normal)
             572:    545(ptr)     AccessChain 537(outFragColor) 12
             573:   16(float)     CompositeExtract 571 0
                                  Store 572 573
