hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:62  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:88        'inF0' (temp 2-component vector of float)
0:89      distance (global float)
0:89        'inF0' (temp 2-component vector of float)
0:89        'inF1' (temp 2-component vector of float)
0:90      dot-product (global float)
0:90        'inF0' (temp 2-component vector of float)
0:90        'inF1' (temp 2-component vector of float)
0:94      exp (global 2-component vector of float)
0:94        'inF0' (temp 2-component vector of float)
0:95      exp2 (global 2-component vector of float)
0:95        'inF0' (temp 2-component vector of float)
0:96      face-forward (global 2-component vector of float)
0:96        'inF0' (temp 2-component vector of float)
0:96        'inF1' (temp 2-component vector of float)
0:96        'inF2' (temp 2-component vector of float)
0:97      findMSB (global int)
0:97        Constant:
0:97          7 (const int)
0:98      findLSB (global int)
0:98        Constant:
0:98          7 (const int)
0:99      Floor (global 2-component vector of float)
0:99        'inF0' (temp 2-component vector of float)
0:101      Function Call: fmod(vf2;vf2; (global 2-component vector of float)
0:101        'inF0' (temp 2-component vector of float)
0:101        'inF1' (temp 2-component vector of float)
0:102      Fraction (global 2-component vector of float)
0:102        'inF0' (temp 2-component vector of float)
0:103      frexp (global 2-component vector of float)
0:103        'inF0' (temp 2-component vector of float)
0:103        'inF1' (temp 2-component vector of float)
0:104      fwidth (global 2-component vector of float)
0:104        'inF0' (temp 2-component vector of float)
0:105      isinf (global 2-component vector of bool)
0:105        'inF0' (temp 2-component vector of float)
0:106      isnan (global 2-component vector of bool)
0:106        'inF0' (temp 2-component vector of float)
0:107      ldexp (global 2-component vector of float)
0:107        'inF0' (temp 2-component vector of float)
0:107        'inF1' (temp 2-component vector of float)
0:108      length (global float)
0:108        'inF0' (temp 2-component vector of float)
0:109      log (global 2-component vector of float)
0:109        'inF0' (temp 2-component vector of float)
0:110      log2 (global 2-component vector of float)
0:110        'inF0' (temp 2-component vector of float)
0:111      max (global 2-component vector of float)
0:111        'inF0' (temp 2-component vector of float)
0:111        'inF1' (temp 2-component vector of float)
0:112      min (global 2-component vector of float)
0:112        'inF0' (temp 2-component vector of float)
0:112        'inF1' (temp 2-component vector of float)
0:114      normalize (global 2-component vector of float)
0:114        'inF0' (temp 2-component vector of float)
0:115      pow (global 2-component vector of float)
0:115        'inF0' (temp 2-component vector of float)
0:115        'inF1' (temp 2-component vector of float)
0:116      radians (global 2-component vector of float)
0:116        'inF0' (temp 2-component vector of float)
0:117      reflect (global 2-component vector of float)
0:117        'inF0' (temp 2-component vector of float)
0:117        'inF1' (temp 2-component vector of float)
0:118      refract (global 2-component vector of float)
0:118        'inF0' (temp 2-component vector of float)
0:118        'inF1' (temp 2-component vector of float)
0:118        Constant:
0:118          2.000000
0:?       bitFieldReverse (global 2-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:120      roundEven (global 2-component vector of float)
0:120        'inF0' (temp 2-component vector of float)
0:121      inverse sqrt (global 2-component vector of float)
0:121        'inF0' (temp 2-component vector of float)
0:122      Sign (global 2-component vector of float)
0:122        'inF0' (temp 2-component vector of float)
0:123      sine (global 2-component vector of float)
0:123        'inF0' (temp 2-component vector of float)
0:124      hyp. sine (global 2-component vector of float)
0:124        'inF0' (temp 2-component vector of float)
0:125      smoothstep (global 2-component vector of float)
0:125        'inF0' (temp 2-component vector of float)
0:125        'inF1' (temp 2-component vector of float)
0:125        'inF2' (temp 2-component vector of float)
0:126      sqrt (global 2-component vector of float)
0:126        'inF0' (temp 2-component vector of float)
0:127      step (global 2-component vector of float)
0:127        'inF0' (temp 2-component vector of float)
0:127        'inF1' (temp 2-component vector of float)
0:128      tangent (global 2-component vector of float)
0:128        'inF0' (temp 2-component vector of float)
0:129      hyp. tangent (global 2-component vector of float)
0:129        'inF0' (temp 2-component vector of float)
0:131      trunc (global 2-component vector of float)
0:131        'inF0' (temp 2-component vector of float)
0:134      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:207  Function Definition: PixelShaderFunction(vf3;vf3;vf3; (temp 3-component vector of float)
0:138    Function Parameters: 
0:138      'inF0' (temp 3-component vector of float)
0:138      'inF1' (temp 3-component vector of float)
0:138      'inF2' (temp 3-component vector of float)
0:?     Sequence
0:139      all (global bool)
0:139        'inF0' (temp 3-component vector of float)
0:140      Absolute value (global 3-component vector of float)
0:140        'inF0' (temp 3-component vector of float)
0:141      arc cosine (global 3-component vector of float)
0:141        'inF0' (temp 3-component vector of float)
0:142      any (global bool)
0:142        'inF0' (temp 3-component vector of float)
0:143      arc sine (global 3-component vector of float)
0:143        'inF0' (temp 3-component vector of float)
0:144      arc tangent (global 3-component vector of float)
0:144        'inF0' (temp 3-component vector of float)
0:145      arc tangent (global 3-component vector of float)
0:145        'inF0' (temp 3-component vector of float)
0:145        'inF1' (temp 3-component vector of float)
0:146      Ceiling (global 3-component vector of float)
0:146        'inF0' (temp 3-component vector of float)
0:147      clamp (global 3-component vector of float)
0:147        'inF0' (temp 3-component vector of float)
0:147        'inF1' (temp 3-component vector of float)
0:147        'inF2' (temp 3-component vector of float)
0:148      cosine (global 3-component vector of float)
0:148        'inF0' (temp 3-component vector of float)
0:149      hyp. cosine (global 3-component vector of float)
0:149        'inF0' (temp 3-component vector of float)
0:?       bitCount (global 3-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:151      cross-product (global 3-component vector of float)
0:151        'inF0' (temp 3-component vector of float)
0:151        'inF1' (temp 3-component vector of float)
0:152      dPdx (global 3-component vector of float)
0:152        'inF0' (temp 3-component vector of float)
0:153      dPdxCoarse (global 3-component vector of float)
0:153        'inF0' (temp 3-component vector of float)
0:154      dPdxFine (global 3-component vector of float)
0:154        'inF0' (temp 3-component vector of float)
0:155      dPdy (global 3-component vector of float)
0:155        'inF0' (temp 3-component vector of float)
0:156      dPdyCoarse (global 3-component vector of float)
0:156        'inF0' (temp 3-component vector of float)
0:157      dPdyFine (global 3-component vector of float)
0:157        'inF0' (temp 3-component vector of float)
0:158      degrees (global 3-component vector of float)
0:158        'inF0' (temp 3-component vector of float)
0:159      distance (global float)
0:159        'inF0' (temp 3-component vector of float)
0:159        'inF1' (temp 3-component vector of float)
0:160      dot-product (global float)
0:160        'inF0' (temp 3-component vector of float)
0:160        'inF1' (temp 3-component vector of float)
0:164      exp (global 3-component vector of float)
0:164        'inF0' (temp 3-component vector of float)
0:165      exp2 (global 3-component vector of float)
0:165        'inF0' (temp 3-component vector of float)
0:166      face-forward (global 3-component vector of float)
0:166        'inF0' (temp 3-component vector of float)
0:166        'inF1' (temp 3-component vector of float)
0:166        'inF2' (temp 3-component vector of float)
0:167      findMSB (global int)
0:167        Constant:
0:167          7 (const int)
0:168      findLSB (global int)
0:168        Constant:
0:168          7 (const int)
0:169      Floor (global 3-component vector of float)
0:169        'inF0' (temp 3-component vector of float)
0:171      Function Call: fmod(vf3;vf3; (global 3-component vector of float)
0:171        'inF0' (temp 3-component vector of float)
0:171        'inF1' (temp 3-component vector of float)
0:172      Fraction (global 3-component vector of float)
0:172        'inF0' (temp 3-component vector of float)
0:173      frexp (global 3-component vector of float)
0:173        'inF0' (temp 3-component vector of float)
0:173        'inF1' (temp 3-component vector of float)
0:174      fwidth (global 3-component vector of float)
0:174        'inF0' (temp 3-component vector of float)
0:175      isinf (global 3-component vector of bool)
0:175        'inF0' (temp 3-component vector of float)
0:176      isnan (global 3-component vector of bool)
0:176        'inF0' (temp 3-component vector of float)
0:177      ldexp (global 3-component vector of float)
0:177        'inF0' (temp 3-component vector of float)
0:177        'inF1' (temp 3-component vector of float)
0:178      length (global float)
0:178        'inF0' (temp 3-component vector of float)
0:179      log (global 3-component vector of float)
0:179        'inF0' (temp 3-component vector of float)
0:180      log2 (global 3-component vector of float)
0:180        'inF0' (temp 3-component vector of float)
0:181      max (global 3-component vector of float)
0:181        'inF0' (temp 3-component vector of float)
0:181        'inF1' (temp 3-component vector of float)
0:182      min (global 3-component vector of float)
0:182        'inF0' (temp 3-component vector of float)
0:182        'inF1' (temp 3-component vector of float)
0:184      normalize (global 3-component vector of float)
0:184        'inF0' (temp 3-component vector of float)
0:185      pow (global 3-component vector of float)
0:185        'inF0' (temp 3-component vector of float)
0:185        'inF1' (temp 3-component vector of float)
0:186      radians (global 3-component vector of float)
0:186        'inF0' (temp 3-component vector of float)
0:187      reflect (global 3-component vector of float)
0:187        'inF0' (temp 3-component vector of float)
0:187        'inF1' (temp 3-component vector of float)
0:188      refract (global 3-component vector of float)
0:188        'inF0' (temp 3-component vector of float)
0:188        'inF1' (temp 3-component vector of float)
0:188        Constant:
0:188          2.000000
0:?       bitFieldReverse (global 3-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:190      roundEven (global 3-component vector of float)
0:190        'inF0' (temp 3-component vector of float)
0:191      inverse sqrt (global 3-component vector of float)
0:191        'inF0' (temp 3-component vector of float)
0:192      Sign (global 3-component vector of float)
0:192        'inF0' (temp 3-component vector of float)
0:193      sine (global 3-component vector of float)
0:193        'inF0' (temp 3-component vector of float)
0:194      hyp. sine (global 3-component vector of float)
0:194        'inF0' (temp 3-component vector of float)
0:195      smoothstep (global 3-component vector of float)
0:195        'inF0' (temp 3-component vector of float)
0:195        'inF1' (temp 3-component vector of float)
0:195        'inF2' (temp 3-component vector of float)
0:196      sqrt (global 3-component vector of float)
0:196        'inF0' (temp 3-component vector of float)
0:197      step (global 3-component vector of float)
0:197        'inF0' (temp 3-component vector of float)
0:197        'inF1' (temp 3-component vector of float)
0:198      tangent (global 3-component vector of float)
0:198        'inF0' (temp 3-component vector of float)
0:199      hyp. tangent (global 3-component vector of float)
0:199        'inF0' (temp 3-component vector of float)
0:201      trunc (global 3-component vector of float)
0:201        'inF0' (temp 3-component vector of float)
0:204      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:328  Function Definition: PixelShaderFunction(vf4;vf4;vf4; (temp 4-component vector of float)
0:208    Function Parameters: 
0:208      'inF0' (temp 4-component vector of float)
0:208      'inF1' (temp 4-component vector of float)
0:208      'inF2' (temp 4-component vector of float)
0:?     Sequence
0:209      all (global bool)
0:209        'inF0' (temp 4-component vector of float)
0:210      Absolute value (global 4-component vector of float)
0:210        'inF0' (temp 4-component vector of float)
0:211      arc cosine (global 4-component vector of float)
0:211        'inF0' (temp 4-component vector of float)
0:212      any (global bool)
0:212        'inF0' (temp 4-component vector of float)
0:213      arc sine (global 4-component vector of float)
0:213        'inF0' (temp 4-component vector of float)
0:214      arc tangent (global 4-component vector of float)
0:214        'inF0' (temp 4-component vector of float)
0:215      arc tangent (global 4-component vector of float)
0:215        'inF0' (temp 4-component vector of float)
0:215        'inF1' (temp 4-component vector of float)
0:216      Ceiling (global 4-component vector of float)
0:216        'inF0' (temp 4-component vector of float)
0:217      clamp (global 4-component vector of float)
0:217        'inF0' (temp 4-component vector of float)
0:217        'inF1' (temp 4-component vector of float)
0:217        'inF2' (temp 4-component vector of float)
0:218      cosine (global 4-component vector of float)
0:218        'inF0' (temp 4-component vector of float)
0:219      hyp. cosine (global 4-component vector of float)
0:219        'inF0' (temp 4-component vector of float)
0:?       bitCount (global 4-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:?           2 (const uint)
0:221      dPdx (global 4-component vector of float)
0:221        'inF0' (temp 4-component vector of float)
0:222      dPdxCoarse (global 4-component vector of float)
0:222        'inF0' (temp 4-component vector of float)
0:223      dPdxFine (global 4-component vector of float)
0:223        'inF0' (temp 4-component vector of float)
0:224      dPdy (global 4-component vector of float)
0:224        'inF0' (temp 4-component vector of float)
0:225      dPdyCoarse (global 4-component vector of float)
0:225        'inF0' (temp 4-component vector of float)
0:226      dPdyFine (global 4-component vector of float)
0:226        'inF0' (temp 4-component vector of float)
0:227      degrees (global 4-component vector of float)
0:227        'inF0' (temp 4-component vector of float)
0:228      distance (global float)
0:228        'inF0' (temp 4-component vector of float)
0:228        'inF1' (temp 4-component vector of float)
0:229      dot-product (global float)
0:229        'inF0' (temp 4-component vector of float)
0:229        'inF1' (temp 4-component vector of float)
0:233      exp (global 4-component vector of float)
0:233        'inF0' (temp 4-component vector of float)
0:234      exp2 (global 4-component vector of float)
0:234        'inF0' (temp 4-component vector of float)
0:235      face-forward (global 4-component vector of float)
0:235        'inF0' (temp 4-component vector of float)
0:235        'inF1' (temp 4-component vector of float)
0:235        'inF2' (temp 4-component vector of float)
0:236      findMSB (global int)
0:236        Constant:
0:236          7 (const int)
0:237      findLSB (global int)
0:237        Constant:
0:237          7 (const int)
0:238      Floor (global 4-component vector of float)
0:238        'inF0' (temp 4-component vector of float)
0:240      Function Call: fmod(vf4;vf4; (global 4-component vector of float)
0:240        'inF0' (temp 4-component vector of float)
0:240        'inF1' (temp 4-component vector of float)
0:241      Fraction (global 4-component vector of float)
0:241        'inF0' (temp 4-component vector of float)
0:242      frexp (global 4-component vector of float)
0:242        'inF0' (temp 4-component vector of float)
0:242        'inF1' (temp 4-component vector of float)
0:243      fwidth (global 4-component vector of float)
0:243        'inF0' (temp 4-component vector of float)
0:244      isinf (global 4-component vector of bool)
0:244        'inF0' (temp 4-component vector of float)
0:245      isnan (global 4-component vector of bool)
0:245        'inF0' (temp 4-component vector of float)
0:246      ldexp (global 4-component vector of float)
0:246        'inF0' (temp 4-component vector of float)
0:246        'inF1' (temp 4-component vector of float)
0:247      length (global float)
0:247        'inF0' (temp 4-component vector of float)
0:248      log (global 4-component vector of float)
0:248        'inF0' (temp 4-component vector of float)
0:249      log2 (global 4-component vector of float)
0:249        'inF0' (temp 4-component vector of float)
0:250      max (global 4-component vector of float)
0:250        'inF0' (temp 4-component vector of float)
0:250        'inF1' (temp 4-component vector of float)
0:251      min (global 4-component vector of float)
0:251        'inF0' (temp 4-component vector of float)
0:251        'inF1' (temp 4-component vector of float)
0:253      normalize (global 4-component vector of float)
0:253        'inF0' (temp 4-component vector of float)
0:254      pow (global 4-component vector of float)
0:254        'inF0' (temp 4-component vector of float)
0:254        'inF1' (temp 4-component vector of float)
0:255      radians (global 4-component vector of float)
0:255        'inF0' (temp 4-component vector of float)
0:256      reflect (global 4-component vector of float)
0:256        'inF0' (temp 4-component vector of float)
0:256        'inF1' (temp 4-component vector of float)
0:257      refract (global 4-component vector of float)
0:257        'inF0' (temp 4-component vector of float)
0:257        'inF1' (temp 4-component vector of float)
0:257        Constant:
0:257          2.000000
0:?       bitFieldReverse (global 4-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:?           4 (const uint)
0:259      roundEven (global 4-component vector of float)
0:259        'inF0' (temp 4-component vector of float)
0:260      inverse sqrt (global 4-component vector of float)
0:260        'inF0' (temp 4-component vector of float)
0:261      Sign (global 4-component vector of float)
0:261        'inF0' (temp 4-component vector of float)
0:262      sine (global 4-component vector of float)
0:262        'inF0' (temp 4-component vector of float)
0:263      hyp. sine (global 4-component vector of float)
0:263        'inF0' (temp 4-component vector of float)
0:264      smoothstep (global 4-component vector of float)
0:264        'inF0' (temp 4-component vector of float)
0:264        'inF1' (temp 4-component vector of float)
0:264        'inF2' (temp 4-component vector of float)
0:265      sqrt (global 4-component vector of float)
0:265        'inF0' (temp 4-component vector of float)
0:266      step (global 4-component vector of float)
0:266        'inF0' (temp 4-component vector of float)
0:266        'inF1' (temp 4-component vector of float)
0:267      tangent (global 4-component vector of float)
0:267        'inF0' (temp 4-component vector of float)
0:268      hyp. tangent (global 4-component vector of float)
0:268        'inF0' (temp 4-component vector of float)
0:270      trunc (global 4-component vector of float)
0:270        'inF0' (temp 4-component vector of float)
0:273      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:?           4.000000
0:337  Function Definition: PixelShaderFunction(mf22;mf22;mf22; (temp 2X2 matrix of float)
0:329    Function Parameters: 
0:329      'inF0' (temp 2X2 matrix of float)
0:329      'inF1' (temp 2X2 matrix of float)
0:329      'inF2' (temp 2X2 matrix of float)
0:?     Sequence
0:331      all (global bool)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      Absolute value (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      arc cosine (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      any (global bool)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      arc sine (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      arc tangent (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      arc tangent (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331        'inF1' (temp 2X2 matrix of float)
0:331      Ceiling (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      clamp (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331        'inF1' (temp 2X2 matrix of float)
0:331        'inF2' (temp 2X2 matrix of float)
0:331      cosine (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      hyp. cosine (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      dPdx (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      dPdxCoarse (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      dPdxFine (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      dPdy (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      dPdyCoarse (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      dPdyFine (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      degrees (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      determinant (global float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      exp (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      exp2 (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      findMSB (global int)
0:331        Constant:
0:331          7 (const int)
0:331      findLSB (global int)
0:331        Constant:
0:331          7 (const int)
0:331      Floor (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      Function Call: fmod(mf22;mf22; (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331        'inF1' (temp 2X2 matrix of float)
0:331      Fraction (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      frexp (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331        'inF1' (temp 2X2 matrix of float)
0:331      fwidth (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      ldexp (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331        'inF1' (temp 2X2 matrix of float)
0:331      log (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      log2 (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      max (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331        'inF1' (temp 2X2 matrix of float)
0:331      min (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331        'inF1' (temp 2X2 matrix of float)
0:331      pow (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331        'inF1' (temp 2X2 matrix of float)
0:331      radians (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      roundEven (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      inverse sqrt (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      Sign (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      sine (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      hyp. sine (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      smoothstep (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331        'inF1' (temp 2X2 matrix of float)
0:331        'inF2' (temp 2X2 matrix of float)
0:331      sqrt (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      step (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331        'inF1' (temp 2X2 matrix of float)
0:331      tangent (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      hyp. tangent (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      transpose (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:331      trunc (global 2X2 matrix of float)
0:331        'inF0' (temp 2X2 matrix of float)
0:334      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:346  Function Definition: PixelShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:338    Function Parameters: 
0:338      'inF0' (temp 3X3 matrix of float)
0:338      'inF1' (temp 3X3 matrix of float)
0:338      'inF2' (temp 3X3 matrix of float)
0:?     Sequence
0:340      all (global bool)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      Absolute value (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      arc cosine (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      any (global bool)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      arc sine (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      arc tangent (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      arc tangent (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340        'inF1' (temp 3X3 matrix of float)
