hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:77      Sequence
0:77        move second child to first child (temp float)
0:77          'r056' (temp float)
0:77          smoothstep (global float)
0:77            'inF0' (in float)
0:77            'inF1' (in float)
0:77            'inF2' (in float)
0:78      Sequence
0:78        move second child to first child (temp float)
0:78          'r057' (temp float)
0:78          sqrt (global float)
0:78            'inF0' (in float)
0:79      Sequence
0:79        move second child to first child (temp float)
0:79          'r058' (temp float)
0:79          step (global float)
0:79            'inF0' (in float)
0:79            'inF1' (in float)
0:80      Sequence
0:80        move second child to first child (temp float)
0:80          'r059' (temp float)
0:80          tangent (global float)
0:80            'inF0' (in float)
0:81      Sequence
0:81        move second child to first child (temp float)
0:81          'r060' (temp float)
0:81          hyp. tangent (global float)
0:81            'inF0' (in float)
0:83      Sequence
0:83        move second child to first child (temp float)
0:83          'r061' (temp float)
0:83          trunc (global float)
0:83            'inF0' (in float)
0:85      Branch: Return with expression
0:85        Constant:
0:85          0.000000
0:94  Function Definition: PixelShaderFunction1(vf1;vf1;vf1; (global 1-component vector of float)
0:89    Function Parameters: 
0:89      'inF0' (in 1-component vector of float)
0:89      'inF1' (in 1-component vector of float)
0:89      'inF2' (in 1-component vector of float)
0:?     Sequence
0:91      Branch: Return with expression
0:91        Constant:
0:91          0.000000
0:177  Function Definition: PixelShaderFunction2(vf2;vf2;vf2;vu2;vu2; (global 2-component vector of float)
0:95    Function Parameters: 
0:95      'inF0' (in 2-component vector of float)
0:95      'inF1' (in 2-component vector of float)
0:95      'inF2' (in 2-component vector of float)
0:95      'inU0' (in 2-component vector of uint)
0:95      'inU1' (in 2-component vector of uint)
0:?     Sequence
0:98      Sequence
0:98        move second child to first child (temp bool)
0:98          'r000' (temp bool)
0:98          all (global bool)
0:98            'inF0' (in 2-component vector of float)
0:99      Sequence
0:99        move second child to first child (temp 2-component vector of float)
0:99          'r001' (temp 2-component vector of float)
0:99          Absolute value (global 2-component vector of float)
0:99            'inF0' (in 2-component vector of float)
0:100      Sequence
0:100        move second child to first child (temp 2-component vector of float)
0:100          'r002' (temp 2-component vector of float)
0:100          arc cosine (global 2-component vector of float)
0:100            'inF0' (in 2-component vector of float)
0:101      Sequence
0:101        move second child to first child (temp bool)
0:101          'r003' (temp bool)
0:101          any (global bool)
0:101            'inF0' (in 2-component vector of float)
0:102      Sequence
0:102        move second child to first child (temp 2-component vector of float)
0:102          'r004' (temp 2-component vector of float)
0:102          arc sine (global 2-component vector of float)
0:102            'inF0' (in 2-component vector of float)
0:103      Sequence
0:103        move second child to first child (temp 2-component vector of int)
0:103          'r005' (temp 2-component vector of int)
0:103          floatBitsToInt (global 2-component vector of int)
0:103            'inF0' (in 2-component vector of float)
0:104      Sequence
0:104        move second child to first child (temp 2-component vector of uint)
0:104          'r006' (temp 2-component vector of uint)
0:104          floatBitsToUint (global 2-component vector of uint)
0:104            'inF0' (in 2-component vector of float)
0:105      Sequence
0:105        move second child to first child (temp 2-component vector of float)
0:105          'r007' (temp 2-component vector of float)
0:105          intBitsToFloat (global 2-component vector of float)
0:105            'inU0' (in 2-component vector of uint)
0:107      Sequence
0:107        move second child to first child (temp 2-component vector of float)
0:107          'r009' (temp 2-component vector of float)
0:107          arc tangent (global 2-component vector of float)
0:107            'inF0' (in 2-component vector of float)
0:108      Sequence
0:108        move second child to first child (temp 2-component vector of float)
0:108          'r010' (temp 2-component vector of float)
0:108          arc tangent (global 2-component vector of float)
0:108            'inF0' (in 2-component vector of float)
0:108            'inF1' (in 2-component vector of float)
0:109      Sequence
0:109        move second child to first child (temp 2-component vector of float)
0:109          'r011' (temp 2-component vector of float)
0:109          Ceiling (global 2-component vector of float)
0:109            'inF0' (in 2-component vector of float)
0:110      Sequence
0:110        move second child to first child (temp 2-component vector of float)
0:110          'r012' (temp 2-component vector of float)
0:110          clamp (global 2-component vector of float)
0:110            'inF0' (in 2-component vector of float)
0:110            'inF1' (in 2-component vector of float)
0:110            'inF2' (in 2-component vector of float)
0:111      Test condition and select (temp void)
0:111        Condition
0:111        any (temp bool)
0:111          Compare Less Than (temp 2-component vector of bool)
0:111            'inF0' (in 2-component vector of float)
0:111            Constant:
0:111              0.000000
0:111              0.000000
0:111        true case
0:111        Branch: Kill
0:112      Sequence
0:112        move second child to first child (temp 2-component vector of float)
0:112          'r013' (temp 2-component vector of float)
0:112          cosine (global 2-component vector of float)
0:112            'inF0' (in 2-component vector of float)
0:113      Sequence
0:113        move second child to first child (temp 2-component vector of float)
0:113          'r015' (temp 2-component vector of float)
0:113          hyp. cosine (global 2-component vector of float)
0:113            'inF0' (in 2-component vector of float)
0:114      Sequence
0:114        move second child to first child (temp 2-component vector of uint)
0:114          'r016' (temp 2-component vector of uint)
0:?           bitCount (global 2-component vector of uint)
0:?             Constant:
0:?               7 (const uint)
0:?               3 (const uint)
0:115      Sequence
0:115        move second child to first child (temp 2-component vector of float)
0:115          'r017' (temp 2-component vector of float)
0:115          dPdx (global 2-component vector of float)
0:115            'inF0' (in 2-component vector of float)
0:116      Sequence
0:116        move second child to first child (temp 2-component vector of float)
0:116          'r018' (temp 2-component vector of float)
0:116          dPdxCoarse (global 2-component vector of float)
0:116            'inF0' (in 2-component vector of float)
0:117      Sequence
0:117        move second child to first child (temp 2-component vector of float)
0:117          'r019' (temp 2-component vector of float)
0:117          dPdxFine (global 2-component vector of float)
0:117            'inF0' (in 2-component vector of float)
0:118      Sequence
0:118        move second child to first child (temp 2-component vector of float)
0:118          'r020' (temp 2-component vector of float)
0:118          dPdy (global 2-component vector of float)
0:118            'inF0' (in 2-component vector of float)
0:119      Sequence
0:119        move second child to first child (temp 2-component vector of float)
0:119          'r021' (temp 2-component vector of float)
0:119          dPdyCoarse (global 2-component vector of float)
0:119            'inF0' (in 2-component vector of float)
0:120      Sequence
0:120        move second child to first child (temp 2-component vector of float)
0:120          'r022' (temp 2-component vector of float)
0:120          dPdyFine (global 2-component vector of float)
0:120            'inF0' (in 2-component vector of float)
0:121      Sequence
0:121        move second child to first child (temp 2-component vector of float)
0:121          'r023' (temp 2-component vector of float)
0:121          degrees (global 2-component vector of float)
0:121            'inF0' (in 2-component vector of float)
0:125      Sequence
0:125        move second child to first child (temp float)
0:125          'r026' (temp float)
0:125          distance (global float)
0:125            'inF0' (in 2-component vector of float)
0:125            'inF1' (in 2-component vector of float)
0:126      Sequence
0:126        move second child to first child (temp float)
0:126          'r027' (temp float)
0:126          dot-product (global float)
0:126            'inF0' (in 2-component vector of float)
0:126            'inF1' (in 2-component vector of float)
0:130      Sequence
0:130        move second child to first child (temp 2-component vector of float)
0:130          'r028' (temp 2-component vector of float)
0:130          exp (global 2-component vector of float)
0:130            'inF0' (in 2-component vector of float)
0:131      Sequence
0:131        move second child to first child (temp 2-component vector of float)
0:131          'r029' (temp 2-component vector of float)
0:131          exp2 (global 2-component vector of float)
0:131            'inF0' (in 2-component vector of float)
0:132      Sequence
0:132        move second child to first child (temp 2-component vector of float)
0:132          'r030' (temp 2-component vector of float)
0:132          face-forward (global 2-component vector of float)
0:132            'inF0' (in 2-component vector of float)
0:132            'inF1' (in 2-component vector of float)
0:132            'inF2' (in 2-component vector of float)
0:133      Sequence
0:133        move second child to first child (temp 2-component vector of uint)
0:133          'r031' (temp 2-component vector of uint)
0:?           findMSB (global 2-component vector of uint)
0:?             Constant:
0:?               7 (const uint)
0:?               8 (const uint)
0:134      Sequence
0:134        move second child to first child (temp 2-component vector of uint)
0:134          'r032' (temp 2-component vector of uint)
0:?           findLSB (global 2-component vector of uint)
0:?             Constant:
0:?               7 (const uint)
0:?               8 (const uint)
0:135      Sequence
0:135        move second child to first child (temp 2-component vector of float)
0:135          'r033' (temp 2-component vector of float)
0:135          Floor (global 2-component vector of float)
0:135            'inF0' (in 2-component vector of float)
0:137      Sequence
0:137        move second child to first child (temp 2-component vector of float)
0:137          'r035' (temp 2-component vector of float)
0:137          mod (global 2-component vector of float)
0:137            'inF0' (in 2-component vector of float)
0:137            'inF1' (in 2-component vector of float)
0:138      Sequence
0:138        move second child to first child (temp 2-component vector of float)
0:138          'r036' (temp 2-component vector of float)
0:138          Fraction (global 2-component vector of float)
0:138            'inF0' (in 2-component vector of float)
0:139      Sequence
0:139        move second child to first child (temp 2-component vector of float)
0:139          'r037' (temp 2-component vector of float)
0:139          frexp (global 2-component vector of float)
0:139            'inF0' (in 2-component vector of float)
0:139            'inF1' (in 2-component vector of float)
0:140      Sequence
0:140        move second child to first child (temp 2-component vector of float)
0:140          'r038' (temp 2-component vector of float)
0:140          fwidth (global 2-component vector of float)
0:140            'inF0' (in 2-component vector of float)
0:141      Sequence
0:141        move second child to first child (temp 2-component vector of bool)
0:141          'r039' (temp 2-component vector of bool)
0:141          isinf (global 2-component vector of bool)
0:141            'inF0' (in 2-component vector of float)
0:142      Sequence
0:142        move second child to first child (temp 2-component vector of bool)
0:142          'r040' (temp 2-component vector of bool)
0:142          isnan (global 2-component vector of bool)
0:142            'inF0' (in 2-component vector of float)
0:143      Sequence
0:143        move second child to first child (temp 2-component vector of float)
0:143          'r041' (temp 2-component vector of float)
0:143          ldexp (global 2-component vector of float)
0:143            'inF0' (in 2-component vector of float)
0:143            'inF1' (in 2-component vector of float)
0:144      Sequence
0:144        move second child to first child (temp 2-component vector of float)
0:144          'r039a' (temp 2-component vector of float)
0:144          mix (global 2-component vector of float)
0:144            'inF0' (in 2-component vector of float)
0:144            'inF1' (in 2-component vector of float)
0:144            'inF2' (in 2-component vector of float)
0:145      Sequence
0:145        move second child to first child (temp float)
0:145          'r042' (temp float)
0:145          length (global float)
0:145            'inF0' (in 2-component vector of float)
0:146      Sequence
0:146        move second child to first child (temp 2-component vector of float)
0:146          'r043' (temp 2-component vector of float)
0:146          log (global 2-component vector of float)
0:146            'inF0' (in 2-component vector of float)
0:147      Sequence
0:147        move second child to first child (temp 2-component vector of float)
0:147          'r044' (temp 2-component vector of float)
0:147          vector-scale (temp 2-component vector of float)
0:147            log2 (temp 2-component vector of float)
0:147              'inF0' (in 2-component vector of float)
0:147            Constant:
0:147              0.301030
0:148      Sequence
0:148        move second child to first child (temp 2-component vector of float)
0:148          'r045' (temp 2-component vector of float)
0:148          log2 (global 2-component vector of float)
0:148            'inF0' (in 2-component vector of float)
0:149      Sequence
0:149        move second child to first child (temp 2-component vector of float)
0:149          'r046' (temp 2-component vector of float)
0:149          max (global 2-component vector of float)
0:149            'inF0' (in 2-component vector of float)
0:149            'inF1' (in 2-component vector of float)
0:150      Sequence
0:150        move second child to first child (temp 2-component vector of float)
0:150          'r047' (temp 2-component vector of float)
0:150          min (global 2-component vector of float)
0:150            'inF0' (in 2-component vector of float)
0:150            'inF1' (in 2-component vector of float)
0:151      Sequence
0:151        move second child to first child (temp 2-component vector of float)
0:151          'r048' (temp 2-component vector of float)
0:151          normalize (global 2-component vector of float)
0:151            'inF0' (in 2-component vector of float)
0:152      Sequence
0:152        move second child to first child (temp 2-component vector of float)
0:152          'r049' (temp 2-component vector of float)
0:152          pow (global 2-component vector of float)
0:152            'inF0' (in 2-component vector of float)
0:152            'inF1' (in 2-component vector of float)
0:153      Sequence
0:153        move second child to first child (temp 2-component vector of float)
0:153          'r050' (temp 2-component vector of float)
0:153          radians (global 2-component vector of float)
0:153            'inF0' (in 2-component vector of float)
0:154      Sequence
0:154        move second child to first child (temp 2-component vector of float)
0:154          'r051' (temp 2-component vector of float)
0:154          divide (temp 2-component vector of float)
0:154            Constant:
0:154              1.000000
0:154            'inF0' (in 2-component vector of float)
0:155      Sequence
0:155        move second child to first child (temp 2-component vector of float)
0:155          'r052' (temp 2-component vector of float)
0:155          reflect (global 2-component vector of float)
0:155            'inF0' (in 2-component vector of float)
0:155            'inF1' (in 2-component vector of float)
0:156      Sequence
0:156        move second child to first child (temp 2-component vector of float)
0:156          'r053' (temp 2-component vector of float)
0:156          refract (global 2-component vector of float)
0:156            'inF0' (in 2-component vector of float)
0:156            'inF1' (in 2-component vector of float)
0:156            Constant:
0:156              2.000000
0:157      Sequence
0:157        move second child to first child (temp 2-component vector of uint)
0:157          'r054' (temp 2-component vector of uint)
0:?           bitFieldReverse (global 2-component vector of uint)
0:?             Constant:
0:?               1 (const uint)
0:?               2 (const uint)
0:158      Sequence
0:158        move second child to first child (temp 2-component vector of float)
0:158          'r055' (temp 2-component vector of float)
0:158          roundEven (global 2-component vector of float)
0:158            'inF0' (in 2-component vector of float)
0:159      Sequence
0:159        move second child to first child (temp 2-component vector of float)
0:159          'r056' (temp 2-component vector of float)
0:159          inverse sqrt (global 2-component vector of float)
0:159            'inF0' (in 2-component vector of float)
0:160      Sequence
0:160        move second child to first child (temp 2-component vector of float)
0:160          'r057' (temp 2-component vector of float)
0:160          clamp (temp 2-component vector of float)
0:160            'inF0' (in 2-component vector of float)
0:160            Constant:
0:160              0.000000
0:160            Constant:
0:160              1.000000
0:161      Sequence
0:161        move second child to first child (temp 2-component vector of float)
0:161          'r058' (temp 2-component vector of float)
0:161          Sign (global 2-component vector of float)
0:161            'inF0' (in 2-component vector of float)
0:162      Sequence
0:162        move second child to first child (temp 2-component vector of float)
0:162          'r059' (temp 2-component vector of float)
0:162          sine (global 2-component vector of float)
0:162            'inF0' (in 2-component vector of float)
0:163      Sequence
0:163        move second child to first child (temp 2-component vector of float)
0:163          'inF1' (in 2-component vector of float)
0:163          sine (temp 2-component vector of float)
0:163            'inF0' (in 2-component vector of float)
0:163        move second child to first child (temp 2-component vector of float)
0:163          'inF2' (in 2-component vector of float)
0:163          cosine (temp 2-component vector of float)
0:163            'inF0' (in 2-component vector of float)
0:164      Sequence
0:164        move second child to first child (temp 2-component vector of float)
0:164          'r060' (temp 2-component vector of float)
0:164          hyp. sine (global 2-component vector of float)
0:164            'inF0' (in 2-component vector of float)
0:165      Sequence
0:165        move second child to first child (temp 2-component vector of float)
0:165          'r061' (temp 2-component vector of float)
0:165          smoothstep (global 2-component vector of float)
0:165            'inF0' (in 2-component vector of float)
0:165            'inF1' (in 2-component vector of float)
0:165            'inF2' (in 2-component vector of float)
0:166      Sequence
0:166        move second child to first child (temp 2-component vector of float)
0:166          'r062' (temp 2-component vector of float)
0:166          sqrt (global 2-component vector of float)
0:166            'inF0' (in 2-component vector of float)
0:167      Sequence
0:167        move second child to first child (temp 2-component vector of float)
0:167          'r063' (temp 2-component vector of float)
0:167          step (global 2-component vector of float)
0:167            'inF0' (in 2-component vector of float)
0:167            'inF1' (in 2-component vector of float)
0:168      Sequence
0:168        move second child to first child (temp 2-component vector of float)
0:168          'r064' (temp 2-component vector of float)
0:168          tangent (global 2-component vector of float)
0:168            'inF0' (in 2-component vector of float)
0:169      Sequence
0:169        move second child to first child (temp 2-component vector of float)
0:169          'r065' (temp 2-component vector of float)
0:169          hyp. tangent (global 2-component vector of float)
0:169            'inF0' (in 2-component vector of float)
0:171      Sequence
0:171        move second child to first child (temp 2-component vector of float)
0:171          'r066' (temp 2-component vector of float)
0:171          trunc (global 2-component vector of float)
0:171            'inF0' (in 2-component vector of float)
0:174      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:259  Function Definition: PixelShaderFunction3(vf3;vf3;vf3;vu3;vu3; (global 3-component vector of float)
0:178    Function Parameters: 
0:178      'inF0' (in 3-component vector of float)
0:178      'inF1' (in 3-component vector of float)
0:178      'inF2' (in 3-component vector of float)
0:178      'inU0' (in 3-component vector of uint)
0:178      'inU1' (in 3-component vector of uint)
0:?     Sequence
0:181      Sequence
0:181        move second child to first child (temp bool)
0:181          'r000' (temp bool)
0:181          all (global bool)
0:181            'inF0' (in 3-component vector of float)
0:182      Sequence
0:182        move second child to first child (temp 3-component vector of float)
0:182          'r001' (temp 3-component vector of float)
0:182          Absolute value (global 3-component vector of float)
0:182            'inF0' (in 3-component vector of float)
0:183      Sequence
0:183        move second child to first child (temp 3-component vector of float)
0:183          'r002' (temp 3-component vector of float)
0:183          arc cosine (global 3-component vector of float)
0:183            'inF0' (in 3-component vector of float)
0:184      Sequence
0:184        move second child to first child (temp bool)
0:184          'r003' (temp bool)
0:184          any (global bool)
0:184            'inF0' (in 3-component vector of float)
0:185      Sequence
0:185        move second child to first child (temp 3-component vector of float)
0:185          'r004' (temp 3-component vector of float)
0:185          arc sine (global 3-component vector of float)
0:185            'inF0' (in 3-component vector of float)
0:186      Sequence
0:186        move second child to first child (temp 3-component vector of int)
0:186          'r005' (temp 3-component vector of int)
0:186          floatBitsToInt (global 3-component vector of int)
0:186            'inF0' (in 3-component vector of float)
0:187      Sequence
0:187        move second child to first child (temp 3-component vector of uint)
0:187          'r006' (temp 3-component vector of uint)
0:187          floatBitsToUint (global 3-component vector of uint)
0:187            'inF0' (in 3-component vector of float)
0:188      Sequence
0:188        move second child to first child (temp 3-component vector of float)
0:188          'r007' (temp 3-component vector of float)
0:188          intBitsToFloat (global 3-component vector of float)
0:188            'inU0' (in 3-component vector of uint)
0:190      Sequence
0:190        move second child to first child (temp 3-component vector of float)
0:190          'r009' (temp 3-component vector of float)
0:190          arc tangent (global 3-component vector of float)
0:190            'inF0' (in 3-component vector of float)
0:191      Sequence
0:191        move second child to first child (temp 3-component vector of float)
0:191          'r010' (temp 3-component vector of float)
0:191          arc tangent (global 3-component vector of float)
0:191            'inF0' (in 3-component vector of float)
0:191            'inF1' (in 3-component vector of float)
0:192      Sequence
0:192        move second child to first child (temp 3-component vector of float)
0:192          'r011' (temp 3-component vector of float)
0:192          Ceiling (global 3-component vector of float)
0:192            'inF0' (in 3-component vector of float)
0:193      Sequence
0:193        move second child to first child (temp 3-component vector of float)
0:193          'r012' (temp 3-component vector of float)
0:193          clamp (global 3-component vector of float)
0:193            'inF0' (in 3-component vector of float)
0:193            'inF1' (in 3-component vector of float)
0:193            'inF2' (in 3-component vector of float)
0:194      Test condition and select (temp void)
0:194        Condition
0:194        any (temp bool)
0:194          Compare Less Than (temp 3-component vector of bool)
0:194            'inF0' (in 3-component vector of float)
0:194            Constant:
0:194              0.000000
0:194              0.000000
0:194              0.000000
0:194        true case
0:194        Branch: Kill
0:195      Sequence
0:195        move second child to first child (temp 3-component vector of float)
0:195          'r013' (temp 3-component vector of float)
0:195          cosine (global 3-component vector of float)
0:195            'inF0' (in 3-component vector of float)
0:196      Sequence
0:196        move second child to first child (temp 3-component vector of float)
0:196          'r014' (temp 3-component vector of float)
0:196          hyp. cosine (global 3-component vector of float)
0:196            'inF0' (in 3-component vector of float)
0:197      Sequence
0:197        move second child to first child (temp 3-component vector of uint)
0:197          'r015' (temp 3-component vector of uint)
0:?           bitCount (global 3-component vector of uint)
0:?             Constant:
0:?               7 (const uint)
0:?               3 (const uint)
0:?               5 (const uint)
0:198      Sequence
0:198        move second child to first child (temp 3-component vector of float)
0:198          'r016' (temp 3-component vector of float)
0:198          cross-product (global 3-component vector of float)
0:198            'inF0' (in 3-component vector of float)
0:198            'inF1' (in 3-component vector of float)
0:199      Sequence
0:199        move second child to first child (temp 3-component vector of float)
0:199          'r017' (temp 3-component vector of float)
0:199          dPdx (global 3-component vector of float)
0:199            'inF0' (in 3-component vector of float)
0:200      Sequence
0:200        move second child to first child (temp 3-component vector of float)
0:200          'r018' (temp 3-component vector of float)
0:200          dPdxCoarse (global 3-component vector of float)
0:200            'inF0' (in 3-component vector of float)
0:201      Sequence
0:201        move second child to first child (temp 3-component vector of float)
0:201          'r019' (temp 3-component vector of float)
0:201          dPdxFine (global 3-component vector of float)
0:201            'inF0' (in 3-component vector of float)
0:202      Sequence
0:202        move second child to first child (temp 3-component vector of float)
0:202          'r020' (temp 3-component vector of float)
0:202          dPdy (global 3-component vector of float)
0:202            'inF0' (in 3-component vector of float)
