hlsl.overload.frag
ERROR: 0:119: 'foo8' : ambiguous best function under implicit type conversion, while matching foo8(bool ), could be one of
void foo8(double )
void foo8(float ) 
ERROR: 0:120: 'foo8' : ambiguous best function under implicit type conversion, while matching foo8(uint ), could be one of
void foo8(double )
void foo8(float ) 
ERROR: 0:121: 'foo8' : ambiguous best function under implicit type conversion, while matching foo8(int ), could be one of
void foo8(double )
void foo8(float ) 
ERROR: 0:123: 'foo9' : ambiguous best function under implicit type conversion, while matching foo9(bool ), could be one of
void foo9(int )
void foo9(uint ) 
ERROR: 0:124: 'foo9' : ambiguous best function under implicit type conversion, while matching foo9(float ), could be one of
void foo9(int )
void foo9(uint ) 
ERROR: 0:125: 'foo9' : ambiguous best function under implicit type conversion, while matching foo9(double ), could be one of
void foo9(int )
void foo9(uint ) 
ERROR: 0:128: 'foo10' : ambiguous best function under implicit type conversion, while matching foo10(float ), could be one of
void foo10(bool )
void foo10(int ) 
ERROR: 0:129: 'foo10' : ambiguous best function under implicit type conversion, while matching foo10(double ), could be one of
void foo10(bool )
void foo10(int ) 
ERROR: 0:131: 'foo11' : ambiguous best function under implicit type conversion, while matching foo11(bool ), could be one of
void foo11(double )
void foo11(uint ) 
ERROR: 9 compilation errors.  No code generated.
0:23  Function Definition: foo8(f1; ( temp void)
0:23    Function Parameters: 
0:23      '' ( in float)
0:24  Function Definition: foo8(d1; ( temp void)
0:24    Function Parameters: 
0:24      '' ( in double)
0:25  Function Definition: foo9(i1; ( temp void)
0:25    Function Parameters: 
0:25      '' ( in int)
0:26  Function Definition: foo9(u1; ( temp void)
0:26    Function Parameters: 
0:26      '' ( in uint)
0:27  Function Definition: foo10(b1; ( temp void)
0:27    Function Parameters: 
0:27      '' ( in bool)
0:28  Function Definition: foo10(i1; ( temp void)
0:28    Function Parameters: 
0:28      '' ( in int)
0:31  Function Definition: foo11(vf3; ( temp void)
0:31    Function Parameters: 
0:31      '' ( in 3-component vector of float)
0:32  Function Definition: foo11(d1; ( temp void)
0:32    Function Parameters: 
0:32      '' ( in double)
0:33  Function Definition: foo11(vi3; ( temp void)
0:33    Function Parameters: 
0:33      '' ( in 3-component vector of int)
0:34  Function Definition: foo11(u1; ( temp void)
0:34    Function Parameters: 
0:34      '' ( in uint)
0:35  Function Definition: foo12(vf1; ( temp void)
0:35    Function Parameters: 
0:35      '' ( in 1-component vector of float)
0:36  Function Definition: foo12(vd3; ( temp void)
0:36    Function Parameters: 
0:36      '' ( in 3-component vector of double)
0:37  Function Definition: foo16(u1; ( temp void)
0:37    Function Parameters: 
0:37      '' ( in uint)
0:38  Function Definition: foo16(vu2; ( temp void)
0:38    Function Parameters: 
0:38      '' ( in 2-component vector of uint)
0:41  Function Definition: foo13(vf3; ( temp void)
0:41    Function Parameters: 
0:41      '' ( in 3-component vector of float)
0:42  Function Definition: foo14(vi1; ( temp void)
0:42    Function Parameters: 
0:42      '' ( in 1-component vector of int)
0:43  Function Definition: foo15(vb1; ( temp void)
0:43    Function Parameters: 
0:43      '' ( in 1-component vector of bool)
0:46  Function Definition: @PixelShaderFunction(vf4; ( temp 4-component vector of float)
0:46    Function Parameters: 
0:46      'input' ( in 4-component vector of float)
0:?     Sequence
0:53      Function Call: foo1(d1;b1; ( temp void)
0:53        'd' ( temp double)
0:53        'b' ( temp bool)
0:54      Function Call: foo1(d1;d1; ( temp void)
0:54        'd' ( temp double)
0:54        'd' ( temp double)
0:55      Function Call: foo1(d1;u1; ( temp void)
0:55        'd' ( temp double)
0:55        'u' ( temp uint)
0:56      Function Call: foo1(d1;i1; ( temp void)
0:56        'd' ( temp double)
0:56        'i' ( temp int)
0:57      Function Call: foo1(d1;f1; ( temp void)
0:57        'd' ( temp double)
0:57        'f' ( temp float)
0:59      Function Call: foo1(d1;b1; ( temp void)
0:59        Convert float to double ( temp double)
0:59          'f' ( temp float)
0:59        'b' ( temp bool)
0:60      Function Call: foo1(d1;d1; ( temp void)
0:60        Convert float to double ( temp double)
0:60          'f' ( temp float)
0:60        'd' ( temp double)
0:61      Function Call: foo1(d1;u1; ( temp void)
0:61        Convert float to double ( temp double)
0:61          'f' ( temp float)
0:61        'u' ( temp uint)
0:62      Function Call: foo1(d1;i1; ( temp void)
0:62        Convert float to double ( temp double)
0:62          'f' ( temp float)
0:62        'i' ( temp int)
0:63      Function Call: foo1(d1;f1; ( temp void)
0:63        Convert float to double ( temp double)
0:63          'f' ( temp float)
0:63        'f' ( temp float)
0:65      Function Call: foo1(d1;b1; ( temp void)
0:65        Convert uint to double ( temp double)
0:65          'u' ( temp uint)
0:65        'b' ( temp bool)
0:66      Function Call: foo1(d1;d1; ( temp void)
0:66        Convert uint to double ( temp double)
0:66          'u' ( temp uint)
0:66        'd' ( temp double)
0:67      Function Call: foo1(d1;u1; ( temp void)
0:67        Convert uint to double ( temp double)
0:67          'u' ( temp uint)
0:67        'u' ( temp uint)
0:68      Function Call: foo1(d1;i1; ( temp void)
0:68        Convert uint to double ( temp double)
0:68          'u' ( temp uint)
0:68        'i' ( temp int)
0:69      Function Call: foo1(d1;f1; ( temp void)
0:69        Convert uint to double ( temp double)
0:69          'u' ( temp uint)
0:69        'f' ( temp float)
0:71      Function Call: foo1(d1;b1; ( temp void)
0:71        Convert int to double ( temp double)
0:71          'i' ( temp int)
0:71        'b' ( temp bool)
0:72      Function Call: foo1(d1;d1; ( temp void)
0:72        Convert int to double ( temp double)
0:72          'i' ( temp int)
0:72        'd' ( temp double)
0:73      Function Call: foo1(d1;u1; ( temp void)
0:73        Convert int to double ( temp double)
0:73          'i' ( temp int)
0:73        'u' ( temp uint)
0:74      Function Call: foo1(d1;i1; ( temp void)
0:74        Convert int to double ( temp double)
0:74          'i' ( temp int)
0:74        'i' ( temp int)
0:75      Function Call: foo1(d1;f1; ( temp void)
0:75        Convert int to double ( temp double)
0:75          'i' ( temp int)
0:75        'f' ( temp float)
0:77      Function Call: foo2(i1;b1; ( temp void)
0:77        Convert uint to int ( temp int)
0:77          'u' ( temp uint)
0:77        'b' ( temp bool)
0:78      Function Call: foo2(i1;d1; ( temp void)
0:78        Convert uint to int ( temp int)
0:78          'u' ( temp uint)
0:78        'd' ( temp double)
0:79      Function Call: foo2(i1;u1; ( temp void)
0:79        Convert uint to int ( temp int)
0:79          'u' ( temp uint)
0:79        'u' ( temp uint)
0:80      Function Call: foo2(i1;i1; ( temp void)
0:80        Convert uint to int ( temp int)
0:80          'u' ( temp uint)
0:80        'i' ( temp int)
0:81      Function Call: foo2(i1;f1; ( temp void)
0:81        Convert uint to int ( temp int)
0:81          'u' ( temp uint)
0:81        'f' ( temp float)
0:83      Function Call: foo2(i1;b1; ( temp void)
0:83        'i' ( temp int)
0:83        'b' ( temp bool)
0:84      Function Call: foo2(i1;d1; ( temp void)
0:84        'i' ( temp int)
0:84        'd' ( temp double)
0:85      Function Call: foo2(i1;u1; ( temp void)
0:85        'i' ( temp int)
0:85        'u' ( temp uint)
0:86      Function Call: foo2(i1;i1; ( temp void)
0:86        'i' ( temp int)
0:86        'i' ( temp int)
0:87      Function Call: foo2(i1;f1; ( temp void)
0:87        'i' ( temp int)
0:87        'f' ( temp float)
0:89      Function Call: foo3(b1; ( temp void)
0:89        'b' ( temp bool)
0:90      Function Call: foo3(b1; ( temp void)
0:90        Convert double to bool ( temp bool)
0:90          'd' ( temp double)
0:91      Function Call: foo3(b1; ( temp void)
0:91        Convert uint to bool ( temp bool)
0:91          'u' ( temp uint)
0:92      Function Call: foo3(b1; ( temp void)
0:92        Convert int to bool ( temp bool)
0:92          'i' ( temp int)
0:93      Function Call: foo3(b1; ( temp void)
0:93        Convert float to bool ( temp bool)
0:93          'f' ( temp float)
0:95      Function Call: foo4(u1; ( temp void)
0:95        Convert bool to uint ( temp uint)
0:95          'b' ( temp bool)
0:96      Function Call: foo4(u1; ( temp void)
0:96        Convert double to uint ( temp uint)
0:96          'd' ( temp double)
0:97      Function Call: foo4(u1; ( temp void)
0:97        'u' ( temp uint)
0:98      Function Call: foo4(u1; ( temp void)
0:98        Convert int to uint ( temp uint)
0:98          'i' ( temp int)
0:99      Function Call: foo4(u1; ( temp void)
0:99        Convert float to uint ( temp uint)
0:99          'f' ( temp float)
0:101      Function Call: foo5(i1; ( temp void)
0:101        Convert bool to int ( temp int)
0:101          'b' ( temp bool)
0:102      Function Call: foo5(i1; ( temp void)
0:102        Convert double to int ( temp int)
0:102          'd' ( temp double)
0:103      Function Call: foo5(i1; ( temp void)
0:103        Convert uint to int ( temp int)
0:103          'u' ( temp uint)
0:104      Function Call: foo5(i1; ( temp void)
0:104        'i' ( temp int)
0:105      Function Call: foo5(i1; ( temp void)
0:105        Convert float to int ( temp int)
0:105          'f' ( temp float)
0:107      Function Call: foo6(f1; ( temp void)
0:107        Convert bool to float ( temp float)
0:107          'b' ( temp bool)
0:108      Function Call: foo6(f1; ( temp void)
0:108        Convert double to float ( temp float)
0:108          'd' ( temp double)
0:109      Function Call: foo6(f1; ( temp void)
0:109        Convert uint to float ( temp float)
0:109          'u' ( temp uint)
0:110      Function Call: foo6(f1; ( temp void)
0:110        Convert int to float ( temp float)
0:110          'i' ( temp int)
0:111      Function Call: foo6(f1; ( temp void)
0:111        'f' ( temp float)
0:113      Function Call: foo7(d1; ( temp void)
0:113        Convert bool to double ( temp double)
0:113          'b' ( temp bool)
0:114      Function Call: foo7(d1; ( temp void)
0:114        'd' ( temp double)
0:115      Function Call: foo7(d1; ( temp void)
0:115        Convert uint to double ( temp double)
0:115          'u' ( temp uint)
0:116      Function Call: foo7(d1; ( temp void)
0:116        Convert int to double ( temp double)
0:116          'i' ( temp int)
0:117      Function Call: foo7(d1; ( temp void)
0:117        Convert float to double ( temp double)
0:117          'f' ( temp float)
0:119      Function Call: foo8(d1; ( temp void)
0:119        Convert bool to double ( temp double)
0:119          'b' ( temp bool)
0:120      Function Call: foo8(d1; ( temp void)
0:120        Convert uint to double ( temp double)
0:120          'u' ( temp uint)
0:121      Function Call: foo8(d1; ( temp void)
0:121        Convert int to double ( temp double)
0:121          'i' ( temp int)
0:123      Function Call: foo9(i1; ( temp void)
0:123        Convert bool to int ( temp int)
0:123          'b' ( temp bool)
0:124      Function Call: foo9(i1; ( temp void)
0:124        Convert float to int ( temp int)
0:124          'f' ( temp float)
0:125      Function Call: foo9(i1; ( temp void)
0:125        Convert double to int ( temp int)
0:125          'd' ( temp double)
0:127      Function Call: foo10(i1; ( temp void)
0:127        Convert uint to int ( temp int)
0:127          'u' ( temp uint)
0:128      Function Call: foo10(b1; ( temp void)
0:128        Convert float to bool ( temp bool)
0:128          'f' ( temp float)
0:129      Function Call: foo10(b1; ( temp void)
0:129        Convert double to bool ( temp bool)
0:129          'd' ( temp double)
0:131      Function Call: foo11(d1; ( temp void)
0:131        Convert bool to double ( temp double)
0:131          'b' ( temp bool)
0:132      Function Call: foo11(d1; ( temp void)
0:132        Convert float to double ( temp double)
0:132          'f' ( temp float)
0:133      Function Call: foo12(vd3; ( temp void)
0:133        Convert float to double ( temp 3-component vector of double)
0:133          Construct vec3 ( temp 3-component vector of float)
0:133            'f' ( temp float)
0:134      Function Call: foo16(vu2; ( temp void)
0:?         Convert int to uint ( temp 2-component vector of uint)
0:?           Construct ivec2 ( temp 2-component vector of int)
0:134            'i' ( temp int)
0:134            'i' ( temp int)
0:136      Function Call: foo13(vf3; ( temp void)
0:136        Construct vec3 ( in 3-component vector of float)
0:136          'f' ( temp float)
0:137      Function Call: foo14(vi1; ( temp void)
0:137        Construct int ( in 1-component vector of int)
0:137          Construct ivec4 ( temp 4-component vector of int)
0:137            'i' ( temp int)
0:138      Function Call: foo15(vb1; ( temp void)
0:138        Construct bool ( in 1-component vector of bool)
0:138          'b' ( temp bool)
0:139      Function Call: foo15(vb1; ( temp void)
0:139        Construct bool ( in 1-component vector of bool)
0:139          Construct bvec3 ( temp 3-component vector of bool)
0:139            'b' ( temp bool)
0:141      Branch: Return with expression
0:141        'input' ( in 4-component vector of float)
0:46  Function Definition: PixelShaderFunction( ( temp void)
0:46    Function Parameters: 
0:?     Sequence
0:46      move second child to first child ( temp 4-component vector of float)
0:?         'input' ( temp 4-component vector of float)
0:?         'input' (layout( location=0) in 4-component vector of float)
0:46      move second child to first child ( temp 4-component vector of float)
0:?         '@entryPointOutput' (layout( location=0) out 4-component vector of float)
0:46        Function Call: @PixelShaderFunction(vf4; ( temp 4-component vector of float)
0:?           'input' ( temp 4-component vector of float)
0:?   Linker Objects
0:?     '@entryPointOutput' (layout( location=0) out 4-component vector of float)
0:?     'input' (layout( location=0) in 4-component vector of float)


Linked fragment stage:


Shader version: 500
gl_FragCoord origin is upper left
ERROR: node is still EOpNull!
0:2  Function Definition: foo1(d1;b1; ( temp void)
0:2    Function Parameters: 
0:2      'a' ( in double)
0:2      'b' ( in bool)
0:3  Function Definition: foo1(d1;u1; ( temp void)
0:3    Function Parameters: 
0:3      'a' ( in double)
0:3      'b' ( in uint)
0:4  Function Definition: foo1(d1;i1; ( temp void)
0:4    Function Parameters: 
0:4      'a' ( in double)
0:4      'b' ( in int)
0:5  Function Definition: foo1(d1;f1; ( temp void)
0:5    Function Parameters: 
0:5      'a' ( in double)
0:5      'b' ( in float)
0:6  Function Definition: foo1(d1;d1; ( temp void)
0:6    Function Parameters: 
0:6      'a' ( in double)
0:6      'b' ( in double)
0:9  Function Definition: foo2(i1;b1; ( temp void)
0:9    Function Parameters: 
0:9      'a' ( in int)
0:9      'b' ( in bool)
0:10  Function Definition: foo2(i1;u1; ( temp void)
0:10    Function Parameters: 
0:10      'a' ( in int)
0:10      'b' ( in uint)
0:11  Function Definition: foo2(i1;i1; ( temp void)
0:11    Function Parameters: 
0:11      'a' ( in int)
0:11      'b' ( in int)
0:12  Function Definition: foo2(i1;f1; ( temp void)
0:12    Function Parameters: 
0:12      'a' ( in int)
0:12      'b' ( in float)
0:13  Function Definition: foo2(i1;d1; ( temp void)
0:13    Function Parameters: 
0:13      'a' ( in int)
0:13      'b' ( in double)
0:16  Function Definition: foo3(b1; ( temp void)
0:16    Function Parameters: 
0:16      'b' ( in bool)
0:17  Function Definition: foo4(u1; ( temp void)
0:17    Function Parameters: 
0:17      'b' ( in uint)
0:18  Function Definition: foo5(i1; ( temp void)
0:18    Function Parameters: 
0:18      'b' ( in int)
0:19  Function Definition: foo6(f1; ( temp void)
0:19    Function Parameters: 
0:19      'b' ( in float)
0:20  Function Definition: foo7(d1; ( temp void)
0:20    Function Parameters: 
0:20      'b' ( in double)
0:23  Function Definition: foo8(f1; ( temp void)
0:23    Function Parameters: 
0:23      '' ( in float)
0:24  Function Definition: foo8(d1; ( temp void)
0:24    Function Parameters: 
0:24      '' ( in double)
0:25  Function Definition: foo9(i1; ( temp void)
0:25    Function Parameters: 
0:25      '' ( in int)
0:26  Function Definition: foo9(u1; ( temp void)
0:26    Function Parameters: 
0:26      '' ( in uint)
0:27  Function Definition: foo10(b1; ( temp void)
0:27    Function Parameters: 
0:27      '' ( in bool)
0:28  Function Definition: foo10(i1; ( temp void)
0:28    Function Parameters: 
0:28      '' ( in int)
0:31  Function Definition: foo11(vf3; ( temp void)
0:31    Function Parameters: 
0:31      '' ( in 3-component vector of float)
0:32  Function Definition: foo11(d1; ( temp void)
0:32    Function Parameters: 
0:32      '' ( in double)
0:33  Function Definition: foo11(vi3; ( temp void)
0:33    Function Parameters: 
0:33      '' ( in 3-component vector of int)
0:34  Function Definition: foo11(u1; ( temp void)
0:34    Function Parameters: 
0:34      '' ( in uint)
0:35  Function Definition: foo12(vf1; ( temp void)
0:35    Function Parameters: 
0:35      '' ( in 1-component vector of float)
0:36  Function Definition: foo12(vd3; ( temp void)
0:36    Function Parameters: 
0:36      '' ( in 3-component vector of double)
0:37  Function Definition: foo16(u1; ( temp void)
0:37    Function Parameters: 
0:37      '' ( in uint)
0:38  Function Definition: foo16(vu2; ( temp void)
0:38    Function Parameters: 
0:38      '' ( in 2-component vector of uint)
0:41  Function Definition: foo13(vf3; ( temp void)
0:41    Function Parameters: 
0:41      '' ( in 3-component vector of float)
0:42  Function Definition: foo14(vi1; ( temp void)
0:42    Function Parameters: 
0:42      '' ( in 1-component vector of int)
0:43  Function Definition: foo15(vb1; ( temp void)
0:43    Function Parameters: 
0:43      '' ( in 1-component vector of bool)
0:46  Function Definition: @PixelShaderFunction(vf4; ( temp 4-component vector of float)
0:46    Function Parameters: 
0:46      'input' ( in 4-component vector of float)
0:?     Sequence
0:53      Function Call: foo1(d1;b1; ( temp void)
0:53        'd' ( temp double)
0:53        'b' ( temp bool)
0:54      Function Call: foo1(d1;d1; ( temp void)
0:54        'd' ( temp double)
0:54        'd' ( temp double)
0:55      Function Call: foo1(d1;u1; ( temp void)
0:55        'd' ( temp double)
0:55        'u' ( temp uint)
0:56      Function Call: foo1(d1;i1; ( temp void)
0:56        'd' ( temp double)
0:56        'i' ( temp int)
0:57      Function Call: foo1(d1;f1; ( temp void)
0:57        'd' ( temp double)
0:57        'f' ( temp float)
0:59      Function Call: foo1(d1;b1; ( temp void)
0:59        Convert float to double ( temp double)
0:59          'f' ( temp float)
0:59        'b' ( temp bool)
0:60      Function Call: foo1(d1;d1; ( temp void)
0:60        Convert float to double ( temp double)
0:60          'f' ( temp float)
0:60        'd' ( temp double)
0:61      Function Call: foo1(d1;u1; ( temp void)
0:61        Convert float to double ( temp double)
0:61          'f' ( temp float)
0:61        'u' ( temp uint)
0:62      Function Call: foo1(d1;i1; ( temp void)
0:62        Convert float to double ( temp double)
0:62          'f' ( temp float)
0:62        'i' ( temp int)
0:63      Function Call: foo1(d1;f1; ( temp void)
0:63        Convert float to double ( temp double)
0:63          'f' ( temp float)
0:63        'f' ( temp float)
0:65      Function Call: foo1(d1;b1; ( temp void)
0:65        Convert uint to double ( temp double)
0:65          'u' ( temp uint)
0:65        'b' ( temp bool)
0:66      Function Call: foo1(d1;d1; ( temp void)
0:66        Convert uint to double ( temp double)
0:66          'u' ( temp uint)
0:66        'd' ( temp double)
0:67      Function Call: foo1(d1;u1; ( temp void)
0:67        Convert uint to double ( temp double)
0:67          'u' ( temp uint)
0:67        'u' ( temp uint)
0:68      Function Call: foo1(d1;i1; ( temp void)
0:68        Convert uint to double ( temp double)
0:68          'u' ( temp uint)
0:68        'i' ( temp int)
0:69      Function Call: foo1(d1;f1; ( temp void)
0:69        Convert uint to double ( temp double)
0:69          'u' ( temp uint)
0:69        'f' ( temp float)
0:71      Function Call: foo1(d1;b1; ( temp void)
0:71        Convert int to double ( temp double)
0:71          'i' ( temp int)
0:71        'b' ( temp bool)
0:72      Function Call: foo1(d1;d1; ( temp void)
0:72        Convert int to double ( temp double)
0:72          'i' ( temp int)
0:72        'd' ( temp double)
0:73      Function Call: foo1(d1;u1; ( temp void)
0:73        Convert int to double ( temp double)
0:73          'i' ( temp int)
0:73        'u' ( temp uint)
0:74      Function Call: foo1(d1;i1; ( temp void)
0:74        Convert int to double ( temp double)
0:74          'i' ( temp int)
0:74        'i' ( temp int)
0:75      Function Call: foo1(d1;f1; ( temp void)
0:75        Convert int to double ( temp double)
0:75          'i' ( temp int)
0:75        'f' ( temp float)
0:77      Function Call: foo2(i1;b1; ( temp void)
0:77        Convert uint to int ( temp int)
0:77          'u' ( temp uint)
0:77        'b' ( temp bool)
0:78      Function Call: foo2(i1;d1; ( temp void)
0:78        Convert uint to int ( temp int)
0:78          'u' ( temp uint)
0:78        'd' ( temp double)
0:79      Function Call: foo2(i1;u1; ( temp void)
0:79        Convert uint to int ( temp int)
0:79          'u' ( temp uint)
0:79        'u' ( temp uint)
0:80      Function Call: foo2(i1;i1; ( temp void)
0:80        Convert uint to int ( temp int)
0:80          'u' ( temp uint)
0:80        'i' ( temp int)
0:81      Function Call: foo2(i1;f1; ( temp void)
0:81        Convert uint to int ( temp int)
0:81          'u' ( temp uint)
0:81        'f' ( temp float)
0:83      Function Call: foo2(i1;b1; ( temp void)
0:83        'i' ( temp int)
0:83        'b' ( temp bool)
0:84      Function Call: foo2(i1;d1; ( temp void)
0:84        'i' ( temp int)
0:84        'd' ( temp double)
0:85      Function Call: foo2(i1;u1; ( temp void)
0:85        'i' ( temp int)
0:85        'u' ( temp uint)
0:86      Function Call: foo2(i1;i1; ( temp void)
0:86        'i' ( temp int)
0:86        'i' ( temp int)
0:87      Function Call: foo2(i1;f1; ( temp void)
0:87        'i' ( temp int)
0:87        'f' ( temp float)
0:89      Function Call: foo3(b1; ( temp void)
0:89        'b' ( temp bool)
0:90      Function Call: foo3(b1; ( temp void)
0:90        Convert double to bool ( temp bool)
0:90          'd' ( temp double)
0:91      Function Call: foo3(b1; ( temp void)
0:91        Convert uint to bool ( temp bool)
0:91          'u' ( temp uint)
0:92      Function Call: foo3(b1; ( temp void)
0:92        Convert int to bool ( temp bool)
0:92          'i' ( temp int)
0:93      Function Call: foo3(b1; ( temp void)
0:93        Convert float to bool ( temp bool)
0:93          'f' ( temp float)
0:95      Function Call: foo4(u1; ( temp void)
0:95        Convert bool to uint ( temp uint)
0:95          'b' ( temp bool)
0:96      Function Call: foo4(u1; ( temp void)
0:96        Convert double to uint ( temp uint)
0:96          'd' ( temp double)
0:97      Function Call: foo4(u1; ( temp void)
0:97        'u' ( temp uint)
0:98      Function Call: foo4(u1; ( temp void)
0:98        Convert int to uint ( temp uint)
0:98          'i' ( temp int)
0:99      Function Call: foo4(u1; ( temp void)
0:99        Convert float to uint ( temp uint)
0:99          'f' ( temp float)
0:101      Function Call: foo5(i1; ( temp void)
0:101        Convert bool to int ( temp int)
0:101          'b' ( temp bool)
0:102      Function Call: foo5(i1; ( temp void)
0:102        Convert double to int ( temp int)
0:102          'd' ( temp double)
0:103      Function Call: foo5(i1; ( temp void)
0:103        Convert uint to int ( temp int)
0:103          'u' ( temp uint)
0:104      Function Call: foo5(i1; ( temp void)
0:104        'i' ( temp int)
0:105      Function Call: foo5(i1; ( temp void)
0:105        Convert float to int ( temp int)
0:105          'f' ( temp float)
0:107      Function Call: foo6(f1; ( temp void)
0:107        Convert bool to float ( temp float)
0:107          'b' ( temp bool)
0:108      Function Call: foo6(f1; ( temp void)
0:108        Convert double to float ( temp float)
0:108          'd' ( temp double)
0:109      Function Call: foo6(f1; ( temp void)
0:109        Convert uint to float ( temp float)
0:109          'u' ( temp uint)
0:110      Function Call: foo6(f1; ( temp void)
0:110        Convert int to float ( temp float)
0:110          'i' ( temp int)
0:111      Function Call: foo6(f1; ( temp void)
0:111        'f' ( temp float)
0:113      Function Call: foo7(d1; ( temp void)
0:113        Convert bool to double ( temp double)
0:113          'b' ( temp bool)
0:114      Function Call: foo7(d1; ( temp void)
0:114        'd' ( temp double)
0:115      Function Call: foo7(d1; ( temp void)
0:115        Convert uint to double ( temp double)
0:115          'u' ( temp uint)
0:116      Function Call: foo7(d1; ( temp void)
0:116        Convert int to double ( temp double)
0:116          'i' ( temp int)
0:117      Function Call: foo7(d1; ( temp void)
0:117        Convert float to double ( temp double)
0:117          'f' ( temp float)
0:119      Function Call: foo8(d1; ( temp void)
0:119        Convert bool to double ( temp double)
0:119          'b' ( temp bool)
0:120      Function Call: foo8(d1; ( temp void)
0:120        Convert uint to double ( temp double)
0:120          'u' ( temp uint)
0:121      Function Call: foo8(d1; ( temp void)
0:121        Convert int to double ( temp double)
0:121          'i' ( temp int)
0:123      Function Call: foo9(i1; ( temp void)
0:123        Convert bool to int ( temp int)
0:123          'b' ( temp bool)
0:124      Function Call: foo9(i1; ( temp void)
0:124        Convert float to int ( temp int)
0:124          'f' ( temp float)
0:125      Function Call: foo9(i1; ( temp void)
0:125        Convert double to int ( temp int)
0:125          'd' ( temp double)
0:127      Function Call: foo10(i1; ( temp void)
0:127        Convert uint to int ( temp int)
0:127          'u' ( temp uint)
0:128      Function Call: foo10(b1; ( temp void)
0:128        Convert float to bool ( temp bool)
0:128          'f' ( temp float)
0:129      Function Call: foo10(b1; ( temp void)
0:129        Convert double to bool ( temp bool)
0:129          'd' ( temp double)
0:131      Function Call: foo11(d1; ( temp void)
0:131        Convert bool to double ( temp double)
0:131          'b' ( temp bool)
0:132      Function Call: foo11(d1; ( temp void)
0:132        Convert float to double ( temp double)
0:132          'f' ( temp float)
0:133      Function Call: foo12(vd3; ( temp void)
0:133        Convert float to double ( temp 3-component vector of double)
0:133          Construct vec3 ( temp 3-component vector of float)
0:133            'f' ( temp float)
0:134      Function Call: foo16(vu2; ( temp void)
0:?         Convert int to uint ( temp 2-component vector of uint)
0:?           Construct ivec2 ( temp 2-component vector of int)
0:134            'i' ( temp int)
0:134            'i' ( temp int)
