300operations.frag
ERROR: 0:11: 'float' : type requires declaration of default precision qualifier 
ERROR: 0:30: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type 'layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f}' and a right operand of type 'layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f}' (or there is no acceptable conversion)
0:79      'f' (mediump float)
0:80      'm4' (mediump 4X4 matrix of float)
0:81      'a' (5-element array of mediump float)
0:82      'iv3' (mediump 3-component vector of int)
0:84      'i' (mediump int)
0:85      'u' (mediump uint)
0:86      'i' (mediump int)
0:87      'u' (mediump uint)
0:88      'm2' (mediump 2X2 matrix of float)
0:89      's' (structure{mediump int i})
0:90      move second child to first child (mediump float)
0:90        move second child to first child (mediump float)
0:90          'f' (mediump float)
0:90          'f' (mediump float)
0:90        'f' (mediump float)
0:93      vector-scale (mediump 4-component vector of float)
0:93        'f' (mediump float)
0:93        'v4' (mediump 4-component vector of float)
0:94      add (mediump uint)
0:94        'u' (mediump uint)
0:94        'u' (mediump uint)
0:95      divide (mediump 4-component vector of uint)
0:95        'uv4' (mediump 4-component vector of uint)
0:95        'u' (mediump uint)
0:96      subtract second child into first child (mediump 3-component vector of int)
0:96        'iv3' (mediump 3-component vector of int)
0:96        'iv3' (mediump 3-component vector of int)
0:98      mod second child into first child (mediump int)
0:98        'i' (mediump int)
0:98        Constant:
0:98          3 (const int)
0:99      mod (mediump 3-component vector of uint)
0:99        'uv3' (mediump 3-component vector of uint)
0:99        Constant:
0:99          4 (const uint)
0:100      Pre-Decrement (mediump 2X2 matrix of float)
0:100        'm2' (mediump 2X2 matrix of float)
0:101      Post-Increment (mediump 4-component vector of int)
0:101        'iv4' (mediump 4-component vector of int)
0:103      Compare Not Equal (bool)
0:103        'm4' (mediump 4X4 matrix of float)
0:103        'm4' (mediump 4X4 matrix of float)
0:104      Compare Equal (bool)
0:104        'm2' (mediump 2X2 matrix of float)
0:104        'm2' (mediump 2X2 matrix of float)
0:105      Compare Less Than or Equal (bool)
0:105        'i' (mediump int)
0:105        'i' (mediump int)
0:106      Compare Equal (bool)
0:106        'a' (5-element array of mediump float)
0:106        'a' (5-element array of mediump float)
0:107      Compare Not Equal (bool)
0:107        's' (structure{mediump int i})
0:107        's' (structure{mediump int i})
0:109      logical-and (bool)
0:109        'b' (bool)
0:109        'b' (bool)
0:110      logical-or (bool)
0:110        'b' (bool)
0:110        'b' (bool)
0:111      logical-xor (bool)
0:111        'b' (bool)
0:111        'b' (bool)
0:113      Comma (mediump 3-component vector of uint)
0:113        Negate conditional (bool)
0:113          'b' (bool)
0:113        'uv3' (mediump 3-component vector of uint)
0:115      Bitwise not (mediump int)
0:115        'i' (mediump int)
0:116      Bitwise not (mediump uint)
0:116        'u' (mediump uint)
0:117      Bitwise not (mediump 3-component vector of uint)
0:117        'uv3' (mediump 3-component vector of uint)
0:118      Bitwise not (mediump 3-component vector of int)
0:118        'iv3' (mediump 3-component vector of int)
0:120      left shift second child into first child (mediump 3-component vector of uint)
0:120        'uv3' (mediump 3-component vector of uint)
0:120        'i' (mediump int)
0:121      right-shift (mediump int)
0:121        'i' (mediump int)
0:121        'i' (mediump int)
0:122      left-shift (mediump uint)
0:122        'u' (mediump uint)
0:122        'u' (mediump uint)
0:123      right-shift (mediump 3-component vector of int)
0:123        'iv3' (mediump 3-component vector of int)
0:123        'iv3' (mediump 3-component vector of int)
0:125      bitwise and (mediump int)
0:125        'i' (mediump int)
0:125        'i' (mediump int)
0:126      inclusive-or (mediump uint)
0:126        'u' (mediump uint)
0:126        'u' (mediump uint)
0:127      exclusive-or (mediump 3-component vector of int)
0:127        'iv3' (mediump 3-component vector of int)
0:127        'iv3' (mediump 3-component vector of int)
0:128      bitwise and (mediump 3-component vector of uint)
0:128        'u' (mediump uint)
0:128        'uv3' (mediump 3-component vector of uint)
0:129      inclusive-or (mediump 3-component vector of uint)
0:129        'uv3' (mediump 3-component vector of uint)
0:129        'u' (mediump uint)
0:130      and second child into first child (mediump 3-component vector of uint)
0:130        'uv3' (mediump 3-component vector of uint)
0:130        'u' (mediump uint)
0:132      direct index (mediump int)
0:132        'arr' (2-element array of mediump int)
0:132        Constant:
0:132          1 (const int)
0:134      direct index (mediump int)
0:134        'arr2' (3-element array of mediump int)
0:134        Constant:
0:134          2 (const int)
0:?   Linker Objects
0:?     'instanceName' (layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f})
0:?     's' (structure{mediump int i})
0:?     'a' (5-element array of mediump float)


Linked fragment stage:


Shader version: 300
ERROR: node is still EOpNull!
0:13  Function Definition: main( (void)
0:13    Function Parameters: 
0:?     Sequence
0:30      'instanceName' (layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f})
0:31      's' (structure{mediump int i})
0:32      'i' (mediump int)
0:33      'u' (mediump uint)
0:34      'u' (mediump uint)
0:35      'iv3' (mediump 3-component vector of int)
0:36      'iv4' (mediump 4-component vector of int)
0:37      'i' (mediump int)
0:38      'iv3' (mediump 3-component vector of int)
0:39      'a' (5-element array of mediump float)
0:40      'b' (bool)
0:42      'f' (mediump float)
0:43      'i' (mediump int)
0:44      'f' (mediump float)
0:45      'instanceName' (layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f})
0:46      's' (structure{mediump int i})
0:47      'a' (5-element array of mediump float)
0:48      'b3' (3-component vector of bool)
0:50      Constant:
0:50        false (const bool)
0:51      Constant:
0:51        false (const bool)
0:52      Constant:
0:52        false (const bool)
0:53      Constant:
0:53        false (const bool)
0:54      Constant:
0:54        false (const bool)
0:55      Constant:
0:55        false (const bool)
0:57      Constant:
0:57        false (const bool)
0:58      Constant:
0:58        false (const bool)
0:59      Constant:
0:59        false (const bool)
0:60      Constant:
0:60        false (const bool)
0:61      Constant:
0:61        false (const bool)
0:62      Constant:
0:62        false (const bool)
0:64      'u' (mediump uint)
0:65      'i' (mediump int)
0:66      'm2' (mediump 2X2 matrix of float)
0:67      'v3' (mediump 3-component vector of float)
0:68      'a' (5-element array of mediump float)
0:70      'f' (mediump float)
0:71      'm4' (mediump 4X4 matrix of float)
0:72      'v3' (mediump 3-component vector of float)
0:73      'a' (5-element array of mediump float)
0:74      'instanceName' (layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f})
0:76      'i' (mediump int)
0:77      'u' (mediump uint)
0:78      'i' (mediump int)
0:79      'f' (mediump float)
0:80      'm4' (mediump 4X4 matrix of float)
0:81      'a' (5-element array of mediump float)
0:82      'iv3' (mediump 3-component vector of int)
0:84      'i' (mediump int)
0:85      'u' (mediump uint)
0:86      'i' (mediump int)
0:87      'u' (mediump uint)
0:88      'm2' (mediump 2X2 matrix of float)
0:89      's' (structure{mediump int i})
0:90      move second child to first child (mediump float)
0:90        move second child to first child (mediump float)
0:90          'f' (mediump float)
0:90          'f' (mediump float)
0:90        'f' (mediump float)
0:93      vector-scale (mediump 4-component vector of float)
0:93        'f' (mediump float)
0:93        'v4' (mediump 4-component vector of float)
0:94      add (mediump uint)
0:94        'u' (mediump uint)
0:94        'u' (mediump uint)
0:95      divide (mediump 4-component vector of uint)
0:95        'uv4' (mediump 4-component vector of uint)
0:95        'u' (mediump uint)
0:96      subtract second child into first child (mediump 3-component vector of int)
0:96        'iv3' (mediump 3-component vector of int)
0:96        'iv3' (mediump 3-component vector of int)
0:98      mod second child into first child (mediump int)
0:98        'i' (mediump int)
0:98        Constant:
0:98          3 (const int)
0:99      mod (mediump 3-component vector of uint)
0:99        'uv3' (mediump 3-component vector of uint)
0:99        Constant:
0:99          4 (const uint)
0:100      Pre-Decrement (mediump 2X2 matrix of float)
0:100        'm2' (mediump 2X2 matrix of float)
0:101      Post-Increment (mediump 4-component vector of int)
0:101        'iv4' (mediump 4-component vector of int)
0:103      Compare Not Equal (bool)
0:103        'm4' (mediump 4X4 matrix of float)
0:103        'm4' (mediump 4X4 matrix of float)
0:104      Compare Equal (bool)
0:104        'm2' (mediump 2X2 matrix of float)
0:104        'm2' (mediump 2X2 matrix of float)
0:105      Compare Less Than or Equal (bool)
0:105        'i' (mediump int)
0:105        'i' (mediump int)
0:106      Compare Equal (bool)
0:106        'a' (5-element array of mediump float)
0:106        'a' (5-element array of mediump float)
0:107      Compare Not Equal (bool)
0:107        's' (structure{mediump int i})
0:107        's' (structure{mediump int i})
0:109      logical-and (bool)
0:109        'b' (bool)
0:109        'b' (bool)
0:110      logical-or (bool)
0:110        'b' (bool)
0:110        'b' (bool)
0:111      logical-xor (bool)
0:111        'b' (bool)
0:111        'b' (bool)
0:113      Comma (mediump 3-component vector of uint)
0:113        Negate conditional (bool)
0:113          'b' (bool)
0:113        'uv3' (mediump 3-component vector of uint)
0:115      Bitwise not (mediump int)
0:115        'i' (mediump int)
0:116      Bitwise not (mediump uint)
0:116        'u' (mediump uint)
0:117      Bitwise not (mediump 3-component vector of uint)
0:117        'uv3' (mediump 3-component vector of uint)
0:118      Bitwise not (mediump 3-component vector of int)
0:118        'iv3' (mediump 3-component vector of int)
0:120      left shift second child into first child (mediump 3-component vector of uint)
0:120        'uv3' (mediump 3-component vector of uint)
0:120        'i' (mediump int)
0:121      right-shift (mediump int)
0:121        'i' (mediump int)
0:121        'i' (mediump int)
0:122      left-shift (mediump uint)
0:122        'u' (mediump uint)
0:122        'u' (mediump uint)
0:123      right-shift (mediump 3-component vector of int)
0:123        'iv3' (mediump 3-component vector of int)
0:123        'iv3' (mediump 3-component vector of int)
0:125      bitwise and (mediump int)
0:125        'i' (mediump int)
0:125        'i' (mediump int)
0:126      inclusive-or (mediump uint)
0:126        'u' (mediump uint)
0:126        'u' (mediump uint)
0:127      exclusive-or (mediump 3-component vector of int)
0:127        'iv3' (mediump 3-component vector of int)
0:127        'iv3' (mediump 3-component vector of int)
0:128      bitwise and (mediump 3-component vector of uint)
0:128        'u' (mediump uint)
0:128        'uv3' (mediump 3-component vector of uint)
0:129      inclusive-or (mediump 3-component vector of uint)
0:129        'uv3' (mediump 3-component vector of uint)
0:129        'u' (mediump uint)
0:130      and second child into first child (mediump 3-component vector of uint)
0:130        'uv3' (mediump 3-component vector of uint)
0:130        'u' (mediump uint)
0:132      direct index (mediump int)
0:132        'arr' (2-element array of mediump int)
0:132        Constant:
0:132          1 (const int)
0:134      direct index (mediump int)
0:134        'arr2' (3-element array of mediump int)
0:134        Constant:
0:134          2 (const int)
0:?   Linker Objects
0:?     'instanceName' (layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f})
0:?     's' (structure{mediump int i})
0:?     'a' (5-element array of mediump float)

