spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 895

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              92:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 93 75 40 86 16 85 19 27
              95:             TypeFunction 18(fvec4) 29(ptr)
              96:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 20 28
             102:     11(int) Constant 119
             101:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 100 96 40 102 16 43 100 17 102
             105:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 106 28 40 102 16 101 19 44
             111:     11(int) Constant 62
             113:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 84 10 40 111 16 39 19
             115:    8(float) Constant 1065353216
             117:     11(int) Constant 63
             119:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 120 20 40 117 16 39 19
             128:     11(int) Constant 64
             131:    8(float) Constant 1056964608
             140:     11(int) Constant 66
             143:    8(float) Constant 3212836864
             144:             TypeBool
             146:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 145 14 27 16
             156:     11(int) Constant 68
             158:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 159 10 40 156 16 39 19
             161:             TypeImage 8(float) 2D array sampled format:Unknown
             165:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             162:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 163 16 40 156 16 43 164 165 17
             166:             TypePointer UniformConstant 161
             167:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 162 16 16
168(textureShadowMap):    166(ptr) Variable UniformConstant
             171:     11(int) Constant 8
             169:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 170 162 40 156 16 43 170 168(textureShadowMap) 171
             173:             TypeSampler
             174:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 175 44 40 156 16 43 176 165 17
             177:             TypePointer UniformConstant 173
             178:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 174 16 16
179(samplerShadowMap):    177(ptr) Variable UniformConstant
             180:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 181 174 40 156 16 43 181 179(samplerShadowMap) 171
             183:             TypeSampledImage 161
             184:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 185 16 40 156 16 43 186 165 17
             199:     11(int) Constant 69
             202:    8(float) Constant 0
             213:     11(int) Constant 71
             214:    8(float) Constant 1048576000
             217:     11(int) Constant 74
             224:     11(int) Constant 80
             225:             TypeVector 11(int) 3
             226:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 13 17
             227:             TypePointer Function 225(ivec3)
             228:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 226 22 16
             230:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 231 226 40 224 16 65 19
             235:             TypeInt 32 1
             237:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 236 14 19 16
             238:             TypeVector 235(int) 2
             239:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 237 27
             240:             TypePointer Function 238(ivec2)
             241:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 239 22 16
             243:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 244 239 40 224 16 65 19
             246:             TypePointer Function 11(int)
             247:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 13 22 16
             251:             TypePointer Function 235(int)
             252:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 237 22 16
             259:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 260 237 40 224 16 65 19
             266:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 267 237 40 224 16 65 19
             273:     11(int) Constant 81
             275:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 276 10 40 273 16 65 19
             278:    8(float) Constant 1069547520
             280:     11(int) Constant 82
             282:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 283 10 40 280 16 65 19
             292:     11(int) Constant 83
             294:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 295 10 40 292 16 65 19
             304:     11(int) Constant 85
             306:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 307 10 40 304 16 65 19
             310:     11(int) Constant 86
             312:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 313 237 40 310 16 65 19
             315:    235(int) Constant 0
             317:     11(int) Constant 87
             319:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 320 237 40 317 16 65 19
             322:    235(int) Constant 1
             324:     11(int) Constant 89
             326:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 327 237 40 324 16 65 19
             345:     11(int) Constant 91
             347:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 348 237 40 345 16 65 19
             366:     11(int) Constant 93
             385:     11(int) Constant 94
             398:     11(int) Constant 98
             408:     11(int) Constant 102
             410:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 411 237 40 408 16 85 19
             423:    235(int) Constant 3
             427:     11(int) Constant 104
             429:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 430 20 40 427 16 85 19
             437:             TypeMatrix 18(fvec4) 4
             439:   144(bool) ConstantTrue
             438:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 20 19 439
      440(Light):             TypeStruct 18(fvec4) 18(fvec4) 18(fvec4) 437
             443:     11(int) Constant 46
             444:     11(int) Constant 14
             441:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             445:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             446:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             449:     11(int) Constant 47
             450:     11(int) Constant 21
             447:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 448 438 40 449 450 16 16 17
             451:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 452 44 40 427 16 43 452 16 17 441 445 446 447
             453:             TypeArray 440(Light) 17
             454:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 451 17
        455(UBO):             TypeStruct 18(fvec4) 453 235(int) 235(int)
             456:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             459:     11(int) Constant 53
             457:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 458 454 40 459 444 16 16 17
             462:     11(int) Constant 55
             463:     11(int) Constant 24
             460:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 461 237 40 462 463 16 16 17
             464:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 461 237 40 462 463 16 16 17
             465:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 466 44 40 427 16 43 466 16 17 456 457 460 464
        467(ubo):             TypeStruct 455(UBO)
             470:     11(int) Constant 58
             471:     11(int) Constant 37
             468:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 469 465 40 470 471 16 16 17
             472:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 469 44 40 427 16 43 469 16 17 468
             473:             TypePointer Uniform 467(ubo)
             474:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 472 27 16
             475:    473(ptr) Variable Uniform
             476:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 1 472 40 427 16 43 1 475 171
             478:             TypePointer Uniform 437
             479:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 438 27 16
             484:     11(int) Constant 108
             486:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 307 10 40 484 16 85 19
             495:     11(int) Constant 113
             505:     11(int) Constant 115
             512:     11(int) Constant 121
             514:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 93 75 40 512 16 101 19
             516:             TypeImage 8(float) 2D sampled format:Unknown
             517:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 163 16 40 512 16 43 164 165 17
             518:             TypePointer UniformConstant 516
             519:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 517 16 16
520(textureposition):    518(ptr) Variable UniformConstant
             521:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 522 517 40 512 16 43 522 520(textureposition) 171
             524:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 175 44 40 512 16 43 176 165 17
525(samplerposition):    177(ptr) Variable UniformConstant
             526:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 527 524 40 512 16 43 527 525(samplerposition) 171
             529:             TypeSampledImage 516
             530:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 185 16 40 512 16 43 186 165 17
             536:     11(int) Constant 122
             538:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 539 75 40 536 16 101 19
541(textureNormal):    518(ptr) Variable UniformConstant
             542:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 543 517 40 536 16 43 543 541(textureNormal) 171
             545:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 175 44 40 536 16 43 176 165 17
546(samplerNormal):    177(ptr) Variable UniformConstant
             547:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 548 545 40 536 16 43 548 546(samplerNormal) 171
             555:     11(int) Constant 123
             557:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 558 20 40 555 16 101 19
560(textureAlbedo):    518(ptr) Variable UniformConstant
             561:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 562 517 40 555 16 43 562 560(textureAlbedo) 171
             564:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 175 44 40 555 16 43 176 165 17
565(samplerAlbedo):    177(ptr) Variable UniformConstant
             566:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 567 564 40 555 16 43 567 565(samplerAlbedo) 171
             573:     11(int) Constant 128
             574:             TypePointer Uniform 235(int)
             575:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 237 27 16
             583:     11(int) Constant 129
             594:     11(int) Constant 131
             596:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 90 75 40 594 16 101 19
             598:   74(fvec3) ConstantComposite 115 115 115
             604:     11(int) Constant 132
             608:     11(int) Constant 134
             611:     11(int) Constant 135
             615:     11(int) Constant 137
             618:     11(int) Constant 138
             622:     11(int) Constant 140
             626:     11(int) Constant 141
             630:     11(int) Constant 143
             634:     11(int) Constant 144
             639:     11(int) Constant 146
             648:     11(int) Constant 150
             651:    8(float) Constant 1036831949
             654:     11(int) Constant 152
             656:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 657 75 40 654 16 101 19
             662:     11(int) Constant 154
             664:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 411 237 40 662 16 101 19
             679:     11(int) Constant 157
             681:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 682 75 40 679 16 101 19
             685:             TypePointer Uniform 18(fvec4)
             686:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 20 27 16
             693:     11(int) Constant 159
             695:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 159 10 40 693 16 101 19
             700:     11(int) Constant 160
             704:     11(int) Constant 163
             706:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 707 75 40 704 16 101 19
             715:     11(int) Constant 164
             719:     11(int) Constant 166
             721:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 722 10 40 719 16 101 19
             724:    8(float) Constant 1064781546
             726:     11(int) Constant 167
             728:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 729 10 40 726 16 101 19
             731:    8(float) Constant 1063781322
             733:     11(int) Constant 168
             735:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 736 10 40 733 16 101 19
             738:    8(float) Constant 1120403456
             740:     11(int) Constant 171
             742:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 743 75 40 740 16 101 19
             756:     11(int) Constant 174
             758:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 759 10 40 756 16 101 19
             765:     11(int) Constant 175
             767:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 768 10 40 765 16 101 19
             775:     11(int) Constant 176
             777:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 778 10 40 775 16 101 19
             784:     11(int) Constant 179
             786:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 787 10 40 784 16 101 19
             794:     11(int) Constant 180
             796:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 797 75 40 794 16 101 19
             802:     11(int) Constant 183
             804:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 805 75 40 802 16 101 19
             812:     11(int) Constant 184
             814:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 815 10 40 812 16 101 19
             822:     11(int) Constant 185
             824:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 825 75 40 822 16 101 19
             828:    8(float) Constant 1098907648
             833:    8(float) Constant 1075838976
             837:     11(int) Constant 187
             846:    235(int) Constant 2
             862:     11(int) Constant 191
             870:     11(int) Constant 193
             878:     11(int) Constant 196
             887:             TypePointer Input 26(fvec2)
       888(inUV):    887(ptr) Variable Input
             890:             TypePointer Output 18(fvec4)
891(@entryPointOutput):    890(ptr) Variable Output
                              Line 1 119 1
         6(main):           4 Function None 5
               7:             Label
       886(inUV):     29(ptr) Variable Function
      892(param):     29(ptr) Variable Function
                              Line 1 119 0
             889:   26(fvec2) Load 888(inUV)
                              Store 886(inUV) 889
             893:   26(fvec2) Load 886(inUV)
                              Store 892(param) 893
             894:   18(fvec4) FunctionCall 98(@main(vf2;) 892(param)
                              Store 891(@entryPointOutput) 894
                              Return
                              FunctionEnd
                              Line 1 61 1
36(textureProj(vf4;f1;vf2;):    8(float) Function None 31
           33(P):     21(ptr) FunctionParameter
       34(layer):     24(ptr) FunctionParameter
      35(offset):     29(ptr) FunctionParameter
              37:             Label
     112(shadow):     24(ptr) Variable Function
118(shadowCoord):     21(ptr) Variable Function
       157(dist):     24(ptr) Variable Function
              46:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
              47:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 42 42 16 16
              50:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 48 33(P) 51
              54:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 52 34(layer) 51
              57:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 55 35(offset) 51
             108:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 39 36(textureProj(vf4;f1;vf2;)
             109:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             110:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 111 111 16 16
             114:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 113 112(shadow) 51
                              Store 112(shadow) 115
             116:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 117 117 16 16
             121:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 119 118(shadowCoord) 51
