spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 890

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             100:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 101 25 36 97 16 96 19 40
             106:     11(int) Constant 62
             108:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 79 10 36 106 16 35 19
             110:    8(float) Constant 1065353216
             112:     11(int) Constant 63
             114:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 115 20 36 112 16 35 19
             123:     11(int) Constant 64
             126:    8(float) Constant 1056964608
             135:     11(int) Constant 66
             138:    8(float) Constant 3212836864
             139:             TypeBool
             141:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             145:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             147:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             153:     11(int) Constant 68
             155:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 156 10 36 153 16 35 19
             158:             TypeImage 8(float) 2D array sampled format:Unknown
             162:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             159:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 160 16 36 153 16 39 161 162 17
             163:             TypePointer UniformConstant 158
164(textureShadowMap):    163(ptr) Variable UniformConstant
             167:     11(int) Constant 8
             165:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 166 159 36 153 16 39 166 164(textureShadowMap) 167
             169:             TypeSampler
             170:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 171 40 36 153 16 39 172 162 17
             173:             TypePointer UniformConstant 169
174(samplerShadowMap):    173(ptr) Variable UniformConstant
             175:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 176 170 36 153 16 39 176 174(samplerShadowMap) 167
             178:             TypeSampledImage 158
             179:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 180 16 36 153 16 39 181 162 17
             194:     11(int) Constant 69
             197:    8(float) Constant 0
             198:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             203:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             205:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             211:     11(int) Constant 71
             212:    8(float) Constant 1048576000
             215:     11(int) Constant 74
             222:     11(int) Constant 80
             223:             TypeVector 11(int) 3
             224:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 13 17
             225:             TypePointer Function 223(ivec3)
             227:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 228 224 36 222 16 61 19
             232:             TypeInt 32 1
             234:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 233 14 19 16
             235:             TypeVector 232(int) 2
             236:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 234 24
             237:             TypePointer Function 235(ivec2)
             239:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 240 236 36 222 16 61 19
             242:             TypePointer Function 11(int)
             246:             TypePointer Function 232(int)
             253:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 254 234 36 222 16 61 19
             260:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 261 234 36 222 16 61 19
             267:     11(int) Constant 81
             269:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 270 10 36 267 16 61 19
             272:    8(float) Constant 1069547520
             274:     11(int) Constant 82
             276:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 277 10 36 274 16 61 19
             286:     11(int) Constant 83
             288:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 289 10 36 286 16 61 19
             298:     11(int) Constant 85
             300:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 301 10 36 298 16 61 19
             304:     11(int) Constant 86
             306:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 307 234 36 304 16 61 19
             309:    232(int) Constant 0
             311:     11(int) Constant 87
             313:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 314 234 36 311 16 61 19
             316:    232(int) Constant 1
             318:     11(int) Constant 89
             320:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 321 234 36 318 16 61 19
             336:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             340:     11(int) Constant 91
             342:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 343 234 36 340 16 61 19
             358:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             362:     11(int) Constant 93
             381:     11(int) Constant 94
             394:     11(int) Constant 98
             404:     11(int) Constant 102
             406:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 407 234 36 404 16 80 19
             419:    232(int) Constant 3
             420:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             424:     11(int) Constant 104
             426:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 427 20 36 424 16 80 19
             434:             TypeMatrix 18(fvec4) 4
             436:   139(bool) ConstantTrue
             435:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 20 19 436
      437(Light):             TypeStruct 18(fvec4) 18(fvec4) 18(fvec4) 434
             440:     11(int) Constant 46
             441:     11(int) Constant 14
             438:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 439 20 36 440 441 16 16 17
             442:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 439 20 36 440 441 16 16 17
             443:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 439 20 36 440 441 16 16 17
             446:     11(int) Constant 47
             447:     11(int) Constant 21
             444:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 445 435 36 446 447 16 16 17
             448:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 449 40 36 424 16 39 449 16 17 438 442 443 444
             450:             TypeArray 437(Light) 17
             451:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 448 17
        452(UBO):             TypeStruct 18(fvec4) 450 232(int) 232(int)
             453:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 439 20 36 440 441 16 16 17
             456:     11(int) Constant 53
             454:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 455 451 36 456 441 16 16 17
             459:     11(int) Constant 55
             460:     11(int) Constant 24
             457:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 458 234 36 459 460 16 16 17
             461:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 458 234 36 459 460 16 16 17
             462:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 463 40 36 424 16 39 463 16 17 453 454 457 461
        464(ubo):             TypeStruct 452(UBO)
             467:     11(int) Constant 58
             468:     11(int) Constant 37
             465:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 466 462 36 467 468 16 16 17
             469:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 466 40 36 424 16 39 466 16 17 465
             470:             TypePointer Uniform 464(ubo)
             471:    470(ptr) Variable Uniform
             472:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 1 469 36 424 16 39 1 471 167
             474:             TypePointer Uniform 434
             479:     11(int) Constant 108
             481:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 301 10 36 479 16 80 19
             490:     11(int) Constant 113
             500:     11(int) Constant 115
             507:     11(int) Constant 121
             509:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 88 71 36 507 16 96 19
             511:             TypeImage 8(float) 2D sampled format:Unknown
             512:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 160 16 36 507 16 39 161 162 17
             513:             TypePointer UniformConstant 511
514(textureposition):    513(ptr) Variable UniformConstant
             515:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 516 512 36 507 16 39 516 514(textureposition) 167
             518:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 171 40 36 507 16 39 172 162 17
519(samplerposition):    173(ptr) Variable UniformConstant
             520:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 521 518 36 507 16 39 521 519(samplerposition) 167
             523:             TypeSampledImage 511
             524:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 180 16 36 507 16 39 181 162 17
             530:     11(int) Constant 122
             532:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 533 71 36 530 16 96 19
535(textureNormal):    513(ptr) Variable UniformConstant
             536:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 537 512 36 530 16 39 537 535(textureNormal) 167
             539:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 171 40 36 530 16 39 172 162 17
540(samplerNormal):    173(ptr) Variable UniformConstant
             541:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 542 539 36 530 16 39 542 540(samplerNormal) 167
             549:     11(int) Constant 123
             551:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 552 20 36 549 16 96 19
554(textureAlbedo):    513(ptr) Variable UniformConstant
             555:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 556 512 36 549 16 39 556 554(textureAlbedo) 167
             558:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 171 40 36 549 16 39 172 162 17
559(samplerAlbedo):    173(ptr) Variable UniformConstant
             560:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 561 558 36 549 16 39 561 559(samplerAlbedo) 167
             567:     11(int) Constant 128
             568:             TypePointer Uniform 232(int)
             571:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             577:     11(int) Constant 129
             588:     11(int) Constant 131
             590:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 36 588 16 96 19
             592:   70(fvec3) ConstantComposite 110 110 110
             598:     11(int) Constant 132
             602:     11(int) Constant 134
             605:     11(int) Constant 135
             609:     11(int) Constant 137
             612:     11(int) Constant 138
             616:     11(int) Constant 140
             620:     11(int) Constant 141
             624:     11(int) Constant 143
             628:     11(int) Constant 144
             633:     11(int) Constant 146
             642:     11(int) Constant 150
             645:    8(float) Constant 1036831949
             648:     11(int) Constant 152
             650:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 651 71 36 648 16 96 19
             656:     11(int) Constant 154
             658:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 407 234 36 656 16 96 19
             670:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             674:     11(int) Constant 157
             676:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 677 71 36 674 16 96 19
             680:             TypePointer Uniform 18(fvec4)
             687:     11(int) Constant 159
             689:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 156 10 36 687 16 96 19
             694:     11(int) Constant 160
             698:     11(int) Constant 163
             700:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 701 71 36 698 16 96 19
             709:     11(int) Constant 164
             713:     11(int) Constant 166
             715:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 716 10 36 713 16 96 19
             718:    8(float) Constant 1064781546
             720:     11(int) Constant 167
             722:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 723 10 36 720 16 96 19
             725:    8(float) Constant 1063781322
             727:     11(int) Constant 168
             729:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 730 10 36 727 16 96 19
             732:    8(float) Constant 1120403456
             734:     11(int) Constant 171
             736:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 737 71 36 734 16 96 19
             750:     11(int) Constant 174
             752:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 753 10 36 750 16 96 19
             759:     11(int) Constant 175
             761:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 762 10 36 759 16 96 19
             769:     11(int) Constant 176
             771:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 772 10 36 769 16 96 19
             778:     11(int) Constant 179
             780:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 781 10 36 778 16 96 19
             788:     11(int) Constant 180
             790:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 791 71 36 788 16 96 19
             796:     11(int) Constant 183
             798:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 799 71 36 796 16 96 19
             806:     11(int) Constant 184
             808:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 809 10 36 806 16 96 19
             816:     11(int) Constant 185
             818:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 819 71 36 816 16 96 19
             822:    8(float) Constant 1098907648
             827:    8(float) Constant 1075838976
             831:     11(int) Constant 187
             840:    232(int) Constant 2
             856:     11(int) Constant 191
             859:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             865:     11(int) Constant 193
             873:     11(int) Constant 196
             882:             TypePointer Input 23(fvec2)
       883(inUV):    882(ptr) Variable Input
             885:             TypePointer Output 18(fvec4)
886(@entryPointOutput):    885(ptr) Variable Output
                              Line 1 119 1
         6(main):           4 Function None 5
               7:             Label
       881(inUV):     26(ptr) Variable Function
      887(param):     26(ptr) Variable Function
                              Line 1 119 0
             884:   23(fvec2) Load 883(inUV)
                              Store 881(inUV) 884
             888:   23(fvec2) Load 881(inUV)
                              Store 887(param) 888
             889:   18(fvec4) FunctionCall 93(@main(vf2;) 887(param)
                              Store 886(@entryPointOutput) 889
                              Return
                              FunctionEnd
                              Line 1 61 1
32(textureProj(vf4;f1;vf2;):    8(float) Function None 27
           29(P):     21(ptr) FunctionParameter
       30(layer):     22(ptr) FunctionParameter
      31(offset):     26(ptr) FunctionParameter
              33:             Label
     107(shadow):     22(ptr) Variable Function
113(shadowCoord):     21(ptr) Variable Function
       154(dist):     22(ptr) Variable Function
              42:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
              43:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 38 38 16 16
              46:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 44 29(P) 47
              50:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 48 30(layer) 47
              53:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 51 31(offset) 47
             103:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 35 32(textureProj(vf4;f1;vf2;)
             104:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             105:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 106 106 16 16
             109:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 108 107(shadow) 47
                              Store 107(shadow) 110
             111:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 112 112 16 16
             116:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 114 113(shadowCoord) 47
             117:   18(fvec4) Load 29(P)
             118:     22(ptr) AccessChain 29(P) 17
             119:    8(float) Load 118
             120:   18(fvec4) CompositeConstruct 119 119 119 119
             121:   18(fvec4) FDiv 117 120
                              Store 113(shadowCoord) 121
             122:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 123 123 16 16
             124:   18(fvec4) Load 113(shadowCoord)
