spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 903

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             100:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 101 25 36 97 16 96 19 40
             106:     11(int) Constant 62
             108:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 79 10 36 106 16 35 19
             110:    8(float) Constant 1065353216
             112:     11(int) Constant 63
             114:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 115 20 36 112 16 35 19
             123:     11(int) Constant 64
             126:    8(float) Constant 1056964608
             135:     11(int) Constant 66
             138:    8(float) Constant 3212836864
             139:             TypeBool
             141:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             143:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             146:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             148:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             149:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             151:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             156:     11(int) Constant 68
             158:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 159 10 36 156 16 35 19
             161:             TypeImage 8(float) 2D array sampled format:Unknown
             165:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             162:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 163 16 36 156 16 39 164 165 17
             166:             TypePointer UniformConstant 161
167(textureShadowMap):    166(ptr) Variable UniformConstant
             170:     11(int) Constant 8
             168:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 169 162 36 156 16 39 169 167(textureShadowMap) 170
             172:             TypeSampler
             173:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 40 36 156 16 39 175 165 17
             176:             TypePointer UniformConstant 172
177(samplerShadowMap):    176(ptr) Variable UniformConstant
             178:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 179 173 36 156 16 39 179 177(samplerShadowMap) 170
             181:             TypeSampledImage 161
             182:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 183 16 36 156 16 39 184 165 17
             197:     11(int) Constant 69
             200:    8(float) Constant 0
             201:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             203:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             207:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             209:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             210:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             212:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             217:     11(int) Constant 71
             218:    8(float) Constant 1048576000
             221:     11(int) Constant 74
             228:     11(int) Constant 80
             229:             TypeVector 11(int) 3
             230:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 13 17
             231:             TypePointer Function 229(ivec3)
             233:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 234 230 36 228 16 61 19
             238:             TypeInt 32 1
             240:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 239 14 19 16
             241:             TypeVector 238(int) 2
             242:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 240 24
             243:             TypePointer Function 241(ivec2)
             245:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 246 242 36 228 16 61 19
             248:             TypePointer Function 11(int)
             252:             TypePointer Function 238(int)
             259:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 260 240 36 228 16 61 19
             266:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 267 240 36 228 16 61 19
             273:     11(int) Constant 81
             275:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 276 10 36 273 16 61 19
             278:    8(float) Constant 1069547520
             280:     11(int) Constant 82
             282:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 283 10 36 280 16 61 19
             292:     11(int) Constant 83
             294:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 295 10 36 292 16 61 19
             304:     11(int) Constant 85
             306:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 307 10 36 304 16 61 19
             310:     11(int) Constant 86
             312:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 313 240 36 310 16 61 19
             315:    238(int) Constant 0
             317:     11(int) Constant 87
             319:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 320 240 36 317 16 61 19
             322:    238(int) Constant 1
             324:     11(int) Constant 89
             326:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 327 240 36 324 16 61 19
             342:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             344:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             347:     11(int) Constant 91
             349:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 350 240 36 347 16 61 19
             365:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             367:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             370:     11(int) Constant 93
             389:     11(int) Constant 94
             402:     11(int) Constant 98
             412:     11(int) Constant 102
             414:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 415 240 36 412 16 80 19
             427:    238(int) Constant 3
             428:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             430:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             433:     11(int) Constant 104
             435:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 436 20 36 433 16 80 19
             443:             TypeMatrix 18(fvec4) 4
             445:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             446:   139(bool) ConstantTrue
             444:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 20 19 446
      447(Light):             TypeStruct 18(fvec4) 18(fvec4) 18(fvec4) 443
             450:     11(int) Constant 46
             451:     11(int) Constant 14
             448:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 449 20 36 450 451 16 16 17
             452:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 449 20 36 450 451 16 16 17
             453:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 449 20 36 450 451 16 16 17
             456:     11(int) Constant 47
             457:     11(int) Constant 21
             454:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 455 444 36 456 457 16 16 17
             458:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 459 40 36 433 16 39 459 16 17 448 452 453 454
             460:             TypeArray 447(Light) 17
             461:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 458 17
        462(UBO):             TypeStruct 18(fvec4) 460 238(int) 238(int)
             463:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 449 20 36 450 451 16 16 17
             466:     11(int) Constant 53
             464:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 465 461 36 466 451 16 16 17
             469:     11(int) Constant 55
             470:     11(int) Constant 24
             467:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 468 240 36 469 470 16 16 17
             471:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 468 240 36 469 470 16 16 17
             472:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 473 40 36 433 16 39 473 16 17 463 464 467 471
        474(ubo):             TypeStruct 462(UBO)
             477:     11(int) Constant 58
             478:     11(int) Constant 37
             475:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 476 472 36 477 478 16 16 17
             479:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 476 40 36 433 16 39 476 16 17 475
             480:             TypePointer Uniform 474(ubo)
             481:    480(ptr) Variable Uniform
             482:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 1 479 36 433 16 39 1 481 170
             484:             TypePointer Uniform 443
             489:     11(int) Constant 108
             491:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 307 10 36 489 16 80 19
             500:     11(int) Constant 113
             510:     11(int) Constant 115
             517:     11(int) Constant 121
             519:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 88 71 36 517 16 96 19
             521:             TypeImage 8(float) 2D sampled format:Unknown
             522:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 163 16 36 517 16 39 164 165 17
             523:             TypePointer UniformConstant 521
524(textureposition):    523(ptr) Variable UniformConstant
             525:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 526 522 36 517 16 39 526 524(textureposition) 170
             528:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 40 36 517 16 39 175 165 17
529(samplerposition):    176(ptr) Variable UniformConstant
             530:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 531 528 36 517 16 39 531 529(samplerposition) 170
             533:             TypeSampledImage 521
             534:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 183 16 36 517 16 39 184 165 17
             540:     11(int) Constant 122
             542:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 543 71 36 540 16 96 19
545(textureNormal):    523(ptr) Variable UniformConstant
             546:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 547 522 36 540 16 39 547 545(textureNormal) 170
             549:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 40 36 540 16 39 175 165 17
550(samplerNormal):    176(ptr) Variable UniformConstant
             551:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 552 549 36 540 16 39 552 550(samplerNormal) 170
             559:     11(int) Constant 123
             561:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 562 20 36 559 16 96 19
564(textureAlbedo):    523(ptr) Variable UniformConstant
             565:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 566 522 36 559 16 39 566 564(textureAlbedo) 170
             568:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 40 36 559 16 39 175 165 17
569(samplerAlbedo):    176(ptr) Variable UniformConstant
             570:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 571 568 36 559 16 39 571 569(samplerAlbedo) 170
             577:     11(int) Constant 128
             578:             TypePointer Uniform 238(int)
             581:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             583:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             588:     11(int) Constant 129
             599:     11(int) Constant 131
             601:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 36 599 16 96 19
             603:   70(fvec3) ConstantComposite 110 110 110
             609:     11(int) Constant 132
             613:     11(int) Constant 134
             616:     11(int) Constant 135
             620:     11(int) Constant 137
             623:     11(int) Constant 138
             627:     11(int) Constant 140
             631:     11(int) Constant 141
             635:     11(int) Constant 143
             639:     11(int) Constant 144
             644:     11(int) Constant 146
             653:     11(int) Constant 150
             656:    8(float) Constant 1036831949
             659:     11(int) Constant 152
             661:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 662 71 36 659 16 96 19
             667:     11(int) Constant 154
             669:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 415 240 36 667 16 96 19
             681:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             683:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             686:     11(int) Constant 157
             688:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 689 71 36 686 16 96 19
             692:             TypePointer Uniform 18(fvec4)
             699:     11(int) Constant 159
             701:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 159 10 36 699 16 96 19
             706:     11(int) Constant 160
             710:     11(int) Constant 163
             712:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 713 71 36 710 16 96 19
             721:     11(int) Constant 164
             725:     11(int) Constant 166
             727:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 728 10 36 725 16 96 19
             730:    8(float) Constant 1064781546
             732:     11(int) Constant 167
             734:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 735 10 36 732 16 96 19
             737:    8(float) Constant 1063781322
             739:     11(int) Constant 168
             741:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 742 10 36 739 16 96 19
             744:    8(float) Constant 1120403456
             746:     11(int) Constant 171
             748:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 749 71 36 746 16 96 19
             762:     11(int) Constant 174
             764:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 765 10 36 762 16 96 19
             771:     11(int) Constant 175
             773:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 774 10 36 771 16 96 19
             781:     11(int) Constant 176
             783:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 784 10 36 781 16 96 19
             790:     11(int) Constant 179
             792:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 793 10 36 790 16 96 19
             800:     11(int) Constant 180
             802:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 803 71 36 800 16 96 19
             808:     11(int) Constant 183
             810:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 811 71 36 808 16 96 19
             818:     11(int) Constant 184
             820:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 821 10 36 818 16 96 19
             828:     11(int) Constant 185
             830:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 831 71 36 828 16 96 19
             834:    8(float) Constant 1098907648
             839:    8(float) Constant 1075838976
             843:     11(int) Constant 187
             852:    238(int) Constant 2
             868:     11(int) Constant 191
             871:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             873:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             878:     11(int) Constant 193
             886:     11(int) Constant 196
             895:             TypePointer Input 23(fvec2)
       896(inUV):    895(ptr) Variable Input
             898:             TypePointer Output 18(fvec4)
899(@entryPointOutput):    898(ptr) Variable Output
                              Line 1 119 1
         6(main):           4 Function None 5
               7:             Label
       894(inUV):     26(ptr) Variable Function
      900(param):     26(ptr) Variable Function
                              Line 1 119 0
             897:   23(fvec2) Load 896(inUV)
                              Store 894(inUV) 897
             901:   23(fvec2) Load 894(inUV)
                              Store 900(param) 901
             902:   18(fvec4) FunctionCall 93(@main(vf2;) 900(param)
                              Store 899(@entryPointOutput) 902
                              Return
                              FunctionEnd
                              Line 1 61 1
32(textureProj(vf4;f1;vf2;):    8(float) Function None 27
           29(P):     21(ptr) FunctionParameter
       30(layer):     22(ptr) FunctionParameter
      31(offset):     26(ptr) FunctionParameter
              33:             Label
     107(shadow):     22(ptr) Variable Function
113(shadowCoord):     21(ptr) Variable Function
       157(dist):     22(ptr) Variable Function
              42:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
              43:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 38 38 16 16
