spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 879

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             100:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 101 25 36 97 16 96 19 40
             106:     11(int) Constant 62
             108:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 79 10 36 106 16 35 19
             110:    8(float) Constant 1065353216
             112:     11(int) Constant 63
             114:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 115 20 36 112 16 35 19
             123:     11(int) Constant 64
             126:    8(float) Constant 1056964608
             135:     11(int) Constant 66
             138:    8(float) Constant 3212836864
             139:             TypeBool
             141:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 140 14 24 16
             151:     11(int) Constant 68
             153:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 154 10 36 151 16 35 19
             156:             TypeImage 8(float) 2D array sampled format:Unknown
             160:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             157:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 158 16 36 151 16 39 159 160 17
             161:             TypePointer UniformConstant 156
162(textureShadowMap):    161(ptr) Variable UniformConstant
             165:     11(int) Constant 8
             163:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 164 157 36 151 16 39 164 162(textureShadowMap) 165
             167:             TypeSampler
             168:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 169 40 36 151 16 39 170 160 17
             171:             TypePointer UniformConstant 167
172(samplerShadowMap):    171(ptr) Variable UniformConstant
             173:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 174 168 36 151 16 39 174 172(samplerShadowMap) 165
             176:             TypeSampledImage 156
             177:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 178 16 36 151 16 39 179 160 17
             192:     11(int) Constant 69
             195:    8(float) Constant 0
             206:     11(int) Constant 71
             207:    8(float) Constant 1048576000
             210:     11(int) Constant 74
             217:     11(int) Constant 80
             218:             TypeVector 11(int) 3
             219:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 13 17
             220:             TypePointer Function 218(ivec3)
             222:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 223 219 36 217 16 61 19
             227:             TypeInt 32 1
             229:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 228 14 19 16
             230:             TypeVector 227(int) 2
             231:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 229 24
             232:             TypePointer Function 230(ivec2)
             234:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 235 231 36 217 16 61 19
             237:             TypePointer Function 11(int)
             241:             TypePointer Function 227(int)
             248:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 249 229 36 217 16 61 19
             255:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 256 229 36 217 16 61 19
             262:     11(int) Constant 81
             264:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 265 10 36 262 16 61 19
             267:    8(float) Constant 1069547520
             269:     11(int) Constant 82
             271:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 272 10 36 269 16 61 19
             281:     11(int) Constant 83
             283:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 284 10 36 281 16 61 19
             293:     11(int) Constant 85
             295:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 296 10 36 293 16 61 19
             299:     11(int) Constant 86
             301:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 302 229 36 299 16 61 19
             304:    227(int) Constant 0
             306:     11(int) Constant 87
             308:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 309 229 36 306 16 61 19
             311:    227(int) Constant 1
             313:     11(int) Constant 89
             315:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 316 229 36 313 16 61 19
             334:     11(int) Constant 91
             336:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 337 229 36 334 16 61 19
             355:     11(int) Constant 93
             374:     11(int) Constant 94
             387:     11(int) Constant 98
             397:     11(int) Constant 102
             399:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 400 229 36 397 16 80 19
             412:    227(int) Constant 3
             416:     11(int) Constant 104
             418:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 419 20 36 416 16 80 19
             426:             TypeMatrix 18(fvec4) 4
             428:   139(bool) ConstantTrue
             427:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 20 19 428
      429(Light):             TypeStruct 18(fvec4) 18(fvec4) 18(fvec4) 426
             432:     11(int) Constant 46
             433:     11(int) Constant 14
             430:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 431 20 36 432 433 16 16 17
             434:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 431 20 36 432 433 16 16 17
             435:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 431 20 36 432 433 16 16 17
             438:     11(int) Constant 47
             439:     11(int) Constant 21
             436:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 437 427 36 438 439 16 16 17
             440:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 441 40 36 416 16 39 441 16 17 430 434 435 436
             442:             TypeArray 429(Light) 17
             443:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 440 17
        444(UBO):             TypeStruct 18(fvec4) 442 227(int) 227(int)
             445:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 431 20 36 432 433 16 16 17
             448:     11(int) Constant 53
             446:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 447 443 36 448 433 16 16 17
             451:     11(int) Constant 55
             452:     11(int) Constant 24
             449:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 450 229 36 451 452 16 16 17
             453:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 450 229 36 451 452 16 16 17
             454:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 455 40 36 416 16 39 455 16 17 445 446 449 453
        456(ubo):             TypeStruct 444(UBO)
             459:     11(int) Constant 58
             460:     11(int) Constant 37
             457:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 458 454 36 459 460 16 16 17
             461:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 458 40 36 416 16 39 458 16 17 457
             462:             TypePointer Uniform 456(ubo)
             463:    462(ptr) Variable Uniform
             464:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 1 461 36 416 16 39 1 463 165
             466:             TypePointer Uniform 426
             471:     11(int) Constant 108
             473:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 296 10 36 471 16 80 19
             482:     11(int) Constant 113
             492:     11(int) Constant 115
             499:     11(int) Constant 121
             501:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 88 71 36 499 16 96 19
             503:             TypeImage 8(float) 2D sampled format:Unknown
             504:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 158 16 36 499 16 39 159 160 17
             505:             TypePointer UniformConstant 503
506(textureposition):    505(ptr) Variable UniformConstant
             507:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 508 504 36 499 16 39 508 506(textureposition) 165
             510:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 169 40 36 499 16 39 170 160 17
511(samplerposition):    171(ptr) Variable UniformConstant
             512:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 513 510 36 499 16 39 513 511(samplerposition) 165
             515:             TypeSampledImage 503
             516:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 178 16 36 499 16 39 179 160 17
             522:     11(int) Constant 122
             524:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 525 71 36 522 16 96 19
527(textureNormal):    505(ptr) Variable UniformConstant
             528:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 529 504 36 522 16 39 529 527(textureNormal) 165
             531:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 169 40 36 522 16 39 170 160 17
532(samplerNormal):    171(ptr) Variable UniformConstant
             533:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 534 531 36 522 16 39 534 532(samplerNormal) 165
             541:     11(int) Constant 123
             543:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 544 20 36 541 16 96 19
546(textureAlbedo):    505(ptr) Variable UniformConstant
             547:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 548 504 36 541 16 39 548 546(textureAlbedo) 165
             550:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 169 40 36 541 16 39 170 160 17
551(samplerAlbedo):    171(ptr) Variable UniformConstant
             552:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 553 550 36 541 16 39 553 551(samplerAlbedo) 165
             559:     11(int) Constant 128
             560:             TypePointer Uniform 227(int)
             568:     11(int) Constant 129
             579:     11(int) Constant 131
             581:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 36 579 16 96 19
             583:   70(fvec3) ConstantComposite 110 110 110
             589:     11(int) Constant 132
             593:     11(int) Constant 134
             596:     11(int) Constant 135
             600:     11(int) Constant 137
             603:     11(int) Constant 138
             607:     11(int) Constant 140
             611:     11(int) Constant 141
             615:     11(int) Constant 143
             619:     11(int) Constant 144
             624:     11(int) Constant 146
             633:     11(int) Constant 150
             636:    8(float) Constant 1036831949
             639:     11(int) Constant 152
             641:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 642 71 36 639 16 96 19
             647:     11(int) Constant 154
             649:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 400 229 36 647 16 96 19
             664:     11(int) Constant 157
             666:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 667 71 36 664 16 96 19
             670:             TypePointer Uniform 18(fvec4)
             677:     11(int) Constant 159
             679:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 154 10 36 677 16 96 19
             684:     11(int) Constant 160
             688:     11(int) Constant 163
             690:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 691 71 36 688 16 96 19
             699:     11(int) Constant 164
             703:     11(int) Constant 166
             705:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 706 10 36 703 16 96 19
             708:    8(float) Constant 1064781546
             710:     11(int) Constant 167
             712:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 713 10 36 710 16 96 19
             715:    8(float) Constant 1063781322
             717:     11(int) Constant 168
             719:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 720 10 36 717 16 96 19
             722:    8(float) Constant 1120403456
             724:     11(int) Constant 171
             726:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 727 71 36 724 16 96 19
             740:     11(int) Constant 174
             742:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 743 10 36 740 16 96 19
             749:     11(int) Constant 175
             751:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 752 10 36 749 16 96 19
             759:     11(int) Constant 176
             761:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 762 10 36 759 16 96 19
             768:     11(int) Constant 179
             770:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 771 10 36 768 16 96 19
             778:     11(int) Constant 180
             780:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 781 71 36 778 16 96 19
             786:     11(int) Constant 183
             788:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 789 71 36 786 16 96 19
             796:     11(int) Constant 184
             798:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 799 10 36 796 16 96 19
             806:     11(int) Constant 185
             808:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 809 71 36 806 16 96 19
             812:    8(float) Constant 1098907648
             817:    8(float) Constant 1075838976
             821:     11(int) Constant 187
             830:    227(int) Constant 2
             846:     11(int) Constant 191
             854:     11(int) Constant 193
             862:     11(int) Constant 196
             871:             TypePointer Input 23(fvec2)
       872(inUV):    871(ptr) Variable Input
             874:             TypePointer Output 18(fvec4)
875(@entryPointOutput):    874(ptr) Variable Output
                              Line 1 119 1
         6(main):           4 Function None 5
               7:             Label
       870(inUV):     26(ptr) Variable Function
      876(param):     26(ptr) Variable Function
                              Line 1 119 0
             873:   23(fvec2) Load 872(inUV)
                              Store 870(inUV) 873
             877:   23(fvec2) Load 870(inUV)
                              Store 876(param) 877
             878:   18(fvec4) FunctionCall 93(@main(vf2;) 876(param)
                              Store 875(@entryPointOutput) 878
                              Return
                              FunctionEnd
                              Line 1 61 1
32(textureProj(vf4;f1;vf2;):    8(float) Function None 27
           29(P):     21(ptr) FunctionParameter
       30(layer):     22(ptr) FunctionParameter
      31(offset):     26(ptr) FunctionParameter
              33:             Label
     107(shadow):     22(ptr) Variable Function
113(shadowCoord):     21(ptr) Variable Function
       152(dist):     22(ptr) Variable Function
              42:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
              43:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 38 38 16 16
              46:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 44 29(P) 47
              50:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 48 30(layer) 47
              53:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 51 31(offset) 47
             103:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 35 32(textureProj(vf4;f1;vf2;)
             104:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             105:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 106 106 16 16
             109:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 108 107(shadow) 47
                              Store 107(shadow) 110
             111:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 112 112 16 16
             116:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 114 113(shadowCoord) 47
             117:   18(fvec4) Load 29(P)
             118:     22(ptr) AccessChain 29(P) 17
             119:    8(float) Load 118
             120:   18(fvec4) CompositeConstruct 119 119 119 119
             121:   18(fvec4) FDiv 117 120
                              Store 113(shadowCoord) 121
             122:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 123 123 16 16
             124:   18(fvec4) Load 113(shadowCoord)
             125:   23(fvec2) VectorShuffle 124 124 0 1
             127:   23(fvec2) VectorTimesScalar 125 126
             128:   23(fvec2) CompositeConstruct 126 126
             129:   23(fvec2) FAdd 127 128
             130:     22(ptr) AccessChain 113(shadowCoord) 16
             131:    8(float) CompositeExtract 129 0
                              Store 130 131
             132:     22(ptr) AccessChain 113(shadowCoord) 40
             133:    8(float) CompositeExtract 129 1
                              Store 132 133
             134:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 135 135 16 16
             136:     22(ptr) AccessChain 113(shadowCoord) 24
             137:    8(float) Load 136
             142:   139(bool) FOrdGreaterThan 137 138
             143:     22(ptr) AccessChain 113(shadowCoord) 24
             144:    8(float) Load 143
             145:   139(bool) FOrdLessThan 144 110
             146:   139(bool) LogicalAnd 142 145
                              SelectionMerge 148 None
                              BranchConditional 146 147 148
             147:               Label
             149:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             150:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 151 151 16 16
             155:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 153 152(dist) 47
             166:         156   Load 162(textureShadowMap)
