spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 902

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              42:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 43 19 40 44
              39:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 38 32 40 41 16 42 38 17 41
              45:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 46 20 40 41 16 39 19 43
              48:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              51:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 52 10 40 41 16 39 19 27
              54:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 55 28 40 41 16 39 19 17
              57:             TypeFunction 8(float) 21(ptr) 24(ptr)
              58:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10
              65:     11(int) Constant 78
              64:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 63 58 40 65 16 42 63 17 65
              66:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 67 20 40 65 16 64 19 43
              71:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 52 10 40 65 16 64 19 27
              73:             TypeVector 8(float) 3
              74:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 17
              75:             TypePointer Function 73(fvec3)
              76:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 74 22 16
              77:             TypeFunction 73(fvec3) 75(ptr) 75(ptr)
              78:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 74 74 74
              85:     11(int) Constant 101
              84:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 83 78 40 85 16 42 83 17 85
              86:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 87 74 40 85 16 84 19 43
              91:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 92 74 40 85 16 84 19 27
              94:             TypeFunction 18(fvec4) 29(ptr)
              95:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 20 28
             101:     11(int) Constant 119
             100:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 99 95 40 101 16 42 99 17 101
             102:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 103 28 40 101 16 100 19 43
             110:     11(int) Constant 62
             109:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 83 10 40 110 16 39 19
             113:    8(float) Constant 1065353216
             117:     11(int) Constant 63
             115:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 116 20 40 117 16 39 19
             127:     11(int) Constant 64
             129:    8(float) Constant 1056964608
             139:     11(int) Constant 66
             141:    8(float) Constant 3212836864
             142:             TypeBool
             144:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 143 14 27 16
             155:     11(int) Constant 68
             153:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 154 10 40 155 16 39 19
             159:             TypeImage 8(float) 2D array sampled format:Unknown
             163:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             160:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 161 16 40 155 16 42 162 163 17
             164:             TypePointer UniformConstant 159
             165:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 160 16 16
166(textureShadowMap):    164(ptr) Variable UniformConstant
             169:     11(int) Constant 8
             167:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 168 160 40 155 16 42 168 166(textureShadowMap) 169
             171:             TypeSampler
             172:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 173 43 40 155 16 42 174 163 17
             175:             TypePointer UniformConstant 171
             176:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 172 16 16
177(samplerShadowMap):    175(ptr) Variable UniformConstant
             178:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 179 172 40 155 16 42 179 177(samplerShadowMap) 169
             181:             TypeSampledImage 159
             182:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 183 16 40 155 16 42 184 163 17
             198:     11(int) Constant 69
             200:    8(float) Constant 0
             209:    8(float) Constant 1048576000
             212:     11(int) Constant 71
             217:     11(int) Constant 74
             222:             TypeVector 11(int) 3
             223:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 13 17
             224:             TypePointer Function 222(ivec3)
             225:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 223 22 16
             229:     11(int) Constant 80
             227:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 228 223 40 229 16 64 19
             234:             TypeInt 32 1
             236:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 235 14 19 16
             237:             TypeVector 234(int) 2
             238:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 236 27
             239:             TypePointer Function 237(ivec2)
             240:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 238 22 16
             242:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 243 238 40 229 16 64 19
             245:             TypePointer Function 11(int)
             246:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 13 22 16
             250:             TypePointer Function 234(int)
             251:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 236 22 16
             258:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 259 236 40 229 16 64 19
             265:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 266 236 40 229 16 64 19
             274:     11(int) Constant 81
             272:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 273 10 40 274 16 64 19
             277:    8(float) Constant 1069547520
             281:     11(int) Constant 82
             279:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 280 10 40 281 16 64 19
             293:     11(int) Constant 83
             291:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 292 10 40 293 16 64 19
             305:     11(int) Constant 85
             303:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 304 10 40 305 16 64 19
             311:     11(int) Constant 86
             309:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 310 236 40 311 16 64 19
             314:    234(int) Constant 0
             318:     11(int) Constant 87
             316:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 317 236 40 318 16 64 19
             321:    234(int) Constant 1
             325:     11(int) Constant 89
             323:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 324 236 40 325 16 64 19
             345:     11(int) Constant 91
             343:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 344 236 40 345 16 64 19
             366:     11(int) Constant 93
             385:     11(int) Constant 94
             399:     11(int) Constant 98
             410:     11(int) Constant 102
             408:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 409 236 40 410 16 84 19
             423:    234(int) Constant 3
             428:     11(int) Constant 104
             426:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 427 20 40 428 16 84 19
             437:             TypeMatrix 18(fvec4) 4
             439:   142(bool) ConstantTrue
             438:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 20 19 439
      440(Light):             TypeStruct 18(fvec4) 18(fvec4) 18(fvec4) 437
             443:     11(int) Constant 46
             444:     11(int) Constant 14
             441:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             445:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             446:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             449:     11(int) Constant 47
             450:     11(int) Constant 21
             447:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 448 438 40 449 450 16 16 17
             451:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 452 43 40 428 16 42 452 16 17 441 445 446 447
             453:             TypeArray 440(Light) 17
             454:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 451 17
        455(UBO):             TypeStruct 18(fvec4) 453 234(int) 234(int)
             456:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             459:     11(int) Constant 53
             457:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 458 454 40 459 444 16 16 17
             462:     11(int) Constant 55
             463:     11(int) Constant 24
             460:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 461 236 40 462 463 16 16 17
             464:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 461 236 40 462 463 16 16 17
             465:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 466 43 40 428 16 42 466 16 17 456 457 460 464
        467(ubo):             TypeStruct 455(UBO)
             470:     11(int) Constant 58
             471:     11(int) Constant 37
             468:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 469 465 40 470 471 16 16 17
             472:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 469 43 40 428 16 42 469 16 17 468
             473:             TypePointer Uniform 467(ubo)
             474:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 472 27 16
             475:    473(ptr) Variable Uniform
             476:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 2 472 40 428 16 42 2 475 169
             478:             TypePointer Uniform 437
             479:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 438 27 16
             485:     11(int) Constant 108
             484:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 304 10 40 485 16 84 19
             496:     11(int) Constant 113
             506:     11(int) Constant 115
             513:     11(int) Constant 121
             512:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 92 74 40 513 16 100 19
             516:             TypeImage 8(float) 2D sampled format:Unknown
             517:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 161 16 40 513 16 42 162 163 17
             518:             TypePointer UniformConstant 516
             519:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 517 16 16
520(textureposition):    518(ptr) Variable UniformConstant
             521:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 522 517 40 513 16 42 522 520(textureposition) 169
             524:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 173 43 40 513 16 42 174 163 17
525(samplerposition):    175(ptr) Variable UniformConstant
             526:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 527 524 40 513 16 42 527 525(samplerposition) 169
             529:             TypeSampledImage 516
             530:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 183 16 40 513 16 42 184 163 17
             538:     11(int) Constant 122
             536:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 537 74 40 538 16 100 19
541(textureNormal):    518(ptr) Variable UniformConstant
             542:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 543 517 40 538 16 42 543 541(textureNormal) 169
             545:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 173 43 40 538 16 42 174 163 17
546(samplerNormal):    175(ptr) Variable UniformConstant
             547:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 548 545 40 538 16 42 548 546(samplerNormal) 169
             557:     11(int) Constant 123
             555:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 556 20 40 557 16 100 19
560(textureAlbedo):    518(ptr) Variable UniformConstant
             561:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 562 517 40 557 16 42 562 560(textureAlbedo) 169
             564:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 173 43 40 557 16 42 174 163 17
565(samplerAlbedo):    175(ptr) Variable UniformConstant
             566:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 567 564 40 557 16 42 567 565(samplerAlbedo) 169
             572:             TypePointer Uniform 234(int)
             573:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 236 27 16
             576:     11(int) Constant 128
             584:     11(int) Constant 129
             594:     11(int) Constant 131
             593:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 87 74 40 594 16 100 19
             598:   73(fvec3) ConstantComposite 113 113 113
             604:     11(int) Constant 132
             610:     11(int) Constant 134
             612:     11(int) Constant 135
             618:     11(int) Constant 137
             620:     11(int) Constant 138
             626:     11(int) Constant 140
             629:     11(int) Constant 141
             635:     11(int) Constant 143
             638:     11(int) Constant 144
             645:     11(int) Constant 146
             655:     11(int) Constant 150
             657:    8(float) Constant 1036831949
             662:     11(int) Constant 152
             660:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 661 74 40 662 16 100 19
             669:     11(int) Constant 154
             668:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 409 236 40 669 16 100 19
             686:     11(int) Constant 157
             684:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 685 74 40 686 16 100 19
             691:             TypePointer Uniform 18(fvec4)
             692:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 20 27 16
             700:     11(int) Constant 159
             699:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 154 10 40 700 16 100 19
             707:     11(int) Constant 160
             712:     11(int) Constant 163
             710:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 711 74 40 712 16 100 19
             722:     11(int) Constant 164
             727:     11(int) Constant 166
             725:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 726 10 40 727 16 100 19
             730:    8(float) Constant 1064781546
             734:     11(int) Constant 167
             732:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 733 10 40 734 16 100 19
             737:    8(float) Constant 1063781322
             741:     11(int) Constant 168
             739:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 740 10 40 741 16 100 19
             744:    8(float) Constant 1120403456
             748:     11(int) Constant 171
             746:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 747 74 40 748 16 100 19
             764:     11(int) Constant 174
             762:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 763 10 40 764 16 100 19
             773:     11(int) Constant 175
             771:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 772 10 40 773 16 100 19
             783:     11(int) Constant 176
             781:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 782 10 40 783 16 100 19
             792:     11(int) Constant 179
             790:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 791 10 40 792 16 100 19
             802:     11(int) Constant 180
             800:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 801 74 40 802 16 100 19
             810:     11(int) Constant 183
             808:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 809 74 40 810 16 100 19
             820:     11(int) Constant 184
             818:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 819 10 40 820 16 100 19
             830:     11(int) Constant 185
             828:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 829 74 40 830 16 100 19
             834:    8(float) Constant 1098907648
             839:    8(float) Constant 1075838976
             844:     11(int) Constant 187
             852:    234(int) Constant 2
             869:     11(int) Constant 191
             878:     11(int) Constant 193
             885:     11(int) Constant 196
             894:             TypePointer Input 26(fvec2)
       895(inUV):    894(ptr) Variable Input
             897:             TypePointer Output 18(fvec4)
898(@entryPointOutput):    897(ptr) Variable Output
         6(main):           4 Function None 5
               7:             Label
       893(inUV):     29(ptr) Variable Function
      899(param):     29(ptr) Variable Function
             896:   26(fvec2) Load 895(inUV)
                              Store 893(inUV) 896
             900:   26(fvec2) Load 893(inUV)
                              Store 899(param) 900
             901:   18(fvec4) FunctionCall 97(@main(vf2;) 899(param)
                              Store 898(@entryPointOutput) 901
                              Return
                              FunctionEnd
36(textureProj(vf4;f1;vf2;):    8(float) Function None 31
           33(P):     21(ptr) FunctionParameter
       34(layer):     24(ptr) FunctionParameter
      35(offset):     29(ptr) FunctionParameter
              37:             Label
     108(shadow):     24(ptr) Variable Function
114(shadowCoord):     21(ptr) Variable Function
       152(dist):     24(ptr) Variable Function
              49:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
              50:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 41 41 16 16
              47:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 45 33(P) 48
              53:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 51 34(layer) 48
              56:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 54 35(offset) 48
             107:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 39 36(textureProj(vf4;f1;vf2;)
             112:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 110 110 16 16
             111:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 109 108(shadow) 48
                              Store 108(shadow) 113
             119:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 117 117 16 16
             118:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 115 114(shadowCoord) 48
             120:   18(fvec4) Load 33(P)
             121:     24(ptr) AccessChain 33(P) 17
             122:    8(float) Load 121
             123:   18(fvec4) CompositeConstruct 122 122 122 122
             124:   18(fvec4) FDiv 120 123
                              Store 114(shadowCoord) 124
             126:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 127 127 16 16
             125:   18(fvec4) Load 114(shadowCoord)
             128:   26(fvec2) VectorShuffle 125 125 0 1
