spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 905

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              33:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 18 11 21 11 29
              41:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 8
              42:     12(int) Constant 61
              44:     12(int) Constant 1
              45:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 2 46
              47:     12(int) Constant 5
              43:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 44 20 45 47
              40:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 39 33 41 42 17 43 39 18 42
              48:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 21 41 42 17 40 20 44
              51:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              54:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 55 11 41 42 17 40 20 28
              57:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 58 29 41 42 17 40 20 18
              60:             TypeFunction 9(float) 22(ptr) 25(ptr)
              61:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 18 11 21 11
              68:     12(int) Constant 78
              67:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 66 61 41 68 17 43 66 18 68
              69:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 70 21 41 68 17 67 20 44
              74:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 55 11 41 68 17 67 20 28
              76:             TypeVector 9(float) 3
              77:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 11 18
              78:             TypePointer Function 76(fvec3)
              79:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 77 23 17
              80:             TypeFunction 76(fvec3) 78(ptr) 78(ptr)
              81:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 18 77 77 77
              88:     12(int) Constant 101
              87:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 86 81 41 88 17 43 86 18 88
              89:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 90 77 41 88 17 87 20 44
              94:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 95 77 41 88 17 87 20 28
              97:             TypeFunction 19(fvec4) 30(ptr)
              98:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 18 21 29
             104:     12(int) Constant 119
             103:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 102 98 41 104 17 43 102 18 104
             105:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 106 29 41 104 17 103 20 44
             113:     12(int) Constant 62
             112:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 86 11 41 113 17 40 20
             116:    9(float) Constant 1065353216
             120:     12(int) Constant 63
             118:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 119 21 41 120 17 40 20
             130:     12(int) Constant 64
             132:    9(float) Constant 1056964608
             142:     12(int) Constant 66
             144:    9(float) Constant 3212836864
             145:             TypeBool
             147:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 146 15 28 17
             158:     12(int) Constant 68
             156:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 157 11 41 158 17 40 20
             162:             TypeImage 9(float) 2D array sampled format:Unknown
             166:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             163:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 164 17 41 158 17 43 165 166 18
             167:             TypePointer UniformConstant 162
             168:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 163 17 17
169(textureShadowMap):    167(ptr) Variable UniformConstant
             172:     12(int) Constant 8
             170:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 171 163 41 158 17 43 171 169(textureShadowMap) 172
             174:             TypeSampler
             175:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 176 44 41 158 17 43 177 166 18
             178:             TypePointer UniformConstant 174
             179:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 175 17 17
180(samplerShadowMap):    178(ptr) Variable UniformConstant
             181:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 182 175 41 158 17 43 182 180(samplerShadowMap) 172
             184:             TypeSampledImage 162
             185:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 186 17 41 158 17 43 187 166 18
             201:     12(int) Constant 69
             203:    9(float) Constant 0
             212:    9(float) Constant 1048576000
             215:     12(int) Constant 71
             220:     12(int) Constant 74
             225:             TypeVector 12(int) 3
             226:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 14 18
             227:             TypePointer Function 225(ivec3)
             228:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 226 23 17
             232:     12(int) Constant 80
             230:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 231 226 41 232 17 67 20
             237:             TypeInt 32 1
             239:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 238 15 20 17
             240:             TypeVector 237(int) 2
             241:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 239 28
             242:             TypePointer Function 240(ivec2)
             243:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 241 23 17
             245:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 246 241 41 232 17 67 20
             248:             TypePointer Function 12(int)
             249:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 14 23 17
             253:             TypePointer Function 237(int)
             254:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 239 23 17
             261:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 262 239 41 232 17 67 20
             268:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 269 239 41 232 17 67 20
             277:     12(int) Constant 81
             275:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 276 11 41 277 17 67 20
             280:    9(float) Constant 1069547520
             284:     12(int) Constant 82
             282:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 283 11 41 284 17 67 20
             296:     12(int) Constant 83
             294:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 295 11 41 296 17 67 20
             308:     12(int) Constant 85
             306:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 307 11 41 308 17 67 20
             314:     12(int) Constant 86
             312:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 313 239 41 314 17 67 20
             317:    237(int) Constant 0
             321:     12(int) Constant 87
             319:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 320 239 41 321 17 67 20
             324:    237(int) Constant 1
             328:     12(int) Constant 89
             326:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 327 239 41 328 17 67 20
             348:     12(int) Constant 91
             346:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 347 239 41 348 17 67 20
             369:     12(int) Constant 93
             388:     12(int) Constant 94
             402:     12(int) Constant 98
             413:     12(int) Constant 102
             411:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 412 239 41 413 17 87 20
             426:    237(int) Constant 3
             431:     12(int) Constant 104
             429:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 430 21 41 431 17 87 20
             440:             TypeMatrix 19(fvec4) 4
             442:   145(bool) ConstantTrue
             441:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 21 20 442
      443(Light):             TypeStruct 19(fvec4) 19(fvec4) 19(fvec4) 440
             446:     12(int) Constant 46
             447:     12(int) Constant 14
             444:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 445 21 41 446 447 17 17 18
             448:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 445 21 41 446 447 17 17 18
             449:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 445 21 41 446 447 17 17 18
             452:     12(int) Constant 47
             453:     12(int) Constant 21
             450:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 451 441 41 452 453 17 17 18
             454:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 455 44 41 431 17 43 455 17 18 444 448 449 450
             456:             TypeArray 443(Light) 18
             457:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 454 18
        458(UBO):             TypeStruct 19(fvec4) 456 237(int) 237(int)
             459:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 445 21 41 446 447 17 17 18
             462:     12(int) Constant 53
             460:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 461 457 41 462 447 17 17 18
             465:     12(int) Constant 55
             466:     12(int) Constant 24
             463:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 464 239 41 465 466 17 17 18
             467:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 464 239 41 465 466 17 17 18
             468:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 469 44 41 431 17 43 469 17 18 459 460 463 467
        470(ubo):             TypeStruct 458(UBO)
             473:     12(int) Constant 58
             474:     12(int) Constant 37
             471:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 472 468 41 473 474 17 17 18
             475:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 472 44 41 431 17 43 472 17 18 471
             476:             TypePointer Uniform 470(ubo)
             477:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 475 28 17
             478:    476(ptr) Variable Uniform
             479:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 2 475 41 431 17 43 2 478 172
             481:             TypePointer Uniform 440
             482:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 441 28 17
             488:     12(int) Constant 108
             487:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 307 11 41 488 17 87 20
             499:     12(int) Constant 113
             509:     12(int) Constant 115
             516:     12(int) Constant 121
             515:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 95 77 41 516 17 103 20
             519:             TypeImage 9(float) 2D sampled format:Unknown
             520:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 164 17 41 516 17 43 165 166 18
             521:             TypePointer UniformConstant 519
             522:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 520 17 17
523(textureposition):    521(ptr) Variable UniformConstant
             524:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 525 520 41 516 17 43 525 523(textureposition) 172
             527:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 176 44 41 516 17 43 177 166 18
528(samplerposition):    178(ptr) Variable UniformConstant
             529:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 530 527 41 516 17 43 530 528(samplerposition) 172
             532:             TypeSampledImage 519
             533:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 186 17 41 516 17 43 187 166 18
             541:     12(int) Constant 122
             539:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 540 77 41 541 17 103 20
544(textureNormal):    521(ptr) Variable UniformConstant
             545:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 546 520 41 541 17 43 546 544(textureNormal) 172
             548:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 176 44 41 541 17 43 177 166 18
549(samplerNormal):    178(ptr) Variable UniformConstant
             550:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 551 548 41 541 17 43 551 549(samplerNormal) 172
             560:     12(int) Constant 123
             558:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 559 21 41 560 17 103 20
563(textureAlbedo):    521(ptr) Variable UniformConstant
             564:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 565 520 41 560 17 43 565 563(textureAlbedo) 172
             567:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 176 44 41 560 17 43 177 166 18
568(samplerAlbedo):    178(ptr) Variable UniformConstant
             569:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 570 567 41 560 17 43 570 568(samplerAlbedo) 172
             575:             TypePointer Uniform 237(int)
             576:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 239 28 17
             579:     12(int) Constant 128
             587:     12(int) Constant 129
             597:     12(int) Constant 131
             596:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 90 77 41 597 17 103 20
             601:   76(fvec3) ConstantComposite 116 116 116
             607:     12(int) Constant 132
             613:     12(int) Constant 134
             615:     12(int) Constant 135
             621:     12(int) Constant 137
             623:     12(int) Constant 138
             629:     12(int) Constant 140
             632:     12(int) Constant 141
             638:     12(int) Constant 143
             641:     12(int) Constant 144
             648:     12(int) Constant 146
             658:     12(int) Constant 150
             660:    9(float) Constant 1036831949
             665:     12(int) Constant 152
             663:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 664 77 41 665 17 103 20
             672:     12(int) Constant 154
             671:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 412 239 41 672 17 103 20
             689:     12(int) Constant 157
             687:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 688 77 41 689 17 103 20
             694:             TypePointer Uniform 19(fvec4)
             695:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 21 28 17
             703:     12(int) Constant 159
             702:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 157 11 41 703 17 103 20
             710:     12(int) Constant 160
             715:     12(int) Constant 163
             713:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 714 77 41 715 17 103 20
             725:     12(int) Constant 164
             730:     12(int) Constant 166
             728:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 729 11 41 730 17 103 20
             733:    9(float) Constant 1064781546
             737:     12(int) Constant 167
             735:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 736 11 41 737 17 103 20
             740:    9(float) Constant 1063781322
             744:     12(int) Constant 168
             742:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 743 11 41 744 17 103 20
             747:    9(float) Constant 1120403456
             751:     12(int) Constant 171
             749:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 750 77 41 751 17 103 20
             767:     12(int) Constant 174
             765:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 766 11 41 767 17 103 20
             776:     12(int) Constant 175
             774:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 775 11 41 776 17 103 20
             786:     12(int) Constant 176
             784:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 785 11 41 786 17 103 20
             795:     12(int) Constant 179
             793:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 794 11 41 795 17 103 20
             805:     12(int) Constant 180
             803:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 804 77 41 805 17 103 20
             813:     12(int) Constant 183
             811:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 812 77 41 813 17 103 20
             823:     12(int) Constant 184
             821:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 822 11 41 823 17 103 20
             833:     12(int) Constant 185
             831:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 832 77 41 833 17 103 20
             837:    9(float) Constant 1098907648
             842:    9(float) Constant 1075838976
             847:     12(int) Constant 187
             855:    237(int) Constant 2
             872:     12(int) Constant 191
             881:     12(int) Constant 193
             888:     12(int) Constant 196
             897:             TypePointer Input 27(fvec2)
       898(inUV):    897(ptr) Variable Input
             900:             TypePointer Output 19(fvec4)
901(@entryPointOutput):    900(ptr) Variable Output
         6(main):           4 Function None 5
               7:             Label
       896(inUV):     30(ptr) Variable Function
      902(param):     30(ptr) Variable Function
             899:   27(fvec2) Load 898(inUV)
                              Store 896(inUV) 899
             903:   27(fvec2) Load 896(inUV)
                              Store 902(param) 903
             904:   19(fvec4) FunctionCall 100(@main(vf2;) 902(param)
                              Store 901(@entryPointOutput) 904
                              Return
                              FunctionEnd
37(textureProj(vf4;f1;vf2;):    9(float) Function None 32
           34(P):     22(ptr) FunctionParameter
       35(layer):     25(ptr) FunctionParameter
      36(offset):     30(ptr) FunctionParameter
              38:             Label
     111(shadow):     25(ptr) Variable Function
117(shadowCoord):     22(ptr) Variable Function
       155(dist):     25(ptr) Variable Function
              52:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
              53:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 42 42 17 17
              50:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 48 34(P) 51
              56:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 54 35(layer) 51
              59:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 57 36(offset) 51
             110:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 40 37(textureProj(vf4;f1;vf2;)
             115:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 113 113 17 17
             114:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 112 111(shadow) 51
                              Store 111(shadow) 116
             122:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 120 120 17 17
             121:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 118 117(shadowCoord) 51
             123:   19(fvec4) Load 34(P)
