spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 886

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              96:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 97 25 35 16 16 92 19 38
             102:     11(int) Constant 62
             104:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 76 9 35 102 16 34 19
             106:    8(float) Constant 1065353216
             108:     11(int) Constant 63
             110:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 111 20 35 108 16 34 19
             119:     11(int) Constant 64
             122:    8(float) Constant 1056964608
             131:     11(int) Constant 66
             134:    8(float) Constant 3212836864
             135:             TypeBool
             137:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             141:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             143:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             149:     11(int) Constant 68
             151:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 152 9 35 149 16 34 19
             154:             TypeImage 8(float) 2D array sampled format:Unknown
             158:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             155:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 156 16 35 149 16 37 157 158 17
             159:             TypePointer UniformConstant 154
160(textureShadowMap):    159(ptr) Variable UniformConstant
             163:     11(int) Constant 8
             161:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 162 155 35 149 16 37 162 160(textureShadowMap) 163
             165:             TypeSampler
             166:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 167 38 35 149 16 37 168 158 17
             169:             TypePointer UniformConstant 165
170(samplerShadowMap):    169(ptr) Variable UniformConstant
             171:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 172 166 35 149 16 37 172 170(samplerShadowMap) 163
             174:             TypeSampledImage 154
             175:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 176 16 35 149 16 37 177 158 17
             190:     11(int) Constant 69
             193:    8(float) Constant 0
             194:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             199:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             201:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             207:     11(int) Constant 71
             208:    8(float) Constant 1048576000
             211:     11(int) Constant 74
             218:     11(int) Constant 80
             219:             TypeVector 11(int) 3
             220:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 12 17
             221:             TypePointer Function 219(ivec3)
             223:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 224 220 35 218 16 59 19
             228:             TypeInt 32 1
             230:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 229 14 19 16
             231:             TypeVector 228(int) 2
             232:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 230 24
             233:             TypePointer Function 231(ivec2)
             235:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 236 232 35 218 16 59 19
             238:             TypePointer Function 11(int)
             242:             TypePointer Function 228(int)
             249:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 250 230 35 218 16 59 19
             256:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 257 230 35 218 16 59 19
             263:     11(int) Constant 81
             265:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 266 9 35 263 16 59 19
             268:    8(float) Constant 1069547520
             270:     11(int) Constant 82
             272:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 273 9 35 270 16 59 19
             282:     11(int) Constant 83
             284:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 285 9 35 282 16 59 19
             294:     11(int) Constant 85
             296:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 297 9 35 294 16 59 19
             300:     11(int) Constant 86
             302:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 303 230 35 300 16 59 19
             305:    228(int) Constant 0
             307:     11(int) Constant 87
             309:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 310 230 35 307 16 59 19
             312:    228(int) Constant 1
             314:     11(int) Constant 89
             316:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 317 230 35 314 16 59 19
             332:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             336:     11(int) Constant 91
             338:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 339 230 35 336 16 59 19
             354:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             358:     11(int) Constant 93
             377:     11(int) Constant 94
             390:     11(int) Constant 98
             400:     11(int) Constant 102
             402:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 403 230 35 400 16 77 19
             415:    228(int) Constant 3
             416:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             420:     11(int) Constant 104
             422:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 423 20 35 420 16 77 19
             430:             TypeMatrix 18(fvec4) 4
             432:   135(bool) ConstantTrue
             431:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 20 19 432
      433(Light):             TypeStruct 18(fvec4) 18(fvec4) 18(fvec4) 430
             436:     11(int) Constant 46
             437:     11(int) Constant 14
             434:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 435 20 35 436 437 16 16 17
             438:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 435 20 35 436 437 16 16 17
             439:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 435 20 35 436 437 16 16 17
             442:     11(int) Constant 47
             443:     11(int) Constant 21
             440:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 441 431 35 442 443 16 16 17
             444:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 445 38 35 420 16 37 445 16 17 434 438 439 440
             446:             TypeArray 433(Light) 17
             447:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 444 17
        448(UBO):             TypeStruct 18(fvec4) 446 228(int) 228(int)
             449:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 435 20 35 436 437 16 16 17
             452:     11(int) Constant 53
             450:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 451 447 35 452 437 16 16 17
             455:     11(int) Constant 55
             456:     11(int) Constant 24
             453:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 454 230 35 455 456 16 16 17
             457:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 454 230 35 455 456 16 16 17
             458:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 459 38 35 420 16 37 459 16 17 449 450 453 457
        460(ubo):             TypeStruct 448(UBO)
             463:     11(int) Constant 58
             464:     11(int) Constant 37
             461:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 462 458 35 463 464 16 16 17
             465:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 462 38 35 420 16 37 462 16 17 461
             466:             TypePointer Uniform 460(ubo)
             467:    466(ptr) Variable Uniform
             468:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 1 465 35 420 16 37 1 467 163
             470:             TypePointer Uniform 430
             475:     11(int) Constant 108
             477:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 297 9 35 475 16 77 19
             486:     11(int) Constant 113
             496:     11(int) Constant 115
             503:     11(int) Constant 121
             505:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 69 35 503 16 92 19
             507:             TypeImage 8(float) 2D sampled format:Unknown
             508:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 156 16 35 503 16 37 157 158 17
             509:             TypePointer UniformConstant 507
510(textureposition):    509(ptr) Variable UniformConstant
             511:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 512 508 35 503 16 37 512 510(textureposition) 163
             514:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 167 38 35 503 16 37 168 158 17
515(samplerposition):    169(ptr) Variable UniformConstant
             516:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 517 514 35 503 16 37 517 515(samplerposition) 163
             519:             TypeSampledImage 507
             520:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 176 16 35 503 16 37 177 158 17
             526:     11(int) Constant 122
             528:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 529 69 35 526 16 92 19
531(textureNormal):    509(ptr) Variable UniformConstant
             532:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 533 508 35 526 16 37 533 531(textureNormal) 163
             535:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 167 38 35 526 16 37 168 158 17
536(samplerNormal):    169(ptr) Variable UniformConstant
             537:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 538 535 35 526 16 37 538 536(samplerNormal) 163
             545:     11(int) Constant 123
             547:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 548 20 35 545 16 92 19
550(textureAlbedo):    509(ptr) Variable UniformConstant
             551:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 552 508 35 545 16 37 552 550(textureAlbedo) 163
             554:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 167 38 35 545 16 37 168 158 17
555(samplerAlbedo):    169(ptr) Variable UniformConstant
             556:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 557 554 35 545 16 37 557 555(samplerAlbedo) 163
             563:     11(int) Constant 128
             564:             TypePointer Uniform 228(int)
             567:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             573:     11(int) Constant 129
             584:     11(int) Constant 131
             586:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 82 69 35 584 16 92 19
             588:   68(fvec3) ConstantComposite 106 106 106
             594:     11(int) Constant 132
             598:     11(int) Constant 134
             601:     11(int) Constant 135
             605:     11(int) Constant 137
             608:     11(int) Constant 138
             612:     11(int) Constant 140
             616:     11(int) Constant 141
             620:     11(int) Constant 143
             624:     11(int) Constant 144
             629:     11(int) Constant 146
             638:     11(int) Constant 150
             641:    8(float) Constant 1036831949
             644:     11(int) Constant 152
             646:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 647 69 35 644 16 92 19
             652:     11(int) Constant 154
             654:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 403 230 35 652 16 92 19
             666:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             670:     11(int) Constant 157
             672:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 673 69 35 670 16 92 19
             676:             TypePointer Uniform 18(fvec4)
             683:     11(int) Constant 159
             685:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 152 9 35 683 16 92 19
             690:     11(int) Constant 160
             694:     11(int) Constant 163
             696:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 697 69 35 694 16 92 19
             705:     11(int) Constant 164
             709:     11(int) Constant 166
             711:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 712 9 35 709 16 92 19
             714:    8(float) Constant 1064781546
             716:     11(int) Constant 167
             718:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 719 9 35 716 16 92 19
             721:    8(float) Constant 1063781322
             723:     11(int) Constant 168
             725:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 726 9 35 723 16 92 19
             728:    8(float) Constant 1120403456
             730:     11(int) Constant 171
             732:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 733 69 35 730 16 92 19
             746:     11(int) Constant 174
             748:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 749 9 35 746 16 92 19
             755:     11(int) Constant 175
             757:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 758 9 35 755 16 92 19
             765:     11(int) Constant 176
             767:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 768 9 35 765 16 92 19
             774:     11(int) Constant 179
             776:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 777 9 35 774 16 92 19
             784:     11(int) Constant 180
             786:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 787 69 35 784 16 92 19
             792:     11(int) Constant 183
             794:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 795 69 35 792 16 92 19
             802:     11(int) Constant 184
             804:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 805 9 35 802 16 92 19
             812:     11(int) Constant 185
             814:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 815 69 35 812 16 92 19
             818:    8(float) Constant 1098907648
             823:    8(float) Constant 1075838976
             827:     11(int) Constant 187
             836:    228(int) Constant 2
             852:     11(int) Constant 191
             855:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 136 14 24 16
             861:     11(int) Constant 193
             869:     11(int) Constant 196
             878:             TypePointer Input 23(fvec2)
       879(inUV):    878(ptr) Variable Input
             881:             TypePointer Output 18(fvec4)
882(@entryPointOutput):    881(ptr) Variable Output
                              Line 1 119 1
         6(main):           4 Function None 5
               7:             Label
       877(inUV):     26(ptr) Variable Function
      883(param):     26(ptr) Variable Function
                              Line 1 119 0
             880:   23(fvec2) Load 879(inUV)
                              Store 877(inUV) 880
             884:   23(fvec2) Load 877(inUV)
                              Store 883(param) 884
             885:   18(fvec4) FunctionCall 90(@main(vf2;) 883(param)
                              Store 882(@entryPointOutput) 885
                              Return
                              FunctionEnd
                              Line 1 61 1
32(textureProj(vf4;f1;vf2;):    8(float) Function None 27
           29(P):     21(ptr) FunctionParameter
       30(layer):     22(ptr) FunctionParameter
      31(offset):     26(ptr) FunctionParameter
              40:             Label
     103(shadow):     22(ptr) Variable Function
109(shadowCoord):     21(ptr) Variable Function
       150(dist):     22(ptr) Variable Function
              41:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 34
              42:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 16 16 16 16
              45:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 43 29(P) 46
              49:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 47 30(layer) 46
              52:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 50 31(offset) 46
              99:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 34 32(textureProj(vf4;f1;vf2;)
             100:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 34
             101:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 102 102 16 16
             105:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 104 103(shadow) 46
                              Store 103(shadow) 106
             107:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 108 108 16 16
             112:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 110 109(shadowCoord) 46
             113:   18(fvec4) Load 29(P)
             114:     22(ptr) AccessChain 29(P) 17
             115:    8(float) Load 114
             116:   18(fvec4) CompositeConstruct 115 115 115 115
             117:   18(fvec4) FDiv 113 116
                              Store 109(shadowCoord) 117
             118:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 119 119 16 16
             120:   18(fvec4) Load 109(shadowCoord)
             121:   23(fvec2) VectorShuffle 120 120 0 1
             123:   23(fvec2) VectorTimesScalar 121 122
